Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 September 2024,07:29 AM,14.97,122.63,001,2.4,044km N 47Â° E of Jomalig (Quezon)
04 September 2024,07:24 AM,14.97,122.65,002,3.0,045km N 48Â° E of Jomalig (Quezon)
04 September 2024,07:20 AM,15.01,122.60,001,2.4,046km N 40Â° E of Jomalig (Quezon)
04 September 2024,07:16 AM,14.95,122.63,003,5.3,042km N 50Â° E of Jomalig (Quezon)
04 September 2024,06:32 AM,16.84,119.84,025,3.0,057km S 89Â° W of Luna (La Union)
04 September 2024,06:11 AM,08.08,126.55,007,2.7,016km N 72Â° E of Lingig (Surigao Del Sur)
04 September 2024,05:57 AM,09.68,123.59,006,2.1,013km N 64Â° E of Boljoon (Cebu)
04 September 2024,05:28 AM,17.87,121.01,010,2.2,023km N 16Â° E of Lacub (Abra)
04 September 2024,04:27 AM,08.45,124.41,020,2.9,013km S 64Â° E of Initao (Misamis Oriental)
04 September 2024,04:26 AM,09.94,122.27,025,2.2,026km N 43Â° W of City Of Sipalay (Negros Occidental)
04 September 2024,03:54 AM,12.49,125.54,015,3.8,029km N 66Â° E of Gamay (Northern Samar)
04 September 2024,03:47 AM,12.42,119.58,054,3.4,049km N 51Â° W of Busuanga (Palawan)
04 September 2024,03:34 AM,16.45,121.00,010,2.1,010km S 18Â° W of Ambaguio (Nueva Vizcaya)
04 September 2024,02:56 AM,07.97,127.19,017,2.4,082km N 57Â° E of Baganga (Davao Oriental)
04 September 2024,02:53 AM,08.00,126.96,025,2.6,060km S 86Â° E of Lingig (Surigao Del Sur)
04 September 2024,02:48 AM,08.50,126.48,033,2.2,022km N 47Â° E of Hinatuan (Surigao Del Sur)
04 September 2024,02:45 AM,13.83,120.59,134,2.5,004km N 89Â° W of Calatagan (Batangas)
04 September 2024,01:35 AM,15.53,122.88,034,2.1,109km N 33Â° E of Jomalig (Quezon)
04 September 2024,01:29 AM,08.11,124.57,008,2.2,013km S 14Â° W of Talakag (Bukidnon)
04 September 2024,12:34 AM,13.54,123.05,005,2.4,003km N 09Â° E of Pasacao (Camarines Sur)
04 September 2024,12:28 AM,06.84,126.88,012,2.0,053km S 64Â° E of Tarragona (Davao Oriental)
03 September 2024,11:35 PM,08.07,126.32,033,1.9,011km N 70Â° W of Lingig (Surigao Del Sur)
03 September 2024,11:28 PM,08.04,126.43,012,1.8,002km S 84Â° E of Lingig (Surigao Del Sur)
03 September 2024,10:54 PM,06.17,125.69,033,2.0,003km S 02Â° W of Don Marcelino (Davao Occidental)
03 September 2024,10:17 PM,07.67,126.55,019,2.4,010km N 06Â° W of Baganga (Davao Oriental)
03 September 2024,10:16 PM,08.46,126.50,045,1.9,021km N 61Â° E of Hinatuan (Surigao Del Sur)
03 September 2024,10:14 PM,08.44,126.74,027,2.4,045km N 80Â° E of Hinatuan (Surigao Del Sur)
03 September 2024,09:36 PM,04.96,126.58,023,4.6,136km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 September 2024,08:08 PM,09.44,126.08,034,2.8,016km N 43Â° E of Cantilan (Surigao Del Sur)
03 September 2024,06:58 PM,10.93,125.17,012,1.6,015km S 78Â° E of Dulag (Leyte)
03 September 2024,06:20 PM,19.96,121.52,029,2.1,056km S 42Â° W of Sabtang (Batanes)
03 September 2024,06:01 PM,12.27,123.77,001,1.9,005km N 16Â° W of Uson (Masbate)
03 September 2024,05:27 PM,12.54,124.69,032,1.5,007km N 49Â° E of Catarman (Northern Samar)
03 September 2024,04:46 PM,05.00,127.67,033,4.5,246km S 66Â° E of Jose Abad Santos (Davao Occidental)
03 September 2024,03:06 PM,07.95,126.99,016,1.9,065km S 81Â° E of Lingig (Surigao Del Sur)
03 September 2024,02:22 PM,13.39,119.84,019,2.4,057km S 50Â° W of Looc (Occidental Mindoro)
03 September 2024,11:43 AM,13.56,120.61,120,3.4,018km N 46Â° W of Abra De Ilog (Occidental Mindoro)
03 September 2024,11:04 AM,12.08,125.53,043,4.2,007km N 45Â° E of Dolores (Eastern Samar)
03 September 2024,10:51 AM,11.17,122.71,030,1.8,009km N 49Â° E of City Of Passi (Iloilo)
03 September 2024,10:44 AM,16.54,120.89,003,3.2,009km N 51Â° E of Bokod (Benguet)
03 September 2024,09:48 AM,15.08,123.26,035,1.6,074km N 27Â° E of Tinaga Island (Vinzons) (Camarines Norte)
03 September 2024,09:36 AM,13.62,120.64,081,1.5,021km N 25Â° W of Abra De Ilog (Occidental Mindoro)
03 September 2024,08:19 AM,13.44,120.16,017,3.4,032km S 18Â° W of Looc (Occidental Mindoro)
03 September 2024,08:09 AM,08.00,126.64,034,1.5,026km S 81Â° E of Lingig (Surigao Del Sur)
03 September 2024,07:57 AM,04.27,126.13,066,3.2,149km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 September 2024,07:23 AM,06.70,126.85,010,2.6,059km S 49Â° E of Tarragona (Davao Oriental)
03 September 2024,06:22 AM,08.10,126.53,037,2.7,015km N 61Â° E of Lingig (Surigao Del Sur)
03 September 2024,05:24 AM,19.26,121.16,008,2.5,018km N 17Â° W of Dalupiri Island (Calayan) (Cagayan)
03 September 2024,05:01 AM,08.13,127.07,013,2.3,073km N 82Â° E of Lingig (Surigao Del Sur)
03 September 2024,04:41 AM,07.97,126.77,019,1.5,040km N 61Â° E of Cateel (Davao Oriental)
03 September 2024,04:36 AM,09.63,126.20,028,2.7,018km S 14Â° E of General Luna (Surigao Del Norte)
03 September 2024,04:24 AM,08.18,126.85,012,4.0,051km N 72Â° E of Lingig (Surigao Del Sur)
03 September 2024,03:28 AM,10.07,122.49,062,3.1,019km N 55Â° W of Cauayan (Negros Occidental)
03 September 2024,03:04 AM,13.86,120.50,069,2.4,015km N 76Â° W of Calatagan (Batangas)
03 September 2024,02:34 AM,07.92,126.87,016,2.5,053km S 75Â° E of Lingig (Surigao Del Sur)
03 September 2024,02:04 AM,10.05,126.16,014,3.5,010km N 70Â° E of Burgos (Surigao Del Norte)
02 September 2024,11:51 PM,09.80,126.61,001,2.7,050km N 88Â° E of General Luna (Surigao Del Norte)
02 September 2024,11:33 PM,12.01,124.86,030,2.6,005km N 89Â° E of Gandara (Samar)
02 September 2024,10:17 PM,20.65,121.38,034,3.3,051km S 73Â° W of Itbayat (Batanes)
02 September 2024,10:07 PM,13.79,120.48,114,2.1,017km S 73Â° W of Calatagan (Batangas)
02 September 2024,09:45 PM,14.36,120.33,089,3.8,020km S 65Â° W of Mariveles (Bataan)
02 September 2024,08:48 PM,10.77,126.45,001,2.9,080km N 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
02 September 2024,08:43 PM,08.27,125.83,029,2.3,002km S 77Â° E of La Paz (Agusan Del Sur)
02 September 2024,07:23 PM,13.08,123.28,017,1.7,019km N 78Â° W of Pio Duran (Albay)
02 September 2024,06:21 PM,11.69,125.51,023,2.0,010km S 43Â° E of San Julian (Eastern Samar)
02 September 2024,05:59 PM,07.89,126.23,003,2.0,017km N 81Â° W of Boston (Davao Oriental)
02 September 2024,02:35 PM,15.63,121.73,009,3.4,023km S 50Â° E of Baler (Aurora)
02 September 2024,09:14 AM,07.84,124.71,001,2.8,007km N 23Â° E of Amai Manabilang (Lanao Del Sur)
02 September 2024,08:49 AM,07.79,124.68,001,3.4,001km N 07Â° E of Amai Manabilang (Lanao Del Sur)
02 September 2024,08:42 AM,19.14,121.06,001,3.5,015km N 78Â° W of Dalupiri Island (Calayan) (Cagayan)
02 September 2024,06:52 AM,17.42,122.01,024,2.3,024km N 80Â° W of Maconacon (Isabela)
02 September 2024,06:48 AM,08.00,126.77,026,2.1,040km S 84Â° E of Lingig (Surigao Del Sur)
02 September 2024,06:35 AM,12.47,120.62,008,2.5,037km S 73Â° W of Calintaan (Occidental Mindoro)
02 September 2024,04:48 AM,06.59,126.55,032,2.1,052km S 12Â° E of Tarragona (Davao Oriental)
02 September 2024,04:11 AM,07.09,124.98,001,2.6,008km N 83Â° E of Matalam (Cotabato)
02 September 2024,04:07 AM,11.75,125.41,006,2.4,005km S 82Â° W of San Julian (Eastern Samar)
02 September 2024,04:02 AM,16.38,120.92,016,2.2,004km N 58Â° E of Kayapa (Nueva Vizcaya)
02 September 2024,03:59 AM,03.55,126.61,008,5.0,244km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 September 2024,03:55 AM,20.39,121.75,069,3.6,018km N 81Â° W of Ivana (Batanes)
02 September 2024,03:44 AM,15.07,119.78,008,2.4,032km S 71Â° W of Cabangan (Zambales)
02 September 2024,03:40 AM,15.03,119.79,005,2.8,032km S 64Â° W of Cabangan (Zambales)
02 September 2024,01:43 AM,08.09,127.09,001,2.8,075km N 85Â° E of Lingig (Surigao Del Sur)
01 September 2024,11:25 PM,10.84,121.65,002,2.7,034km N 71Â° W of San Jose De Buenavista (Antique)
01 September 2024,09:10 PM,14.68,119.84,017,2.4,041km S 42Â° W of San Antonio (Zambales)
01 September 2024,07:07 PM,18.57,120.25,006,3.1,042km N 81Â° W of Burgos (Ilocos Norte)
01 September 2024,05:30 PM,05.95,126.40,160,2.5,082km S 70Â° E of Don Marcelino (Davao Occidental)
01 September 2024,05:26 PM,06.72,123.61,033,2.4,052km N 79Â° W of Lebak (Sultan Kudarat)
01 September 2024,05:14 PM,16.91,119.93,001,2.2,057km N 04Â° E of Bolinao (Pangasinan)
01 September 2024,03:59 PM,04.82,125.34,044,3.8,066km S 08Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 September 2024,03:09 PM,06.89,126.18,029,2.6,007km S 28Â° W of City Of Mati (Davao Oriental)
01 September 2024,03:00 PM,11.55,126.32,001,3.4,080km N 73Â° E of Hernani (Eastern Samar)
01 September 2024,02:22 PM,18.55,120.87,003,1.8,007km N 68Â° E of Dumalneg (Ilocos Norte)
01 September 2024,12:32 PM,11.50,125.93,008,2.3,038km N 64Â° E of Hernani (Eastern Samar)
01 September 2024,11:43 AM,06.77,126.03,011,2.4,009km S 40Â° W of San Isidro (Davao Oriental)
01 September 2024,11:00 AM,16.14,120.09,029,2.1,008km N 07Â° W of Sual (Pangasinan)
01 September 2024,10:28 AM,05.86,126.07,126,2.4,048km S 83Â° E of Jose Abad Santos (Davao Occidental)
01 September 2024,10:18 AM,06.35,126.71,001,2.0,078km S 65Â° E of Governor Generoso (Davao Oriental)
01 September 2024,09:56 AM,06.30,126.92,001,2.6,098km S 32Â° E of Tarragona (Davao Oriental)
01 September 2024,08:49 AM,04.61,125.32,024,4.3,097km S 10Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 September 2024,08:37 AM,12.97,124.88,001,2.2,046km N 06Â° W of Pambujan (Northern Samar)
01 September 2024,07:53 AM,05.50,126.82,002,3.0,139km S 70Â° E of Jose Abad Santos (Davao Occidental)
01 September 2024,06:15 AM,09.25,123.20,006,2.8,008km S 74Â° W of Valencia (Negros Oriental)
01 September 2024,05:29 AM,10.60,122.41,021,2.4,009km S 25Â° E of Tigbauan (Iloilo)
01 September 2024,04:54 AM,15.04,122.49,024,1.8,042km N 25Â° E of Jomalig (Quezon)
01 September 2024,04:48 AM,15.31,120.41,126,1.6,017km N 83Â° W of Bamban (Tarlac)
01 September 2024,04:39 AM,13.68,120.59,138,1.6,018km S 14Â° W of Calatagan (Batangas)
01 September 2024,04:07 AM,07.65,124.68,023,1.6,005km N 78Â° W of Wao (Lanao Del Sur)
01 September 2024,04:01 AM,08.51,127.21,001,2.9,098km N 81Â° E of Hinatuan (Surigao Del Sur)
01 September 2024,03:48 AM,15.13,119.99,033,2.0,008km S 67Â° W of Cabangan (Zambales)
01 September 2024,03:41 AM,17.30,120.26,018,2.3,020km S 80Â° W of San Esteban (Ilocos Sur)
01 September 2024,03:07 AM,06.28,126.48,031,3.4,062km S 47Â° E of Governor Generoso (Davao Oriental)
01 September 2024,02:59 AM,08.00,126.74,002,2.1,036km S 84Â° E of Lingig (Surigao Del Sur)
01 September 2024,02:47 AM,10.84,125.32,003,2.1,031km S 14Â° W of Balangiga (Eastern Samar)
01 September 2024,02:16 AM,08.62,126.79,002,2.2,057km N 60Â° E of Hinatuan (Surigao Del Sur)
01 September 2024,02:14 AM,12.53,123.60,008,2.6,013km N 57Â° E of Baleno (Masbate)
01 September 2024,02:13 AM,07.86,124.70,003,1.5,008km N 15Â° E of Amai Manabilang (Lanao Del Sur)
01 September 2024,02:13 AM,08.49,126.96,003,1.3,070km N 79Â° E of Hinatuan (Surigao Del Sur)
01 September 2024,02:05 AM,16.35,119.69,009,2.8,022km S 78Â° W of Bolinao (Pangasinan)
01 September 2024,01:52 AM,19.00,121.14,007,2.9,013km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
01 September 2024,01:50 AM,06.30,127.38,151,2.9,132km S 51Â° E of Tarragona (Davao Oriental)
01 September 2024,01:43 AM,12.56,123.65,003,3.1,009km S 09Â° W of Monreal (Masbate)
01 September 2024,01:41 AM,06.37,126.38,019,3.5,046km S 47Â° E of Governor Generoso (Davao Oriental)
01 September 2024,01:34 AM,12.28,123.60,033,1.6,008km S 46Â° W of Mobo (Masbate)
01 September 2024,01:20 AM,08.14,126.81,020,1.7,045km N 75Â° E of Lingig (Surigao Del Sur)
01 September 2024,12:35 AM,08.18,126.76,019,2.6,041km N 68Â° E of Lingig (Surigao Del Sur)
01 September 2024,12:02 AM,08.45,126.82,012,2.6,054km N 80Â° E of Hinatuan (Surigao Del Sur)
01 September 2024,12:02 AM,07.83,124.70,001,1.9,006km N 25Â° E of Amai Manabilang (Lanao Del Sur)
01 September 2024,12:01 AM,18.50,121.02,010,3.4,008km S 23Â° E of Santa Praxedes (Cagayan)
