Date,Time,Latitude,Longitude,Depth,Magnitude,Location
12 January 2020,08:51 PM,13.92,120.95,003,3.6,001km S 07Â° E of San Nicolas (Batangas)
12 January 2020,08:34 PM,14.10,121.01,028,2.8,002km N 82Â° W of Talisay (Batangas)
12 January 2020,08:31 PM,13.96,120.95,003,3.5,003km N 29Â° E of Agoncillo (Batangas)
12 January 2020,08:31 PM,06.97,124.87,033,2.3,014km N 20Â° E of Tulunan (Cotabato)
12 January 2020,08:28 PM,14.12,120.87,002,3.2,004km S 38Â° E of Alfonso (Cavite)
12 January 2020,08:24 PM,13.95,120.94,003,3.6,002km N 12Â° E of Agoncillo (Batangas)
12 January 2020,08:12 PM,13.94,120.99,003,3.5,006km N 86Â° E of Agoncillo (Batangas)
12 January 2020,08:02 PM,14.01,120.90,008,3.4,006km S 34Â° W of Laurel (Batangas)
12 January 2020,07:38 PM,06.58,125.26,026,3.1,009km S 76Â° W of Sulop (Davao Del Sur)
12 January 2020,07:30 PM,14.09,120.95,013,3.1,004km S 27Â° W of Tagaytay City (Cavite)
12 January 2020,07:25 PM,14.00,120.95,001,3.5,006km S 16Â° E of Laurel (Batangas)
12 January 2020,07:24 PM,09.74,126.17,025,1.9,005km S 12Â° E of General Luna (Surigao Del Norte)
12 January 2020,07:03 PM,14.12,120.99,011,3.5,002km S 80Â° E of Tagaytay City (Cavite)
12 January 2020,06:53 PM,09.42,126.27,028,5.0,018km N 29Â° E of Cortes (Surigao Del Sur)
12 January 2020,06:47 PM,06.59,125.28,024,2.5,007km S 80Â° W of Sulop (Davao Del Sur)
12 January 2020,06:31 PM,14.06,121.03,033,1.2,003km S 11Â° E of Talisay (Batangas)
12 January 2020,06:22 PM,13.96,120.91,002,3.9,004km N 41Â° W of Agoncillo (Batangas)
12 January 2020,06:15 PM,13.98,120.89,013,2.6,007km N 47Â° W of Agoncillo (Batangas)
12 January 2020,05:53 PM,14.11,120.93,026,3.0,004km N 04Â° W of Laurel (Batangas)
12 January 2020,05:31 PM,18.03,121.08,032,2.1,011km N 88Â° W of Kabugao (Apayao)
12 January 2020,05:10 PM,14.10,120.96,008,3.2,003km S 07Â° W of Tagaytay City (Cavite)
12 January 2020,04:24 PM,13.91,121.02,020,2.6,011km N 72Â° E of Taal (Batangas)
12 January 2020,03:28 PM,06.61,125.19,023,2.3,006km S 33Â° W of Kiblawan (Davao Del Sur)
12 January 2020,03:06 PM,10.49,126.08,035,2.5,057km N 76Â° E of Loreto (Dinagat Islands)
12 January 2020,02:19 PM,14.14,121.03,003,2.5,005km N 02Â° W of Talisay (Batangas)
12 January 2020,02:13 PM,14.13,121.01,003,2.5,004km N 75Â° E of Tagaytay City (Cavite)
12 January 2020,01:59 PM,14.06,121.03,001,3.3,003km S 02Â° W of Talisay (Batangas)
12 January 2020,01:56 PM,13.94,121.03,019,2.6,004km N 33Â° W of Cuenca (Batangas)
12 January 2020,01:49 PM,14.04,121.05,032,2.3,007km S 18Â° E of Talisay (Batangas)
12 January 2020,01:38 PM,13.98,121.07,021,2.9,006km N 69Â° W of Mataas Na Kahoy (Batangas)
12 January 2020,01:33 PM,14.11,121.02,008,2.6,002km N 11Â° W of Talisay (Batangas)
12 January 2020,01:00 PM,14.01,120.98,034,2.5,007km S 51Â° E of Laurel (Batangas)
12 January 2020,12:48 PM,14.91,122.66,006,3.3,038km N 55Â° E of Jomalig (Quezon)
12 January 2020,12:44 PM,07.64,126.25,027,2.3,035km N 78Â° W of Baganga (Davao Oriental)
12 January 2020,12:22 PM,10.21,122.38,001,2.7,038km N 45Â° W of Cauayan (Negros Occidental)
12 January 2020,09:37 AM,06.52,126.52,033,2.3,051km S 74Â° E of Governor Generoso (Davao Oriental)
12 January 2020,06:47 AM,07.17,123.70,039,2.5,045km S 44Â° E of Tabina (Zamboanga Del Sur)
12 January 2020,05:25 AM,13.89,120.48,102,2.5,018km N 68Â° W of Calatagan (Batangas)
12 January 2020,03:16 AM,09.74,124.30,033,1.6,014km N 03Â° E of Garcia Hernandez (Bohol)
12 January 2020,02:51 AM,11.05,121.77,016,4.1,028km N 59Â° W of Patnongon (Antique)
12 January 2020,01:27 AM,06.58,124.78,064,2.7,008km S 25Â° E of Tantangan (South Cotabato)
12 January 2020,01:12 AM,06.64,125.22,024,2.9,002km S 31Â° E of Kiblawan (Davao Del Sur)
12 January 2020,12:16 AM,17.33,120.06,018,3.3,041km S 90Â° W of San Esteban (Ilocos Sur)
11 January 2020,10:26 PM,06.66,125.11,022,2.4,011km N 88Â° W of Kiblawan (Davao Del Sur)
11 January 2020,09:22 PM,08.10,123.13,006,2.7,019km S 10Â° E of Siayan (Zamboanga Del Norte)
11 January 2020,05:56 PM,10.88,124.42,001,3.0,005km S 15Â° W of Isabel (Leyte)
11 January 2020,05:47 PM,13.12,120.84,031,2.3,014km N 66Â° E of Santa Cruz (Occidental Mindoro)
11 January 2020,05:23 PM,06.91,125.72,029,2.5,021km S 34Â° E of Davao City (Davao Del Sur)
11 January 2020,05:21 PM,09.93,122.98,001,2.7,021km N 89Â° W of Tayasan (Negros Oriental)
11 January 2020,05:18 PM,06.91,125.73,030,2.8,022km S 38Â° E of Davao City (Davao Del Sur)
11 January 2020,04:14 PM,19.33,121.97,033,2.3,053km N 84Â° E of Calayan (Cagayan)
11 January 2020,03:41 PM,06.63,125.26,020,2.5,006km S 63Â° E of Kiblawan (Davao Del Sur)
11 January 2020,02:54 PM,13.83,120.51,067,2.3,013km  00 Â°est of Calatagan (Batangas)
11 January 2020,02:43 PM,06.64,125.23,001,2.7,003km S 52Â° E of Kiblawan (Davao Del Sur)
11 January 2020,02:33 PM,17.95,122.03,003,2.2,028km N 85Â° E of Baggao (Cagayan)
11 January 2020,02:26 PM,09.13,126.01,025,2.9,012km S 03Â° W of Carmen (Surigao Del Sur)
11 January 2020,11:29 AM,06.47,125.28,022,3.3,023km N 08Â° E of Malungon (Sarangani)
11 January 2020,11:20 AM,06.35,125.75,153,2.0,017km S 66Â° E of Malita (Davao Occidental)
11 January 2020,11:17 AM,06.50,125.25,019,2.6,015km S 46Â° W of Sulop (Davao Del Sur)
11 January 2020,11:04 AM,06.39,125.18,034,2.1,016km N 31Â° W of Malungon (Sarangani)
11 January 2020,09:51 AM,08.89,126.38,037,2.2,009km S 70Â° E of Cagwait (Surigao Del Sur)
11 January 2020,09:44 AM,07.83,122.32,011,2.6,014km S 42Â° E of Gutalac (Zamboanga Del Norte)
11 January 2020,09:17 AM,13.14,124.09,007,4.0,007km S 41Â° W of Rapu-rapu (Albay)
11 January 2020,08:45 AM,09.24,125.56,032,1.9,021km N 08Â° W of Remedios Romualdez (Agusan Del Norte)
11 January 2020,08:33 AM,17.87,121.35,033,2.4,003km N 06Â° E of Rizal (Cagayan)
11 January 2020,08:16 AM,19.34,120.85,009,2.5,064km N 85Â° W of Calayan (Cagayan)
11 January 2020,08:12 AM,06.62,125.01,024,3.0,020km N 38Â° E of Tampakan (South Cotabato)
11 January 2020,06:36 AM,13.32,120.21,034,2.6,030km S 69Â° W of Paluan (Occidental Mindoro)
11 January 2020,06:10 AM,06.64,125.21,009,2.0,001km S 35Â° W of Kiblawan (Davao Del Sur)
11 January 2020,06:06 AM,06.75,125.03,017,2.1,012km S 54Â° E of Columbio (Sultan Kudarat)
11 January 2020,04:10 AM,06.98,125.04,017,2.6,006km N 70Â° W of Makilala (Cotabato)
11 January 2020,03:55 AM,09.36,126.11,008,2.1,013km N 43Â° W of Cortes (Surigao Del Sur)
11 January 2020,03:43 AM,14.02,121.01,001,2.7,009km S 16Â° W of Talisay (Batangas)
11 January 2020,03:30 AM,18.08,121.46,033,1.5,013km N 86Â° W of Lasam (Cagayan)
11 January 2020,03:02 AM,13.73,120.51,097,2.2,017km S 48Â° W of Calatagan (Batangas)
11 January 2020,02:16 AM,06.49,125.21,033,2.0,020km S 50Â° W of Sulop (Davao Del Sur)
11 January 2020,02:01 AM,08.74,122.50,031,2.2,065km N 61Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
11 January 2020,01:16 AM,03.23,127.98,160,4.6,370km S 49Â° E of Sarangani (Davao Occidental)
11 January 2020,12:58 AM,13.55,120.01,017,1.5,032km S 54Â° W of Looc (Occidental Mindoro)
11 January 2020,12:48 AM,06.58,125.25,032,2.1,010km S 26Â° E of Kiblawan (Davao Del Sur)
11 January 2020,12:46 AM,06.53,125.24,028,1.8,014km S 55Â° W of Sulop (Davao Del Sur)
11 January 2020,12:28 AM,10.04,122.47,011,1.6,018km N 65Â° W of Cauayan (Negros Occidental)
11 January 2020,12:21 AM,07.09,125.04,031,1.8,011km N 31Â° W of Kidapawan City
11 January 2020,12:20 AM,06.97,125.57,025,1.9,031km N 46Â° E of Digos City (Davao Del Sur)
11 January 2020,12:16 AM,06.68,125.29,033,2.3,007km S 45Â° E of Matanao (Davao Del Sur)
10 January 2020,11:46 PM,06.73,125.13,033,2.4,009km N 80Â° W of Magsaysay (Davao Del Sur)
10 January 2020,11:31 PM,06.94,124.99,026,2.1,016km N 19Â° E of Columbio (Sultan Kudarat)
10 January 2020,11:00 PM,06.86,125.12,021,2.6,011km S 17Â° E of Makilala (Cotabato)
10 January 2020,10:50 PM,11.19,125.65,023,2.3,004km N 19Â° W of Salcedo (Eastern Samar)
10 January 2020,10:35 PM,16.97,119.84,014,3.0,059km N 77Â° W of Luna (La Union)
10 January 2020,10:23 PM,06.82,125.01,014,2.8,008km N 83Â° E of Columbio (Sultan Kudarat)
10 January 2020,09:52 PM,06.70,126.50,017,2.4,038km S 08Â° E of Tarragona (Davao Oriental)
10 January 2020,09:34 PM,06.56,125.30,024,2.2,006km S 47Â° W of Sulop (Davao Del Sur)
10 January 2020,09:28 PM,06.76,124.84,025,2.6,001km N 42Â° W of Datu Paglas (Maguindanao)
10 January 2020,08:41 PM,11.48,125.38,050,2.1,014km S 82Â° W of Maydolong (Eastern Samar)
10 January 2020,08:31 PM,14.00,121.01,003,3.1,010km N 39Â° E of San Nicolas (Batangas)
10 January 2020,08:30 PM,14.00,121.04,032,2.8,009km N 63Â° W of Mataas Na Kahoy (Batangas)
10 January 2020,08:25 PM,06.44,125.29,027,1.9,019km S 20Â° W of Sulop (Davao Del Sur)
10 January 2020,07:32 PM,05.22,127.02,013,3.1,173km S 82Â° E of Sarangani (Davao Occidental)
10 January 2020,07:29 PM,06.14,124.73,048,1.8,011km S 28Â° E of T'boli (South Cotabato)
10 January 2020,07:09 PM,19.31,121.44,051,2.2,003km N 38Â° W of Calayan (Cagayan)
10 January 2020,07:01 PM,13.60,120.65,119,2.1,019km N 25Â° W of Abra De Ilog (Occidental Mindoro)
10 January 2020,06:46 PM,09.77,126.14,033,1.8,002km S 55Â° W of General Luna (Surigao Del Norte)
10 January 2020,06:06 PM,07.84,124.80,026,2.3,013km N 24Â° E of Kalilangan (Bukidnon)
10 January 2020,05:52 PM,05.85,126.54,029,2.2,102km S 88Â° E of Jose Abad Santos (Davao Occidental)
10 January 2020,03:48 PM,06.64,124.61,034,2.5,010km S 54Â° W of Tacurong City (Sultan Kudarat)
10 January 2020,12:26 PM,19.20,121.50,010,2.6,010km S 20Â° E of Calayan (Cagayan)
10 January 2020,09:14 AM,16.82,119.97,008,3.0,043km N 60Â° W of San Fernando (La Union)
10 January 2020,07:42 AM,12.16,121.48,008,3.4,026km N 16Â° W of Caluya (Antique)
10 January 2020,02:51 AM,13.09,124.17,020,2.2,004km N 30Â° W of Prieto Diaz (Sorsogon)
10 January 2020,02:11 AM,13.16,120.59,030,2.2,008km S 01Â° E of Mamburao (Occidental Mindoro)
10 January 2020,12:59 AM,15.18,119.91,031,2.0,015km N 81Â° W of Cabangan (Zambales)
10 January 2020,12:40 AM,05.75,126.68,019,2.5,119km S 83Â° E of Jose Abad Santos (Davao Occidental)
09 January 2020,11:03 PM,07.09,125.28,012,2.3,018km S 86Â° E of Magpet (Cotabato)
09 January 2020,10:33 PM,06.69,125.26,005,2.4,004km S 26Â° E of Matanao (Davao Del Sur)
09 January 2020,10:16 PM,15.04,119.83,025,4.0,028km S 61Â° W of Cabangan (Zambales)
09 January 2020,09:49 PM,04.84,127.80,006,3.4,281km S 74Â° E of Sarangani (Davao Occidental)
09 January 2020,09:20 PM,06.63,125.32,002,3.1,014km S 52Â° E of Magsaysay (Davao Del Sur)
09 January 2020,07:48 PM,13.74,120.59,091,1.8,011km S 24Â° W of Calatagan (Batangas)
09 January 2020,05:17 PM,18.50,120.86,034,2.5,006km S 75Â° E of Dumalneg (Ilocos Norte)
09 January 2020,04:35 PM,06.61,125.30,001,3.0,005km N 82Â° W of Sulop (Davao Del Sur)
09 January 2020,04:09 PM,06.10,125.25,034,2.0,020km S 01Â° W of Malungon (Sarangani)
09 January 2020,03:56 PM,06.48,125.33,011,2.5,014km S 07Â° W of Sulop (Davao Del Sur)
09 January 2020,03:35 PM,13.42,120.25,018,1.9,023km N 89Â° W of Paluan (Occidental Mindoro)
09 January 2020,01:59 PM,07.49,124.84,025,2.2,027km S 49Â° E of Kalilangan (Bukidnon)
09 January 2020,01:25 PM,06.63,125.26,015,2.3,005km S 62Â° E of Kiblawan (Davao Del Sur)
09 January 2020,10:48 AM,07.06,125.43,010,1.9,039km N 74Â° E of Makilala (Cotabato)
09 January 2020,07:19 AM,10.29,125.15,028,2.0,002km N 25Â° E of Saint Bernard (Southern Leyte)
09 January 2020,06:12 AM,15.31,120.61,034,1.9,005km S 64Â° W of Concepcion (Tarlac)
09 January 2020,06:00 AM,06.35,124.07,023,2.2,020km N 43Â° W of Palimbang (Sultan Kudarat)
09 January 2020,05:23 AM,15.85,121.84,026,1.8,031km N 71Â° E of Baler (Aurora)
09 January 2020,04:44 AM,06.63,125.25,032,2.7,005km S 54Â° E of Kiblawan (Davao Del Sur)
09 January 2020,03:07 AM,14.59,119.97,038,1.7,034km S 72Â° W of Morong (Bataan)
09 January 2020,03:07 AM,06.12,126.89,017,2.1,108km S 57Â° E of Governor Generoso (Davao Oriental)
09 January 2020,02:35 AM,06.58,125.29,027,1.9,007km S 73Â° W of Sulop (Davao Del Sur)
09 January 2020,01:29 AM,15.40,120.41,086,2.3,017km S 77Â° W of San Jose (Tarlac)
09 January 2020,01:26 AM,09.30,123.16,006,3.3,017km N 46Â° W of Dauin (Negros Oriental)
09 January 2020,01:14 AM,06.73,124.96,026,2.2,009km S 09Â° E of Columbio (Sultan Kudarat)
09 January 2020,12:50 AM,06.28,126.44,018,2.7,058km S 45Â° E of Governor Generoso (Davao Oriental)
09 January 2020,12:29 AM,06.56,125.25,005,3.4,011km S 64Â° W of Sulop (Davao Del Sur)
09 January 2020,12:19 AM,13.99,120.48,184,2.8,019km S 74Â° W of Lian (Batangas)
08 January 2020,11:26 PM,09.74,126.37,013,2.1,024km S 78Â° E of General Luna (Surigao Del Norte)
08 January 2020,10:49 PM,05.75,125.44,048,2.5,029km S 73Â° E of Glan (Sarangani)
08 January 2020,10:26 PM,13.95,120.26,067,2.4,018km N 57Â° E of Lubang (Occidental Mindoro)
08 January 2020,09:43 PM,05.24,126.28,092,4.2,102km S 46Â° E of Jose Abad Santos (Davao Occidental)
08 January 2020,08:43 PM,05.36,126.59,012,2.3,122km S 61Â° E of Jose Abad Santos (Davao Occidental)
08 January 2020,08:01 PM,09.75,122.55,025,1.7,015km S 87Â° E of Sipalay City (Negros Occidental)
08 January 2020,07:53 PM,06.62,125.21,024,2.2,003km S 09Â° W of Kiblawan (Davao Del Sur)
08 January 2020,06:46 PM,13.37,120.36,002,2.4,012km S 70Â° W of Paluan (Occidental Mindoro)
08 January 2020,05:49 PM,07.53,126.47,027,2.0,011km S 60Â° W of Baganga (Davao Oriental)
08 January 2020,05:16 PM,07.64,124.92,008,2.6,005km N 02Â° W of Kadingilan (Bukidnon)
08 January 2020,04:44 PM,07.00,125.02,033,2.0,027km N 53Â° E of Tulunan (Cotabato)
08 January 2020,03:38 PM,06.96,125.97,033,2.1,005km S 83Â° W of Banaybanay (Davao Oriental)
08 January 2020,02:13 PM,15.78,119.40,004,2.6,056km S 49Â° W of Agno (Pangasinan)
08 January 2020,01:59 PM,08.15,126.18,038,2.3,016km S 66Â° W of Bislig City (Surigao Del Sur)
08 January 2020,01:13 PM,05.52,126.69,033,2.7,143km S 28Â° E of Governor Generoso (Davao Oriental)
08 January 2020,12:11 PM,05.05,125.23,017,4.5,050km S 32Â° W of Sarangani (Davao Occidental)
08 January 2020,10:08 AM,15.72,119.28,001,2.3,067km S 86Â° W of Santa Cruz (Zambales)
08 January 2020,10:03 AM,06.65,125.15,014,2.1,007km S 89Â° W of Kiblawan (Davao Del Sur)
08 January 2020,09:56 AM,07.90,126.36,002,2.2,003km N 28Â° W of Boston (Davao Oriental)
08 January 2020,09:25 AM,15.53,119.77,029,1.6,019km N 54Â° W of Palauig (Zambales)
08 January 2020,08:59 AM,12.95,124.42,032,2.0,031km N 12Â° E of Biri (Northern Samar)
08 January 2020,08:45 AM,10.20,125.34,028,1.6,012km S 49Â° E of Anahawan (Southern Leyte)
08 January 2020,07:07 AM,06.42,126.51,029,2.5,054km S 62Â° E of Governor Generoso (Davao Oriental)
08 January 2020,04:39 AM,13.69,120.30,006,2.2,007km S 58Â° E of Looc (Occidental Mindoro)
08 January 2020,04:15 AM,17.89,120.56,027,2.2,012km N 79Â° E of Sinait (Ilocos Sur)
08 January 2020,03:26 AM,13.22,120.22,005,2.8,034km S 51Â° W of Paluan (Occidental Mindoro)
08 January 2020,02:55 AM,15.41,120.66,020,3.8,010km N 06Â° E of Concepcion (Tarlac)
08 January 2020,02:27 AM,11.24,124.61,006,2.4,007km S 29Â° W of Capoocan (Leyte)
08 January 2020,02:13 AM,06.41,125.10,028,2.8,019km N 65Â° E of Tupi (South Cotabato)
08 January 2020,01:36 AM,17.31,121.53,025,2.0,008km N 88Â° W of Quezon (Isabela)
08 January 2020,01:04 AM,15.14,122.80,033,2.2,066km N 45Â° E of Jomalig (Quezon)
08 January 2020,12:23 AM,17.60,122.26,025,2.4,030km N 10Â° W of Divilacan (Isabela)
07 January 2020,11:40 PM,06.82,124.87,029,2.3,006km S 53Â° E of Tulunan (Cotabato)
07 January 2020,11:07 PM,09.55,126.55,011,3.0,049km N 52Â° E of Cortes (Surigao Del Sur)
07 January 2020,09:46 PM,06.39,125.16,028,2.3,017km N 38Â° W of Malungon (Sarangani)
07 January 2020,08:40 PM,06.53,125.29,013,2.4,016km S 30Â° E of Kiblawan (Davao Del Sur)
07 January 2020,05:15 PM,06.54,126.50,026,2.5,048km S 75Â° E of Governor Generoso (Davao Oriental)
07 January 2020,05:00 PM,06.84,126.84,023,4.0,049km S 63Â° E of Tarragona (Davao Oriental)
07 January 2020,04:53 PM,05.04,125.53,020,2.2,043km S 08Â° E of Sarangani (Davao Occidental)
07 January 2020,04:10 PM,06.57,125.23,031,1.8,009km S 11Â° E of Kiblawan (Davao Del Sur)
07 January 2020,12:49 PM,06.11,125.69,157,3.1,026km N 18Â° E of Jose Abad Santos (Davao Occidental)
07 January 2020,10:30 AM,06.11,126.28,047,2.2,064km S 20Â° E of Governor Generoso (Davao Oriental)
07 January 2020,09:49 AM,13.48,120.63,139,2.0,011km N 73Â° W of Abra De Ilog (Occidental Mindoro)
07 January 2020,08:06 AM,11.24,122.57,009,3.1,004km N 22Â° E of Bingawan (Iloilo)
07 January 2020,07:32 AM,13.58,120.15,010,2.3,019km S 36Â° W of Looc (Occidental Mindoro)
07 January 2020,06:42 AM,06.54,125.23,008,3.3,014km S 62Â° W of Sulop (Davao Del Sur)
07 January 2020,06:21 AM,09.68,125.86,001,2.9,013km N 60Â° W of Socorro (Surigao Del Norte)
07 January 2020,04:46 AM,09.67,126.79,003,3.0,071km S 80Â° E of General Luna (Surigao Del Norte)
07 January 2020,04:46 AM,15.73,118.91,032,3.6,104km S 66Â° W of Agno (Pangasinan)
07 January 2020,02:35 AM,16.96,119.82,032,2.5,060km N 79Â° W of Luna (La Union)
07 January 2020,02:31 AM,16.99,119.82,031,3.3,061km N 76Â° W of Luna (La Union)
07 January 2020,02:07 AM,06.67,124.95,029,2.2,015km S 03Â° E of Columbio (Sultan Kudarat)
07 January 2020,02:04 AM,14.96,122.60,001,3.4,037km N 42Â° E of Jomalig (Quezon)
07 January 2020,02:02 AM,15.08,120.02,032,2.2,006km N 70Â° W of San Felipe (Zambales)
07 January 2020,01:55 AM,10.81,123.52,028,2.2,006km S 19Â° E of Escalante (Negros Occidental)
06 January 2020,11:31 PM,06.67,125.31,003,2.5,006km N 51Â° W of Padada (Davao Del Sur)
06 January 2020,11:17 PM,06.59,125.18,031,2.4,008km S 31Â° W of Kiblawan (Davao Del Sur)
06 January 2020,11:05 PM,06.60,125.03,021,2.5,011km N 57Â° E of Lutayan (Sultan Kudarat)
06 January 2020,10:11 PM,06.67,125.35,034,2.1,004km N 03Â° W of Padada (Davao Del Sur)
06 January 2020,08:52 PM,06.61,125.15,012,2.6,009km S 53Â° W of Kiblawan (Davao Del Sur)
06 January 2020,07:36 PM,06.62,124.52,004,2.5,008km S 78Â° W of Isulan (Sultan Kudarat)
06 January 2020,07:22 PM,06.57,125.25,018,2.5,011km S 21Â° E of Kiblawan (Davao Del Sur)
06 January 2020,07:08 PM,06.03,126.39,033,2.2,077km S 27Â° E of Governor Generoso (Davao Oriental)
06 January 2020,06:56 PM,06.52,125.15,031,2.3,017km S 24Â° W of Kiblawan (Davao Del Sur)
06 January 2020,06:45 PM,06.61,125.23,017,2.7,014km S 76Â° W of Padada (Davao Del Sur)
06 January 2020,05:18 PM,06.66,125.16,021,2.6,008km S 47Â° W of Magsaysay (Davao Del Sur)
06 January 2020,03:55 PM,06.56,124.74,033,2.6,009km S 02Â° W of Tantangan (South Cotabato)
06 January 2020,03:25 PM,05.45,125.52,001,5.0,006km N 73Â° E of Sarangani (Davao Occidental)
06 January 2020,02:34 PM,15.22,123.07,034,2.4,093km N 53Â° E of Jomalig (Quezon)
06 January 2020,02:03 PM,05.92,126.76,013,3.1,110km S 43Â° E of Governor Generoso (Davao Oriental)
06 January 2020,12:38 PM,06.68,125.22,009,2.4,003km N 06Â° E of Kiblawan (Davao Del Sur)
06 January 2020,12:07 PM,09.70,122.30,009,2.5,014km S 60Â° W of Sipalay City (Negros Occidental)
06 January 2020,11:29 AM,15.25,120.23,033,2.2,027km N 40Â° E of San Felipe (Zambales)
06 January 2020,11:12 AM,09.86,126.12,022,2.0,010km N 24Â° W of General Luna (Surigao Del Norte)
06 January 2020,10:58 AM,06.11,126.24,051,3.7,063km S 17Â° E of Governor Generoso (Davao Oriental)
06 January 2020,10:10 AM,06.60,125.28,009,3.1,007km S 89Â° W of Sulop (Davao Del Sur)
06 January 2020,09:45 AM,14.01,121.02,007,1.9,009km S 06Â° W of Talisay (Batangas)
06 January 2020,09:44 AM,06.58,125.14,031,2.3,012km S 46Â° W of Kiblawan (Davao Del Sur)
06 January 2020,09:39 AM,09.87,126.08,005,2.4,002km N 78Â° W of Pilar (Surigao Del Norte)
06 January 2020,07:51 AM,06.40,125.95,132,2.4,031km S 27Â° W of Governor Generoso (Davao Oriental)
06 January 2020,03:48 AM,09.84,125.97,030,2.2,004km S 03Â° E of Del Carmen (Surigao Del Norte)
06 January 2020,02:58 AM,06.01,126.35,058,5.4,077km S 23Â° E of Governor Generoso (Davao Oriental)
06 January 2020,12:26 AM,13.07,120.28,025,2.2,038km S 63Â° W of Mamburao (Occidental Mindoro)
05 January 2020,10:41 PM,06.79,126.24,022,2.3,018km S 07Â° E of Mati City (Davao Oriental)
05 January 2020,09:55 PM,13.76,120.23,021,1.9,004km N 25Â° W of Looc (Occidental Mindoro)
05 January 2020,07:42 PM,08.58,126.50,020,2.0,030km N 37Â° E of Hinatuan (Surigao Del Sur)
05 January 2020,07:34 PM,06.64,126.69,073,2.4,053km S 31Â° E of Tarragona (Davao Oriental)
05 January 2020,07:03 PM,12.37,124.39,022,4.3,006km S 81Â° E of San Isidro (Northern Samar)
05 January 2020,06:24 PM,06.65,125.26,003,3.1,005km S 85Â° E of Kiblawan (Davao Del Sur)
05 January 2020,04:57 PM,06.64,126.20,054,2.0,014km S 84Â° E of Governor Generoso (Davao Oriental)
05 January 2020,04:21 PM,06.72,125.07,015,2.4,017km S 56Â° E of Columbio (Sultan Kudarat)
05 January 2020,03:40 PM,04.18,126.45,001,3.6,176km S 38Â° E of Sarangani (Davao Occidental)
05 January 2020,11:57 AM,06.83,124.99,010,2.5,006km N 62Â° E of Columbio (Sultan Kudarat)
05 January 2020,07:46 AM,06.48,125.29,032,2.9,014km S 23Â° W of Sulop (Davao Del Sur)
05 January 2020,07:25 AM,14.03,121.00,001,3.3,008km S 24Â° W of Talisay (Batangas)
05 January 2020,07:22 AM,06.80,125.06,011,2.3,013km S 85Â° E of Columbio (Sultan Kudarat)
05 January 2020,06:24 AM,09.93,122.54,065,3.2,010km S 65Â° W of Cauayan (Negros Occidental)
05 January 2020,03:31 AM,13.20,122.34,006,3.0,025km S 49Â° W of San Francisco (Aurora) (Quezon)
05 January 2020,02:46 AM,10.84,124.58,034,1.6,005km N 20Â° E of Pilar (Cebu)
05 January 2020,02:30 AM,11.77,125.38,064,3.0,008km N 80Â° W of San Julian (Eastern Samar)
05 January 2020,02:28 AM,06.77,125.09,011,2.9,016km S 74Â° E of Columbio (Sultan Kudarat)
05 January 2020,01:27 AM,08.62,125.65,030,3.5,017km N 34Â° W of San Luis (Agusan Del Sur)
05 January 2020,12:09 AM,06.57,125.31,002,3.3,005km S 49Â° W of Sulop (Davao Del Sur)
04 January 2020,11:58 PM,06.65,125.58,014,2.4,016km N 49Â° E of Santa Maria (Davao Occidental)
04 January 2020,11:08 PM,06.48,125.09,026,3.1,024km S 36Â° W of Kiblawan (Davao Del Sur)
04 January 2020,10:52 PM,06.47,125.29,032,2.3,015km S 22Â° W of Sulop (Davao Del Sur)
04 January 2020,09:39 PM,06.68,125.22,032,2.5,003km N 06Â° E of Kiblawan (Davao Del Sur)
04 January 2020,08:40 PM,06.54,125.31,011,3.5,013km S 61Â° W of Malalag (Davao Del Sur)
04 January 2020,08:32 PM,06.44,125.34,003,2.9,022km N 28Â° E of Malungon (Sarangani)
04 January 2020,08:04 PM,14.02,121.03,004,2.4,008km S 05Â° E of Talisay (Batangas)
04 January 2020,07:39 PM,09.78,126.09,021,2.0,007km S 90Â° W of General Luna (Surigao Del Norte)
04 January 2020,04:04 PM,09.55,123.83,027,2.3,010km S 67Â° E of Panglao (Bohol)
04 January 2020,02:47 PM,06.77,125.05,002,3.2,018km S 85Â° W of Bansalan (Davao Del Sur)
04 January 2020,10:58 AM,14.04,121.03,002,2.9,006km S 03Â° E of Talisay (Batangas)
04 January 2020,09:36 AM,09.90,123.66,010,1.8,007km N 74Â° E of Argao (Cebu)
04 January 2020,08:16 AM,06.62,124.82,032,2.8,008km S 75Â° E of Tantangan (South Cotabato)
04 January 2020,08:12 AM,17.34,120.41,027,2.1,003km N 70Â° W of San Esteban (Ilocos Sur)
04 January 2020,07:36 AM,04.63,126.13,118,3.6,115km S 39Â° E of Sarangani (Davao Occidental)
04 January 2020,05:33 AM,19.12,121.06,001,2.8,046km S 67Â° W of Calayan (Cagayan)
04 January 2020,05:15 AM,06.63,125.04,026,2.2,013km N 48Â° E of Lutayan (Sultan Kudarat)
04 January 2020,04:44 AM,05.79,125.65,059,3.3,011km S 19Â° E of Jose Abad Santos (Davao Occidental)
04 January 2020,01:53 AM,06.86,124.87,023,2.8,005km N 76Â° E of Tulunan (Cotabato)
04 January 2020,12:52 AM,06.60,125.08,033,2.3,016km N 68Â° E of Lutayan (Sultan Kudarat)
04 January 2020,12:16 AM,06.56,125.17,008,2.8,012km S 25Â° W of Kiblawan (Davao Del Sur)
