Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 March 2022,03:46 AM,05.06,127.43,166,3.3,219km S 64Â° E of Jose Abad Santos (Davao Occidental)
06 March 2022,03:46 AM,08.44,121.87,035,2.0,077km N 49Â° W of Gutalac (Zamboanga Del Norte)
06 March 2022,03:27 AM,13.73,120.52,105,2.2,017km S 46Â° W of Calatagan (Batangas)
06 March 2022,02:23 AM,13.21,122.48,009,2.3,016km S 15Â° W of San Francisco (Quezon)
06 March 2022,02:17 AM,07.97,122.37,032,1.9,004km S 81Â° W of Gutalac (Zamboanga Del Norte)
06 March 2022,01:56 AM,19.36,121.17,027,2.4,028km N 07Â° W of Dalupiri Island (Calayan) (Cagayan)
06 March 2022,01:55 AM,07.21,126.29,131,2.3,027km S 89Â° W of Manay (Davao Oriental)
06 March 2022,01:43 AM,06.85,126.11,030,3.4,004km N 57Â° E of San Isidro (Davao Oriental)
06 March 2022,01:26 AM,19.99,121.36,045,4.1,066km S 55Â° W of Sabtang (Batanes)
06 March 2022,01:12 AM,13.21,124.41,015,1.9,030km N 51Â° E of Prieto Diaz (Sorsogon)
06 March 2022,12:56 AM,13.74,120.56,099,2.1,013km S 38Â° W of Calatagan (Batangas)
06 March 2022,12:09 AM,16.24,121.22,024,1.6,011km S 43Â° W of Kasibu (Nueva Vizcaya)
05 March 2022,11:44 PM,11.80,124.17,004,2.7,016km S 56Â° E of Pio V. Corpuz (Masbate)
05 March 2022,10:45 PM,17.93,121.20,034,1.6,011km S 08Â° E of Kabugao (Apayao)
05 March 2022,10:45 PM,18.53,121.02,019,2.2,005km S 33Â° E of Santa Praxedes (Cagayan)
05 March 2022,06:31 PM,04.33,127.57,216,4.0,265km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
05 March 2022,02:46 PM,11.50,126.02,010,3.0,055km N 37Â° E of Mercedes (Eastern Samar)
05 March 2022,01:19 PM,12.33,124.69,019,2.7,008km N 65Â° E of Lope De Vega (Northern Samar)
05 March 2022,12:16 PM,09.80,124.19,028,2.2,003km S 07Â° W of Carmen (Bohol)
05 March 2022,11:30 AM,16.84,120.34,005,2.5,004km S 70Â° W of Luna (La Union)
05 March 2022,11:22 AM,15.40,121.85,006,2.3,050km S 38Â° E of Baler (Aurora)
05 March 2022,10:03 AM,07.52,124.09,024,2.0,005km N 72Â° W of Balabagan (Lanao Del Sur)
05 March 2022,09:57 AM,08.61,126.97,015,3.0,074km N 69Â° E of Hinatuan (Surigao Del Sur)
05 March 2022,07:19 AM,07.96,122.50,034,1.5,011km S 77Â° E of Gutalac (Zamboanga Del Norte)
05 March 2022,06:22 AM,13.35,120.23,010,3.1,027km S 73Â° W of Paluan (Occidental Mindoro)
05 March 2022,04:26 AM,13.92,120.54,114,1.8,014km N 45Â° W of Calatagan (Batangas)
05 March 2022,04:17 AM,10.91,124.56,003,2.6,013km S 23Â° W of Ormoc City (Leyte)
05 March 2022,03:46 AM,13.68,120.42,036,1.6,019km S 77Â° E of Looc (Occidental Mindoro)
05 March 2022,03:30 AM,13.55,120.57,004,2.5,018km N 38Â° E of Paluan (Occidental Mindoro)
05 March 2022,03:29 AM,17.60,120.92,001,2.0,017km S 39Â° E of Tineg (Abra)
05 March 2022,03:20 AM,18.00,120.66,002,3.0,009km N 05Â° W of Nueva Era (Ilocos Norte)
05 March 2022,03:05 AM,10.40,125.93,014,2.8,038km N 83Â° E of Loreto (Dinagat Islands)
05 March 2022,02:25 AM,11.20,124.66,003,2.6,010km S 10Â° E of Capoocan (Leyte)
05 March 2022,02:00 AM,12.41,125.77,013,3.4,039km N 48Â° E of San Policarpo (Eastern Samar)
05 March 2022,01:38 AM,15.51,121.36,031,1.8,006km N 25Â° E of Gabaldon (Nueva Ecija)
05 March 2022,12:47 AM,19.67,121.15,001,3.0,057km N 37Â° W of Calayan (Cagayan)
05 March 2022,12:44 AM,04.38,126.01,098,4.2,132km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 March 2022,12:12 AM,13.27,120.11,035,2.0,041km S 67Â° W of Paluan (Occidental Mindoro)
05 March 2022,12:09 AM,15.91,119.73,018,3.3,018km S 60Â° W of Dasol (Pangasinan)
04 March 2022,11:21 PM,13.54,120.73,009,3.0,011km N 01Â° E of Abra De Ilog (Occidental Mindoro)
04 March 2022,10:24 PM,05.57,126.97,029,3.5,155km S 40Â° E of Governor Generoso (Davao Oriental)
04 March 2022,09:48 PM,09.04,126.23,065,2.6,002km N 03Â° E of Tago (Surigao Del Sur)
04 March 2022,09:13 PM,07.33,126.85,006,2.8,032km N 89Â° E of Caraga (Davao Oriental)
04 March 2022,09:04 PM,08.98,126.52,034,1.9,025km N 74Â° E of Cagwait (Surigao Del Sur)
04 March 2022,08:54 PM,08.79,126.50,017,2.8,022km S 88Â° E of Marihatag (Surigao Del Sur)
04 March 2022,08:44 PM,08.98,126.58,036,2.5,031km N 77Â° E of Cagwait (Surigao Del Sur)
04 March 2022,08:06 PM,18.41,121.48,002,2.2,004km N 85Â° W of Ballesteros (Cagayan)
04 March 2022,04:53 PM,07.01,122.02,023,1.9,032km S 09Â° W of Sibuco (Zamboanga Del Norte)
04 March 2022,02:06 PM,15.84,119.68,033,2.0,026km N 72Â° W of Santa Cruz (Zambales)
04 March 2022,12:47 PM,09.25,126.90,005,3.7,074km N 66Â° E of Bayabas (Surigao Del Sur)
04 March 2022,12:03 PM,13.59,120.63,110,2.0,019km N 33Â° W of Abra De Ilog (Occidental Mindoro)
04 March 2022,10:47 AM,18.17,120.47,016,2.9,013km S 76Â° W of City Of Laoag (Ilocos Norte)
04 March 2022,10:30 AM,08.35,125.09,009,3.5,013km N 79Â° E of Sumilao (Bukidnon)
04 March 2022,08:56 AM,18.81,121.42,012,2.7,007km S 50Â° E of Fuga Island (Aparri) (Cagayan)
04 March 2022,05:06 AM,10.26,126.14,029,2.3,027km N 14Â° E of Burgos (Surigao Del Norte)
04 March 2022,04:26 AM,16.60,120.12,060,3.6,021km S 86Â° W of City Of San Fernando (La Union)
04 March 2022,03:33 AM,08.57,126.89,001,2.5,064km N 70Â° E of Hinatuan (Surigao Del Sur)
04 March 2022,03:20 AM,14.20,122.30,002,2.2,010km N 75Â° W of Santa Elena (Camarines Norte)
04 March 2022,03:17 AM,05.24,125.14,053,3.0,037km S 58Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 March 2022,03:16 AM,12.78,123.57,001,2.6,015km S 13Â° W of Donsol (Sorsogon)
04 March 2022,01:58 AM,09.37,125.56,001,2.8,009km S 10Â° W of Kitcharao (Agusan Del Norte)
04 March 2022,12:48 AM,15.46,119.97,030,1.6,007km N 66Â° E of Palauig (Zambales)
04 March 2022,12:28 AM,13.52,120.57,006,2.3,017km N 45Â° E of Paluan (Occidental Mindoro)
03 March 2022,11:27 PM,07.95,125.58,029,2.1,028km N 82Â° E of San Fernando (Bukidnon)
03 March 2022,09:53 PM,12.18,124.27,007,2.8,019km N 41Â° E of Tagapul-an (Samar)
03 March 2022,09:42 PM,12.70,121.22,033,2.2,030km S 80Â° W of Bongabong (Oriental Mindoro)
03 March 2022,09:42 PM,05.87,124.65,028,2.6,013km S 14Â° E of Kiamba (Sarangani)
03 March 2022,09:00 PM,13.70,120.57,080,2.5,016km S 27Â° W of Calatagan (Batangas)
03 March 2022,08:26 PM,08.60,127.03,001,2.7,081km N 71Â° E of Hinatuan (Surigao Del Sur)
03 March 2022,07:50 PM,16.55,120.39,081,2.5,006km N 67Â° E of Bauang (La Union)
03 March 2022,07:46 PM,09.68,124.30,007,2.5,007km N 07Â° E of Garcia Hernandez (Bohol)
03 March 2022,03:54 PM,15.70,120.50,155,4.1,010km N 84Â° E of Camiling (Tarlac)
03 March 2022,11:45 AM,16.81,120.16,024,1.7,023km N 64Â° W of Bacnotan (La Union)
03 March 2022,08:28 AM,12.11,125.75,029,3.2,030km N 74Â° E of Dolores (Eastern Samar)
03 March 2022,06:12 AM,13.73,120.52,104,2.2,017km S 49Â° W of Calatagan (Batangas)
03 March 2022,06:10 AM,10.00,126.01,009,2.8,004km S 46Â° W of Santa Monica (Surigao Del Norte)
03 March 2022,04:16 AM,17.55,119.98,012,2.2,041km S 84Â° W of Santa Catalina (Ilocos Sur)
03 March 2022,03:28 AM,09.60,122.21,029,3.2,028km S 89Â° W of Hinoba-an (Negros Occidental)
03 March 2022,03:23 AM,14.93,121.36,027,1.5,032km S 81Â° E of DoÃ±a Remedios Trinidad (Bulacan)
03 March 2022,03:12 AM,16.11,119.92,028,2.0,005km N 23Â° W of Mabini (Pangasinan)
03 March 2022,02:11 AM,13.50,120.27,043,2.5,025km S 05Â° E of Looc (Occidental Mindoro)
03 March 2022,02:03 AM,13.62,124.74,021,3.7,040km S 84Â° E of Baras (Catanduanes)
03 March 2022,01:38 AM,07.20,126.53,012,2.9,015km S 16Â° W of Caraga (Davao Oriental)
03 March 2022,01:03 AM,19.31,121.26,002,3.8,023km N 14Â° E of Dalupiri Island (Calayan) (Cagayan)
02 March 2022,10:44 PM,06.56,126.30,136,3.0,027km S 68Â° E of Governor Generoso (Davao Oriental)
02 March 2022,10:22 PM,10.61,122.41,025,2.3,011km S 59Â° E of Guimbal (Iloilo)
02 March 2022,10:10 PM,14.98,120.39,015,2.2,019km S 59Â° W of Porac (Pampanga)
02 March 2022,09:53 PM,07.75,122.26,028,2.1,015km N 70Â° E of Siocon (Zamboanga Del Norte)
02 March 2022,08:52 PM,19.57,121.21,010,2.5,044km N 39Â° W of Calayan (Cagayan)
02 March 2022,08:40 PM,19.50,121.20,008,2.4,040km N 48Â° W of Calayan (Cagayan)
02 March 2022,07:51 PM,10.87,122.44,010,2.6,002km S 26Â° E of Maasin (Iloilo)
02 March 2022,04:42 PM,15.03,122.60,001,2.8,047km N 39Â° E of Jomalig (Quezon)
02 March 2022,03:42 PM,08.29,126.45,033,2.1,014km S 57Â° E of Hinatuan (Surigao Del Sur)
02 March 2022,03:03 PM,11.82,124.18,005,2.6,019km N 75Â° W of Maripipi (Biliran)
02 March 2022,11:20 AM,13.74,120.58,096,1.8,012km S 27Â° W of Calatagan (Batangas)
02 March 2022,10:29 AM,13.60,120.61,096,1.8,021km N 37Â° W of Abra De Ilog (Occidental Mindoro)
02 March 2022,09:17 AM,13.63,120.65,113,1.9,022km S 06Â° E of Calatagan (Batangas)
02 March 2022,08:33 AM,18.72,120.97,009,3.5,017km N 07Â° W of Santa Praxedes (Cagayan)
02 March 2022,08:27 AM,09.61,126.41,010,3.3,034km S 56Â° E of General Luna (Surigao Del Norte)
02 March 2022,08:08 AM,06.82,127.21,053,2.7,086km S 60Â° E of Manay (Davao Oriental)
02 March 2022,04:29 AM,08.95,126.36,022,2.4,007km N 64Â° E of Cagwait (Surigao Del Sur)
02 March 2022,04:23 AM,06.29,123.34,028,2.9,084km S 70Â° W of Kalamansig (Sultan Kudarat)
02 March 2022,04:01 AM,15.53,120.39,032,1.7,010km N 52Â° W of San Jose (Tarlac)
02 March 2022,03:44 AM,17.59,121.48,023,1.9,008km S 66Â° E of Pinukpuk (Kalinga)
02 March 2022,03:11 AM,13.87,119.19,023,2.2,101km N 89Â° W of Lubang (Occidental Mindoro)
02 March 2022,03:04 AM,05.84,125.96,147,3.7,036km S 77Â° E of Jose Abad Santos (Davao Occidental)
02 March 2022,02:31 AM,16.21,120.00,009,2.4,007km N 23Â° E of City Of Alaminos (Pangasinan)
02 March 2022,02:29 AM,07.28,126.41,006,2.6,017km N 62Â° W of Manay (Davao Oriental)
02 March 2022,01:49 AM,18.11,120.64,012,2.6,011km S 29Â° E of City Of Laoag (Ilocos Norte)
02 March 2022,12:44 AM,13.62,120.65,093,1.7,021km N 22Â° W of Abra De Ilog (Occidental Mindoro)
01 March 2022,11:13 PM,16.13,121.80,025,1.7,016km S 85Â° W of Dinalungan (Aurora)
01 March 2022,10:02 PM,09.41,126.23,019,2.7,016km N 14Â° E of Cortes (Surigao Del Sur)
01 March 2022,09:14 PM,19.31,119.94,021,3.6,115km N 40Â° W of Burgos (Ilocos Norte)
01 March 2022,07:47 PM,14.33,120.48,117,2.1,011km S 04Â° W of Mariveles (Bataan)
01 March 2022,07:26 PM,17.41,121.42,008,2.8,008km S 40Â° W of City Of Tabuk (Kalinga)
01 March 2022,03:30 PM,03.78,125.68,033,3.6,183km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 March 2022,02:38 PM,09.67,126.67,013,3.8,058km S 78Â° E of General Luna (Surigao Del Norte)
01 March 2022,12:45 PM,08.41,127.09,010,2.2,083km N 86Â° E of Hinatuan (Surigao Del Sur)
01 March 2022,12:42 PM,15.54,120.36,032,2.4,013km N 58Â° W of San Jose (Tarlac)
01 March 2022,12:40 PM,12.64,125.89,010,3.8,066km N 39Â° E of San Policarpo (Eastern Samar)
01 March 2022,09:48 AM,15.71,119.94,031,2.0,006km S 29Â° E of Santa Cruz (Zambales)
01 March 2022,07:21 AM,02.67,125.95,118,4.0,309km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 March 2022,06:45 AM,06.61,126.37,028,3.3,033km S 81Â° E of Governor Generoso (Davao Oriental)
01 March 2022,04:51 AM,05.46,122.39,036,3.0,096km S 45Â° E of Banguingui (Sulu)
01 March 2022,03:01 AM,06.78,126.79,141,2.5,048km S 51Â° E of Tarragona (Davao Oriental)
01 March 2022,01:31 AM,15.18,121.99,006,3.6,033km N 35Â° E of Panukulan (Quezon)
01 March 2022,12:44 AM,09.60,122.60,026,2.6,015km S 88Â° E of Hinoba-an (Negros Occidental)
