Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 April 2024,11:10 PM,05.57,125.62,043,4.5,019km N 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2024,10:51 PM,06.87,123.99,001,2.4,017km N 86Â° W of South Upi (Maguindanao Del Sur)
04 April 2024,10:31 PM,08.50,126.82,002,2.5,055km N 75Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,09:20 PM,16.95,120.62,027,1.7,012km S 74Â° E of Suyo (Ilocos Sur)
04 April 2024,08:59 PM,08.51,126.65,005,1.9,037km N 65Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,08:16 PM,11.65,125.82,014,2.7,038km N 65Â° E of Maydolong (Eastern Samar)
04 April 2024,08:08 PM,12.49,123.62,008,2.5,015km S 54Â° W of San Jacinto (Masbate)
04 April 2024,07:43 PM,06.85,126.43,027,1.6,023km S 04Â° W of Tarragona (Davao Oriental)
04 April 2024,07:30 PM,05.75,125.05,021,1.7,013km S 25Â° E of Maasim (Sarangani)
04 April 2024,07:08 PM,09.64,124.04,033,2.0,001km S 84Â° E of Loboc (Bohol)
04 April 2024,06:55 PM,06.56,125.22,016,2.6,008km S 25Â° W of Kiblawan (Davao Del Sur)
04 April 2024,06:43 PM,08.59,127.00,001,2.3,077km N 71Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,06:36 PM,07.63,122.19,016,2.0,020km S 13Â° E of Baliguian (Zamboanga Del Norte)
04 April 2024,06:15 PM,08.06,126.53,027,1.8,013km N 79Â° E of Lingig (Surigao Del Sur)
04 April 2024,04:38 PM,09.64,126.25,025,2.1,019km S 35Â° E of General Luna (Surigao Del Norte)
04 April 2024,04:30 PM,08.98,126.39,017,2.9,012km N 81Â° E of Bayabas (Surigao Del Sur)
04 April 2024,03:44 PM,05.63,125.01,027,2.4,026km S 04Â° E of Maasim (Sarangani)
04 April 2024,03:24 PM,08.17,126.91,002,3.2,057km N 75Â° E of Lingig (Surigao Del Sur)
04 April 2024,02:03 PM,17.82,120.37,009,2.0,010km S 64Â° W of Sinait (Ilocos Sur)
04 April 2024,01:55 PM,09.93,124.00,001,2.5,004km S 74Â° E of Tubigon (Bohol)
04 April 2024,01:04 PM,08.36,126.91,021,2.2,063km S 90Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,12:48 PM,05.83,126.60,082,4.0,107km S 85Â° E of Jose Abad Santos (Davao Occidental)
04 April 2024,10:26 AM,08.47,126.57,031,2.3,028km N 66Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,10:07 AM,16.73,120.85,006,3.0,011km N 55Â° W of Tinoc (Ifugao)
04 April 2024,09:18 AM,08.15,126.25,032,1.3,010km S 50Â° W of City Of Bislig (Surigao Del Sur)
04 April 2024,09:05 AM,08.09,126.69,021,1.8,031km N 79Â° E of Lingig (Surigao Del Sur)
04 April 2024,05:33 AM,07.43,126.54,021,3.0,012km N 15Â° W of Caraga (Davao Oriental)
04 April 2024,04:11 AM,08.50,126.77,008,2.7,050km N 73Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,04:04 AM,08.19,126.54,032,2.3,022km N 40Â° E of Lingig (Surigao Del Sur)
04 April 2024,04:02 AM,13.81,120.63,003,1.4,003km S 10Â° W of Calatagan (Batangas)
04 April 2024,03:54 AM,14.25,123.05,001,2.5,017km N 15Â° E of Mercedes (Camarines Norte)
04 April 2024,03:39 AM,06.35,124.08,017,2.8,019km N 38Â° W of Palimbang (Sultan Kudarat)
04 April 2024,03:24 AM,08.64,125.66,027,2.3,005km S 20Â° E of Esperanza (Agusan Del Sur)
04 April 2024,03:17 AM,09.18,126.45,020,2.2,030km N 39Â° E of Bayabas (Surigao Del Sur)
04 April 2024,03:15 AM,09.84,126.88,026,3.2,080km N 86Â° E of General Luna (Surigao Del Norte)
04 April 2024,03:14 AM,08.70,126.82,006,2.1,059km S 79Â° E of Marihatag (Surigao Del Sur)
04 April 2024,02:29 AM,08.08,122.99,027,2.2,011km S 43Â° E of Leon B. Postigo (Zamboanga Del Norte)
04 April 2024,02:19 AM,15.71,119.84,033,1.6,009km S 53Â° W of Santa Cruz (Zambales)
04 April 2024,01:20 AM,07.84,126.31,009,2.7,009km S 66Â° W of Boston (Davao Oriental)
04 April 2024,01:09 AM,17.65,122.32,024,3.2,031km N 16Â° E of Maconacon (Isabela)
04 April 2024,12:50 AM,08.57,126.66,004,2.9,042km N 59Â° E of Hinatuan (Surigao Del Sur)
04 April 2024,12:29 AM,08.77,126.32,023,2.4,004km S 37Â° E of Marihatag (Surigao Del Sur)
04 April 2024,12:10 AM,02.82,125.37,147,3.7,286km S 01Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 April 2024,12:04 AM,21.26,122.65,025,3.4,099km N 58Â° E of Itbayat (Batanes)
03 April 2024,11:58 PM,06.35,126.44,003,2.4,053km S 51Â° E of Governor Generoso (Davao Oriental)
03 April 2024,11:57 PM,08.50,126.74,016,2.3,047km N 72Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,11:39 PM,08.58,126.78,001,3.2,055km N 64Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,10:39 PM,07.67,126.52,023,1.7,011km N 25Â° W of Baganga (Davao Oriental)
03 April 2024,10:15 PM,05.21,126.38,055,2.4,105km S 74Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 April 2024,10:05 PM,09.61,126.35,015,2.5,029km S 49Â° E of General Luna (Surigao Del Norte)
03 April 2024,09:16 PM,05.56,127.14,143,3.1,169km S 44Â° E of Governor Generoso (Davao Oriental)
03 April 2024,08:53 PM,09.54,126.26,030,1.5,029km S 23Â° E of General Luna (Surigao Del Norte)
03 April 2024,08:14 PM,08.53,126.99,001,3.8,074km N 76Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,07:49 PM,06.61,125.80,139,2.7,030km N 43Â° E of Malita (Davao Occidental)
03 April 2024,07:41 PM,08.51,126.79,001,3.0,052km N 72Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,07:12 PM,09.59,126.21,021,2.6,020km S 03Â° E of General Luna (Surigao Del Norte)
03 April 2024,04:43 PM,08.41,126.29,024,1.7,008km N 48Â° W of Hinatuan (Surigao Del Sur)
03 April 2024,04:31 PM,05.77,125.09,020,1.7,015km S 44Â° E of Maasim (Sarangani)
03 April 2024,04:28 PM,08.53,126.97,001,2.0,072km N 76Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,03:20 PM,08.41,126.34,023,2.0,005km N 05Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,02:48 PM,08.52,126.82,001,3.3,055km N 72Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,02:41 PM,08.48,126.76,006,2.4,047km N 74Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,02:35 PM,08.51,126.87,001,3.0,061km N 75Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,02:10 PM,08.52,126.84,006,2.2,058km N 73Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,02:09 PM,08.51,126.83,001,2.6,056km N 74Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,01:54 PM,08.21,126.23,024,1.9,010km S 86Â° W of City Of Bislig (Surigao Del Sur)
03 April 2024,01:52 PM,08.36,126.19,025,1.5,012km S 15Â° E of Tagbina (Surigao Del Sur)
03 April 2024,01:51 PM,08.41,126.29,030,1.8,007km N 45Â° W of Hinatuan (Surigao Del Sur)
03 April 2024,01:45 PM,08.56,126.92,001,4.3,068km N 71Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,01:36 PM,08.40,126.29,025,2.1,007km N 54Â° W of Hinatuan (Surigao Del Sur)
03 April 2024,01:20 PM,08.51,126.83,009,2.0,056km N 73Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,01:00 PM,08.44,126.94,014,2.7,066km N 83Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,12:59 PM,08.55,126.87,001,2.3,061km N 71Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,12:51 PM,08.56,126.90,001,5.1,065km N 70Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,11:47 AM,11.22,124.39,012,2.2,010km S 12Â° E of Tabango (Leyte)
03 April 2024,07:58 AM,23.8,121.7,--,7.5,334km N 03Â° W of Itbayat (Batanes)
03 April 2024,07:58 AM,09.05,122.95,001,2.1,010km S 83Â° W of Siaton (Negros Oriental)
03 April 2024,07:41 AM,09.04,125.91,032,1.6,017km N 54Â° W of San Miguel (Surigao Del Sur)
03 April 2024,05:40 AM,07.80,125.84,033,1.6,006km S 65Â° E of Laak (Davao De Oro)
03 April 2024,05:19 AM,06.51,125.63,021,2.6,011km N 13Â° E of Malita (Davao Occidental)
03 April 2024,03:40 AM,10.68,125.48,128,2.1,028km S 75Â° W of Homonhon Island (Guiuan) (Eastern Samar)
03 April 2024,02:56 AM,18.52,120.86,010,1.9,005km S 89Â° E of Dumalneg (Ilocos Norte)
03 April 2024,02:44 AM,13.77,120.61,102,1.4,007km S 19Â° W of Calatagan (Batangas)
03 April 2024,02:19 AM,09.12,127.08,001,2.4,088km N 76Â° E of Cagwait (Surigao Del Sur)
03 April 2024,02:14 AM,08.11,126.73,020,1.7,036km N 78Â° E of Lingig (Surigao Del Sur)
03 April 2024,01:51 AM,05.89,126.46,042,2.7,092km S 68Â° E of Don Marcelino (Davao Occidental)
03 April 2024,01:31 AM,08.20,125.94,032,1.6,007km N 69Â° W of Bunawan (Agusan Del Sur)
03 April 2024,12:56 AM,08.88,126.56,005,2.5,028km S 81Â° E of Cagwait (Surigao Del Sur)
03 April 2024,12:45 AM,06.78,125.01,004,1.9,012km N 28Â° E of Columbio (Sultan Kudarat)
03 April 2024,12:25 AM,08.95,126.55,026,2.0,028km N 83Â° E of Cagwait (Surigao Del Sur)
03 April 2024,12:23 AM,08.97,126.50,027,1.9,022km N 74Â° E of Cagwait (Surigao Del Sur)
03 April 2024,12:10 AM,08.51,126.82,007,3.2,055km N 73Â° E of Hinatuan (Surigao Del Sur)
03 April 2024,12:10 AM,06.56,124.70,032,2.0,006km N 42Â° E of Norala (South Cotabato)
02 April 2024,11:50 PM,14.24,120.10,045,2.4,042km N 03Â° W of Lubang (Occidental Mindoro)
02 April 2024,11:48 PM,15.70,121.93,017,1.7,040km S 80Â° E of Baler (Aurora)
02 April 2024,11:46 PM,17.27,119.92,019,3.0,056km S 87Â° W of Santiago (Ilocos Sur)
02 April 2024,11:17 PM,08.19,127.07,005,3.1,074km N 77Â° E of Lingig (Surigao Del Sur)
02 April 2024,11:05 PM,09.79,125.51,026,1.4,002km S 71Â° E of City Of Surigao (Surigao Del Norte)
02 April 2024,10:55 PM,08.72,126.94,007,2.0,071km S 83Â° E of Marihatag (Surigao Del Sur)
02 April 2024,10:30 PM,09.67,125.75,120,3.0,010km N 31Â° E of Gigaquit (Surigao Del Norte)
02 April 2024,10:17 PM,08.39,126.21,031,1.5,010km S 39Â° E of Tagbina (Surigao Del Sur)
02 April 2024,09:46 PM,08.53,126.76,007,2.8,050km N 69Â° E of Hinatuan (Surigao Del Sur)
02 April 2024,09:37 PM,06.23,126.12,095,2.0,048km N 85Â° E of Don Marcelino (Davao Occidental)
02 April 2024,09:24 PM,08.45,126.12,001,2.1,026km N 70Â° W of Hinatuan (Surigao Del Sur)
02 April 2024,08:59 PM,05.39,126.44,026,2.7,105km S 57Â° E of Jose Abad Santos (Davao Occidental)
02 April 2024,08:56 PM,18.13,119.57,014,2.9,098km N 83Â° W of Currimao (Ilocos Norte)
02 April 2024,08:28 PM,04.21,125.50,125,3.0,134km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2024,07:25 PM,08.72,127.49,033,2.2,131km S 86Â° E of Marihatag (Surigao Del Sur)
02 April 2024,05:10 PM,11.56,126.73,026,4.3,122km N 65Â° E of Mercedes (Eastern Samar)
02 April 2024,04:45 PM,07.88,126.42,035,1.8,005km N 81Â° E of Boston (Davao Oriental)
02 April 2024,04:27 PM,08.92,125.97,033,1.6,008km S 67Â° W of San Miguel (Surigao Del Sur)
02 April 2024,03:52 PM,08.61,127.52,034,2.4,133km N 79Â° E of Hinatuan (Surigao Del Sur)
02 April 2024,03:51 PM,08.42,125.03,032,1.7,012km N 27Â° E of Sumilao (Bukidnon)
02 April 2024,03:38 PM,13.67,120.73,139,2.3,021km S 32Â° E of Calatagan (Batangas)
02 April 2024,03:36 PM,09.56,122.33,035,1.7,016km S 74Â° W of Hinoba-an (Negros Occidental)
02 April 2024,03:00 PM,08.78,126.24,024,2.2,004km N 25Â° E of San Agustin (Surigao Del Sur)
02 April 2024,02:36 PM,13.17,120.40,022,4.2,022km S 73Â° W of Mamburao (Occidental Mindoro)
02 April 2024,02:26 PM,08.04,126.22,029,1.5,017km N 89Â° E of Trento (Agusan Del Sur)
02 April 2024,02:10 PM,08.05,126.50,027,2.6,010km N 80Â° E of Lingig (Surigao Del Sur)
02 April 2024,01:43 PM,07.60,126.75,139,2.1,022km N 84Â° E of Baganga (Davao Oriental)
02 April 2024,12:20 PM,08.78,126.55,004,3.2,027km S 86Â° E of Marihatag (Surigao Del Sur)
02 April 2024,12:10 PM,17.81,120.73,004,2.8,010km N 14Â° E of Lagayan (Abra)
02 April 2024,11:50 AM,07.97,126.75,033,1.7,038km N 58Â° E of Cateel (Davao Oriental)
02 April 2024,11:46 AM,10.46,125.39,006,1.8,019km N 51Â° E of Hinundayan (Southern Leyte)
02 April 2024,11:39 AM,07.92,126.28,023,2.1,011km N 61Â° W of Boston (Davao Oriental)
02 April 2024,11:20 AM,07.27,122.14,005,1.7,007km S 73Â° E of Sibuco (Zamboanga Del Norte)
02 April 2024,10:25 AM,04.12,125.89,101,3.1,152km S 20Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 April 2024,10:23 AM,09.14,125.69,018,2.3,015km N 50Â° E of Remedios T. Romualdez (Agusan Del Norte)
02 April 2024,10:09 AM,09.37,126.23,029,1.8,011km N 21Â° E of Cortes (Surigao Del Sur)
02 April 2024,09:50 AM,07.39,126.62,229,3.0,009km N 40Â° E of Caraga (Davao Oriental)
02 April 2024,08:10 AM,11.00,122.56,067,2.1,003km N 57Â° E of Badiangan (Iloilo)
02 April 2024,07:17 AM,19.03,120.97,001,2.7,026km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
02 April 2024,04:14 AM,15.07,119.89,029,1.9,020km N 86Â° W of San Felipe (Zambales)
02 April 2024,04:02 AM,10.01,126.26,022,2.1,020km S 87Â° E of Burgos (Surigao Del Norte)
02 April 2024,03:28 AM,13.78,120.61,160,2.3,006km S 21Â° W of Calatagan (Batangas)
02 April 2024,02:28 AM,09.32,126.68,004,2.1,054km N 84Â° E of Cortes (Surigao Del Sur)
02 April 2024,02:20 AM,05.60,126.69,044,3.9,121km S 73Â° E of Jose Abad Santos (Davao Occidental)
02 April 2024,01:44 AM,08.83,126.52,023,2.6,025km N 82Â° E of Marihatag (Surigao Del Sur)
02 April 2024,12:50 AM,06.28,126.30,027,3.2,048km S 32Â° E of Governor Generoso (Davao Oriental)
02 April 2024,12:43 AM,06.07,126.23,125,2.7,061km S 77Â° E of Don Marcelino (Davao Occidental)
02 April 2024,12:14 AM,09.21,126.29,026,1.4,013km S 58Â° E of Cortes (Surigao Del Sur)
02 April 2024,12:05 AM,08.52,126.60,023,2.9,034km N 59Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,11:17 PM,09.39,126.27,032,1.6,015km N 34Â° E of Cortes (Surigao Del Sur)
01 April 2024,11:16 PM,15.88,119.77,033,2.3,017km S 44Â° W of Dasol (Pangasinan)
01 April 2024,10:38 PM,11.15,122.01,006,3.1,004km N 73Â° W of Laua-an (Antique)
01 April 2024,10:18 PM,08.76,126.79,008,2.3,054km S 85Â° E of Marihatag (Surigao Del Sur)
01 April 2024,09:07 PM,13.27,120.45,012,2.0,016km N 72Â° W of Mamburao (Occidental Mindoro)
01 April 2024,06:55 PM,08.69,126.25,033,1.5,007km S 24Â° E of San Agustin (Surigao Del Sur)
01 April 2024,06:50 PM,08.02,126.48,023,2.6,008km S 78Â° E of Lingig (Surigao Del Sur)
01 April 2024,06:13 PM,08.36,126.55,033,2.2,023km S 87Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,06:11 PM,05.66,126.69,082,2.7,119km S 77Â° E of Jose Abad Santos (Davao Occidental)
01 April 2024,04:59 PM,09.43,126.25,028,2.2,018km N 20Â° E of Cortes (Surigao Del Sur)
01 April 2024,03:49 PM,08.39,126.69,006,2.5,039km N 87Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,02:23 PM,15.36,120.72,021,1.5,009km S 08Â° W of La Paz (Tarlac)
01 April 2024,02:17 PM,08.65,126.64,021,2.6,041km S 67Â° E of Marihatag (Surigao Del Sur)
01 April 2024,12:44 PM,15.54,120.30,128,4.0,012km S 43Â° W of Mayantoc (Tarlac)
01 April 2024,12:02 PM,07.85,125.21,023,2.1,019km N 37Â° E of Quezon (Bukidnon)
01 April 2024,11:55 AM,09.02,125.87,018,1.6,021km N 66Â° W of San Miguel (Surigao Del Sur)
01 April 2024,10:12 AM,07.73,125.23,008,4.2,013km N 84Â° E of Quezon (Bukidnon)
01 April 2024,10:09 AM,08.58,127.20,004,2.4,098km N 76Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,09:32 AM,13.28,120.57,016,1.7,006km N 21Â° W of Mamburao (Occidental Mindoro)
01 April 2024,08:33 AM,08.16,126.69,033,1.5,033km N 67Â° E of Lingig (Surigao Del Sur)
01 April 2024,07:18 AM,18.04,120.62,008,3.6,006km S 76Â° E of City Of Batac (Ilocos Norte)
01 April 2024,06:45 AM,08.53,126.60,027,1.9,033km N 58Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,05:49 AM,17.75,120.61,019,2.7,009km N 44Â° W of Danglas (Abra)
01 April 2024,05:44 AM,09.38,122.46,020,2.2,020km S 82Â° W of Basay (Negros Oriental)
01 April 2024,05:16 AM,08.14,126.61,028,5.0,024km N 62Â° E of Lingig (Surigao Del Sur)
01 April 2024,04:43 AM,09.09,126.79,018,2.2,057km N 77Â° E of Bayabas (Surigao Del Sur)
01 April 2024,04:37 AM,08.47,126.36,024,2.1,011km N 15Â° E of Hinatuan (Surigao Del Sur)
01 April 2024,03:40 AM,19.18,121.22,019,2.0,019km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
01 April 2024,03:28 AM,05.55,126.60,030,3.2,113km S 69Â° E of Jose Abad Santos (Davao Occidental)
01 April 2024,03:00 AM,09.94,126.28,033,1.4,021km N 67Â° E of Pilar (Surigao Del Norte)
01 April 2024,02:54 AM,09.43,125.58,026,2.5,002km S 03Â° E of Kitcharao (Agusan Del Norte)
01 April 2024,01:24 AM,09.50,125.91,046,1.7,015km S 24Â° W of Socorro (Surigao Del Norte)
01 April 2024,01:10 AM,07.80,123.64,032,1.6,008km N 88Â° W of Sultan Naga Dimaporo (Lanao Del Norte)
01 April 2024,01:09 AM,10.38,122.27,032,1.4,027km S 32Â° E of San Joaquin (Iloilo)
01 April 2024,12:58 AM,17.00,121.41,027,2.5,009km N 75Â° E of Aguinaldo (Ifugao)
01 April 2024,12:02 AM,18.36,120.65,025,2.2,005km N 48Â° E of Pasuquin (Ilocos Norte)
