Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 February 2024,11:05 PM,06.13,125.82,105,1.8,016km S 61Â° E of Don Marcelino (Davao Occidental)
03 February 2024,10:57 PM,08.47,126.66,014,1.9,037km N 72Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,10:47 PM,13.51,120.21,012,2.4,023km S 12Â° W of Looc (Occidental Mindoro)
03 February 2024,10:42 PM,08.90,127.01,006,2.7,078km S 89Â° E of Cagwait (Surigao Del Sur)
03 February 2024,10:39 PM,08.88,127.13,014,3.0,087km S 87Â° E of Cagwait (Surigao Del Sur)
03 February 2024,10:34 PM,09.15,122.32,035,2.2,045km S 51Â° W of Basay (Negros Oriental)
03 February 2024,08:49 PM,13.94,120.54,182,2.6,016km N 38Â° W of Calatagan (Batangas)
03 February 2024,08:39 PM,08.91,127.01,006,2.9,078km S 89Â° E of Cagwait (Surigao Del Sur)
03 February 2024,08:11 PM,06.55,123.88,016,1.7,019km S 88Â° W of Kalamansig (Sultan Kudarat)
03 February 2024,08:09 PM,18.35,121.01,006,1.4,011km N 19Â° W of Calanasan (Apayao)
03 February 2024,08:07 PM,05.96,126.13,115,1.6,054km N 84Â° E of Jose Abad Santos (Davao Occidental)
03 February 2024,08:00 PM,09.05,126.26,027,1.6,005km N 42Â° E of Tago (Surigao Del Sur)
03 February 2024,07:38 PM,08.08,127.16,002,3.2,082km N 87Â° E of Lingig (Surigao Del Sur)
03 February 2024,07:29 PM,08.87,126.93,020,2.1,069km S 85Â° E of Cagwait (Surigao Del Sur)
03 February 2024,06:43 PM,08.97,126.04,023,1.5,002km N 05Â° W of San Miguel (Surigao Del Sur)
03 February 2024,06:38 PM,08.01,127.16,027,2.6,083km S 88Â° E of Lingig (Surigao Del Sur)
03 February 2024,06:26 PM,07.78,126.40,003,2.5,007km S 82Â° W of Cateel (Davao Oriental)
03 February 2024,06:17 PM,08.37,126.61,031,2.0,030km S 90Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,06:10 PM,09.02,126.34,029,1.7,008km N 48Â° E of Bayabas (Surigao Del Sur)
03 February 2024,06:01 PM,16.73,120.96,037,1.6,007km N 20Â° E of Tinoc (Ifugao)
03 February 2024,05:47 PM,08.14,126.98,010,2.9,064km N 80Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:32 PM,08.19,126.96,003,3.2,062km N 75Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:25 PM,02.20,127.20,098,5.3,407km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 February 2024,04:14 PM,10.29,123.11,017,2.9,004km N 59Â° E of Moises Padilla (Negros Occidental)
03 February 2024,03:13 PM,18.13,121.93,017,2.5,013km S 10Â° E of Santa Teresita (Cagayan)
03 February 2024,02:53 PM,08.77,126.54,016,3.1,027km S 84Â° E of Marihatag (Surigao Del Sur)
03 February 2024,02:24 PM,08.76,126.55,011,2.0,028km S 82Â° E of Marihatag (Surigao Del Sur)
03 February 2024,02:22 PM,08.80,126.60,012,2.2,033km S 90Â° E of Marihatag (Surigao Del Sur)
03 February 2024,02:06 PM,09.02,126.62,017,2.3,037km N 72Â° E of Cagwait (Surigao Del Sur)
03 February 2024,02:01 PM,09.00,126.58,011,3.7,032km N 74Â° E of Cagwait (Surigao Del Sur)
03 February 2024,01:57 PM,08.70,126.66,063,1.8,042km S 75Â° E of Marihatag (Surigao Del Sur)
03 February 2024,01:47 PM,08.80,126.54,019,2.8,027km S 89Â° E of Marihatag (Surigao Del Sur)
03 February 2024,01:44 PM,08.85,126.58,012,2.8,032km S 75Â° E of Cagwait (Surigao Del Sur)
03 February 2024,01:28 PM,09.05,126.96,001,3.6,075km N 83Â° E of Bayabas (Surigao Del Sur)
03 February 2024,01:18 PM,08.70,126.24,029,2.0,005km S 23Â° E of San Agustin (Surigao Del Sur)
03 February 2024,01:05 PM,08.80,126.52,015,4.0,025km S 89Â° E of Marihatag (Surigao Del Sur)
03 February 2024,12:53 PM,18.58,120.92,008,1.9,008km N 80Â° W of Santa Praxedes (Cagayan)
03 February 2024,12:12 PM,08.44,127.04,006,2.7,077km N 84Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,11:51 AM,07.65,126.52,069,3.8,010km N 25Â° W of Baganga (Davao Oriental)
03 February 2024,11:00 AM,08.47,126.65,020,2.9,037km N 73Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,08:59 AM,07.91,127.11,006,4.1,071km N 59Â° E of Baganga (Davao Oriental)
03 February 2024,08:50 AM,09.58,126.12,021,2.3,017km S 76Â° E of Socorro (Surigao Del Norte)
03 February 2024,07:54 AM,05.86,125.26,014,1.4,008km N 55Â° E of Glan (Sarangani)
03 February 2024,07:24 AM,08.75,126.87,001,1.7,063km S 85Â° E of Marihatag (Surigao Del Sur)
03 February 2024,07:09 AM,08.33,127.01,021,2.2,073km N 64Â° E of Lingig (Surigao Del Sur)
03 February 2024,06:53 AM,14.27,120.09,031,1.6,047km S 66Â° W of Mariveles (Bataan)
03 February 2024,06:47 AM,08.38,127.05,018,2.0,079km N 89Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,06:45 AM,09.39,126.58,005,1.7,044km N 74Â° E of Cortes (Surigao Del Sur)
03 February 2024,06:40 AM,08.41,127.07,001,3.3,080km N 87Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,05:43 AM,13.60,120.66,090,2.4,018km N 23Â° W of Abra De Ilog (Occidental Mindoro)
03 February 2024,05:38 AM,08.52,126.53,013,2.3,027km N 50Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,05:32 AM,08.09,127.05,006,3.4,070km N 86Â° E of Lingig (Surigao Del Sur)
03 February 2024,05:14 AM,08.12,127.03,001,3.5,069km N 82Â° E of Lingig (Surigao Del Sur)
03 February 2024,05:06 AM,06.80,125.03,001,2.2,014km N 71Â° W of Magsaysay (Davao Del Sur)
03 February 2024,05:04 AM,13.14,121.16,063,1.8,013km S 75Â° W of Victoria (Oriental Mindoro)
03 February 2024,05:04 AM,09.57,122.04,012,2.2,047km S 85Â° W of Hinoba-an (Negros Occidental)
03 February 2024,04:49 AM,08.10,127.13,002,3.7,080km N 85Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:45 AM,08.05,126.88,011,2.7,052km N 89Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:31 AM,08.14,127.07,003,2.7,073km N 81Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:27 AM,08.02,126.51,032,2.7,011km S 77Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:19 AM,08.11,127.08,003,4.0,074km N 84Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:12 AM,08.08,127.20,001,3.5,087km N 87Â° E of Lingig (Surigao Del Sur)
03 February 2024,04:12 AM,19.99,121.73,019,1.9,041km S 22Â° W of Sabtang (Batanes)
03 February 2024,04:12 AM,10.26,124.83,001,2.4,005km S 64Â° E of Matalom (Leyte)
03 February 2024,03:51 AM,18.67,121.05,043,2.1,008km N 30Â° W of Claveria (Cagayan)
03 February 2024,03:24 AM,07.55,122.82,029,1.8,004km S 20Â° E of Payao (Zamboanga Sibugay)
03 February 2024,02:47 AM,13.85,120.51,055,1.5,014km N 81Â° W of Calatagan (Batangas)
03 February 2024,02:14 AM,15.67,121.70,012,1.8,018km S 58Â° E of Baler (Aurora)
03 February 2024,02:12 AM,06.87,126.91,058,2.4,054km S 69Â° E of Tarragona (Davao Oriental)
03 February 2024,01:54 AM,08.29,126.71,015,2.8,042km S 78Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,01:29 AM,17.21,120.23,015,2.2,023km N 79Â° W of City Of Candon (Ilocos Sur)
03 February 2024,01:20 AM,08.58,126.48,015,2.0,028km N 32Â° E of Hinatuan (Surigao Del Sur)
03 February 2024,01:12 AM,03.00,126.10,101,3.5,277km S 16Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 February 2024,01:10 AM,18.05,121.27,035,2.2,010km N 70Â° E of Kabugao (Apayao)
03 February 2024,01:01 AM,16.56,121.34,017,3.7,011km N 44Â° E of Quezon (Nueva Vizcaya)
03 February 2024,01:01 AM,17.95,121.33,035,1.8,011km N 09Â° W of Rizal (Cagayan)
03 February 2024,12:41 AM,09.84,125.98,034,1.5,004km S 16Â° E of Del Carmen (Surigao Del Norte)
03 February 2024,12:38 AM,08.83,126.38,025,4.5,010km N 68Â° E of Marihatag (Surigao Del Sur)
02 February 2024,11:54 PM,08.18,126.94,001,2.6,060km N 75Â° E of Lingig (Surigao Del Sur)
02 February 2024,11:24 PM,08.77,126.51,027,2.4,024km S 81Â° E of Marihatag (Surigao Del Sur)
02 February 2024,10:54 PM,15.59,119.84,039,1.5,010km S 64Â° W of Candelaria (Zambales)
02 February 2024,10:52 PM,10.28,125.94,035,1.4,031km N 20Â° W of Santa Monica (Surigao Del Norte)
02 February 2024,10:46 PM,08.38,126.66,004,2.2,036km N 88Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,10:42 PM,06.37,124.85,033,2.0,010km S 55Â° E of Banga (South Cotabato)
02 February 2024,10:25 PM,08.59,126.40,032,3.1,025km S 26Â° E of Marihatag (Surigao Del Sur)
02 February 2024,09:49 PM,07.89,126.07,001,2.3,008km N 10Â° E of Monkayo (Davao De Oro)
02 February 2024,09:32 PM,05.94,126.60,110,2.5,098km S 36Â° E of Governor Generoso (Davao Oriental)
02 February 2024,08:47 PM,08.19,126.76,018,2.2,042km N 68Â° E of Lingig (Surigao Del Sur)
02 February 2024,08:42 PM,15.06,122.12,010,2.1,030km N 34Â° E of Burdeos (Quezon)
02 February 2024,08:10 PM,08.09,126.98,003,2.9,063km N 85Â° E of Lingig (Surigao Del Sur)
02 February 2024,08:09 PM,08.07,126.99,009,3.0,063km N 87Â° E of Lingig (Surigao Del Sur)
02 February 2024,07:59 PM,08.06,126.04,005,3.3,004km N 54Â° W of Trento (Agusan Del Sur)
02 February 2024,05:14 PM,08.53,126.98,009,2.5,073km N 76Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,04:34 PM,18.43,120.78,038,1.9,011km S 18Â° W of Dumalneg (Ilocos Norte)
02 February 2024,03:12 PM,08.08,127.07,003,3.5,073km N 86Â° E of Lingig (Surigao Del Sur)
02 February 2024,01:35 PM,07.85,125.98,020,2.0,009km N 69Â° W of Monkayo (Davao De Oro)
02 February 2024,01:22 PM,10.39,126.26,007,2.2,046km N 27Â° E of Burgos (Surigao Del Norte)
02 February 2024,01:04 PM,08.72,127.08,019,2.7,087km S 84Â° E of Marihatag (Surigao Del Sur)
02 February 2024,01:01 PM,08.05,126.95,019,2.4,059km N 89Â° E of Lingig (Surigao Del Sur)
02 February 2024,01:00 PM,08.07,126.95,021,2.4,059km N 87Â° E of Lingig (Surigao Del Sur)
02 February 2024,12:45 PM,08.13,126.90,011,2.3,055km N 79Â° E of Lingig (Surigao Del Sur)
02 February 2024,12:27 PM,18.21,120.55,024,2.4,005km N 69Â° W of City Of Laoag (Ilocos Norte)
02 February 2024,11:59 AM,08.27,126.53,035,1.8,024km S 63Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,10:59 AM,08.10,126.88,009,2.0,052km N 82Â° E of Lingig (Surigao Del Sur)
02 February 2024,10:03 AM,08.27,126.89,003,2.6,058km N 64Â° E of Lingig (Surigao Del Sur)
02 February 2024,08:28 AM,08.88,125.48,026,1.5,013km S 37Â° E of Buenavista (Agusan Del Norte)
02 February 2024,08:18 AM,08.50,126.27,030,1.6,012km N 69Â° E of Tagbina (Surigao Del Sur)
02 February 2024,07:30 AM,09.72,121.98,008,3.4,049km S 84Â° W of City Of Sipalay (Negros Occidental)
02 February 2024,06:32 AM,08.09,126.84,006,2.2,048km N 84Â° E of Lingig (Surigao Del Sur)
02 February 2024,06:28 AM,08.14,126.91,012,1.8,056km N 78Â° E of Lingig (Surigao Del Sur)
02 February 2024,06:25 AM,13.52,120.76,007,2.4,009km N 27Â° E of Abra De Ilog (Occidental Mindoro)
02 February 2024,06:17 AM,08.12,126.74,010,2.1,037km N 76Â° E of Lingig (Surigao Del Sur)
02 February 2024,06:16 AM,08.26,126.78,001,1.4,047km N 58Â° E of Lingig (Surigao Del Sur)
02 February 2024,06:15 AM,08.74,126.31,026,1.9,006km S 16Â° E of Marihatag (Surigao Del Sur)
02 February 2024,06:07 AM,08.74,126.66,010,2.3,041km S 81Â° E of Marihatag (Surigao Del Sur)
02 February 2024,05:58 AM,08.12,127.04,012,2.3,070km N 83Â° E of Lingig (Surigao Del Sur)
02 February 2024,05:54 AM,08.33,126.42,032,2.0,010km S 64Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,05:54 AM,08.07,127.08,010,1.4,073km N 87Â° E of Lingig (Surigao Del Sur)
02 February 2024,05:35 AM,08.18,127.18,001,5.3,086km N 79Â° E of Lingig (Surigao Del Sur)
02 February 2024,05:03 AM,07.78,124.06,012,2.2,003km N 66Â° W of Pagayawan (Lanao Del Sur)
02 February 2024,04:51 AM,08.28,126.49,029,1.8,020km S 60Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,04:27 AM,08.46,126.46,023,2.0,017km N 53Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,03:35 AM,10.41,121.91,029,2.8,003km S 45Â° W of Anini-y (Antique)
02 February 2024,03:33 AM,08.48,126.88,001,3.3,062km N 77Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,03:12 AM,09.23,125.96,001,1.5,003km S 14Â° W of Madrid (Surigao Del Sur)
02 February 2024,03:09 AM,05.82,125.46,015,1.4,023km S 64Â° W of Jose Abad Santos (Davao Occidental)
02 February 2024,02:48 AM,08.66,127.29,020,2.8,110km N 73Â° E of Hinatuan (Surigao Del Sur)
02 February 2024,02:46 AM,08.15,127.01,003,3.2,073km N 57Â° E of Cateel (Davao Oriental)
02 February 2024,02:12 AM,15.06,119.71,038,1.7,038km S 73Â° W of Cabangan (Zambales)
02 February 2024,01:45 AM,05.25,126.21,131,3.0,086km S 73Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 February 2024,01:08 AM,10.57,122.44,011,2.7,013km S 33Â° E of Tigbauan (Iloilo)
02 February 2024,01:04 AM,10.55,122.43,016,2.8,012km N 77Â° W of Nueva Valencia (Guimaras)
02 February 2024,12:14 AM,10.18,124.93,002,2.4,009km N 75Â° W of Malitbog (Southern Leyte)
01 February 2024,10:39 PM,08.73,126.62,009,3.4,036km S 78Â° E of Marihatag (Surigao Del Sur)
01 February 2024,10:35 PM,18.30,120.53,034,1.6,010km N 55Â° W of Bacarra (Ilocos Norte)
01 February 2024,09:39 PM,12.32,126.25,017,2.4,083km N 79Â° E of San Policarpo (Eastern Samar)
01 February 2024,09:29 PM,08.37,123.39,010,2.4,015km N 59Â° W of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
01 February 2024,09:24 PM,04.59,126.21,096,4.0,126km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2024,08:32 PM,13.40,121.75,008,2.3,012km S 63Â° W of Boac (Marinduque)
01 February 2024,08:31 PM,18.76,120.41,062,1.4,037km N 42Â° W of Burgos (Ilocos Norte)
01 February 2024,08:23 PM,13.41,121.78,018,2.0,007km S 61Â° W of Boac (Marinduque)
01 February 2024,08:19 PM,18.76,120.73,013,2.0,023km N 14Â° W of Pagudpud (Ilocos Norte)
01 February 2024,08:03 PM,08.37,126.61,016,2.5,030km N 89Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,07:46 PM,09.04,126.47,002,2.6,023km N 55Â° E of Cagwait (Surigao Del Sur)
01 February 2024,07:41 PM,08.75,126.83,003,2.2,059km S 85Â° E of Marihatag (Surigao Del Sur)
01 February 2024,07:23 PM,09.79,125.67,018,3.0,013km N 43Â° E of Taganaan (Surigao Del Norte)
01 February 2024,06:27 PM,08.24,126.48,032,2.2,021km S 47Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,04:56 PM,08.63,126.83,001,1.8,061km N 62Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,02:15 PM,10.16,125.24,031,1.6,012km S 07Â° W of Anahawan (Southern Leyte)
01 February 2024,02:07 PM,17.86,120.81,003,2.3,016km N 03Â° W of Tineg (Abra)
01 February 2024,02:03 PM,07.98,126.34,024,1.8,010km S 50Â° W of Lingig (Surigao Del Sur)
01 February 2024,11:32 AM,13.90,120.50,061,1.5,016km N 61Â° W of Calatagan (Batangas)
01 February 2024,11:29 AM,14.47,122.17,001,2.3,016km N 69Â° E of Balesin Island (Polillo) (Quezon)
01 February 2024,09:02 AM,09.53,126.02,033,1.4,012km S 31Â° E of Socorro (Surigao Del Norte)
01 February 2024,08:43 AM,08.77,126.63,006,2.3,040km S 66Â° E of Cagwait (Surigao Del Sur)
01 February 2024,06:17 AM,08.47,126.85,001,2.9,057km N 79Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,06:00 AM,18.52,120.83,003,2.3,002km N 83Â° E of Dumalneg (Ilocos Norte)
01 February 2024,05:58 AM,08.40,126.47,020,2.8,015km N 75Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,05:51 AM,13.49,120.43,048,1.9,009km N 24Â° W of Paluan (Occidental Mindoro)
01 February 2024,05:35 AM,09.04,126.17,034,1.6,004km S 10Â° W of City Of Tandag (Surigao Del Sur)
01 February 2024,05:34 AM,08.85,127.29,019,1.5,109km S 86Â° E of Cagwait (Surigao Del Sur)
01 February 2024,05:32 AM,09.18,126.22,014,1.6,011km S 17Â° E of Cortes (Surigao Del Sur)
01 February 2024,05:29 AM,08.87,127.15,002,3.7,093km S 87Â° E of Cagwait (Surigao Del Sur)
01 February 2024,05:12 AM,08.69,125.93,011,2.3,011km N 08Â° E of Prosperidad (Agusan Del Sur)
01 February 2024,04:46 AM,13.54,120.64,007,4.9,014km N 42Â° W of Abra De Ilog (Occidental Mindoro)
01 February 2024,04:34 AM,07.85,124.68,001,2.7,015km N 32Â° W of Kalilangan (Bukidnon)
01 February 2024,04:29 AM,09.06,126.49,005,1.6,025km N 66Â° E of Bayabas (Surigao Del Sur)
01 February 2024,04:16 AM,03.77,125.96,007,2.8,191km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2024,03:18 AM,14.75,119.98,031,2.0,024km S 28Â° W of San Antonio (Zambales)
01 February 2024,03:14 AM,06.83,127.40,028,2.9,104km S 66Â° E of Manay (Davao Oriental)
01 February 2024,03:08 AM,16.34,120.88,011,2.5,002km S 19Â° W of Kayapa (Nueva Vizcaya)
01 February 2024,02:41 AM,04.49,126.11,009,2.5,127km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2024,02:31 AM,03.58,126.34,037,4.0,226km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 February 2024,02:13 AM,08.61,127.01,002,2.7,079km N 70Â° E of Hinatuan (Surigao Del Sur)
01 February 2024,02:00 AM,16.38,120.89,003,3.7,003km N 13Â° E of Kayapa (Nueva Vizcaya)
01 February 2024,01:51 AM,16.33,120.86,014,2.6,004km S 37Â° W of Kayapa (Nueva Vizcaya)
01 February 2024,12:13 AM,05.08,126.99,002,3.9,175km S 59Â° E of Jose Abad Santos (Davao Occidental)
