Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 August 2021,02:00 AM,05.68,126.32,037,3.2,080km S 71Â° E of Jose Abad Santos (Davao Occidental)
02 August 2021,01:39 AM,10.08,126.17,019,2.8,012km N 55Â° E of Burgos (Surigao Del Norte)
02 August 2021,01:10 AM,14.95,121.45,002,1.7,028km N 40Â° W of General Nakar (Quezon)
02 August 2021,12:32 AM,09.61,126.23,037,2.0,020km S 22Â° E of General Luna (Surigao Del Norte)
02 August 2021,12:01 AM,07.45,125.69,044,2.1,012km S 39Â° E of Santo Tomas (Davao Del Norte)
01 August 2021,11:21 PM,13.60,120.72,150,3.0,027km S 20Â° E of Calatagan (Batangas)
01 August 2021,11:11 PM,09.77,122.24,030,2.6,021km N 89Â° W of City Of Sipalay (Negros Occidental)
01 August 2021,08:46 PM,06.28,126.93,029,3.1,103km S 66Â° E of Governor Generoso (Davao Oriental)
01 August 2021,06:35 PM,13.74,120.46,111,2.2,022km S 61Â° W of Calatagan (Batangas)
01 August 2021,04:59 PM,06.15,127.61,005,2.6,162km S 52Â° E of Tarragona (Davao Oriental)
01 August 2021,04:04 PM,06.95,126.83,001,2.0,043km S 48Â° E of Manay (Davao Oriental)
01 August 2021,03:34 PM,12.18,123.79,034,2.2,005km S 06Â° E of Uson (Masbate)
01 August 2021,02:18 PM,03.37,124.56,292,4.1,245km S 23Â° W of Sarangani (Davao Occidental)
01 August 2021,01:35 PM,10.69,124.94,001,2.5,010km S 50Â° W of Abuyog (Leyte)
01 August 2021,01:11 PM,08.40,126.17,128,2.1,006km S 08Â° E of Tagbina (Surigao Del Sur)
01 August 2021,11:04 AM,13.10,120.19,092,3.1,046km S 72Â° W of Mamburao (Occidental Mindoro)
01 August 2021,09:24 AM,09.98,126.22,024,2.9,016km S 76Â° E of Burgos (Surigao Del Norte)
01 August 2021,08:30 AM,10.14,124.94,003,2.0,012km N 88Â° E of City Of Maasin  (Southern Leyte)
01 August 2021,07:31 AM,09.83,126.42,001,2.4,029km N 79Â° E of General Luna (Surigao Del Norte)
01 August 2021,06:45 AM,09.31,126.58,021,1.7,043km N 85Â° E of Cortes (Surigao Del Sur)
01 August 2021,06:21 AM,11.86,124.17,003,2.0,013km S 78Â° E of Pio V. Corpuz (Masbate)
01 August 2021,05:10 AM,18.76,121.17,063,2.5,020km N 29Â° E of Claveria (Cagayan)
01 August 2021,03:49 AM,10.01,126.15,014,3.5,009km S 86Â° E of Burgos (Surigao Del Norte)
01 August 2021,02:39 AM,06.74,126.88,017,2.7,058km S 54Â° E of Tarragona (Davao Oriental)
01 August 2021,01:23 AM,06.69,126.45,022,2.7,042km N 85Â° E of Governor Generoso (Davao Oriental)
01 August 2021,01:12 AM,09.98,126.57,020,2.6,055km S 86Â° E of Burgos (Surigao Del Norte)
