Date,Time,Latitude,Longitude,Depth,Magnitude,Location
16 October 2019,12:00 AM,05.56,126.50,036,3.3,104km S 70Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,11:46 PM,10.71,124.94,034,1.7,008km S 62Â° W of Abuyog (Leyte)
15 October 2019,11:28 PM,05.40,123.95,001,3.4,094km S 17Â° W of Palimbang (Sultan Kudarat)
15 October 2019,10:03 PM,15.59,119.97,030,2.1,005km S 48Â° E of Candelaria (Zambales)
15 October 2019,08:48 PM,09.68,123.03,023,2.2,023km N 24Â° W of Pamplona (Negros Oriental)
15 October 2019,08:22 PM,05.20,126.52,015,3.0,125km S 53Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,06:55 PM,05.49,126.82,032,2.3,141km S 72Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,06:33 PM,09.77,125.91,032,2.0,012km S 31Â° W of Del Carmen (Surigao Del Norte)
15 October 2019,05:33 PM,06.08,127.37,013,2.9,148km S 44Â° E of Tarragona (Davao Oriental)
15 October 2019,05:18 PM,13.72,120.64,065,2.1,012km S 05Â° E of Calatagan (Batangas)
15 October 2019,01:12 PM,13.19,124.34,020,2.4,022km N 46Â° E of Prieto Diaz (Sorsogon)
15 October 2019,12:34 PM,05.31,126.62,048,3.0,128km S 60Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,12:08 PM,05.47,126.52,034,3.0,110km S 66Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,11:39 AM,09.25,126.90,013,3.3,075km N 66Â° E of Bayabas (Surigao Del Sur)
15 October 2019,09:37 AM,05.36,126.61,048,4.2,124km S 62Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,09:30 AM,05.62,127.06,060,2.7,158km S 44Â° E of Governor Generoso (Davao Oriental)
15 October 2019,09:12 AM,05.58,126.68,022,2.8,122km S 74Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,07:55 AM,06.81,124.91,009,4.6,010km S 63Â° E of Tulunan (North Cotabato)
15 October 2019,06:40 AM,17.59,120.46,017,2.5,008km N 74Â° E of Vigan (Ilocos Sur)
15 October 2019,06:11 AM,05.44,126.48,106,3.5,107km S 63Â° E of Jose Abad Santos (Davao Occidental)
15 October 2019,05:43 AM,06.53,126.77,035,2.5,067km S 32Â° E of Tarragona (Davao Oriental)
15 October 2019,03:12 AM,09.25,125.95,105,2.9,002km S 47Â° W of Madrid (Surigao Del Sur)
15 October 2019,02:38 AM,07.81,125.78,028,3.2,006km N 50Â° W of Laak (San Vicente) (Compostela Valley)
14 October 2019,11:57 PM,18.58,120.87,013,2.6,008km N 87Â° E of Pagudpud (Ilocos Norte)
14 October 2019,10:33 PM,06.86,124.79,021,2.6,005km N 83Â° W of Tulunan (North Cotabato)
14 October 2019,09:51 PM,06.86,124.80,020,2.4,003km N 77Â° W of Tulunan (North Cotabato)
14 October 2019,08:55 PM,20.91,121.25,030,2.6,063km N 78Â° W of Itbayat (Batanes)
14 October 2019,08:35 PM,07.82,125.04,014,2.9,011km N 34Â° W of Quezon (Bukidnon)
14 October 2019,08:29 PM,11.14,126.48,015,3.3,083km N 82Â° E of Guiuan (Eastern Samar)
14 October 2019,08:02 PM,11.20,126.51,030,2.5,088km N 78Â° E of Guiuan (Eastern Samar)
14 October 2019,06:25 PM,05.45,126.42,024,2.8,101km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 October 2019,06:09 PM,06.75,126.18,033,2.6,023km S 10Â° W of Mati (Davao Oriental)
14 October 2019,05:42 PM,06.34,126.07,040,3.4,034km S 02Â° W of Governor Generoso (Davao Oriental)
14 October 2019,05:18 PM,12.89,123.29,002,2.7,005km S 73Â° E of Claveria (Masbate)
14 October 2019,04:48 PM,07.29,125.79,065,2.7,012km S 03Â° W of Tagum  City (Davao Del Norte)
14 October 2019,02:12 PM,18.73,120.86,017,2.4,018km N 24Â° E of Pagudpud (Ilocos Norte)
14 October 2019,01:07 PM,08.92,121.88,071,2.6,099km S 57Â° W of Basay (Negros Oriental)
14 October 2019,11:34 AM,13.69,120.49,033,2.1,022km S 44Â° W of Calatagan (Batangas)
14 October 2019,10:47 AM,08.88,126.40,029,2.0,016km S 52Â° E of Bayabas (Surigao Del Sur)
14 October 2019,10:34 AM,13.86,120.87,026,2.2,010km S 34Â° E of Calaca (Batangas)
14 October 2019,09:32 AM,05.28,126.61,047,2.8,129km S 59Â° E of Jose Abad Santos (Davao Occidental)
14 October 2019,08:48 AM,07.35,123.69,013,4.1,033km S 70Â° E of Tabina (Zamboanga Del Sur)
14 October 2019,05:14 AM,13.62,121.63,012,2.0,029km N 51Â° W of Boac (Marinduque)
14 October 2019,05:05 AM,05.99,125.81,032,3.4,025km N 61Â° E of Jose Abad Santos (Davao Occidental)
14 October 2019,04:57 AM,09.04,125.65,011,2.2,015km S 52Â° E of Cabadbaran (Agusan Del Norte)
14 October 2019,03:21 AM,18.43,122.22,007,2.3,009km S 76Â° E of Santa Ana (Cagayan)
14 October 2019,01:53 AM,12.85,121.21,040,2.1,003km S 45Â° E of Agno (Pangasinan)
14 October 2019,01:36 AM,16.10,119.82,040,2.1,003km S 45Â° E of Agno (Pangasinan)
13 October 2019,11:46 PM,09.23,126.84,011,3.7,068km N 60Â° E of Cagwait (Surigao Del Sur)
13 October 2019,10:47 PM,07.17,123.65,019,2.5,041km S 39Â° E of Tabina (Zamboanga Del Sur)
13 October 2019,09:35 PM,09.28,126.04,005,3.3,007km N 25Â° E of Carmen (Surigao Del Sur)
13 October 2019,09:02 PM,14.05,120.46,121,2.0,018km S 80Â° W of Nasugbu (Batangas)
13 October 2019,08:59 PM,19.21,120.98,029,2.1,052km S 81Â° W of Calayan (Cagayan)
13 October 2019,08:55 PM,14.07,120.47,125,2.3,017km S 84Â° W of Nasugbu (Batangas)
13 October 2019,06:37 PM,05.35,126.47,040,3.5,112km S 58Â° E of Jose Abad Santos (Davao Occidental)
13 October 2019,06:35 PM,09.69,122.18,009,2.5,027km S 73Â° W of Sipalay (Negros Occidental)
13 October 2019,06:33 PM,09.58,126.17,016,3.1,023km S 78Â° E of Socorro (Surigao Del Norte)
13 October 2019,06:22 PM,06.02,126.46,113,2.2,081km S 32Â° E of Governor Generoso (Davao Oriental)
13 October 2019,01:44 PM,06.61,126.41,026,2.1,037km S 84Â° E of Governor Generoso (Davao Oriental)
13 October 2019,12:58 PM,06.66,126.40,025,2.9,036km N 89Â° E of Governor Generoso (Davao Oriental)
13 October 2019,11:50 AM,05.98,126.49,038,3.4,087km S 32Â° E of Governor Generoso (Davao Oriental)
13 October 2019,09:47 AM,09.75,123.88,034,1.7,004km S 24Â° W of Antequera (Bohol)
13 October 2019,07:14 AM,10.42,125.13,001,2.1,008km N 74Â° W of Hinunangan (Southern Leyte)
13 October 2019,04:23 AM,06.70,125.20,001,2.7,006km N 22Â° W of Kiblawan (Davao Del Sur)
13 October 2019,03:29 AM,09.04,125.68,028,2.1,010km S 81Â° E of Remedios Romualdez (Agusan Del Norte)
13 October 2019,12:49 AM,05.83,126.21,089,1.9,066km S 85Â° E of Jose Abad Santos (Davao Occidental)
13 October 2019,12:38 AM,10.62,122.41,027,3.0,011km S 67Â° E of Guimbal (Iloilo)
13 October 2019,12:35 AM,13.66,120.64,104,2.1,019km S 02Â° E of Calatagan (Batangas)
13 October 2019,12:00 AM,05.57,126.64,012,2.3,119km S 73Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,11:51 PM,05.41,126.59,051,4.2,120km S 64Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,11:47 PM,05.29,126.49,015,3.3,114km S 82Â° E of Sarangani (Davao Occidental)
12 October 2019,10:52 PM,09.63,123.80,006,2.3,008km N 45Â° E of Panglao (Bohol)
12 October 2019,10:46 PM,07.83,126.65,021,3.2,022km N 79Â° E of Cateel (Davao Oriental)
12 October 2019,10:02 PM,07.97,126.91,008,2.5,054km N 69Â° E of Cateel (Davao Oriental)
12 October 2019,03:51 PM,09.52,126.39,024,2.0,035km N 38Â° E of Cortes (Surigao Del Sur)
12 October 2019,02:42 PM,06.69,124.92,024,2.0,021km S 29Â° E of Tulunan (North Cotabato)
12 October 2019,12:49 PM,05.32,126.54,033,3.1,120km S 59Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,11:57 AM,06.43,126.78,033,1.9,078km S 28Â° E of Tarragona (Davao Oriental)
12 October 2019,11:48 AM,15.00,119.96,030,2.1,013km S 80Â° W of San Narciso (Zambales)
12 October 2019,11:42 AM,06.03,123.64,021,2.7,076km S 37Â° W of Kalamansig (Sultan Kudarat)
12 October 2019,11:27 AM,06.78,124.96,022,2.7,003km S 30Â° E of Columbio (Sultan Kudarat)
12 October 2019,11:20 AM,13.18,124.20,068,2.1,008km S 83Â° E of Rapu-rapu (Albay)
12 October 2019,09:13 AM,06.67,124.72,056,2.3,005km S 72Â° E of Tacurong City (Sultan Kudarat)
12 October 2019,08:55 AM,11.25,124.61,004,3.4,006km S 40Â° W of Capoocan (Leyte)
12 October 2019,08:55 AM,11.29,124.59,001,3.4,005km S 79Â° W of Capoocan (Leyte)
12 October 2019,08:14 AM,08.85,122.62,001,1.9,052km S 63Â° W of Siaton (Negros Oriental)
12 October 2019,07:18 AM,06.34,127.06,033,2.4,103km S 41Â° E of Tarragona (Davao Oriental)
12 October 2019,07:07 AM,06.73,125.01,009,3.6,011km S 42Â° E of Columbio (Sultan Kudarat)
12 October 2019,05:47 AM,05.78,125.84,151,2.7,028km S 65Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,05:09 AM,11.04,124.32,007,2.6,007km S 82Â° W of Palompon (Leyte)
12 October 2019,04:54 AM,07.22,123.56,027,2.6,031km S 32Â° E of Tabina (Zamboanga Del Sur)
12 October 2019,04:44 AM,19.13,121.21,022,3.5,031km S 58Â° W of Calayan (Cagayan)
12 October 2019,04:40 AM,06.83,125.03,015,2.7,016km S 25Â° W of Makilala (North Cotabato)
12 October 2019,04:23 AM,05.75,125.81,134,2.1,026km S 56Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,04:23 AM,13.76,120.55,181,3.6,012km S 50Â° W of Calatagan (Batangas)
12 October 2019,03:51 AM,05.71,126.65,022,3.1,117km S 80Â° E of Jose Abad Santos (Davao Occidental)
12 October 2019,02:35 AM,06.85,125.04,014,2.8,014km S 25Â° W of Makilala (North Cotabato)
12 October 2019,12:49 AM,06.81,124.99,016,2.7,020km S 33Â° W of Makilala (North Cotabato)
12 October 2019,12:48 AM,09.57,126.52,020,2.5,046km S 59Â° E of General Luna (Surigao Del Norte)
12 October 2019,12:33 AM,06.70,124.75,033,3.1,019km S 27Â° W of Tulunan (North Cotabato)
12 October 2019,12:31 AM,06.85,124.98,002,1.7,017km S 43Â° W of Makilala (North Cotabato)
11 October 2019,10:49 PM,06.72,124.81,033,2.3,005km S 45Â° W of Datu Paglas (Maguindanao)
11 October 2019,10:17 PM,06.85,126.00,001,2.5,005km S 08Â° W of Lupon (Davao Oriental)
11 October 2019,10:14 PM,11.74,125.28,051,1.7,019km S 85Â° W of San Julian (Eastern Samar)
11 October 2019,08:54 PM,06.36,126.44,052,3.1,052km S 51Â° E of Governor Generoso (Davao Oriental)
11 October 2019,07:57 PM,18.50,120.79,010,3.0,005km S 18Â° E of Bangui (Ilocos Norte)
11 October 2019,06:39 PM,15.65,121.97,034,2.2,045km S 73Â° E of Baler (Aurora)
11 October 2019,04:59 PM,09.51,125.80,032,2.1,011km S 48Â° E of Claver (Surigao Del Norte)
11 October 2019,04:55 PM,06.80,124.94,023,2.0,025km S 43Â° W of Makilala (North Cotabato)
11 October 2019,02:51 PM,15.42,119.91,049,2.3,002km S 15Â° E of Palauig (Zambales)
11 October 2019,01:11 PM,08.39,125.89,020,2.5,013km S 58Â° E of Talacogon (Agusan Del Sur)
11 October 2019,01:10 PM,05.81,126.34,083,2.3,080km S 84Â° E of Jose Abad Santos (Davao Occidental)
11 October 2019,12:53 PM,06.71,124.73,033,1.9,019km S 35Â° W of Tulunan (North Cotabato)
11 October 2019,11:37 AM,11.83,124.14,009,2.8,014km S 57Â° E of Pio V. Corpuz (Limbuhan) (Masbate)
11 October 2019,10:43 AM,06.79,125.03,005,2.8,020km S 18Â° W of Makilala (North Cotabato)
11 October 2019,10:26 AM,06.80,124.89,009,2.2,006km S 76Â° W of Columbio (Sultan Kudarat)
11 October 2019,10:06 AM,06.50,126.43,036,2.8,042km S 67Â° E of Governor Generoso (Davao Oriental)
11 October 2019,10:04 AM,06.81,124.99,006,3.0,020km S 35Â° W of Makilala (North Cotabato)
11 October 2019,09:55 AM,06.82,125.04,004,4.9,016km S 18Â° W of Makilala (North Cotabato)
11 October 2019,08:38 AM,09.85,126.11,033,2.1,002km S 62Â° E of Pilar (Surigao Del Norte)
11 October 2019,07:26 AM,19.05,121.35,006,2.9,028km S 26Â° W of Calayan (Cagayan)
11 October 2019,06:50 AM,15.53,122.90,026,2.5,107km N 32Â° E of Jomalig (Quezon)
11 October 2019,06:33 AM,07.35,126.67,023,2.9,012km N 81Â° E of Caraga (Davao Oriental)
11 October 2019,05:42 AM,05.86,127.22,062,3.0,154km S 55Â° E of Governor Generoso (Davao Oriental)
11 October 2019,05:34 AM,13.78,120.59,089,2.5,007km S 38Â° W of Calatagan (Batangas)
11 October 2019,04:23 AM,07.83,126.16,003,2.5,015km N 72Â° E of Monkayo (Compostela Valley)
11 October 2019,04:19 AM,04.64,126.10,144,3.2,112km S 39Â° E of Sarangani (Davao Occidental)
11 October 2019,03:13 AM,05.48,126.39,001,3.0,097km S 62Â° E of Jose Abad Santos (Davao Occidental)
11 October 2019,02:53 AM,10.26,125.21,033,2.0,006km S 76Â° W of Anahawan (Southern Leyte)
11 October 2019,02:39 AM,13.27,120.79,038,2.0,020km S 20Â° E of Abra De Ilog (Occidental Mindoro)
11 October 2019,01:52 AM,09.92,125.37,005,2.1,014km S 79Â° E of Pintuyan (Southern Leyte)
11 October 2019,01:39 AM,06.07,125.86,135,2.2,034km N 54Â° E of Jose Abad Santos (Davao Occidental)
11 October 2019,01:29 AM,16.74,120.00,043,2.1,036km N 68Â° W of San Fernando(Capital) (La Union)
11 October 2019,12:23 AM,08.18,125.92,027,2.3,007km S 84Â° E of Loreto (Agusan Del Sur)
10 October 2019,11:34 PM,08.92,126.72,015,2.3,046km S 90Â° E of Cagwait (Surigao Del Sur)
10 October 2019,09:13 PM,10.04,122.96,033,2.2,008km N 19Â° E of Mabinay (Negros Oriental)
10 October 2019,09:04 PM,05.41,126.39,042,2.5,102km S 89Â° E of Sarangani (Davao Occidental)
10 October 2019,08:59 PM,04.72,126.17,033,3.4,110km S 44Â° E of Sarangani (Davao Occidental)
10 October 2019,08:50 PM,10.36,123.01,013,2.2,004km N 13Â° W of La Castellana (Negros Occidental)
10 October 2019,06:59 PM,14.03,120.55,148,2.1,011km S 82Â° W of Lian (Batangas)
10 October 2019,06:45 PM,16.03,119.79,033,2.1,010km S 05Â° W of Agno (Pangasinan)
10 October 2019,06:41 PM,09.60,125.99,027,1.5,003km S 52Â° E of Socorro (Surigao Del Norte)
10 October 2019,06:41 PM,05.23,126.45,001,3.5,111km S 78Â° E of Sarangani (Davao Occidental)
10 October 2019,06:03 PM,19.00,121.69,026,2.0,039km S 37Â° E of Calayan (Cagayan)
10 October 2019,12:53 PM,05.51,126.58,020,3.0,115km S 69Â° E of Jose Abad Santos (Davao Occidental)
10 October 2019,11:21 AM,15.86,121.89,052,2.5,032km S 13Â° W of Dinalungan (Aurora)
10 October 2019,11:20 AM,11.74,124.19,018,2.4,021km S 28Â° W of Almagro (Samar)
10 October 2019,09:48 AM,18.96,121.58,010,2.5,038km S 19Â° E of Calayan (Cagayan)
10 October 2019,06:12 AM,17.44,121.37,016,2.0,008km N 85Â° W of Tabuk (Kalinga)
10 October 2019,06:06 AM,04.77,126.54,023,3.6,139km S 58Â° E of Sarangani (Davao Occidental)
10 October 2019,02:29 AM,16.50,119.72,041,2.1,021km N 57Â° W of Bolinao (Pangasinan)
10 October 2019,02:26 AM,13.87,120.52,084,2.3,013km N 72Â° W of Calatagan (Batangas)
10 October 2019,01:58 AM,14.00,120.90,016,2.1,007km S 26Â° W of Laurel (Batangas)
10 October 2019,01:47 AM,05.63,126.77,024,2.4,131km S 78Â° E of Jose Abad Santos (Davao Occidental)
10 October 2019,01:45 AM,05.40,126.43,037,2.9,106km S 59Â° E of Jose Abad Santos (Davao Occidental)
10 October 2019,01:04 AM,14.78,119.97,028,1.7,023km S 34Â° W of San Antonio (Zambales)
10 October 2019,12:15 AM,20.26,121.68,023,2.3,022km S 68Â° W of Sabtang (Batanes)
09 October 2019,11:36 PM,20.27,121.62,024,2.6,027km S 75Â° W of Sabtang (Batanes)
09 October 2019,11:30 PM,02.66,126.02,152,4.1,313km S 11Â° E of Sarangani (Davao Occidental)
09 October 2019,10:51 PM,05.24,126.97,002,3.2,166km S 64Â° E of Jose Abad Santos (Davao Occidental)
09 October 2019,09:19 PM,05.75,126.32,052,2.4,079km S 79Â° E of Jose Abad Santos (Davao Occidental)
09 October 2019,08:59 PM,16.18,122.40,017,2.5,031km S 70Â° E of Casiguran (Aurora)
09 October 2019,08:57 PM,18.85,121.19,028,2.5,029km N 22Â° E of Claveria (Cagayan)
09 October 2019,08:29 PM,03.80,126.56,106,3.0,218km S 34Â° E of Sarangani (Davao Occidental)
09 October 2019,08:28 PM,10.35,125.13,001,2.9,009km S 57Â° W of Hinunangan (Southern Leyte)
09 October 2019,07:55 PM,16.30,120.01,021,3.4,017km S 52Â° E of Bolinao (Pangasinan)
09 October 2019,07:33 PM,05.76,126.53,027,2.5,103km S 82Â° E of Jose Abad Santos (Davao Occidental)
09 October 2019,07:15 PM,13.44,120.50,145,1.7,005km N 58Â° E of Paluan (Occidental Mindoro)
09 October 2019,06:24 PM,09.65,124.75,001,2.0,021km S 62Â° E of Anda (Bohol)
09 October 2019,06:07 PM,14.89,123.14,006,2.4,077km N 30Â° E of Paracale (Camarines Norte)
09 October 2019,04:41 PM,06.40,125.99,149,2.2,029km S 20Â° W of Governor Generoso (Davao Oriental)
09 October 2019,03:57 PM,20.14,121.55,001,4.0,041km S 57Â° W of Sabtang (Batanes)
09 October 2019,03:27 PM,09.33,126.04,025,2.3,011km S 68Â° E of Carrascal (Surigao Del Sur)
09 October 2019,02:18 PM,18.95,120.95,003,1.9,041km N 20Â° W of Claveria (Cagayan)
09 October 2019,11:46 AM,06.14,124.73,034,2.2,010km S 26Â° E of T'boli (South Cotabato)
09 October 2019,06:39 AM,05.81,126.42,033,2.7,090km S 85Â° E of Jose Abad Santos (Davao Occidental)
09 October 2019,06:08 AM,06.86,123.63,001,3.2,052km N 85Â° W of South Upi (Maguindanao)
09 October 2019,04:59 AM,06.57,126.78,076,2.6,065km S 35Â° E of Tarragona (Davao Oriental)
09 October 2019,04:49 AM,09.75,123.72,035,2.2,011km S 54Â° W of Loon (Bohol)
09 October 2019,04:00 AM,09.64,126.50,019,2.8,041km S 67Â° E of General Luna (Surigao Del Norte)
09 October 2019,03:13 AM,13.62,120.67,129,3.5,020km N 17Â° W of Abra De Ilog (Occidental Mindoro)
09 October 2019,02:00 AM,06.45,126.11,049,3.2,022km S 09Â° E of Governor Generoso (Davao Oriental)
09 October 2019,01:29 AM,14.21,120.44,129,2.1,025km S 12Â° W of Mariveles (Bataan)
08 October 2019,11:20 PM,06.68,126.05,034,2.2,004km N 39Â° W of Governor Generoso (Davao Oriental)
08 October 2019,10:49 PM,05.07,126.89,047,2.8,163km S 76Â° E of Sarangani (Davao Occidental)
08 October 2019,10:33 PM,04.72,125.03,031,3.5,093km S 32Â° W of Sarangani (Davao Occidental)
08 October 2019,10:06 PM,06.02,127.05,030,2.4,128km S 57Â° E of Governor Generoso (Davao Oriental)
08 October 2019,09:32 PM,11.90,122.24,006,2.5,013km N 44Â° E of Ibajay (Aklan)
08 October 2019,09:27 PM,09.32,125.91,002,1.7,007km S 37Â° W of Carrascal (Surigao Del Sur)
08 October 2019,09:10 PM,05.27,127.64,131,3.1,231km S 49Â° E of Governor Generoso (Davao Oriental)
08 October 2019,07:32 PM,04.66,125.91,012,3.2,098km S 29Â° E of Sarangani (Davao Occidental)
08 October 2019,05:45 PM,05.47,126.30,021,2.5,089km S 59Â° E of Jose Abad Santos (Davao Occidental)
08 October 2019,03:02 PM,05.43,125.08,037,2.2,044km S 90Â° W of Sarangani (Davao Occidental)
08 October 2019,02:17 PM,06.62,126.24,067,2.4,019km S 80Â° E of Governor Generoso (Davao Oriental)
08 October 2019,02:12 PM,08.23,126.04,023,2.8,010km N 39Â° E of Bunawan (Agusan Del Sur)
08 October 2019,01:04 PM,09.34,125.95,015,2.4,014km N 29Â° W of Carmen (Surigao Del Sur)
08 October 2019,11:40 AM,06.68,125.34,076,2.6,010km S 17Â° W of Digos City (Davao Del Sur)
08 October 2019,11:01 AM,10.02,126.46,001,2.4,042km S 90Â° E of Burgos (Surigao Del Norte)
08 October 2019,10:14 AM,05.72,125.11,008,2.5,019km S 35Â° E of Maasim (Sarangani)
08 October 2019,09:49 AM,05.41,125.00,028,3.7,050km S 02Â° W of Maasim (Sarangani)
08 October 2019,09:02 AM,08.98,125.69,026,1.7,018km N 06Â° W of Sibagat (Agusan Del Sur)
08 October 2019,08:29 AM,18.77,121.06,021,2.3,018km N 07Â° W of Claveria (Cagayan)
08 October 2019,07:12 AM,06.34,126.37,122,3.3,047km S 43Â° E of Governor Generoso (Davao Oriental)
08 October 2019,06:37 AM,06.37,125.45,001,4.2,018km S 75Â° W of Malita (Davao Occidental)
08 October 2019,06:26 AM,05.45,126.49,057,2.9,140km S 19Â° E of Governor Generoso (Davao Oriental)
08 October 2019,04:39 AM,06.18,126.24,050,2.6,055km S 20Â° E of Governor Generoso (Davao Oriental)
08 October 2019,04:03 AM,05.92,126.05,109,3.3,049km N 85Â° E of Jose Abad Santos (Davao Occidental)
08 October 2019,03:17 AM,09.00,126.42,031,2.2,015km N 79Â° E of Bayabas (Surigao Del Sur)
08 October 2019,02:54 AM,06.49,126.39,122,2.7,039km S 63Â° E of Governor Generoso (Davao Oriental)
08 October 2019,01:29 AM,13.72,120.63,088,2.0,013km S 02Â° W of Calatagan (Batangas)
08 October 2019,12:43 AM,07.93,126.54,014,3.3,018km N 33Â° E of Cateel (Davao Oriental)
08 October 2019,12:25 AM,05.51,126.62,050,2.8,118km S 70Â° E of Jose Abad Santos (Davao Occidental)
07 October 2019,11:24 PM,06.79,126.65,021,2.0,036km S 38Â° E of Tarragona (Davao Oriental)
07 October 2019,10:47 PM,14.24,118.68,030,2.3,162km N 75Â° W of Lubang (Occidental Mindoro)
07 October 2019,08:49 PM,09.71,126.17,033,2.1,008km S 11Â° E of General Luna (Surigao Del Norte)
07 October 2019,09:37 PM,05.76,126.51,020,3.4,101km S 82Â° E of Jose Abad Santos (Davao Occidental)
07 October 2019,09:17 PM,05.44,126.61,033,3.6,121km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 October 2019,08:59 PM,09.90,122.32,003,2.2,019km N 31Â° W of Sipalay (Negros Occidental)
07 October 2019,08:49 PM,09.71,126.17,033,2.1,008km S 11Â° E of General Luna (Surigao Del Norte)
07 October 2019,07:24 PM,12.73,123.59,006,2.9,014km N 43Â° W of Monreal (Masbate)
07 October 2019,06:24 PM,15.48,119.94,030,2.4,006km N 40Â° E of Palauig (Zambales)
07 October 2019,06:10 PM,09.90,125.52,036,2.0,010km S 46Â° W of Dinagat (Dinagat)
07 October 2019,05:17 PM,15.32,119.97,042,2.2,002km N 72Â° E of Iba (Zambales)
07 October 2019,11:31 AM,04.74,125.10,027,2.4,087km S 28Â° W of Sarangani (Davao Occidental)
07 October 2019,10:18 AM,20.57,121.99,018,2.3,012km N 12Â° E of Basco (Batanes)
07 October 2019,09:31 AM,08.74,126.66,014,2.3,040km S 80Â° E of Marihatag (Surigao Del Sur)
07 October 2019,09:21 AM,06.07,126.84,112,2.7,107km S 53Â° E of Governor Generoso (Davao Oriental)
07 October 2019,08:41 AM,13.61,120.86,013,1.6,006km S 12Â° W of Tingloy (Batangas)
07 October 2019,07:07 AM,05.67,126.54,111,2.5,120km S 25Â° E of Governor Generoso (Davao Oriental)
07 October 2019,07:01 AM,05.04,125.77,074,2.6,054km S 37Â° E of Sarangani (Davao Occidental)
07 October 2019,06:57 AM,08.61,125.98,001,2.7,008km N 62Â° E of Prosperidad (Agusan Del Sur)
07 October 2019,06:49 AM,13.65,120.60,080,2.0,020km S 11Â° W of Calatagan (Batangas)
07 October 2019,06:13 AM,11.92,120.71,024,2.1,062km S 39Â° W of San Jose (Occidental Mindoro)
07 October 2019,05:40 AM,08.56,125.90,019,2.0,003km S 56Â° W of Prosperidad (Agusan Del Sur)
07 October 2019,05:04 AM,05.74,124.79,022,3.4,028km S 61Â° W of Maasim (Sarangani)
07 October 2019,04:29 AM,14.84,119.75,019,2.8,040km S 60Â° W of San Narciso (Zambales)
07 October 2019,04:09 AM,07.42,124.38,008,3.3,013km N 66Â° E of Parang (Maguindanao)
07 October 2019,03:49 AM,16.02,119.68,033,2.5,021km N 81Â° W of Dasol (Pangasinan)
07 October 2019,03:47 AM,12.68,124.00,016,1.4,005km S 61Â° W of Irosin (Sorsogon)
07 October 2019,03:30 AM,12.08,126.19,001,2.9,077km N 87Â° E of Dolores (Eastern Samar)
07 October 2019,03:16 AM,02.53,126.20,001,3.2,332km S 14Â° E of Sarangani (Davao Occidental)
07 October 2019,02:29 AM,07.01,123.85,001,2.4,034km S 89Â° W of Upi (Maguindanao)
07 October 2019,02:20 AM,10.35,125.03,031,2.3,006km N 22Â° W of Libagon (Southern Leyte)
07 October 2019,02:18 AM,10.36,125.11,001,2.8,009km N 45Â° E of Libagon (Southern Leyte)
07 October 2019,02:10 AM,05.99,127.00,131,2.8,126km S 54Â° E of Governor Generoso (Davao Oriental)
07 October 2019,12:17 AM,15.40,119.44,018,2.4,050km S 86Â° W of Palauig (Zambales)
07 October 2019,12:05 AM,05.27,126.24,054,3.3,087km S 78Â° E of Sarangani (Davao Occidental)
06 October 2019,11:46 PM,09.34,126.25,025,1.9,009km N 41Â° E of Cortes (Surigao Del Sur)
06 October 2019,11:30 PM,06.06,122.14,030,4.0,037km S 49Â° E of Tongkil (Sulu)
06 October 2019,11:21 PM,09.04,126.20,059,2.5,004km N 63Â° W of Tago (Surigao Del Sur)
06 October 2019,11:06 PM,14.07,120.48,208,2.2,015km S 86Â° W of Nasugbu (Batangas)
06 October 2019,09:45 PM,06.46,124.23,027,2.6,023km S 56Â° E of Kalamansig (Sultan Kudarat)
06 October 2019,08:15 PM,05.38,126.20,093,3.0,081km S 86Â° E of Sarangani (Davao Occidental)
06 October 2019,08:12 PM,05.52,126.85,030,3.0,143km S 73Â° E of Jose Abad Santos (Davao Occidental)
06 October 2019,07:48 PM,07.15,125.62,055,2.2,009km N 10Â° E of Davao City (Davao Del Sur)
06 October 2019,07:28 PM,06.70,126.26,050,2.6,021km N 73Â° E of Governor Generoso (Davao Oriental)
06 October 2019,07:10 PM,06.00,126.36,005,2.2,117km N 58Â° E of Sarangani (Davao Occidental)
06 October 2019,07:07 PM,09.86,126.20,028,2.2,009km N 29Â° E of General Luna (Surigao Del Norte)
06 October 2019,06:38 PM,06.72,125.12,055,1.6,010km N 83Â° W of Magsaysay (Davao Del Sur)
06 October 2019,06:35 PM,12.60,121.71,027,2.1,033km N 79Â° W of San Andres (Romblon)
06 October 2019,06:16 PM,09.94,124.37,032,1.8,013km N 67Â° E of Dagohoy (Bohol)
06 October 2019,05:57 PM,13.71,120.58,079,1.9,015km S 25Â° W of Calatagan (Batangas)
