Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 January 2024,03:53 AM,08.98,126.65,013,3.3,039km N 80Â° E of Cagwait (Surigao Del Sur)
08 January 2024,03:50 AM,06.63,125.93,034,1.8,016km S 79Â° W of Governor Generoso (Davao Oriental)
08 January 2024,03:45 AM,17.24,120.43,033,2.1,007km S 18Â° W of Santiago (Ilocos Sur)
08 January 2024,02:52 AM,08.13,127.08,001,3.3,074km N 82Â° E of Lingig (Surigao Del Sur)
08 January 2024,02:45 AM,17.38,120.79,008,2.6,003km West of Boliney (Abra)
08 January 2024,02:38 AM,15.28,122.04,001,3.3,045km N 32Â° E of Panukulan (Quezon)
08 January 2024,02:28 AM,10.17,125.03,016,3.5,009km N 80Â° W of Liloan (Southern Leyte)
08 January 2024,02:09 AM,08.50,126.84,006,2.8,057km N 75Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,01:59 AM,08.38,126.72,034,2.5,042km N 88Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,01:53 AM,08.92,126.62,004,2.9,035km S 90Â° E of Cagwait (Surigao Del Sur)
08 January 2024,01:51 AM,08.73,126.91,010,2.7,075km N 57Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,01:50 AM,19.37,121.22,001,3.1,029km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
08 January 2024,01:38 AM,08.48,126.63,011,2.6,034km N 69Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,01:34 AM,17.32,120.20,017,3.2,026km S 87Â° W of San Esteban (Ilocos Sur)
08 January 2024,01:07 AM,08.45,126.66,028,2.2,036km N 74Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,01:02 AM,06.81,125.04,008,3.6,017km S 20Â° W of Makilala (Cotabato)
08 January 2024,12:44 AM,08.40,126.65,010,2.2,035km N 84Â° E of Hinatuan (Surigao Del Sur)
08 January 2024,12:02 AM,15.26,122.02,001,3.2,042km N 32Â° E of Panukulan (Quezon)
08 January 2024,12:00 AM,04.43,125.37,001,3.2,109km S 03Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2024,11:51 PM,05.72,126.58,048,3.9,106km S 78Â° E of Jose Abad Santos (Davao Occidental)
07 January 2024,11:32 PM,14.98,119.63,022,2.2,048km S 80Â° W of San Felipe (Zambales)
07 January 2024,11:25 PM,19.07,121.15,012,1.9,007km S 53Â° W of Dalupiri Island (Calayan) (Cagayan)
07 January 2024,11:18 PM,08.12,126.86,010,2.0,050km N 80Â° E of Lingig (Surigao Del Sur)
07 January 2024,11:11 PM,08.74,126.83,007,2.3,059km S 84Â° E of Marihatag (Surigao Del Sur)
07 January 2024,11:09 PM,08.40,126.29,029,1.8,006km N 54Â° W of Hinatuan (Surigao Del Sur)
07 January 2024,11:07 PM,08.37,125.80,023,2.2,008km S 11Â° E of Talacogon (Agusan Del Sur)
07 January 2024,10:49 PM,05.94,123.53,009,2.2,078km S 68Â° W of Palimbang (Sultan Kudarat)
07 January 2024,10:46 PM,08.39,126.76,010,2.2,046km N 87Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,10:37 PM,09.08,125.87,012,2.0,024km N 52Â° W of San Miguel (Surigao Del Sur)
07 January 2024,10:14 PM,08.23,126.84,018,2.8,052km N 66Â° E of Lingig (Surigao Del Sur)
07 January 2024,09:34 PM,17.64,122.19,020,2.8,028km N 10Â° W of Maconacon (Isabela)
07 January 2024,08:44 PM,09.09,126.84,011,3.3,062km N 78Â° E of Bayabas (Surigao Del Sur)
07 January 2024,08:16 PM,08.12,127.22,001,2.8,090km N 84Â° E of Lingig (Surigao Del Sur)
07 January 2024,08:02 PM,06.40,126.95,179,3.6,091km S 37Â° E of Tarragona (Davao Oriental)
07 January 2024,07:50 PM,07.38,126.95,019,2.8,043km N 83Â° E of Caraga (Davao Oriental)
07 January 2024,07:32 PM,08.65,126.99,010,2.3,079km N 67Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,07:27 PM,08.54,126.94,026,2.1,070km N 74Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,07:13 PM,08.76,126.57,025,1.6,031km S 83Â° E of Marihatag (Surigao Del Sur)
07 January 2024,07:09 PM,08.77,126.96,003,2.0,074km S 77Â° E of Cagwait (Surigao Del Sur)
07 January 2024,06:53 PM,08.74,126.40,033,1.9,013km S 58Â° E of Marihatag (Surigao Del Sur)
07 January 2024,06:29 PM,08.51,126.60,027,2.4,035km N 60Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,05:30 PM,12.04,125.43,039,2.3,005km N 20Â° W of Can-avid (Eastern Samar)
07 January 2024,04:32 PM,19.31,121.07,013,3.5,027km N 32Â° W of Dalupiri Island (Calayan) (Cagayan)
07 January 2024,04:27 PM,15.30,120.29,032,1.9,028km S 43Â° W of San Jose (Tarlac)
07 January 2024,04:23 PM,17.87,120.64,026,2.2,006km S 29Â° W of Nueva Era (Ilocos Norte)
07 January 2024,04:17 PM,05.55,126.44,018,2.5,097km S 66Â° E of Jose Abad Santos (Davao Occidental)
07 January 2024,03:00 PM,09.48,126.34,017,2.4,027km N 35Â° E of Cortes (Surigao Del Sur)
07 January 2024,02:44 PM,09.46,126.26,027,1.4,022km N 18Â° E of Cortes (Surigao Del Sur)
07 January 2024,02:22 PM,08.04,126.70,018,1.5,032km N 90Â° E of Lingig (Surigao Del Sur)
07 January 2024,01:56 PM,08.27,126.46,050,1.6,017km S 49Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,01:54 PM,19.05,121.05,013,2.1,018km S 70Â° W of Dalupiri Island (Calayan) (Cagayan)
07 January 2024,01:54 PM,08.58,126.27,028,1.5,018km N 72Â° E of Barobo (Surigao Del Sur)
07 January 2024,01:51 PM,08.20,127.14,001,2.8,083km N 78Â° E of Lingig (Surigao Del Sur)
07 January 2024,01:02 PM,08.47,126.81,006,2.4,054km N 77Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,01:01 PM,08.18,126.73,036,1.6,039km N 66Â° E of Lingig (Surigao Del Sur)
07 January 2024,12:59 PM,07.91,126.52,014,1.4,015km N 30Â° E of Cateel (Davao Oriental)
07 January 2024,12:54 PM,09.00,126.80,014,2.0,055km N 80Â° E of Cagwait (Surigao Del Sur)
07 January 2024,12:48 PM,08.06,126.91,007,2.2,055km N 88Â° E of Lingig (Surigao Del Sur)
07 January 2024,11:54 AM,14.99,119.95,039,2.7,014km S 77Â° W of San Narciso (Zambales)
07 January 2024,11:47 AM,04.58,128.17,025,4.4,315km S 72Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 January 2024,11:45 AM,08.13,126.50,028,1.5,014km N 44Â° E of Lingig (Surigao Del Sur)
07 January 2024,11:01 AM,08.15,126.81,006,2.1,046km N 75Â° E of Lingig (Surigao Del Sur)
07 January 2024,10:57 AM,08.08,127.04,008,2.2,069km N 86Â° E of Lingig (Surigao Del Sur)
07 January 2024,10:31 AM,08.64,126.79,020,1.6,058km N 59Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,10:12 AM,10.42,125.90,016,2.4,036km N 79Â° E of Loreto (Dinagat Islands)
07 January 2024,10:08 AM,08.68,126.67,018,3.1,043km S 72Â° E of Marihatag (Surigao Del Sur)
07 January 2024,09:51 AM,08.99,126.64,019,2.0,038km N 78Â° E of Cagwait (Surigao Del Sur)
07 January 2024,09:39 AM,08.30,126.52,032,1.5,022km S 70Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,09:38 AM,08.42,126.80,018,1.5,051km N 83Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,09:34 AM,10.43,125.47,078,3.2,015km N 56Â° W of Loreto (Dinagat Islands)
07 January 2024,09:14 AM,05.62,125.09,029,2.0,025km S 29Â° W of Glan (Sarangani)
07 January 2024,09:11 AM,08.42,127.06,011,2.0,080km N 86Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,09:04 AM,08.69,126.89,004,2.9,069km S 69Â° E of Cagwait (Surigao Del Sur)
07 January 2024,09:00 AM,09.64,126.14,032,1.6,016km S 36Â° E of Dapa (Surigao Del Norte)
07 January 2024,08:52 AM,05.95,126.74,012,2.9,107km S 43Â° E of Governor Generoso (Davao Oriental)
07 January 2024,08:30 AM,17.59,120.73,008,2.7,003km S 05Â° W of Lagangilang (Abra)
07 January 2024,08:26 AM,08.09,126.99,012,1.4,063km N 85Â° E of Lingig (Surigao Del Sur)
07 January 2024,08:25 AM,08.09,126.95,009,2.2,060km N 84Â° E of Lingig (Surigao Del Sur)
07 January 2024,08:12 AM,08.06,126.73,019,1.8,035km N 87Â° E of Lingig (Surigao Del Sur)
07 January 2024,08:10 AM,08.09,127.08,012,2.9,074km N 86Â° E of Lingig (Surigao Del Sur)
07 January 2024,08:05 AM,08.13,127.29,001,4.0,098km N 84Â° E of Lingig (Surigao Del Sur)
07 January 2024,06:24 AM,08.02,126.76,019,1.5,039km S 87Â° E of Lingig (Surigao Del Sur)
07 January 2024,06:12 AM,08.37,126.81,014,2.3,052km N 90Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,05:49 AM,05.94,125.99,132,2.5,038km N 86Â° E of Jose Abad Santos (Davao Occidental)
07 January 2024,05:24 AM,08.37,127.07,015,2.0,081km N 90Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,05:08 AM,09.98,126.43,007,2.6,038km N 82Â° E of San Isidro (Surigao Del Norte)
07 January 2024,05:04 AM,08.55,126.94,005,1.8,069km N 73Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,05:03 AM,08.44,126.69,078,1.9,040km N 78Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,04:46 AM,09.07,126.65,001,2.3,042km N 74Â° E of Bayabas (Surigao Del Sur)
07 January 2024,04:18 AM,08.53,126.80,002,1.9,054km N 70Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,04:17 AM,09.34,127.19,015,2.1,112km N 69Â° E of Bayabas (Surigao Del Sur)
07 January 2024,03:28 AM,08.42,126.82,025,2.2,053km N 83Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,03:19 AM,08.54,127.30,027,2.7,108km N 80Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,02:59 AM,08.17,126.84,003,2.0,049km N 73Â° E of Lingig (Surigao Del Sur)
07 January 2024,02:42 AM,08.42,126.67,007,1.9,038km N 81Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,02:32 AM,08.83,126.32,029,2.0,004km N 37Â° E of Marihatag (Surigao Del Sur)
07 January 2024,02:26 AM,08.93,127.46,029,2.5,127km N 89Â° E of Cagwait (Surigao Del Sur)
07 January 2024,02:07 AM,08.59,127.03,004,2.5,080km N 72Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,01:29 AM,08.67,127.59,015,2.8,142km N 76Â° E of Hinatuan (Surigao Del Sur)
07 January 2024,01:17 AM,07.97,126.44,015,3.1,008km S 21Â° E of Lingig (Surigao Del Sur)
07 January 2024,01:03 AM,08.89,127.29,015,3.8,109km S 88Â° E of Cagwait (Surigao Del Sur)
07 January 2024,01:02 AM,06.22,124.86,015,2.2,004km N 80Â° E of T'boli (South Cotabato)
07 January 2024,12:05 AM,10.57,125.21,181,3.0,006km N 47Â° E of Silago (Southern Leyte)
06 January 2024,11:16 PM,08.48,127.04,024,2.0,079km N 81Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,10:54 PM,05.94,123.70,305,2.0,043km S 26Â° W of Palimbang (Sultan Kudarat)
06 January 2024,10:51 PM,10.32,125.25,001,2.7,003km S 02Â° E of Hinundayan (Southern Leyte)
06 January 2024,10:37 PM,08.45,126.79,003,2.1,050km N 80Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,09:51 PM,08.59,127.22,002,2.8,100km N 76Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,09:48 PM,05.40,124.92,018,2.5,052km S 10Â° W of Maasim (Sarangani)
06 January 2024,09:36 PM,08.80,126.89,022,2.6,066km S 79Â° E of Cagwait (Surigao Del Sur)
06 January 2024,09:18 PM,08.99,126.47,032,1.9,020km N 84Â° E of Bayabas (Surigao Del Sur)
06 January 2024,09:08 PM,18.22,120.95,011,3.2,010km S 68Â° W of Calanasan (Apayao)
06 January 2024,08:54 PM,08.34,126.35,032,2.1,003km S 16Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,08:38 PM,08.87,126.45,026,3.6,018km S 71Â° E of Cagwait (Surigao Del Sur)
06 January 2024,08:22 PM,08.05,126.86,011,3.1,053km N 57Â° E of Cateel (Davao Oriental)
06 January 2024,07:26 PM,09.59,125.70,001,2.3,007km S 71Â° E of Bacuag (Surigao Del Norte)
06 January 2024,07:02 PM,04.41,125.10,015,3.6,116km S 18Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 January 2024,06:47 PM,08.77,126.48,018,3.2,026km S 50Â° E of Cagwait (Surigao Del Sur)
06 January 2024,05:56 PM,06.21,126.41,033,2.5,062km S 37Â° E of Governor Generoso (Davao Oriental)
06 January 2024,05:50 PM,08.20,123.32,020,2.4,006km N 25Â° W of Dumingag (Zamboanga Del Sur)
06 January 2024,04:10 PM,06.05,126.44,113,1.8,078km S 31Â° E of Governor Generoso (Davao Oriental)
06 January 2024,03:38 PM,09.87,126.09,024,1.8,001km N 57Â° W of Pilar (Surigao Del Norte)
06 January 2024,02:48 PM,13.51,120.42,026,1.9,012km N 26Â° W of Paluan (Occidental Mindoro)
06 January 2024,02:16 PM,08.51,127.32,033,3.0,109km N 81Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,02:10 PM,08.95,126.25,004,2.4,004km S 60Â° W of Bayabas (Surigao Del Sur)
06 January 2024,01:38 PM,08.40,126.83,002,2.0,054km N 86Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,12:57 PM,06.78,124.97,003,2.2,010km N 03Â° E of Columbio (Sultan Kudarat)
06 January 2024,12:45 PM,09.18,125.90,006,1.9,011km S 39Â° W of Madrid (Surigao Del Sur)
06 January 2024,12:32 PM,09.12,126.42,015,2.6,022km N 41Â° E of Bayabas (Surigao Del Sur)
06 January 2024,12:18 PM,09.01,126.91,003,2.0,067km N 81Â° E of Cagwait (Surigao Del Sur)
06 January 2024,12:16 PM,09.79,125.49,022,1.8,001km S 09Â° W of City Of Surigao (Surigao Del Norte)
06 January 2024,12:09 PM,14.19,120.38,110,2.0,029km S 24Â° W of Mariveles (Bataan)
06 January 2024,11:46 AM,08.48,126.79,004,2.3,051km N 76Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,11:42 AM,08.58,126.79,004,1.8,055km N 65Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,11:39 AM,08.12,126.71,026,1.7,034km N 75Â° E of Lingig (Surigao Del Sur)
06 January 2024,11:25 AM,06.70,125.14,007,2.0,006km S 12Â° W of Magsaysay (Davao Del Sur)
06 January 2024,10:42 AM,11.93,125.57,018,2.5,016km S 59Â° E of Can-avid (Eastern Samar)
06 January 2024,10:00 AM,08.49,127.05,031,2.6,080km N 80Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,09:48 AM,07.84,126.21,008,2.0,017km N 83Â° E of Monkayo (Davao De Oro)
06 January 2024,09:46 AM,09.47,126.08,025,1.8,018km N 53Â° E of Carrascal (Surigao Del Sur)
06 January 2024,09:43 AM,08.22,126.58,029,1.4,027km N 42Â° E of Lingig (Surigao Del Sur)
06 January 2024,09:09 AM,08.46,126.87,011,2.7,059km N 80Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,09:07 AM,07.37,126.29,005,2.5,019km N 72Â° E of Maragusan (Davao De Oro)
06 January 2024,08:27 AM,08.37,123.35,023,2.4,015km S 69Â° W of Mutia (Zamboanga Del Norte)
06 January 2024,08:19 AM,08.44,126.29,027,1.5,010km N 33Â° W of Hinatuan (Surigao Del Sur)
06 January 2024,07:36 AM,08.24,126.67,026,2.2,036km N 53Â° E of Lingig (Surigao Del Sur)
06 January 2024,07:05 AM,08.47,126.29,032,1.4,013km N 25Â° W of Hinatuan (Surigao Del Sur)
06 January 2024,06:25 AM,09.92,126.57,014,2.9,048km N 72Â° E of General Luna (Surigao Del Norte)
06 January 2024,05:33 AM,08.18,126.56,024,1.7,023km N 45Â° E of Lingig (Surigao Del Sur)
06 January 2024,05:29 AM,08.30,126.57,033,1.6,027km S 74Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,05:20 AM,08.01,126.71,017,2.1,033km S 84Â° E of Lingig (Surigao Del Sur)
06 January 2024,04:56 AM,08.31,126.45,035,1.7,014km S 66Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,04:42 AM,13.77,120.42,028,1.4,019km N 71Â° E of Looc (Occidental Mindoro)
06 January 2024,04:17 AM,06.78,125.11,017,2.3,005km N 56Â° W of Magsaysay (Davao Del Sur)
06 January 2024,03:51 AM,06.45,126.73,033,2.2,073km S 26Â° E of Tarragona (Davao Oriental)
06 January 2024,03:50 AM,08.72,126.63,033,1.6,037km S 76Â° E of Marihatag (Surigao Del Sur)
06 January 2024,03:27 AM,08.66,126.52,034,3.8,029km S 57Â° E of Marihatag (Surigao Del Sur)
06 January 2024,03:00 AM,06.68,125.58,031,2.8,019km N 39Â° E of Santa Maria (Davao Occidental)
06 January 2024,02:56 AM,08.33,126.63,030,2.2,032km S 82Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,02:55 AM,05.61,124.97,032,2.1,028km S 07Â° W of Maasim (Sarangani)
06 January 2024,02:43 AM,06.51,125.93,024,2.1,022km S 45Â° W of Governor Generoso (Davao Oriental)
06 January 2024,02:33 AM,07.06,124.44,033,1.4,008km N 71Â° E of Talitay (Maguindanao Del Norte)
06 January 2024,02:18 AM,09.58,126.19,033,1.4,023km S 09Â° E of General Luna (Surigao Del Norte)
06 January 2024,02:07 AM,08.30,126.86,010,2.1,058km N 60Â° E of Lingig (Surigao Del Sur)
06 January 2024,02:05 AM,08.55,126.71,017,2.0,046km N 63Â° E of Hinatuan (Surigao Del Sur)
06 January 2024,02:02 AM,09.50,123.04,012,1.6,010km N 74Â° W of Pamplona (Negros Oriental)
06 January 2024,01:47 AM,08.21,125.89,031,1.7,005km N 53Â° E of Loreto (Agusan Del Sur)
06 January 2024,01:42 AM,08.19,126.79,023,2.0,044km N 68Â° E of Lingig (Surigao Del Sur)
06 January 2024,01:36 AM,08.26,126.83,014,2.9,052km N 62Â° E of Lingig (Surigao Del Sur)
06 January 2024,01:07 AM,08.75,126.55,025,2.6,029km S 78Â° E of Marihatag (Surigao Del Sur)
06 January 2024,12:13 AM,08.64,126.64,014,1.6,041km S 65Â° E of Marihatag (Surigao Del Sur)
06 January 2024,12:07 AM,07.29,126.76,029,2.2,022km S 78Â° E of Caraga (Davao Oriental)
06 January 2024,12:05 AM,08.97,126.59,013,1.8,032km N 81Â° E of Cagwait (Surigao Del Sur)
06 January 2024,12:02 AM,08.53,126.57,009,1.4,031km N 56Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,11:58 PM,08.62,126.55,014,1.5,034km S 55Â° E of Marihatag (Surigao Del Sur)
05 January 2024,11:55 PM,08.82,126.75,019,2.3,050km S 77Â° E of Cagwait (Surigao Del Sur)
05 January 2024,11:51 PM,08.73,126.91,014,1.6,068km S 83Â° E of Marihatag (Surigao Del Sur)
05 January 2024,11:29 PM,08.50,126.68,007,1.8,040km N 69Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,11:26 PM,08.90,126.35,029,1.5,006km S 72Â° E of Cagwait (Surigao Del Sur)
05 January 2024,11:18 PM,11.16,125.53,019,2.3,001km S 86Â° E of Quinapondan (Eastern Samar)
05 January 2024,11:09 PM,13.73,120.95,033,1.7,002km S 04Â° E of Mabini (Batangas)
05 January 2024,10:48 PM,08.15,126.98,011,2.6,063km N 79Â° E of Lingig (Surigao Del Sur)
05 January 2024,10:45 PM,08.56,126.52,022,1.7,030km N 44Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,10:28 PM,09.65,126.17,035,1.6,014km S 07Â° E of General Luna (Surigao Del Norte)
05 January 2024,10:12 PM,08.51,126.55,018,2.3,029km N 56Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,10:09 PM,08.31,126.68,025,1.6,038km S 81Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,09:58 PM,09.23,125.64,013,3.4,010km S 64Â° E of Santiago (Agusan Del Norte)
05 January 2024,09:49 PM,08.38,126.71,032,2.0,041km N 88Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,08:57 PM,08.16,127.14,001,3.5,082km N 81Â° E of Lingig (Surigao Del Sur)
05 January 2024,08:23 PM,07.74,126.16,010,2.4,011km N 45Â° E of Compostela (Davao De Oro)
05 January 2024,07:38 PM,08.27,126.05,032,1.5,012km N 32Â° E of Bunawan (Agusan Del Sur)
05 January 2024,07:22 PM,11.05,125.90,036,3.6,020km N 84Â° E of Guiuan (Eastern Samar)
05 January 2024,07:21 PM,08.43,126.60,020,2.8,030km N 76Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,07:07 PM,05.84,125.74,040,2.3,014km S 54Â° E of Jose Abad Santos (Davao Occidental)
05 January 2024,07:06 PM,08.29,126.60,034,1.6,030km S 73Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,06:50 PM,09.21,126.17,028,1.6,008km S 15Â° W of Cortes (Surigao Del Sur)
05 January 2024,06:34 PM,08.57,125.58,021,2.0,014km S 29Â° W of Esperanza (Agusan Del Sur)
05 January 2024,05:50 PM,09.75,125.71,018,2.5,016km N 49Â° E of Placer (Surigao Del Norte)
05 January 2024,04:55 PM,10.55,124.66,008,2.4,015km N 31Â° W of Hindang (Leyte)
05 January 2024,04:45 PM,06.65,125.98,022,2.4,011km S 88Â° W of Governor Generoso (Davao Oriental)
05 January 2024,03:43 PM,08.05,126.55,036,2.4,016km N 86Â° E of Lingig (Surigao Del Sur)
05 January 2024,02:40 PM,14.59,121.68,008,2.2,013km S 44Â° E of Real (Quezon)
05 January 2024,02:00 PM,19.71,121.56,034,3.2,043km N 60Â° W of Babuyan Island (Calayan) (Cagayan)
05 January 2024,01:16 PM,09.93,126.07,023,2.1,002km S 82Â° W of San Isidro (Surigao Del Norte)
05 January 2024,12:54 PM,06.16,126.92,068,2.9,108km S 60Â° E of Governor Generoso (Davao Oriental)
05 January 2024,11:06 AM,08.52,127.16,026,3.4,092km N 80Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,10:57 AM,11.05,125.56,045,3.8,014km S 56Â° E of Giporlos (Eastern Samar)
05 January 2024,10:36 AM,08.31,126.19,031,2.1,017km N 53Â° W of City Of Bislig (Surigao Del Sur)
05 January 2024,09:51 AM,11.67,124.26,014,2.5,010km S 85Â° W of Kawayan (Biliran)
05 January 2024,09:15 AM,05.68,127.10,104,3.5,156km S 47Â° E of Governor Generoso (Davao Oriental)
05 January 2024,08:47 AM,07.77,127.02,011,2.4,055km N 67Â° E of Baganga (Davao Oriental)
05 January 2024,08:45 AM,08.72,124.38,001,3.7,014km N 14Â° W of Gitagum (Misamis Oriental)
05 January 2024,08:43 AM,15.47,119.97,033,1.6,007km N 55Â° E of Palauig (Zambales)
05 January 2024,07:07 AM,08.07,125.96,027,1.7,000km S 18Â° E of Veruela (Agusan Del Sur)
05 January 2024,06:43 AM,08.36,126.63,023,3.6,032km S 89Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,05:56 AM,09.82,122.64,026,2.2,002km S 04Â° E of Candoni (Negros Occidental)
05 January 2024,05:50 AM,05.99,126.61,034,3.0,095km S 39Â° E of Governor Generoso (Davao Oriental)
05 January 2024,05:06 AM,09.27,126.37,013,1.9,020km S 87Â° E of Cortes (Surigao Del Sur)
05 January 2024,04:57 AM,19.11,121.20,010,1.9,000km West of Dalupiri Island (Calayan) (Cagayan)
05 January 2024,04:47 AM,14.58,120.19,030,1.8,014km S 36Â° W of Morong (Bataan)
05 January 2024,04:44 AM,08.54,126.69,022,2.3,044km N 64Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,04:40 AM,08.58,125.93,018,1.4,002km S 35Â° E of Prosperidad (Agusan Del Sur)
05 January 2024,04:39 AM,06.08,126.33,039,2.6,069km S 25Â° E of Governor Generoso (Davao Oriental)
05 January 2024,04:37 AM,08.42,126.69,031,2.2,039km N 82Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,04:34 AM,08.76,127.40,016,2.5,121km S 88Â° E of Marihatag (Surigao Del Sur)
05 January 2024,04:13 AM,14.02,120.48,109,1.4,017km S 68Â° W of Nasugbu (Batangas)
05 January 2024,04:08 AM,08.53,126.72,019,2.4,046km N 67Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,03:35 AM,08.22,126.79,026,2.4,046km N 64Â° E of Lingig (Surigao Del Sur)
05 January 2024,03:27 AM,09.63,126.10,033,1.5,018km S 18Â° W of General Luna (Surigao Del Norte)
05 January 2024,03:16 AM,09.58,126.23,015,2.0,024km S 19Â° E of General Luna (Surigao Del Norte)
05 January 2024,03:08 AM,08.45,126.31,032,1.9,009km N 18Â° W of Hinatuan (Surigao Del Sur)
05 January 2024,02:59 AM,08.04,126.79,015,1.6,042km S 90Â° E of Lingig (Surigao Del Sur)
05 January 2024,02:35 AM,09.82,122.22,020,2.5,024km N 78Â° W of City Of Sipalay (Negros Occidental)
05 January 2024,02:32 AM,08.36,126.56,032,1.9,025km S 88Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,02:20 AM,08.60,126.67,009,2.1,044km N 55Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,02:12 AM,09.22,126.96,001,2.2,080km N 69Â° E of Bayabas (Surigao Del Sur)
05 January 2024,02:01 AM,08.82,125.59,013,2.4,010km N 08Â° W of Las Nieves (Agusan Del Norte)
05 January 2024,01:56 AM,08.09,125.62,001,2.5,028km S 69Â° W of Loreto (Agusan Del Sur)
05 January 2024,01:44 AM,08.37,126.58,031,1.8,027km N 88Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,01:34 AM,08.37,126.54,021,3.0,022km N 88Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,01:22 AM,18.57,121.25,010,1.8,002km N 66Â° E of Sanchez-mira (Cagayan)
05 January 2024,01:12 AM,08.37,126.30,001,2.4,004km West of Hinatuan (Surigao Del Sur)
05 January 2024,01:09 AM,13.66,120.63,085,1.5,019km S 01Â° W of Calatagan (Batangas)
05 January 2024,01:08 AM,08.74,126.50,028,2.1,023km S 73Â° E of Marihatag (Surigao Del Sur)
05 January 2024,01:07 AM,08.39,126.65,029,2.1,034km N 87Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,01:06 AM,08.33,126.96,008,2.0,068km N 62Â° E of Lingig (Surigao Del Sur)
05 January 2024,01:04 AM,08.30,126.37,027,2.1,008km S 22Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,12:58 AM,08.30,126.35,028,2.7,007km S 12Â° E of Hinatuan (Surigao Del Sur)
05 January 2024,12:10 AM,08.15,126.94,011,2.9,059km N 78Â° E of Lingig (Surigao Del Sur)
05 January 2024,12:09 AM,08.14,126.95,014,1.6,060km N 80Â° E of Lingig (Surigao Del Sur)
05 January 2024,12:00 AM,08.65,126.23,033,1.6,010km S 04Â° E of San Agustin (Surigao Del Sur)
04 January 2024,11:45 PM,08.84,126.57,013,2.7,030km N 81Â° E of Marihatag (Surigao Del Sur)
04 January 2024,11:44 PM,08.38,126.98,002,2.3,071km N 89Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,11:39 PM,08.32,127.06,001,3.1,080km S 86Â° E of Hinatuan (Surigao Del Sur)
04 January 2024,11:37 PM,08.14,126.77,027,1.9,041km N 74Â° E of Lingig (Surigao Del Sur)
