Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 July 2024,02:44 AM,10.06,126.19,018,2.9,014km N 70Â° E of Burgos (Surigao Del Norte)
03 July 2024,02:41 AM,05.97,124.82,034,2.4,022km S 83Â° E of Kiamba (Sarangani)
03 July 2024,02:26 AM,07.32,125.63,009,4.0,006km N 49Â° W of City Of Panabo (Davao Del Norte)
03 July 2024,02:25 AM,06.16,124.90,001,2.7,011km S 55Â° E of T'boli (South Cotabato)
03 July 2024,02:16 AM,10.00,126.18,033,2.3,012km S 81Â° E of Burgos (Surigao Del Norte)
03 July 2024,02:08 AM,08.95,126.77,010,2.0,051km N 86Â° E of Cagwait (Surigao Del Sur)
03 July 2024,02:00 AM,07.27,123.58,023,2.0,028km S 41Â° E of Tabina (Zamboanga Del Sur)
03 July 2024,01:57 AM,05.39,125.14,032,2.1,031km S 86Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 July 2024,01:54 AM,10.01,126.18,034,1.9,012km S 86Â° E of Burgos (Surigao Del Norte)
03 July 2024,01:53 AM,16.84,121.33,017,1.9,020km N 12Â° W of Diadi (Nueva Vizcaya)
03 July 2024,01:25 AM,13.30,121.15,032,2.0,008km S 41Â° E of Baco (Oriental Mindoro)
03 July 2024,01:20 AM,08.81,126.83,001,1.9,059km S 78Â° E of Cagwait (Surigao Del Sur)
03 July 2024,01:17 AM,10.82,125.39,002,2.6,032km S 01Â° E of Balangiga (Eastern Samar)
03 July 2024,01:15 AM,14.53,124.21,019,2.3,054km N 05Â° E of Pandan (Catanduanes)
03 July 2024,01:09 AM,10.01,126.09,026,1.8,003km S 57Â° E of Burgos (Surigao Del Norte)
03 July 2024,01:01 AM,06.79,124.97,017,2.5,012km N 07Â° E of Columbio (Sultan Kudarat)
03 July 2024,12:52 AM,05.91,124.98,044,2.0,005km N 17Â° W of Maasim (Sarangani)
03 July 2024,12:49 AM,08.83,126.70,008,4.0,044km N 86Â° E of Marihatag (Surigao Del Sur)
03 July 2024,12:46 AM,18.28,122.75,023,3.0,067km S 73Â° E of Santa Ana (Cagayan)
03 July 2024,12:29 AM,16.29,119.89,041,1.9,006km N 87Â° W of Anda (Pangasinan)
03 July 2024,12:07 AM,10.03,126.17,014,2.5,010km N 83Â° E of Burgos (Surigao Del Norte)
03 July 2024,12:04 AM,09.98,126.19,026,2.2,013km S 71Â° E of Burgos (Surigao Del Norte)
03 July 2024,12:00 AM,11.30,122.01,001,2.3,003km N 74Â° W of Tibiao (Antique)
02 July 2024,11:53 PM,09.98,126.15,035,1.9,009km S 64Â° E of Burgos (Surigao Del Norte)
02 July 2024,11:49 PM,10.82,125.35,009,2.8,032km S 07Â° W of Balangiga (Eastern Samar)
02 July 2024,11:47 PM,09.99,126.15,032,2.0,009km S 71Â° E of Burgos (Surigao Del Norte)
02 July 2024,11:40 PM,08.35,127.19,001,3.5,093km S 89Â° E of Hinatuan (Surigao Del Sur)
02 July 2024,11:32 PM,10.07,126.15,019,4.9,010km N 56Â° E of Burgos (Surigao Del Norte)
02 July 2024,11:31 PM,12.04,124.94,026,1.8,009km S 78Â° W of San Jose De Buan (Samar)
02 July 2024,11:17 PM,10.99,126.14,006,3.6,045km S 84Â° E of Guiuan (Eastern Samar)
02 July 2024,11:00 PM,17.63,120.63,017,2.4,004km N 24Â° E of Bangued (Abra)
02 July 2024,10:56 PM,13.62,123.44,002,2.0,006km S 89Â° W of Tigaon (Camarines Sur)
02 July 2024,10:52 PM,08.59,126.93,001,2.2,070km N 70Â° E of Hinatuan (Surigao Del Sur)
02 July 2024,10:46 PM,13.86,120.56,096,2.0,008km N 67Â° W of Calatagan (Batangas)
02 July 2024,10:45 PM,13.58,120.70,002,2.1,016km N 11Â° W of Abra De Ilog (Occidental Mindoro)
02 July 2024,10:37 PM,07.33,126.10,027,2.3,002km N 68Â° W of Maragusan (Davao De Oro)
02 July 2024,09:25 PM,10.50,125.03,001,2.5,013km S 31Â° E of Mahaplag (Leyte)
02 July 2024,09:22 PM,06.77,123.71,002,2.1,042km N 69Â° W of Lebak (Sultan Kudarat)
02 July 2024,09:00 PM,10.52,126.47,015,3.4,071km N 38Â° E of Burgos (Surigao Del Norte)
02 July 2024,08:26 PM,12.14,123.53,093,2.7,011km S 08Â° E of Milagros (Masbate)
02 July 2024,07:50 PM,08.93,126.41,032,2.5,012km N 83Â° E of Cagwait (Surigao Del Sur)
02 July 2024,07:32 PM,15.18,122.57,025,4.1,059km N 26Â° E of Jomalig (Quezon)
02 July 2024,07:23 PM,15.18,122.59,024,3.5,061km N 28Â° E of Jomalig (Quezon)
02 July 2024,07:18 PM,06.32,126.15,136,2.2,038km S 13Â° E of Governor Generoso (Davao Oriental)
02 July 2024,06:35 PM,08.73,126.49,032,3.7,023km S 70Â° E of Marihatag (Surigao Del Sur)
02 July 2024,05:41 PM,16.34,120.04,020,3.8,016km S 71Â° E of Bolinao (Pangasinan)
02 July 2024,05:10 PM,12.81,124.88,024,2.9,030km N 27Â° W of Laoang (Northern Samar)
02 July 2024,02:32 PM,09.31,123.15,058,1.6,011km N 74Â° W of Valencia (Negros Oriental)
02 July 2024,12:46 PM,16.05,119.85,002,2.5,002km S 51Â° W of Burgos (Pangasinan)
02 July 2024,11:46 AM,08.83,126.66,014,2.7,040km N 85Â° E of Marihatag (Surigao Del Sur)
02 July 2024,11:30 AM,03.19,126.60,035,4.7,278km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 July 2024,11:07 AM,10.92,124.97,012,1.4,003km N 25Â° E of La Paz (Leyte)
02 July 2024,11:01 AM,02.90,126.99,048,4.5,328km S 32Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 July 2024,11:00 AM,10.05,126.17,035,1.7,011km N 71Â° E of Burgos (Surigao Del Norte)
02 July 2024,10:40 AM,10.85,125.26,032,1.4,029km N 68Â° E of Abuyog (Leyte)
02 July 2024,10:29 AM,06.87,125.02,010,2.3,017km S 25Â° W of City Of Kidapawan (Cotabato)
02 July 2024,09:37 AM,18.08,120.38,026,2.5,014km N 58Â° W of Currimao (Ilocos Norte)
02 July 2024,09:20 AM,09.51,126.33,009,2.3,030km N 31Â° E of Cortes (Surigao Del Sur)
02 July 2024,09:18 AM,06.40,125.82,016,2.3,023km S 87Â° E of Malita (Davao Occidental)
02 July 2024,07:53 AM,06.85,125.20,008,2.0,007km N 15Â° W of Bansalan (Davao Del Sur)
02 July 2024,07:44 AM,06.86,126.32,040,2.3,015km S 50Â° E of City Of Mati (Davao Oriental)
02 July 2024,07:31 AM,11.86,125.30,038,1.8,014km S 71Â° W of Taft (Eastern Samar)
02 July 2024,06:50 AM,10.05,126.77,001,3.7,073km N 66Â° E of General Luna (Surigao Del Norte)
02 July 2024,06:32 AM,10.95,125.64,029,1.8,014km S 45Â° W of Guiuan (Eastern Samar)
02 July 2024,06:20 AM,06.83,125.04,001,1.9,015km S 20Â° W of Makilala (Cotabato)
02 July 2024,05:43 AM,10.84,125.37,006,2.4,030km S 04Â° W of Balangiga (Eastern Samar)
02 July 2024,05:25 AM,08.90,125.98,032,1.7,009km S 53Â° W of San Miguel (Surigao Del Sur)
02 July 2024,05:13 AM,05.98,126.07,149,2.6,047km N 81Â° E of Jose Abad Santos (Davao Occidental)
02 July 2024,05:11 AM,07.87,123.04,030,1.6,002km N 11Â° W of Bayog (Zamboanga Del Sur)
02 July 2024,05:02 AM,10.80,125.35,003,4.0,038km N 81Â° E of Abuyog (Leyte)
02 July 2024,05:00 AM,07.09,126.92,021,2.6,044km S 72Â° E of Manay (Davao Oriental)
02 July 2024,04:58 AM,07.12,126.82,017,2.6,032km S 71Â° E of Manay (Davao Oriental)
02 July 2024,04:49 AM,05.56,126.15,109,1.9,068km S 55Â° E of Jose Abad Santos (Davao Occidental)
02 July 2024,04:25 AM,08.61,126.48,032,2.3,029km S 43Â° E of Marihatag (Surigao Del Sur)
02 July 2024,04:17 AM,15.12,119.89,005,2.5,018km S 76Â° W of Cabangan (Zambales)
02 July 2024,04:06 AM,06.00,125.34,056,2.9,012km S 25Â° E of Alabel (Sarangani)
02 July 2024,03:39 AM,10.79,125.25,007,2.0,027km N 79Â° E of Abuyog (Leyte)
02 July 2024,02:54 AM,10.69,125.23,033,2.2,024km S 76Â° E of Abuyog (Leyte)
02 July 2024,02:53 AM,10.87,125.36,003,1.8,041km N 71Â° E of Abuyog (Leyte)
02 July 2024,02:50 AM,10.77,125.35,004,2.9,037km N 86Â° E of Abuyog (Leyte)
02 July 2024,02:33 AM,09.49,126.40,014,2.8,033km N 43Â° E of Cortes (Surigao Del Sur)
02 July 2024,02:32 AM,16.20,120.18,023,1.9,018km N 31Â° E of Sual (Pangasinan)
02 July 2024,02:18 AM,07.91,126.38,016,2.0,005km N 05Â° E of Boston (Davao Oriental)
02 July 2024,02:09 AM,06.22,126.01,131,2.5,035km N 86Â° E of Don Marcelino (Davao Occidental)
02 July 2024,01:41 AM,10.74,125.25,034,2.1,026km S 87Â° E of Abuyog (Leyte)
02 July 2024,01:35 AM,09.90,124.32,022,1.4,006km N 86Â° E of Dagohoy (Bohol)
02 July 2024,01:33 AM,11.02,125.14,008,2.3,012km S 41Â° W of Marabut (Samar)
02 July 2024,01:32 AM,17.75,120.74,011,2.9,005km N 53Â° E of Lagayan (Abra)
02 July 2024,01:27 AM,13.97,120.38,108,2.4,031km N 61Â° W of Calatagan (Batangas)
02 July 2024,01:23 AM,10.92,124.98,005,1.7,003km N 62Â° W of Mayorga (Leyte)
02 July 2024,01:15 AM,11.33,124.53,018,1.9,007km S 45Â° E of Leyte (Leyte)
02 July 2024,01:04 AM,08.70,126.24,018,1.6,006km S 22Â° E of San Agustin (Surigao Del Sur)
02 July 2024,01:04 AM,08.14,126.24,035,1.8,012km S 49Â° W of City Of Bislig (Surigao Del Sur)
02 July 2024,12:59 AM,13.94,120.55,085,2.1,014km N 36Â° W of Calatagan (Batangas)
02 July 2024,12:25 AM,08.31,126.49,027,2.0,018km S 70Â° E of Hinatuan (Surigao Del Sur)
01 July 2024,11:55 PM,07.81,127.74,001,3.5,133km N 79Â° E of Baganga (Davao Oriental)
01 July 2024,11:54 PM,08.30,126.45,025,1.8,015km S 59Â° E of Hinatuan (Surigao Del Sur)
01 July 2024,11:50 PM,08.63,126.25,024,2.0,013km S 13Â° E of San Agustin (Surigao Del Sur)
01 July 2024,11:44 PM,18.26,120.74,008,2.3,011km N 73Â° E of Vintar (Ilocos Norte)
01 July 2024,11:42 PM,10.85,125.35,021,2.3,038km N 72Â° E of Abuyog (Leyte)
01 July 2024,11:38 PM,10.82,125.34,005,3.2,033km S 10Â° W of Balangiga (Eastern Samar)
01 July 2024,11:28 PM,09.01,126.48,026,1.8,022km N 77Â° E of Bayabas (Surigao Del Sur)
01 July 2024,11:27 PM,10.80,125.35,009,2.4,038km N 80Â° E of Abuyog (Leyte)
01 July 2024,11:26 PM,09.69,126.55,009,1.7,044km S 77Â° E of General Luna (Surigao Del Norte)
01 July 2024,11:11 PM,09.04,126.20,042,1.7,005km S 39Â° E of City Of Tandag (Surigao Del Sur)
01 July 2024,11:10 PM,10.75,125.25,034,2.7,026km N 89Â° E of Abuyog (Leyte)
01 July 2024,11:02 PM,06.37,126.90,036,2.3,091km S 34Â° E of Tarragona (Davao Oriental)
01 July 2024,10:59 PM,10.83,125.31,005,2.1,034km N 74Â° E of Abuyog (Leyte)
01 July 2024,10:55 PM,10.83,125.33,008,2.8,036km N 75Â° E of Abuyog (Leyte)
01 July 2024,10:51 PM,10.79,125.37,005,3.2,036km S 03Â° W of Balangiga (Eastern Samar)
01 July 2024,10:41 PM,10.83,125.37,005,3.0,030km S 03Â° W of Balangiga (Eastern Samar)
01 July 2024,10:40 PM,10.81,125.36,002,2.6,033km S 05Â° W of Balangiga (Eastern Samar)
01 July 2024,10:39 PM,10.81,125.37,007,2.4,033km S 03Â° W of Balangiga (Eastern Samar)
01 July 2024,10:29 PM,09.07,127.23,074,1.8,103km N 81Â° E of Cagwait (Surigao Del Sur)
01 July 2024,10:24 PM,05.35,126.61,017,3.0,123km S 60Â° E of Jose Abad Santos (Davao Occidental)
01 July 2024,10:23 PM,10.84,122.45,011,2.4,004km N 27Â° E of Alimodian (Iloilo)
01 July 2024,10:04 PM,10.42,126.15,034,2.2,045km N 11Â° E of Burgos (Surigao Del Norte)
01 July 2024,10:02 PM,08.20,125.94,033,1.6,007km N 70Â° W of Bunawan (Agusan Del Sur)
01 July 2024,09:43 PM,06.31,126.06,058,2.3,038km S 02Â° W of Governor Generoso (Davao Oriental)
01 July 2024,09:36 PM,10.82,125.41,001,3.3,032km S 05Â° E of Balangiga (Eastern Samar)
01 July 2024,09:18 PM,10.81,125.36,007,2.7,039km N 79Â° E of Abuyog (Leyte)
01 July 2024,08:56 PM,05.10,125.32,046,3.6,036km S 18Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 July 2024,08:40 PM,06.69,125.04,031,1.7,020km S 73Â° E of Datu Paglas (Maguindanao Del Sur)
01 July 2024,08:19 PM,15.24,122.70,001,3.2,071km N 33Â° E of Jomalig (Quezon)
01 July 2024,07:23 PM,06.75,124.93,022,2.2,007km N 84Â° E of Datu Paglas (Maguindanao Del Sur)
01 July 2024,07:22 PM,15.73,121.76,014,3.2,022km S 82Â° E of Baler (Aurora)
01 July 2024,06:50 PM,06.94,125.68,015,2.2,016km S 12Â° W of Island Garden City Of Samal (Davao Del Norte)
01 July 2024,06:07 PM,06.01,124.87,033,1.5,021km N 41Â° W of Maasim (Sarangani)
01 July 2024,06:00 PM,10.83,125.30,001,2.2,032km N 74Â° E of Abuyog (Leyte)
01 July 2024,05:54 PM,12.71,123.60,028,1.8,010km N 42Â° W of Monreal (Masbate)
01 July 2024,05:46 PM,10.80,125.31,034,1.6,033km N 79Â° E of Abuyog (Leyte)
01 July 2024,05:44 PM,10.64,125.08,033,1.8,013km N 72Â° E of Mahaplag (Leyte)
01 July 2024,05:21 PM,13.22,121.13,031,1.8,016km S 12Â° E of Baco (Oriental Mindoro)
01 July 2024,05:18 PM,10.89,125.34,007,2.8,039km N 66Â° E of Abuyog (Leyte)
01 July 2024,05:07 PM,08.28,126.24,033,1.6,011km N 48Â° W of City Of Bislig (Surigao Del Sur)
01 July 2024,05:00 PM,10.73,125.22,032,1.6,023km S 84Â° E of Abuyog (Leyte)
01 July 2024,04:23 PM,08.88,126.35,030,1.7,007km S 50Â° E of Cagwait (Surigao Del Sur)
01 July 2024,03:32 PM,13.50,120.57,005,3.2,015km N 51Â° E of Paluan (Occidental Mindoro)
01 July 2024,03:14 PM,15.04,120.12,035,1.7,005km N 61Â° E of San Narciso (Zambales)
01 July 2024,03:07 PM,10.57,126.49,033,2.0,077km N 37Â° E of Burgos (Surigao Del Norte)
01 July 2024,02:59 PM,08.09,125.87,031,2.1,010km S 05Â° E of Loreto (Agusan Del Sur)
01 July 2024,02:37 PM,10.87,125.38,003,2.1,043km N 72Â° E of Abuyog (Leyte)
01 July 2024,02:25 PM,09.98,125.44,034,2.0,016km S 74Â° W of San Jose (Dinagat Islands)
01 July 2024,02:16 PM,10.85,125.39,002,3.3,043km N 74Â° E of Abuyog (Leyte)
01 July 2024,02:13 PM,10.84,125.36,002,3.5,039km N 75Â° E of Abuyog (Leyte)
01 July 2024,02:08 PM,10.89,125.47,012,2.8,026km S 21Â° E of Balangiga (Eastern Samar)
01 July 2024,02:01 PM,10.82,125.36,001,2.4,039km N 77Â° E of Abuyog (Leyte)
01 July 2024,01:53 PM,10.81,125.40,003,4.6,043km N 81Â° E of Abuyog (Leyte)
01 July 2024,01:42 PM,10.82,125.33,002,2.6,036km N 77Â° E of Abuyog (Leyte)
01 July 2024,01:28 PM,10.82,125.39,004,4.4,043km N 79Â° E of Abuyog (Leyte)
01 July 2024,01:23 PM,10.82,125.39,004,3.7,043km N 79Â° E of Abuyog (Leyte)
01 July 2024,01:22 PM,10.81,125.36,002,4.9,038km N 79Â° E of Abuyog (Leyte)
01 July 2024,11:26 AM,08.45,126.95,001,2.1,068km N 82Â° E of Hinatuan (Surigao Del Sur)
01 July 2024,11:12 AM,08.53,126.29,033,1.4,017km N 60Â° E of Tagbina (Surigao Del Sur)
01 July 2024,10:39 AM,12.43,120.36,023,2.1,051km N 19Â° E of Coron (Palawan)
01 July 2024,10:19 AM,10.80,125.33,035,1.5,035km N 81Â° E of Abuyog (Leyte)
01 July 2024,10:02 AM,10.85,125.38,007,3.2,042km N 74Â° E of Abuyog (Leyte)
01 July 2024,09:54 AM,10.82,125.40,005,3.0,043km N 79Â° E of Abuyog (Leyte)
01 July 2024,09:24 AM,10.85,125.32,007,2.2,030km S 15Â° W of Balangiga (Eastern Samar)
01 July 2024,08:35 AM,10.34,125.94,020,2.0,037km N 17Â° W of Santa Monica (Surigao Del Norte)
01 July 2024,08:05 AM,17.73,121.39,012,4.4,007km S 84Â° W of Tuao (Cagayan)
01 July 2024,07:06 AM,08.83,126.52,024,3.5,025km N 83Â° E of Marihatag (Surigao Del Sur)
01 July 2024,06:53 AM,12.41,120.82,012,4.6,017km S 71Â° W of Rizal (Occidental Mindoro)
01 July 2024,06:17 AM,19.06,121.00,001,2.6,022km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
01 July 2024,06:10 AM,18.26,120.85,030,1.8,014km N 11Â° E of Carasi (Ilocos Norte)
01 July 2024,05:51 AM,13.75,120.44,046,2.7,023km S 66Â° W of Calatagan (Batangas)
01 July 2024,05:50 AM,06.81,125.01,001,2.3,015km S 83Â° E of Tulunan (Cotabato)
01 July 2024,05:48 AM,20.73,120.69,021,2.6,120km S 87Â° W of Itbayat (Batanes)
01 July 2024,05:44 AM,05.72,127.17,095,3.2,159km S 50Â° E of Governor Generoso (Davao Oriental)
01 July 2024,05:34 AM,08.72,126.01,029,1.9,013km N 45Â° W of Lianga (Surigao Del Sur)
01 July 2024,04:54 AM,11.68,121.25,019,1.8,043km S 50Â° W of Caluya (Antique)
01 July 2024,04:39 AM,10.11,122.38,010,1.7,031km N 61Â° W of Cauayan (Negros Occidental)
01 July 2024,04:27 AM,16.40,120.57,024,2.2,005km S 23Â° W of La Trinidad (Benguet)
01 July 2024,04:18 AM,13.22,124.08,021,1.3,007km N 57Â° W of Rapu-rapu (Albay)
01 July 2024,04:07 AM,10.81,125.19,035,1.9,021km N 70Â° E of Abuyog (Leyte)
01 July 2024,03:59 AM,07.84,126.62,034,1.5,019km N 72Â° E of Cateel (Davao Oriental)
01 July 2024,03:44 AM,06.78,124.91,012,2.9,005km N 58Â° E of Datu Paglas (Maguindanao Del Sur)
01 July 2024,03:33 AM,08.82,126.44,029,2.0,016km N 82Â° E of Marihatag (Surigao Del Sur)
01 July 2024,02:33 AM,08.27,126.43,027,2.4,015km S 44Â° E of Hinatuan (Surigao Del Sur)
01 July 2024,01:59 AM,05.96,126.36,113,2.5,078km S 70Â° E of Don Marcelino (Davao Occidental)
01 July 2024,01:35 AM,06.42,124.51,034,2.3,019km S 86Â° W of Santo NiÃ±o (South Cotabato)
01 July 2024,01:22 AM,08.60,123.19,028,1.7,010km N 26Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
01 July 2024,01:11 AM,13.54,120.35,031,2.2,018km N 42Â° W of Paluan (Occidental Mindoro)
01 July 2024,01:05 AM,05.91,124.96,028,1.6,007km N 41Â° W of Maasim (Sarangani)
01 July 2024,01:03 AM,05.80,124.95,028,1.7,009km S 37Â° W of Maasim (Sarangani)
01 July 2024,12:36 AM,17.44,122.59,011,1.5,033km N 69Â° E of Divilacan (Isabela)
01 July 2024,12:34 AM,15.48,121.71,033,1.3,033km S 37Â° E of San Luis (Aurora)
01 July 2024,12:06 AM,05.90,123.84,562,4.3,051km S 48Â° W of Palimbang (Sultan Kudarat)
01 July 2024,12:02 AM,08.05,126.54,033,1.7,014km N 87Â° E of Lingig (Surigao Del Sur)
