Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 May 2024,05:44 AM,10.67,122.90,032,1.6,012km S 46Â° W of City Of Talisay (Negros Occidental)
05 May 2024,05:29 AM,04.76,126.13,048,2.4,107km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2024,05:12 AM,10.83,125.31,006,2.3,033km N 75Â° E of Abuyog (Leyte)
05 May 2024,05:10 AM,13.65,120.52,083,1.9,024km S 31Â° W of Calatagan (Batangas)
05 May 2024,05:01 AM,16.50,120.28,001,3.5,006km S 56Â° W of Bauang (La Union)
05 May 2024,03:47 AM,14.20,122.52,008,1.6,014km N 81Â° E of Santa Elena (Camarines Norte)
05 May 2024,03:43 AM,06.53,125.17,027,2.5,014km S 42Â° W of Kiblawan (Davao Del Sur)
05 May 2024,03:01 AM,17.27,120.64,005,2.6,008km S 51Â° W of Luba (Abra)
05 May 2024,02:48 AM,02.67,126.10,015,3.9,329km S 17Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 May 2024,02:36 AM,18.90,120.61,027,1.6,042km N 26Â° W of Pagudpud (Ilocos Norte)
05 May 2024,02:21 AM,07.40,123.78,009,2.2,029km N 76Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
05 May 2024,01:59 AM,08.32,126.55,025,2.1,024km S 78Â° E of Hinatuan (Surigao Del Sur)
05 May 2024,01:58 AM,10.80,125.39,006,2.5,042km N 81Â° E of Abuyog (Leyte)
05 May 2024,01:46 AM,08.73,126.61,007,1.5,036km S 77Â° E of Marihatag (Surigao Del Sur)
05 May 2024,01:45 AM,10.79,125.36,014,2.5,039km N 83Â° E of Abuyog (Leyte)
05 May 2024,01:29 AM,13.54,120.93,001,2.8,006km N 35Â° W of Puerto Galera (Oriental Mindoro)
05 May 2024,01:28 AM,09.27,125.89,001,1.6,009km N 83Â° W of Madrid (Surigao Del Sur)
05 May 2024,12:10 AM,06.82,123.73,069,2.1,042km S 49Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 May 2024,11:59 PM,12.44,123.70,006,2.7,010km N 76Â° W of Batuan (Masbate)
04 May 2024,11:43 PM,08.27,126.61,032,2.1,031km S 70Â° E of Hinatuan (Surigao Del Sur)
04 May 2024,10:50 PM,16.46,119.61,020,3.0,031km N 76Â° W of Bolinao (Pangasinan)
04 May 2024,10:06 PM,10.09,125.29,006,2.5,016km N 18Â° E of Pintuyan (Southern Leyte)
04 May 2024,09:44 PM,13.58,120.67,007,2.3,016km N 24Â° W of Abra De Ilog (Occidental Mindoro)
04 May 2024,09:34 PM,09.54,125.70,020,1.5,005km S 37Â° W of Claver (Surigao Del Norte)
04 May 2024,09:20 PM,10.71,125.36,001,2.8,038km S 84Â° E of Abuyog (Leyte)
04 May 2024,08:22 PM,09.37,126.12,031,3.6,013km N 35Â° W of Cortes (Surigao Del Sur)
04 May 2024,08:10 PM,07.37,126.32,003,2.6,022km N 74Â° E of Maragusan (Davao De Oro)
04 May 2024,08:08 PM,09.33,125.59,033,1.8,008km N 28Â° E of Santiago (Agusan Del Norte)
04 May 2024,07:55 PM,13.71,120.17,031,1.9,009km S 86Â° W of Looc (Occidental Mindoro)
04 May 2024,07:52 PM,10.34,125.82,025,1.8,027km S 86Â° E of Loreto (Dinagat Islands)
04 May 2024,07:34 PM,10.20,125.74,009,2.1,025km S 46Â° E of Loreto (Dinagat Islands)
04 May 2024,07:08 PM,16.28,120.85,016,2.0,009km S 24Â° W of Kayapa (Nueva Vizcaya)
04 May 2024,06:17 PM,08.90,126.55,021,2.5,027km S 86Â° E of Cagwait (Surigao Del Sur)
04 May 2024,05:14 PM,04.91,124.96,070,2.3,075km S 42Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 May 2024,04:36 PM,10.80,125.34,007,2.9,037km N 80Â° E of Abuyog (Leyte)
04 May 2024,03:17 PM,08.76,126.96,021,3.0,075km S 76Â° E of Cagwait (Surigao Del Sur)
04 May 2024,03:04 PM,10.83,125.35,010,2.8,038km N 76Â° E of Abuyog (Leyte)
04 May 2024,12:55 PM,07.47,126.03,005,2.0,015km S 53Â° W of New Bataan (Davao De Oro)
04 May 2024,12:48 PM,10.80,125.31,006,2.4,033km N 80Â° E of Abuyog (Leyte)
04 May 2024,12:08 PM,10.82,125.29,002,2.8,031km N 76Â° E of Abuyog (Leyte)
04 May 2024,12:01 PM,05.95,124.94,007,1.9,011km N 34Â° W of Maasim (Sarangani)
04 May 2024,11:55 AM,08.67,126.57,023,2.4,033km S 64Â° E of Marihatag (Surigao Del Sur)
04 May 2024,11:21 AM,16.43,120.22,012,3.0,015km N 73Â° W of Aringay (La Union)
04 May 2024,11:19 AM,06.63,123.62,025,1.9,048km N 81Â° W of Kalamansig (Sultan Kudarat)
04 May 2024,10:34 AM,16.72,120.31,009,3.7,005km S 89Â° W of Bacnotan (La Union)
04 May 2024,09:54 AM,08.03,123.33,031,2.0,002km S 81Â° E of Midsalip (Zamboanga Del Sur)
04 May 2024,08:44 AM,12.49,123.70,004,2.3,007km N 86Â° W of San Fernando (Masbate)
04 May 2024,07:39 AM,10.80,125.37,002,2.6,039km N 82Â° E of Abuyog (Leyte)
04 May 2024,06:46 AM,10.81,125.29,006,2.3,031km N 76Â° E of Abuyog (Leyte)
04 May 2024,06:38 AM,10.81,125.30,008,2.3,032km N 78Â° E of Abuyog (Leyte)
04 May 2024,06:33 AM,09.69,123.76,022,1.9,011km S 57Â° W of Maribojoc (Bohol)
04 May 2024,06:28 AM,09.25,126.32,031,2.0,014km S 77Â° E of Cortes (Surigao Del Sur)
04 May 2024,05:38 AM,10.40,125.08,010,2.1,012km N 16Â° E of Libagon (Southern Leyte)
04 May 2024,04:18 AM,10.80,125.32,008,2.2,034km N 80Â° E of Abuyog (Leyte)
04 May 2024,04:07 AM,10.80,125.29,009,2.7,031km N 79Â° E of Abuyog (Leyte)
04 May 2024,04:02 AM,10.84,125.37,010,2.2,041km N 76Â° E of Abuyog (Leyte)
04 May 2024,03:57 AM,07.97,123.92,017,1.7,007km S 05Â° E of Magsaysay (Lanao Del Norte)
04 May 2024,03:54 AM,13.18,121.12,003,2.5,017km N 88Â° W of Victoria (Oriental Mindoro)
04 May 2024,03:50 AM,10.79,125.38,010,3.0,040km N 82Â° E of Abuyog (Leyte)
04 May 2024,03:17 AM,10.77,125.28,006,2.1,030km N 85Â° E of Abuyog (Leyte)
04 May 2024,03:13 AM,05.09,126.32,020,3.4,103km S 66Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 May 2024,03:10 AM,16.70,120.33,004,1.9,003km S 49Â° W of Bacnotan (La Union)
04 May 2024,03:01 AM,16.32,122.05,009,2.4,009km N 61Â° W of Casiguran (Aurora)
04 May 2024,02:27 AM,10.83,125.37,020,2.0,040km N 76Â° E of Abuyog (Leyte)
04 May 2024,02:05 AM,10.74,125.34,023,2.1,036km S 89Â° E of Abuyog (Leyte)
04 May 2024,01:53 AM,06.26,127.01,032,2.2,107km S 35Â° E of Tarragona (Davao Oriental)
04 May 2024,01:44 AM,09.63,126.25,032,1.7,020km S 32Â° E of General Luna (Surigao Del Norte)
04 May 2024,01:21 AM,10.38,126.16,018,2.4,041km N 12Â° E of Burgos (Surigao Del Norte)
04 May 2024,12:59 AM,10.71,125.35,031,1.9,038km S 84Â° E of Abuyog (Leyte)
04 May 2024,12:58 AM,10.89,125.40,028,1.6,024km S 04Â° E of Balangiga (Eastern Samar)
04 May 2024,12:55 AM,10.76,125.39,020,2.3,041km N 88Â° E of Abuyog (Leyte)
04 May 2024,12:30 AM,05.18,124.50,014,3.1,090km S 09Â° W of Kiamba (Sarangani)
04 May 2024,12:01 AM,10.83,125.32,001,3.2,035km N 74Â° E of Abuyog (Leyte)
03 May 2024,11:42 PM,10.80,125.34,004,2.2,036km N 81Â° E of Abuyog (Leyte)
03 May 2024,11:40 PM,19.27,121.00,020,4.1,029km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
03 May 2024,11:29 PM,05.05,126.35,001,3.3,108km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2024,11:15 PM,09.18,126.24,030,2.0,012km S 28Â° E of Cortes (Surigao Del Sur)
03 May 2024,11:08 PM,06.17,124.83,033,2.2,005km S 17Â° E of T'boli (South Cotabato)
03 May 2024,10:55 PM,10.81,125.33,006,1.8,036km N 78Â° E of Abuyog (Leyte)
03 May 2024,10:33 PM,08.56,126.44,011,2.0,024km N 28Â° E of Hinatuan (Surigao Del Sur)
03 May 2024,10:03 PM,10.85,125.32,001,2.8,036km N 72Â° E of Abuyog (Leyte)
03 May 2024,10:01 PM,10.83,125.29,004,3.5,032km N 73Â° E of Abuyog (Leyte)
03 May 2024,09:56 PM,06.56,124.30,031,1.9,012km N 10Â° W of Senator Ninoy Aquino (Sultan Kudarat)
03 May 2024,09:52 PM,06.90,124.63,001,1.7,004km N 47Â° E of Sultan Sa Barongis (Maguindanao Del Sur)
03 May 2024,09:27 PM,10.81,125.31,012,2.9,034km N 78Â° E of Abuyog (Leyte)
03 May 2024,09:20 PM,10.83,125.50,001,3.0,026km N 69Â° W of Homonhon Island (Guiuan) (Eastern Samar)
03 May 2024,08:30 PM,10.79,125.29,007,2.1,030km N 82Â° E of Abuyog (Leyte)
03 May 2024,08:27 PM,10.78,125.33,011,2.5,035km N 85Â° E of Abuyog (Leyte)
03 May 2024,08:19 PM,10.86,125.36,029,2.4,040km N 71Â° E of Abuyog (Leyte)
03 May 2024,07:52 PM,10.76,125.24,005,1.8,025km N 87Â° E of Abuyog (Leyte)
03 May 2024,07:48 PM,10.74,125.30,008,2.5,032km S 89Â° E of Abuyog (Leyte)
03 May 2024,07:48 PM,13.59,120.69,097,2.0,016km N 13Â° W of Abra De Ilog (Occidental Mindoro)
03 May 2024,07:35 PM,10.79,125.30,018,2.4,032km N 82Â° E of Abuyog (Leyte)
03 May 2024,07:33 PM,10.80,125.30,003,2.8,032km N 79Â° E of Abuyog (Leyte)
03 May 2024,07:16 PM,10.84,125.32,004,3.2,036km N 73Â° E of Abuyog (Leyte)
03 May 2024,07:05 PM,10.78,125.24,010,2.1,023km N 80Â° E of Abuyog (Leyte)
03 May 2024,07:04 PM,10.78,125.29,016,2.4,031km N 83Â° E of Abuyog (Leyte)
03 May 2024,06:50 PM,10.76,125.43,027,2.2,045km N 88Â° E of Abuyog (Leyte)
03 May 2024,06:48 PM,10.83,125.35,004,2.5,038km N 75Â° E of Abuyog (Leyte)
03 May 2024,06:39 PM,13.58,119.08,033,2.7,117km S 75Â° W of Lubang (Occidental Mindoro)
03 May 2024,06:29 PM,10.90,125.37,001,2.0,024km S 05Â° W of Balangiga (Eastern Samar)
03 May 2024,06:25 PM,10.81,125.40,007,2.9,043km N 80Â° E of Abuyog (Leyte)
03 May 2024,06:22 PM,10.85,125.37,001,2.8,041km N 74Â° E of Abuyog (Leyte)
03 May 2024,06:16 PM,10.81,125.37,010,5.8,039km N 80Â° E of Abuyog (Leyte)
03 May 2024,05:06 PM,08.58,123.27,034,2.0,008km S 85Â° W of City Of Dipolog (Zamboanga Del Norte)
03 May 2024,04:59 PM,08.29,125.91,028,2.6,012km N 84Â° E of La Paz (Agusan Del Sur)
03 May 2024,04:35 PM,11.25,124.59,006,2.6,022km N 73Â° W of Jaro (Leyte)
03 May 2024,02:55 PM,06.44,124.76,034,1.6,003km N 33Â° W of Banga (South Cotabato)
03 May 2024,02:48 PM,06.32,124.14,001,2.2,013km N 24Â° W of Palimbang (Sultan Kudarat)
03 May 2024,02:16 PM,17.09,121.38,031,2.0,011km S 13Â° W of Paracelis (Mountain Province)
03 May 2024,01:37 PM,10.06,126.14,033,1.9,008km N 59Â° E of Burgos (Surigao Del Norte)
03 May 2024,12:38 PM,08.96,122.34,036,4.6,059km S 34Â° W of Basay (Negros Oriental)
03 May 2024,10:05 AM,10.83,125.32,002,3.4,032km S 12Â° W of Balangiga (Eastern Samar)
03 May 2024,05:11 AM,08.79,126.24,021,2.5,005km N 25Â° E of San Agustin (Surigao Del Sur)
03 May 2024,04:08 AM,08.52,126.72,014,2.4,045km N 68Â° E of Hinatuan (Surigao Del Sur)
03 May 2024,03:47 AM,05.92,125.35,023,2.0,009km S 50Â° E of Malapatan (Sarangani)
03 May 2024,03:38 AM,05.60,126.62,042,2.7,114km S 72Â° E of Jose Abad Santos (Davao Occidental)
03 May 2024,03:28 AM,13.60,120.65,106,4.0,019km N 27Â° W of Abra De Ilog (Occidental Mindoro)
03 May 2024,03:26 AM,10.04,125.70,083,1.8,012km S 79Â° E of Basilisa (Dinagat Islands)
03 May 2024,03:20 AM,03.80,126.17,116,3.2,197km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
03 May 2024,02:58 AM,08.53,126.78,007,3.9,052km N 69Â° E of Hinatuan (Surigao Del Sur)
03 May 2024,02:20 AM,09.63,126.20,033,2.1,018km S 14Â° E of General Luna (Surigao Del Norte)
03 May 2024,01:25 AM,06.91,123.83,011,2.0,028km S 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
03 May 2024,12:48 AM,06.80,125.81,019,2.2,024km S 64Â° W of Lupon (Davao Oriental)
03 May 2024,12:46 AM,08.78,126.46,026,1.7,018km S 84Â° E of Marihatag (Surigao Del Sur)
03 May 2024,12:37 AM,08.39,126.55,025,2.8,024km N 83Â° E of Hinatuan (Surigao Del Sur)
03 May 2024,12:33 AM,09.24,122.13,001,2.4,055km S 43Â° W of Hinoba-an (Negros Occidental)
02 May 2024,11:55 PM,11.84,125.76,020,2.5,036km N 81Â° E of Sulat (Eastern Samar)
02 May 2024,11:49 PM,02.10,125.82,033,3.5,369km S 07Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2024,11:23 PM,08.96,126.53,017,3.4,025km N 81Â° E of Cagwait (Surigao Del Sur)
02 May 2024,11:14 PM,09.66,122.21,031,2.5,026km S 68Â° W of City Of Sipalay (Negros Occidental)
02 May 2024,10:53 PM,08.55,126.73,026,2.3,048km N 64Â° E of Hinatuan (Surigao Del Sur)
02 May 2024,10:24 PM,10.03,125.36,010,3.2,015km N 52Â° E of Pintuyan (Southern Leyte)
02 May 2024,09:47 PM,12.46,123.65,009,1.8,011km N 16Â° E of City Of Masbate (Masbate)
02 May 2024,09:26 PM,05.26,124.93,001,2.5,057km S 73Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2024,08:55 PM,04.73,125.15,001,2.6,082km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2024,08:53 PM,08.69,126.43,029,2.4,019km S 51Â° E of Marihatag (Surigao Del Sur)
02 May 2024,08:47 PM,04.79,125.92,061,2.4,088km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2024,08:08 PM,10.49,125.43,027,2.0,022km N 49Â° W of Loreto (Dinagat Islands)
02 May 2024,07:27 PM,06.00,125.43,063,1.9,016km N 77Â° E of Malapatan (Sarangani)
02 May 2024,06:14 PM,05.74,125.15,027,1.7,011km S 35Â° W of Glan (Sarangani)
02 May 2024,05:35 PM,16.79,122.54,009,2.5,032km S 21Â° E of Palanan (Isabela)
02 May 2024,05:17 PM,13.77,120.57,080,1.6,010km S 43Â° W of Calatagan (Batangas)
02 May 2024,04:43 PM,10.41,126.28,026,2.4,049km N 27Â° E of Burgos (Surigao Del Norte)
02 May 2024,04:29 PM,12.40,125.03,036,2.1,003km S 61Â° W of Catubig (Northern Samar)
02 May 2024,03:34 PM,05.99,125.24,018,2.1,006km N 66Â° W of Malapatan (Sarangani)
02 May 2024,02:24 PM,10.39,126.09,019,3.8,042km N 02Â° E of Burgos (Surigao Del Norte)
02 May 2024,01:55 PM,08.15,125.86,031,2.4,003km S 02Â° W of Loreto (Agusan Del Sur)
02 May 2024,12:54 PM,18.24,122.45,012,3.2,041km S 54Â° E of Santa Ana (Cagayan)
02 May 2024,12:27 PM,16.11,120.13,034,1.4,006km N 40Â° E of Sual (Pangasinan)
02 May 2024,11:30 AM,06.20,125.69,109,2.3,000km S 76Â° W of Don Marcelino (Davao Occidental)
02 May 2024,10:47 AM,13.63,120.60,090,1.5,023km S 09Â° W of Calatagan (Batangas)
02 May 2024,07:20 AM,08.16,126.89,013,2.5,054km N 76Â° E of Lingig (Surigao Del Sur)
02 May 2024,06:31 AM,07.66,126.59,019,2.2,010km N 17Â° E of Baganga (Davao Oriental)
02 May 2024,06:02 AM,08.41,127.12,001,3.9,086km N 87Â° E of Hinatuan (Surigao Del Sur)
02 May 2024,04:38 AM,08.58,126.26,026,1.4,016km N 70Â° E of Barobo (Surigao Del Sur)
02 May 2024,04:19 AM,04.43,125.74,085,3.0,115km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 May 2024,04:08 AM,08.54,126.57,020,2.8,032km N 54Â° E of Hinatuan (Surigao Del Sur)
02 May 2024,03:29 AM,09.58,125.88,108,2.6,010km S 67Â° W of Socorro (Surigao Del Norte)
02 May 2024,03:20 AM,08.99,126.44,023,3.0,017km N 61Â° E of Cagwait (Surigao Del Sur)
02 May 2024,03:15 AM,10.02,126.25,014,3.1,020km S 89Â° E of Burgos (Surigao Del Norte)
02 May 2024,03:00 AM,13.68,124.43,041,2.6,012km S 20Â° E of Gigmoto (Catanduanes)
02 May 2024,02:55 AM,08.54,126.69,020,2.5,043km N 63Â° E of Hinatuan (Surigao Del Sur)
02 May 2024,02:46 AM,18.26,120.73,020,3.6,009km N 71Â° E of Vintar (Ilocos Norte)
02 May 2024,02:37 AM,09.98,126.16,020,3.2,010km S 69Â° E of Burgos (Surigao Del Norte)
02 May 2024,02:15 AM,07.57,124.37,008,2.1,006km N 01Â° W of Buldon (Maguindanao Del Norte)
02 May 2024,12:44 AM,06.84,124.92,012,2.6,005km N 74Â° E of Tulunan (Cotabato)
02 May 2024,12:37 AM,05.95,127.30,035,3.9,157km S 60Â° E of Governor Generoso (Davao Oriental)
02 May 2024,12:27 AM,08.00,126.84,027,2.5,047km S 84Â° E of Lingig (Surigao Del Sur)
01 May 2024,08:43 PM,18.02,121.37,023,2.4,019km S 88Â° E of Kabugao (Apayao)
01 May 2024,08:40 PM,08.68,126.25,031,1.4,008km S 27Â° E of San Agustin (Surigao Del Sur)
01 May 2024,08:32 PM,19.18,121.28,021,3.1,011km N 44Â° E of Dalupiri Island (Calayan) (Cagayan)
01 May 2024,07:52 PM,08.15,127.00,004,2.9,066km N 80Â° E of Lingig (Surigao Del Sur)
01 May 2024,07:05 PM,09.35,126.30,022,1.9,015km N 56Â° E of Cortes (Surigao Del Sur)
01 May 2024,04:49 PM,06.73,123.61,002,2.8,051km N 79Â° W of Lebak (Sultan Kudarat)
01 May 2024,02:09 PM,14.17,120.43,107,1.4,025km N 64Â° W of Nasugbu (Batangas)
01 May 2024,02:03 PM,14.04,120.47,108,1.7,018km S 78Â° W of Nasugbu (Batangas)
01 May 2024,01:35 PM,19.93,121.98,030,3.1,046km S 13Â° E of Sabtang (Batanes)
01 May 2024,12:46 PM,06.78,126.74,150,2.4,044km S 47Â° E of Tarragona (Davao Oriental)
01 May 2024,12:26 PM,08.30,127.11,024,1.8,082km N 69Â° E of Lingig (Surigao Del Sur)
01 May 2024,12:11 PM,18.89,120.76,002,2.0,036km N 05Â° W of Pagudpud (Ilocos Norte)
01 May 2024,12:06 PM,18.89,120.79,002,3.4,037km N 01Â° E of Pagudpud (Ilocos Norte)
01 May 2024,11:10 AM,08.26,126.55,022,2.0,026km N 78Â° E of City Of Bislig (Surigao Del Sur)
01 May 2024,11:01 AM,11.52,125.75,008,2.7,025km N 37Â° E of Hernani (Eastern Samar)
01 May 2024,10:26 AM,14.26,120.42,118,1.9,021km S 21Â° W of Mariveles (Bataan)
01 May 2024,09:50 AM,06.03,126.00,145,3.3,038km S 62Â° E of Don Marcelino (Davao Occidental)
01 May 2024,08:05 AM,11.32,124.59,034,2.2,006km N 64Â° W of Capoocan (Leyte)
01 May 2024,07:41 AM,05.98,124.49,035,2.0,009km S 01Â° W of Maitum (Sarangani)
01 May 2024,07:27 AM,04.21,125.50,002,2.6,133km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 May 2024,07:19 AM,07.68,126.60,099,2.7,012km N 19Â° E of Baganga (Davao Oriental)
01 May 2024,06:51 AM,13.82,122.30,015,1.8,008km S 32Â° E of Lopez (Quezon)
01 May 2024,06:35 AM,18.83,120.44,013,2.6,041km N 31Â° W of Burgos (Ilocos Norte)
01 May 2024,06:31 AM,13.66,125.22,024,4.2,090km S 81Â° E of Gigmoto (Catanduanes)
01 May 2024,06:21 AM,17.68,120.66,016,2.0,002km S 38Â° W of Danglas (Abra)
01 May 2024,06:14 AM,08.89,126.44,023,2.9,016km S 79Â° E of Cagwait (Surigao Del Sur)
01 May 2024,05:54 AM,14.07,120.40,116,3.0,025km S 88Â° W of Nasugbu (Batangas)
01 May 2024,05:48 AM,09.25,126.25,029,2.1,007km S 65Â° E of Cortes (Surigao Del Sur)
01 May 2024,04:57 AM,13.48,120.08,013,3.3,032km S 35Â° W of Looc (Occidental Mindoro)
01 May 2024,04:42 AM,09.75,126.14,044,1.7,005km S 27Â° W of General Luna (Surigao Del Norte)
01 May 2024,04:41 AM,06.87,123.75,001,1.8,037km S 54Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
01 May 2024,04:38 AM,07.60,126.74,117,1.9,020km N 82Â° E of Baganga (Davao Oriental)
01 May 2024,04:31 AM,18.56,120.86,011,2.3,007km N 53Â° E of Dumalneg (Ilocos Norte)
01 May 2024,04:29 AM,07.87,126.54,028,2.5,013km N 46Â° E of Cateel (Davao Oriental)
01 May 2024,04:28 AM,06.80,126.32,047,2.6,020km S 34Â° E of City Of Mati (Davao Oriental)
01 May 2024,04:16 AM,13.68,120.62,104,1.6,017km S 04Â° W of Calatagan (Batangas)
01 May 2024,04:16 AM,13.65,122.27,004,2.0,009km N 49Â° W of Catanauan (Quezon)
01 May 2024,04:06 AM,06.10,126.19,121,2.9,056km S 79Â° E of Don Marcelino (Davao Occidental)
01 May 2024,04:03 AM,05.76,126.99,106,3.7,141km S 46Â° E of Governor Generoso (Davao Oriental)
01 May 2024,03:58 AM,06.84,123.64,001,3.0,049km S 60Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
01 May 2024,03:43 AM,07.64,126.70,032,1.8,017km N 64Â° E of Baganga (Davao Oriental)
01 May 2024,03:43 AM,08.54,126.71,002,1.5,045km N 65Â° E of Hinatuan (Surigao Del Sur)
01 May 2024,03:35 AM,14.68,117.33,054,3.7,068km S 39Â° W of Bajo De Masinloc (Masinloc) (Zambales)
01 May 2024,03:32 AM,14.44,119.43,005,4.4,091km S 52Â° W of San Antonio (Zambales)
01 May 2024,03:08 AM,16.20,119.35,051,2.4,049km N 79Â° W of Agno (Pangasinan)
01 May 2024,02:23 AM,14.72,119.80,023,2.8,040km S 52Â° W of San Antonio (Zambales)
01 May 2024,01:34 AM,14.35,123.60,001,1.9,053km N 12Â° W of Garchitorena (Camarines Sur)
01 May 2024,12:59 AM,07.69,126.52,044,3.0,013km S 32Â° E of Cateel (Davao Oriental)
