Date,Time,Latitude,Longitude,Depth,Magnitude,Location
04 November 2019,04:27 AM,07.24,125.21,029,1.8,033km N 24Â° E of Makilala (Cotabato)
04 November 2019,04:22 AM,09.17,125.59,023,2.1,006km S 73Â° E of Tubay (Agusan Del Norte)
04 November 2019,04:18 AM,06.93,125.19,017,2.3,012km S 75Â° E of Makilala (Cotabato)
04 November 2019,04:16 AM,06.90,125.15,032,2.0,009km S 49Â° E of Makilala (Cotabato)
04 November 2019,04:15 AM,09.41,126.18,033,1.9,015km N 04Â° W of Cortes (Surigao Del Sur)
04 November 2019,04:10 AM,06.85,125.19,035,2.3,016km S 43Â° E of Makilala (Cotabato)
04 November 2019,04:07 AM,13.97,120.98,012,2.0,006km N 38Â° E of San Nicolas (Batangas)
04 November 2019,03:54 AM,06.89,125.13,032,2.1,009km S 29Â° E of Makilala (Cotabato)
04 November 2019,03:35 AM,06.74,125.11,032,1.9,024km S 06Â° E of Makilala (Cotabato)
04 November 2019,03:17 AM,14.01,121.00,022,2.3,009km S 55Â° E of Laurel (Batangas)
04 November 2019,02:42 AM,06.27,124.00,568,4.0,023km N 77Â° W of Palimbang (Sultan Kudarat)
04 November 2019,02:20 AM,06.84,125.06,019,1.7,013km S 13Â° W of Makilala (Cotabato)
04 November 2019,02:02 AM,06.93,125.10,032,2.4,004km S 22Â° E of Makilala (Cotabato)
04 November 2019,02:01 AM,06.97,125.04,022,1.7,005km N 82Â° W of Makilala (Cotabato)
04 November 2019,01:52 AM,06.75,125.14,030,2.4,024km S 15Â° E of Makilala (Cotabato)
04 November 2019,01:50 AM,06.80,125.00,007,2.0,020km S 29Â° W of Makilala (Cotabato)
04 November 2019,01:44 AM,06.83,125.18,032,2.2,017km S 35Â° E of Makilala (Cotabato)
04 November 2019,01:40 AM,07.41,125.75,021,3.2,007km N 50Â° E of Carmen (Davao Del Norte)
04 November 2019,01:29 AM,14.54,119.63,006,2.6,067km S 48Â° W of San Antonio (Zambales)
04 November 2019,01:36 AM,06.90,125.12,032,2.7,008km S 29Â° E of Makilala (Cotabato)
04 November 2019,01:24 AM,06.89,125.21,033,2.2,016km S 61Â° E of Makilala (Cotabato)
04 November 2019,01:22 AM,06.96,124.82,006,2.0,012km N 05Â° W of Tulunan (Cotabato)
04 November 2019,12:59 AM,06.88,125.18,035,2.3,013km S 48Â° E of Makilala (Cotabato)
04 November 2019,12:56 AM,06.82,124.97,028,2.0,016km S 79Â° E of Tulunan (Cotabato)
04 November 2019,12:46 AM,06.75,125.22,034,2.6,028km S 32Â° E of Makilala (Cotabato)
04 November 2019,12:44 AM,14.64,119.64,014,2.8,060km S 55Â° W of San Antonio (Zambales)
04 November 2019,12:39 AM,07.44,125.57,012,2.4,006km N 82Â° W of Santo Tomas (Davao Del Norte)
04 November 2019,12:32 AM,06.75,124.94,003,3.2,017km S 46Â° E of Tulunan (Cotabato)
04 November 2019,12:26 AM,13.65,120.64,106,2.4,020km S 02Â° E of Calatagan (Batangas)
04 November 2019,12:25 AM,06.91,125.15,029,2.7,008km S 47Â° E of Makilala (Cotabato)
04 November 2019,12:23 AM,07.04,124.71,026,2.0,025km N 33Â° W of Tulunan (Cotabato)
04 November 2019,12:20 AM,06.81,125.09,001,2.8,017km S 01Â° E of Makilala (Cotabato)
04 November 2019,12:18 AM,06.78,125.13,032,2.2,020km S 13Â° E of Makilala (Cotabato)
04 November 2019,12:11 AM,06.92,125.26,032,2.4,019km S 77Â° E of Makilala (Cotabato)
04 November 2019,12:07 AM,07.04,125.21,010,3.0,016km N 56Â° E of Makilala (Cotabato)
03 November 2019,11:59 PM,07.15,125.25,015,1.9,027km N 40Â° E of Makilala (Cotabato)
03 November 2019,11:45 PM,14.54,124.02,023,3.0,057km N 17Â° W of Pandan (Catanduanes)
03 November 2019,11:32 PM,06.85,124.81,033,2.0,002km S 76Â° W of Tulunan (Cotabato)
03 November 2019,11:19 PM,12.99,123.21,021,2.3,011km N 24Â° W of Claveria (Masbate)
03 November 2019,11:06 PM,06.82,125.25,031,2.1,023km S 49Â° E of Makilala (Cotabato)
03 November 2019,11:03 PM,07.02,125.27,030,1.9,021km N 72Â° E of Makilala (Cotabato)
03 November 2019,10:42 PM,05.44,127.57,033,4.8,213km S 51Â° E of Governor Generoso (Davao Oriental)
03 November 2019,10:36 PM,06.80,125.12,033,2.3,017km S 11Â° E of Makilala (Cotabato)
03 November 2019,10:32 PM,06.80,125.10,034,1.7,017km S 03Â° E of Makilala (Cotabato)
03 November 2019,10:21 PM,06.97,125.07,001,2.3,003km N 58Â° W of Makilala (Cotabato)
03 November 2019,10:08 PM,06.93,124.63,056,1.8,024km N 68Â° W of Tulunan (Cotabato)
03 November 2019,10:07 PM,06.89,124.75,025,1.7,009km N 66Â° W of Tulunan (Cotabato)
03 November 2019,09:52 PM,05.93,125.94,007,2.6,036km N 82Â° E of Jose Abad Santos (Davao Occidental)
03 November 2019,09:49 PM,07.00,125.26,025,1.7,019km N 77Â° E of Makilala (Cotabato)
03 November 2019,09:30 PM,06.88,125.17,024,2.2,013km S 44Â° E of Makilala (Cotabato)
03 November 2019,09:29 PM,07.11,125.55,035,2.1,008km N 52Â° W of Davao City (Davao Del Sur)
03 November 2019,09:09 PM,06.85,125.13,010,2.5,013km S 20Â° E of Makilala (Cotabato)
03 November 2019,09:00 PM,06.38,125.62,015,3.7,004km S 11Â° E of Malita (Davao Occidental)
03 November 2019,08:50 PM,06.94,125.24,016,2.1,017km S 84Â° E of Makilala (Cotabato)
03 November 2019,08:40 PM,06.76,125.30,032,1.5,008km S 84Â° W of Digos City (Davao Del Sur)
03 November 2019,08:30 PM,07.09,125.29,005,2.6,027km N 57Â° E of Makilala (Cotabato)
03 November 2019,08:29 PM,06.90,125.24,034,2.4,018km S 66Â° E of Makilala (Cotabato)
03 November 2019,08:27 PM,06.79,124.76,020,2.1,011km S 48Â° W of Tulunan (Cotabato)
03 November 2019,08:02 PM,06.85,124.89,021,2.3,006km  East of Tulunan (Cotabato)
03 November 2019,07:52 PM,06.91,125.16,035,2.7,010km S 53Â° E of Makilala (Cotabato)
03 November 2019,07:48 PM,06.79,125.12,014,2.7,020km S 09Â° E of Makilala (Cotabato)
03 November 2019,07:45 PM,19.14,121.03,004,3.3,048km S 71Â° W of Calayan (Cagayan)
03 November 2019,07:38 PM,06.91,125.24,035,2.3,018km S 72Â° E of Makilala (Cotabato)
03 November 2019,07:35 PM,06.94,125.24,033,4.1,016km S 82Â° E of Makilala (Cotabato)
03 November 2019,07:21 PM,06.85,125.13,033,2.6,013km S 19Â° E of Makilala (Cotabato)
03 November 2019,06:51 PM,06.98,125.24,032,2.1,017km N 83Â° E of Makilala (Cotabato)
03 November 2019,06:34 PM,06.96,125.08,027,2.0,016km N 17Â° E of Makilala (Cotabato)
03 November 2019,06:10 PM,06.91,125.18,032,2.3,022km S 43Â° E of Tulunan (Cotabato)
03 November 2019,05:35 PM,10.26,126.72,002,2.4,075km N 69Â° E of Burgos (Surigao Del Norte)
03 November 2019,05:32 PM,06.83,124.94,009,2.4,013km S 78Â° E of Tulunan (Cotabato)
03 November 2019,05:32 PM,13.96,120.14,010,2.0,012km N 11Â° E of Lubang (Occidental Mindoro)
03 November 2019,05:15 PM,06.84,125.14,035,1.6,015km S 23Â° E of Makilala (Cotabato)
03 November 2019,05:12 PM,06.82,125.10,008,2.4,016km S 04Â° E of Makilala (Cotabato)
03 November 2019,04:48 PM,06.88,124.96,018,2.3,015km N 78Â° E of Tulunan (Cotabato)
03 November 2019,04:23 PM,05.39,126.44,061,3.1,106km S 59Â° E of Jose Abad Santos (Davao Occidental)
03 November 2019,04:06 PM,06.68,125.16,015,3.3,022km S 49Â° W of Digos City (Davao Del Sur)
03 November 2019,03:58 PM,06.83,125.05,032,2.2,014km S 17Â° W of Makilala (Cotabato)
03 November 2019,03:45 PM,06.92,125.00,005,2.0,011km S 65Â° W of Makilala (Cotabato)
03 November 2019,03:18 PM,06.81,125.10,001,3.4,016km S 04Â° E of Makilala (Cotabato)
03 November 2019,03:16 PM,07.01,125.20,005,2.4,013km N 67Â° E of Makilala (Cotabato)
03 November 2019,02:59 PM,06.90,125.01,003,3.2,011km S 55Â° W of Makilala (Cotabato)
03 November 2019,02:51 PM,06.88,125.20,033,2.8,016km S 55Â° E of Makilala (Cotabato)
03 November 2019,02:38 PM,06.97,125.14,008,3.0,006km N 81Â° E of Makilala (Cotabato)
03 November 2019,02:20 PM,06.66,125.15,007,3.7,026km S 64Â° W of Digos City (Davao Del Sur)
03 November 2019,02:11 PM,06.89,125.07,011,3.1,008km S 19Â° W of Makilala (Cotabato)
03 November 2019,02:05 PM,06.89,125.24,031,2.3,019km S 65Â° E of Makilala (Cotabato)
03 November 2019,01:25 PM,14.59,119.64,007,2.8,063km S 50Â° W of San Antonio (Zambales)
03 November 2019,12:52 PM,19.16,121.29,019,2.8,023km S 53Â° W of Calayan (Cagayan)
03 November 2019,12:41 PM,13.97,120.27,061,2.5,021km N 52Â° E of Lubang (Occidental Mindoro)
03 November 2019,12:31 PM,06.84,125.26,033,2.2,023km S 55Â° E of Makilala (Cotabato)
03 November 2019,11:54 AM,19.09,121.20,015,4.7,035km S 52Â° W of Calayan (Cagayan)
03 November 2019,11:40 AM,06.21,125.94,082,3.1,027km N 86Â° E of Don Marcelino (Davao Occidental)
03 November 2019,11:03 AM,07.02,125.24,005,2.5,017km N 68Â° E of Makilala (Cotabato)
03 November 2019,09:44 AM,13.64,119.90,007,2.2,034km S 45Â° W of Lubang (Occidental Mindoro)
03 November 2019,09:22 AM,13.49,120.90,001,2.0,019km N 74Â° E of Abra De Ilog (Occidental Mindoro)
03 November 2019,08:47 AM,06.80,124.75,019,2.5,010km S 53Â° W of Tulunan (Cotabato)
03 November 2019,08:19 AM,06.84,125.14,005,3.9,015km S 23Â° E of Makilala (Cotabato)
03 November 2019,08:11 AM,09.58,126.09,014,2.5,020km S 14Â° E of Dapa (Dinagat)
03 November 2019,07:34 AM,09.66,126.24,027,1.9,016km S 34Â° E of General Luna (Surigao Del Norte)
03 November 2019,07:25 AM,07.02,123.58,033,2.2,052km S 21Â° E of Tabina (Zamboanga Del Sur)
03 November 2019,07:24 AM,06.86,124.98,023,2.1,016km S 50Â° W of Makilala (Cotabato)
03 November 2019,07:07 AM,06.88,125.03,017,1.8,011km S 40Â° W of Makilala (Cotabato)
03 November 2019,07:05 AM,06.89,125.02,027,2.2,011km S 46Â° W of Makilala (Cotabato)
03 November 2019,07:02 AM,06.95,124.78,019,1.7,012km N 28Â° W of Tulunan (Cotabato)
03 November 2019,06:35 AM,07.01,125.17,001,2.0,010km N 61Â° E of Makilala (Cotabato)
03 November 2019,06:19 AM,06.60,124.76,025,2.2,014km S 44Â° E of Tacurong City (Sultan Kudarat)
03 November 2019,05:56 AM,06.83,125.02,002,2.2,021km S 83Â° E of Tulunan (Cotabato)
03 November 2019,05:41 AM,09.91,124.74,001,2.4,026km N 43Â° E of Anda (Bohol)
03 November 2019,05:33 AM,07.00,125.13,003,3.0,006km N 46Â° E of Makilala (Cotabato)
03 November 2019,05:30 AM,13.60,120.58,119,1.9,024km N 43Â° W of Abra De Ilog (Occidental Mindoro)
03 November 2019,05:29 AM,06.38,126.54,156,2.6,060km S 60Â° E of Governor Generoso (Davao Oriental)
03 November 2019,05:19 AM,06.70,124.94,001,2.2,021km S 37Â° E of Tulunan (Cotabato)
03 November 2019,04:55 AM,06.74,124.94,018,2.2,017km S 46Â° E of Tulunan (Cotabato)
03 November 2019,04:21 AM,06.95,125.13,001,2.4,004km S 80Â° E of Makilala (Cotabato)
03 November 2019,04:12 AM,06.90,125.06,001,3.6,007km S 24Â° W of Makilala (Cotabato)
03 November 2019,04:07 AM,14.50,119.81,014,2.8,054km S 67Â° W of Morong (Bataan)
03 November 2019,04:01 AM,14.61,120.14,010,1.9,016km S 61Â° W of Morong (Bataan)
03 November 2019,03:48 AM,06.93,125.20,001,3.3,013km S 76Â° E of Makilala (Cotabato)
03 November 2019,03:36 AM,06.82,124.99,022,2.5,019km S 34Â° W of Makilala (Cotabato)
03 November 2019,03:13 AM,16.47,120.11,018,2.6,024km S 75Â° W of Bauang (La Union)
03 November 2019,03:09 AM,06.88,124.80,028,2.4,005km N 48Â° W of Tulunan (Cotabato)
03 November 2019,02:57 AM,06.93,125.13,020,1.8,005km S 53Â° E of Makilala (Cotabato)
03 November 2019,02:47 AM,14.72,123.64,031,3.2,097km N 44Â° E of Mercedes (Camarines Norte)
03 November 2019,02:39 AM,06.83,124.91,022,2.9,010km S 74Â° E of Tulunan (Cotabato)
03 November 2019,02:26 AM,06.75,124.90,029,2.1,014km S 34Â° E of Tulunan (Cotabato)
03 November 2019,02:10 AM,06.92,125.12,031,2.5,006km S 33Â° E of Makilala (Cotabato)
03 November 2019,02:05 AM,06.91,125.09,007,2.6,006km S 02Â° E of Makilala (Cotabato)
03 November 2019,02:01 AM,16.95,119.79,034,2.4,063km N 81Â° W of Luna (La Union)
03 November 2019,01:52 AM,06.89,125.15,001,2.2,010km S 42Â° E of Makilala (Cotabato)
03 November 2019,01:50 AM,06.83,124.98,029,2.0,017km S 83Â° E of Tulunan (Cotabato)
03 November 2019,01:42 AM,06.84,124.76,062,2.7,007km S 81Â° W of Tulunan (Cotabato)
03 November 2019,01:40 AM,06.89,125.18,002,2.4,012km S 53Â° E of Makilala (Cotabato)
03 November 2019,01:34 AM,06.85,124.79,031,2.4,004km N 87Â° W of Tulunan (Cotabato)
03 November 2019,01:33 AM,06.75,125.14,005,1.6,024km S 15Â° E of Makilala (Cotabato)
03 November 2019,01:29 AM,06.90,125.14,001,2.9,008km S 44Â° E of Makilala (Cotabato)
03 November 2019,01:18 AM,07.02,124.68,033,2.4,025km N 41Â° W of Tulunan (Cotabato)
03 November 2019,01:12 AM,06.88,124.79,025,2.2,001km N 07Â° W of Gen. S. K. Pendatun (Maguindanao)
03 November 2019,01:10 AM,06.94,125.18,019,1.9,010km S 78Â° E of Makilala (Cotabato)
03 November 2019,12:53 AM,05.48,126.70,033,2.7,128km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 November 2019,12:50 AM,06.78,125.05,001,3.2,020km S 12Â° W of Makilala (Cotabato)
03 November 2019,12:41 AM,06.79,124.69,033,2.2,017km S 66Â° W of Tulunan (Cotabato)
03 November 2019,12:33 AM,06.95,125.16,004,2.6,008km S 85Â° E of Makilala (Cotabato)
03 November 2019,12:26 AM,06.85,125.11,006,2.7,013km S 11Â° E of Makilala (Cotabato)
03 November 2019,12:04 AM,06.88,125.23,008,2.0,018km S 60Â° E of Makilala (Cotabato)
02 November 2019,11:55 PM,06.79,125.05,005,3.8,020km S 12Â° W of Makilala (Cotabato)
02 November 2019,11:45 PM,07.19,125.11,100,2.3,025km N 06Â° E of Makilala (Cotabato)
02 November 2019,11:18 PM,06.85,124.82,036,2.1,001km  West of Tulunan (Cotabato)
02 November 2019,11:12 PM,06.85,125.10,004,2.6,012km S 04Â° E of Makilala (Cotabato)
02 November 2019,10:57 PM,07.07,125.24,027,2.5,021km N 54Â° E of Makilala (Cotabato)
02 November 2019,10:55 PM,06.72,124.79,022,2.0,015km S 16Â° W of Tulunan (Cotabato)
02 November 2019,10:54 PM,06.72,124.84,029,2.3,015km S 05Â° E of Tulunan (Cotabato)
02 November 2019,10:40 PM,06.92,124.85,024,2.2,008km N 19Â° E of Tulunan (Cotabato)
02 November 2019,10:39 PM,06.88,125.06,009,2.0,010km S 19Â° W of Makilala (Cotabato)
02 November 2019,10:24 PM,06.98,125.09,001,2.2,003km N 05Â° W of Makilala (Cotabato)
02 November 2019,10:20 PM,06.89,125.08,001,2.3,007km S 08Â° W of Makilala (Cotabato)
02 November 2019,10:14 PM,06.94,125.03,026,2.0,007km S 74Â° W of Makilala (Cotabato)
02 November 2019,09:59 PM,12.51,124.63,018,2.1,002km N 40Â° W of Catarman (Northern Samar)
02 November 2019,09:52 PM,06.86,124.95,015,2.1,014km N 88Â° E of Tulunan (Cotabato)
02 November 2019,09:44 PM,15.04,120.38,026,2.0,023km N 59Â° E of Castillejos (Zambales)
02 November 2019,09:32 PM,07.00,125.17,017,1.9,010km N 64Â° E of Makilala (Cotabato)
02 November 2019,09:10 PM,06.74,124.81,025,2.0,013km S 11Â° W of Tulunan (Cotabato)
02 November 2019,08:49 PM,06.83,124.98,016,2.3,017km S 82Â° E of Tulunan (Cotabato)
02 November 2019,08:47 PM,13.26,120.49,001,2.3,011km N 74Â° W of Mamburao (Occidental Mindoro)
02 November 2019,08:36 PM,06.78,124.94,025,2.1,014km S 58Â° E of Tulunan (Cotabato)
02 November 2019,08:34 PM,06.74,124.99,001,2.3,022km S 56Â° E of Tulunan (Cotabato)
02 November 2019,08:03 PM,11.21,124.69,008,3.1,024km N 21Â° E of Ormoc City (Leyte)
02 November 2019,07:53 PM,06.66,124.95,043,2.3,025km S 34Â° E of Tulunan (Cotabato)
02 November 2019,07:44 PM,06.64,124.97,038,2.6,028km S 35Â° E of Tulunan (Cotabato)
02 November 2019,07:38 PM,19.04,121.45,032,2.2,027km S 03Â° W of Calayan (Cagayan)
02 November 2019,07:35 PM,06.78,124.84,026,2.5,008km S 06Â° E of Tulunan (Cotabato)
02 November 2019,07:33 PM,06.76,124.71,039,2.1,017km S 53Â° W of Tulunan (Cotabato)
02 November 2019,07:20 PM,06.82,124.75,037,2.0,010km S 67Â° W of Tulunan (Cotabato)
02 November 2019,07:11 PM,06.91,125.06,015,2.7,027km N 75Â° E of Tulunan (Cotabato)
02 November 2019,06:04 PM,06.82,125.21,001,2.0,021km S 40Â° E of Makilala (Cotabato)
02 November 2019,04:50 PM,06.89,125.05,019,2.5,025km N 79Â° E of Tulunan (Cotabato)
02 November 2019,05:26 PM,09.73,126.17,022,2.2,006km S 17Â° E of General Luna (Surigao Del Norte)
02 November 2019,05:14 PM,06.92,125.01,003,1.8,021km N 70Â° E of Tulunan (Cotabato)
02 November 2019,04:50 PM,06.89,125.05,019,2.5,025km N 79Â° E of Tulunan (Cotabato)
02 November 2019,04:48 PM,06.88,125.00,022,2.4,013km S 48Â° W of Makilala (Cotabato)
02 November 2019,04:37 PM,06.80,124.83,056,2.2,005km S 04Â° E of Tulunan (Cotabato)
02 November 2019,04:19 PM,06.92,125.05,011,2.8,007km S 47Â° W of Makilala (Cotabato)
02 November 2019,04:10 PM,06.88,124.86,024,2.9,004km N 50Â° E of Tulunan (Cotabato)
02 November 2019,03:47 PM,06.89,125.05,026,2.4,009km S 28Â° W of Makilala (Cotabato)
02 November 2019,03:39 PM,06.84,125.17,024,2.1,008km N 38Â° W of Bansalan (Davao Del Sur)
02 November 2019,03:19 PM,11.02,125.49,020,2.6,026km S 86Â° W of Guiuan (Eastern Samar)
02 November 2019,03:14 PM,06.78,125.06,010,3.1,020km S 10Â° W of Makilala (Cotabato)
02 November 2019,02:46 PM,05.59,125.49,121,2.4,017km N 06Â° E of Sarangani (Davao Occidental)
02 November 2019,01:46 PM,07.02,125.09,030,1.6,006km N 02Â° E of Makilala (Cotabato)
02 November 2019,01:43 PM,09.37,125.95,001,2.2,029km N 69Â° W of Cortes (Surigao Del Sur)
02 November 2019,01:31 PM,06.82,124.97,023,2.1,016km S 76Â° E of Tulunan (Cotabato)
02 November 2019,01:19 PM,07.12,125.32,014,2.7,031km N 56Â° E of Makilala (Cotabato)
02 November 2019,01:03 PM,04.29,124.81,304,4.4,146km S 30Â° W of Sarangani (Davao Occidental)
02 November 2019,12:57 PM,06.77,124.92,023,2.6,013km S 48Â° E of Tulunan (Cotabato)
02 November 2019,12:36 PM,05.67,126.80,015,3.4,134km S 80Â° E of Jose Abad Santos (Davao Occidental)
02 November 2019,12:28 PM,06.85,124.93,008,2.2,019km N 82Â° E of Tulunan (Cotabato)
02 November 2019,11:57 AM,09.68,126.22,026,1.8,014km S 30Â° E of General Luna (Surigao Del Norte)
02 November 2019,11:44 AM,06.74,124.81,069,2.4,013km S 11Â° W of Tulunan (Cotabato)
02 November 2019,11:32 AM,06.82,124.95,022,2.7,014km S 77Â° E of Tulunan (Cotabato)
02 November 2019,11:26 AM,06.94,125.05,006,3.1,005km S 64Â° W of Makilala (Cotabato)
02 November 2019,11:20 AM,05.50,126.70,034,2.8,127km S 71Â° E of Jose Abad Santos (Davao Occidental)
02 November 2019,11:17 AM,06.78,124.97,024,2.7,017km S 61Â° E of Tulunan (Cotabato)
02 November 2019,11:02 AM,06.80,124.80,090,2.7,007km S 33Â° W of Tulunan (Cotabato)
02 November 2019,10:38 AM,06.70,124.84,024,2.0,017km S 06Â° E of Tulunan (Cotabato)
02 November 2019,10:37 AM,06.96,125.05,033,1.6,005km N 84Â° W of Makilala (Cotabato)
02 November 2019,10:17 AM,06.92,125.13,019,1.9,006km S 47Â° E of Makilala (Cotabato)
02 November 2019,10:16 AM,13.87,120.52,097,2.0,013km N 73Â° W of Calatagan (Batangas)
02 November 2019,10:06 AM,08.36,123.40,029,1.5,011km S 50Â° W of Mutia (Zamboanga Del Norte)
02 November 2019,10:05 AM,02.89,126.70,001,3.9,313km S 26Â° E of Sarangani (Davao Occidental)
02 November 2019,09:56 AM,06.91,124.76,028,2.2,010km N 48Â° W of Tulunan (Cotabato)
02 November 2019,09:48 AM,06.88,125.01,019,3.2,020km N 81Â° E of Tulunan (Cotabato)
02 November 2019,09:41 AM,12.97,120.44,012,2.2,033km S 31Â° W of Mamburao (Occidental Mindoro)
02 November 2019,09:08 AM,06.81,124.75,028,2.3,010km S 63Â° W of Tulunan (Cotabato)
02 November 2019,09:01 AM,06.93,125.01,025,1.8,022km N 66Â° E of Tulunan (Cotabato)
02 November 2019,08:50 AM,07.06,124.96,022,2.0,027km N 33Â° E of Tulunan (Cotabato)
02 November 2019,08:38 AM,06.86,124.76,032,2.0,007km N 79Â° W of Tulunan (Cotabato)
02 November 2019,08:32 AM,06.89,125.05,022,2.3,009km S 25Â° W of Makilala (Cotabato)
02 November 2019,08:28 AM,09.56,126.08,012,2.5,026km S 18Â° W of General Luna (Surigao Del Norte)
02 November 2019,08:14 AM,09.57,126.42,025,2.3,037km S 52Â° E of General Luna (Surigao Del Norte)
02 November 2019,08:07 AM,06.80,125.01,023,2.9,019km S 27Â° W of Makilala (Cotabato)
02 November 2019,08:00 AM,07.11,125.16,017,2.6,019km N 24Â° E of Makilala (Cotabato)
02 November 2019,07:57 AM,06.76,124.74,031,2.0,014km S 44Â° W of Tulunan (Cotabato)
02 November 2019,07:54 AM,06.87,124.99,020,1.8,015km S 45Â° W of Makilala (Cotabato)
02 November 2019,07:32 AM,06.85,125.05,032,2.1,012km S 21Â° W of Makilala (Cotabato)
02 November 2019,07:26 AM,07.12,124.99,022,1.8,021km N 30Â° W of Makilala (Cotabato)
02 November 2019,07:16 AM,07.00,124.79,022,1.8,017km N 14Â° W of Tulunan (Cotabato)
02 November 2019,07:15 AM,06.11,127.02,181,2.1,121km S 60Â° E of Governor Generoso (Davao Oriental)
02 November 2019,07:09 AM,07.12,125.29,019,2.8,028km N 51Â° E of Makilala (Cotabato)
02 November 2019,07:00 AM,07.12,126.56,026,2.4,026km N 47Â° E of Makilala (Cotabato)
02 November 2019,06:54 AM,06.80,125.03,018,3.5,019km S 19Â° W of Makilala (Cotabato)
02 November 2019,06:40 AM,06.88,124.89,028,2.8,007km N 63Â° E of Tulunan (Cotabato)
02 November 2019,06:17 AM,06.78,124.90,021,1.8,011km S 47Â° E of Tulunan (Cotabato)
02 November 2019,06:10 AM,07.02,125.23,026,2.4,017km N 68Â° E of Makilala (Cotabato)
02 November 2019,06:05 AM,06.79,124.93,023,3.1,013km S 57Â° E of Tulunan (Cotabato)
02 November 2019,06:04 AM,06.84,125.23,013,1.5,021km S 51Â° E of Makilala (Cotabato)
02 November 2019,06:03 AM,06.78,125.00,023,2.0,021km S 66Â° E of Tulunan (Cotabato)
02 November 2019,05:55 AM,06.86,124.65,030,2.4,019km N 89Â° W of Tulunan (Cotabato)
02 November 2019,05:53 AM,06.95,125.17,009,3.2,009km S 84Â° E of Makilala (Cotabato)
02 November 2019,05:47 AM,06.84,124.73,032,2.2,011km S 81Â° W of Tulunan (Cotabato)
02 November 2019,05:39 AM,06.84,125.10,020,2.6,013km S 05Â° E of Makilala (Cotabato)
02 November 2019,05:37 AM,06.71,125.16,019,3.1,034km S 13Â° E of Kidapawan City
02 November 2019,05:35 AM,06.92,124.89,018,2.5,010km N 43Â° E of Tulunan (Cotabato)
02 November 2019,05:28 AM,07.05,125.41,007,3.0,022km S 86Â° W of Davao City (Davao Del Sur)
02 November 2019,05:14 AM,06.90,124.82,015,2.9,006km N 09Â° W of Tulunan (Cotabato)
02 November 2019,05:00 AM,06.70,125.15,020,3.3,025km S 74Â° W of Digos City (Davao Del Sur)
02 November 2019,04:51 AM,07.20,125.46,040,2.4,022km N 49Â° W of Davao City (Davao Del Sur)
02 November 2019,04:29 AM,06.85,124.94,015,2.4,012km N 89Â° E of Tulunan (Cotabato)
02 November 2019,04:23 AM,06.81,124.66,034,2.6,019km S 76Â° W of Tulunan (Cotabato)
02 November 2019,04:17 AM,06.80,124.69,025,2.7,016km S 69Â° W of Tulunan (Cotabato)
02 November 2019,04:06 AM,06.86,124.77,024,2.5,006km N 86Â° W of Tulunan (Cotabato)
02 November 2019,03:53 AM,06.79,124.95,020,2.7,015km S 63Â° E of Tulunan (Cotabato)
02 November 2019,03:51 AM,09.23,126.20,055,2.3,027km S 63Â° E of Cantilan (Surigao Del Sur)
02 November 2019,03:36 AM,09.94,124.28,033,1.6,005km N 11Â° E of Dagohoy (Bohol)
02 November 2019,03:32 AM,06.84,125.09,025,2.4,013km S 02Â° E of Makilala (Cotabato)
02 November 2019,03:25 AM,18.13,120.86,023,1.5,007km S 04Â° W of Carasi (Ilocos Norte)
02 November 2019,03:19 AM,07.07,125.28,018,2.5,024km N 59Â° E of Makilala (Cotabato)
02 November 2019,03:18 AM,06.90,125.06,017,1.9,008km S 25Â° W of Makilala (Cotabato)
02 November 2019,03:12 AM,06.84,125.11,020,2.9,013km S 12Â° E of Makilala (Cotabato)
02 November 2019,03:11 AM,09.77,126.45,025,1.8,032km S 88Â° E of General Luna (Surigao Del Norte)
02 November 2019,03:10 AM,07.00,125.42,005,3.5,022km S 72Â° W of Davao City (Davao Del Sur)
02 November 2019,03:05 AM,13.00,120.39,012,2.0,037km S 77Â° W of Santa Cruz (Occidental Mindoro)
02 November 2019,02:56 AM,06.85,124.87,003,3.2,005km  East of Tulunan (Cotabato)
02 November 2019,02:50 AM,06.83,125.06,017,2.7,015km S 15Â° W of Makilala (Cotabato)
02 November 2019,02:47 AM,06.88,124.91,015,2.8,009km N 69Â° E of Tulunan (Cotabato)
02 November 2019,02:38 AM,06.78,125.00,004,4.5,020km S 66Â° E of Tulunan (Cotabato)
02 November 2019,02:34 AM,06.75,125.01,009,3.4,023km S 62Â° E of Tulunan (Cotabato)
02 November 2019,02:23 AM,06.91,125.14,007,3.5,008km S 44Â° E of Makilala (Cotabato)
02 November 2019,02:10 AM,10.21,126.42,007,2.2,043km N 61Â° E of Burgos (Surigao Del Norte)
02 November 2019,02:05 AM,06.82,125.04,011,3.6,024km S 83Â° E of Tulunan (Cotabato)
02 November 2019,01:57 AM,07.09,125.29,013,2.8,027km N 58Â° E of Makilala (Cotabato)
02 November 2019,01:43 AM,07.00,124.83,066,3.1,017km N 02Â° E of Tulunan (Cotabato)
02 November 2019,01:31 AM,06.79,124.96,023,2.7,015km S 66Â° E of Tulunan (Cotabato)
02 November 2019,01:15 AM,07.05,125.26,005,3.9,021km N 62Â° E of Makilala (Cotabato)
02 November 2019,01:12 AM,06.90,124.82,017,2.7,006km N 13Â° W of Tulunan (Cotabato)
