Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 July 2022,06:12 AM,11.54,125.85,033,2.4,033km N 50Â° E of Hernani (Eastern Samar)
13 July 2022,06:12 AM,09.67,123.53,034,1.9,011km S 01Â° E of Dalaguete (Cebu)
13 July 2022,05:41 AM,11.37,125.95,004,2.7,036km N 85Â° E of Hernani (Eastern Samar)
13 July 2022,05:39 AM,20.59,122.12,019,3.2,023km N 46Â° E of Basco (Batanes)
13 July 2022,05:30 AM,11.39,125.93,009,3.7,035km N 82Â° E of Hernani (Eastern Samar)
13 July 2022,04:41 AM,02.88,127.24,140,4.4,346km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
13 July 2022,04:40 AM,08.49,126.80,032,2.3,053km N 75Â° E of Hinatuan (Surigao Del Sur)
13 July 2022,04:29 AM,06.82,125.74,048,3.1,028km S 06Â° E of Island Garden City Of Samal (Davao Del Norte)
13 July 2022,03:45 AM,08.44,126.71,016,2.7,042km N 79Â° E of Hinatuan (Surigao Del Sur)
13 July 2022,03:03 AM,10.49,126.02,006,2.8,042km S 50Â° E of Homonhon Island (Guiuan) (Eastern Samar)
13 July 2022,02:48 AM,11.80,124.16,007,2.7,016km S 54Â° E of Pio V. Corpuz (Masbate)
13 July 2022,02:34 AM,10.94,126.24,024,2.7,057km S 79Â° E of Guiuan (Eastern Samar)
13 July 2022,01:54 AM,13.66,120.40,043,1.6,018km S 67Â° E of Looc (Occidental Mindoro)
13 July 2022,12:54 AM,17.64,121.45,028,1.6,005km N 55Â° E of Pinukpuk (Kalinga)
13 July 2022,12:19 AM,13.93,120.49,080,2.2,017km N 55Â° W of Calatagan (Batangas)
12 July 2022,11:23 PM,11.33,125.74,005,2.7,014km S 84Â° E of Hernani (Eastern Samar)
12 July 2022,11:12 PM,15.56,119.87,027,1.7,010km S 41Â° W of Candelaria (Zambales)
12 July 2022,11:05 PM,11.35,125.86,001,2.7,027km N 89Â° E of Hernani (Eastern Samar)
12 July 2022,10:48 PM,11.28,126.36,023,2.4,074km N 69Â° E of Guiuan (Eastern Samar)
12 July 2022,10:32 PM,10.90,122.86,012,2.3,012km S 20Â° E of Banate (Iloilo)
12 July 2022,10:19 PM,15.33,120.22,001,2.0,021km N 79Â° E of Botolan (Zambales)
12 July 2022,09:48 PM,19.22,121.06,009,3.3,020km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
12 July 2022,09:18 PM,08.51,126.89,033,2.2,063km N 76Â° E of Hinatuan (Surigao Del Sur)
12 July 2022,08:38 PM,10.95,124.79,001,2.3,011km N 73Â° E of Albuera (Leyte)
12 July 2022,08:28 PM,08.37,126.67,001,2.5,036km N 89Â° E of Hinatuan (Surigao Del Sur)
12 July 2022,06:35 PM,10.43,126.14,018,2.9,046km N 09Â° E of Burgos (Surigao Del Norte)
12 July 2022,05:55 PM,08.38,125.92,009,2.6,009km S 89Â° W of Rosario (Agusan Del Sur)
12 July 2022,05:01 PM,12.52,125.26,006,2.8,005km N 11Â° E of Mapanas (Northern Samar)
12 July 2022,04:44 PM,16.63,120.57,002,3.2,007km N 32Â° W of Kapangan (Benguet)
12 July 2022,04:12 PM,09.84,122.15,029,3.6,032km N 75Â° W of City Of Sipalay (Negros Occidental)
12 July 2022,03:21 PM,10.37,125.83,014,2.7,028km N 87Â° E of Loreto (Dinagat Islands)
12 July 2022,03:08 PM,10.48,126.13,017,4.2,052km N 07Â° E of Burgos (Surigao Del Norte)
12 July 2022,01:48 PM,15.95,119.94,017,3.3,014km N 14Â° E of Infanta (Pangasinan)
12 July 2022,01:28 PM,19.09,121.14,011,2.5,007km S 71Â° W of Dalupiri Island (Calayan) (Cagayan)
12 July 2022,12:54 PM,03.49,126.05,084,4.7,222km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 July 2022,12:47 PM,05.23,126.99,034,3.6,167km S 63Â° E of Jose Abad Santos (Davao Occidental)
12 July 2022,12:42 PM,16.50,122.09,009,2.4,018km N 46Â° W of Dilasag (Aurora)
12 July 2022,11:42 AM,09.56,126.02,010,2.3,008km S 43Â° E of Socorro (Surigao Del Norte)
12 July 2022,11:06 AM,13.96,120.51,111,1.9,018km S 48Â° W of Nasugbu (Batangas)
12 July 2022,11:03 AM,13.40,120.26,007,2.1,022km S 87Â° W of Paluan (Occidental Mindoro)
12 July 2022,10:50 AM,05.30,126.59,085,3.7,124km S 57Â° E of Jose Abad Santos (Davao Occidental)
12 July 2022,08:41 AM,09.44,125.88,103,2.8,011km N 45Â° W of Carrascal (Surigao Del Sur)
12 July 2022,07:32 AM,15.22,122.19,026,2.2,052km N 52Â° E of Panukulan (Quezon)
12 July 2022,07:10 AM,16.36,122.17,016,2.8,006km S 49Â° W of Dilasag (Aurora)
12 July 2022,06:57 AM,18.81,120.89,006,2.0,029km N 22Â° W of Santa Praxedes (Cagayan)
12 July 2022,06:12 AM,09.80,125.15,023,1.6,016km S 33Â° E of Limasawa (Southern Leyte)
12 July 2022,06:04 AM,14.16,120.45,109,1.8,022km N 64Â° W of Nasugbu (Batangas)
12 July 2022,05:28 AM,15.41,119.98,024,2.0,008km S 75Â° E of Palauig (Zambales)
12 July 2022,05:12 AM,11.27,124.38,001,1.9,007km N 16Â° W of Villaba (Leyte)
12 July 2022,04:16 AM,15.88,120.77,016,2.0,009km S 57Â° W of Umingan (Pangasinan)
12 July 2022,04:14 AM,19.46,121.65,022,2.0,028km N 40Â° E of Calayan (Cagayan)
12 July 2022,04:09 AM,08.92,126.49,014,2.5,020km S 89Â° E of Cagwait (Surigao Del Sur)
12 July 2022,04:07 AM,12.98,124.55,009,2.3,039km N 32Â° E of Biri (Northern Samar)
12 July 2022,03:51 AM,08.40,126.80,001,2.8,051km N 86Â° E of Hinatuan (Surigao Del Sur)
12 July 2022,03:47 AM,15.27,122.35,020,2.3,058km N 15Â° E of Patnanungan (Quezon)
12 July 2022,03:46 AM,08.54,122.31,042,2.1,058km N 24Â° W of Labason (Zamboanga Del Norte)
12 July 2022,03:18 AM,13.57,120.15,009,2.1,020km S 33Â° W of Looc (Occidental Mindoro)
12 July 2022,03:13 AM,13.38,120.19,010,2.3,038km S 10Â° W of Looc (Occidental Mindoro)
12 July 2022,03:03 AM,13.48,120.11,020,3.0,031km S 30Â° W of Looc (Occidental Mindoro)
12 July 2022,02:46 AM,06.87,125.01,003,2.6,016km N 73Â° E of Tulunan (Cotabato)
12 July 2022,02:16 AM,16.18,121.90,009,2.0,008km N 53Â° W of Dinalungan (Aurora)
12 July 2022,01:57 AM,10.01,122.62,023,2.8,004km N 10Â° W of Cauayan (Negros Occidental)
12 July 2022,01:48 AM,13.14,124.15,010,2.2,005km S 27Â° E of Rapu-rapu (Albay)
12 July 2022,01:40 AM,15.03,120.50,027,1.8,007km S 48Â° W of Porac (Pampanga)
12 July 2022,01:28 AM,09.30,125.68,024,2.6,014km N 74Â° E of Santiago (Agusan Del Norte)
12 July 2022,12:50 AM,17.64,121.44,019,2.2,004km N 50Â° E of Pinukpuk (Kalinga)
12 July 2022,12:45 AM,13.42,120.45,028,2.0,002km N 72Â° W of Paluan (Occidental Mindoro)
12 July 2022,12:23 AM,16.16,119.65,025,1.8,016km N 74Â° W of Agno (Pangasinan)
12 July 2022,12:23 AM,17.63,121.47,019,1.6,006km N 73Â° E of Pinukpuk (Kalinga)
11 July 2022,11:56 PM,09.33,125.44,001,3.3,015km N 62Â° W of Santiago (Agusan Del Norte)
11 July 2022,11:53 PM,09.66,122.58,025,1.8,014km N 64Â° E of Hinoba-an (Negros Occidental)
11 July 2022,11:48 PM,09.26,125.64,018,2.3,009km S 88Â° E of Santiago (Agusan Del Norte)
11 July 2022,11:47 PM,09.29,125.66,021,1.6,012km N 79Â° E of Santiago (Agusan Del Norte)
11 July 2022,11:44 PM,09.33,125.57,006,3.3,007km N 07Â° E of Santiago (Agusan Del Norte)
11 July 2022,11:04 PM,17.98,121.57,006,2.4,010km S 16Â° W of Lasam (Cagayan)
11 July 2022,10:23 PM,08.90,125.64,031,1.8,011km N 32Â° W of Sibagat (Agusan Del Sur)
11 July 2022,10:15 PM,17.62,121.41,025,3.6,001km N 13Â° E of Pinukpuk (Kalinga)
11 July 2022,09:55 PM,12.28,120.74,011,3.2,032km S 51Â° W of Rizal (Occidental Mindoro)
11 July 2022,09:38 PM,13.37,120.17,011,1.8,032km S 81Â° W of Paluan (Occidental Mindoro)
11 July 2022,07:10 PM,16.62,121.02,018,1.6,010km N 05Â° W of Ambaguio (Nueva Vizcaya)
11 July 2022,06:18 PM,05.93,125.94,108,3.8,033km N 86Â° E of Jose Abad Santos (Davao Occidental)
11 July 2022,12:12 PM,08.97,125.71,007,2.6,017km S 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
11 July 2022,11:50 AM,16.96,120.49,096,2.2,005km N 56Â° E of Tagudin (Ilocos Sur)
11 July 2022,10:04 AM,15.57,121.21,002,1.5,004km S 87Â° E of Laur (Nueva Ecija)
11 July 2022,06:59 AM,13.78,120.56,087,1.8,010km S 50Â° W of Calatagan (Batangas)
11 July 2022,06:54 AM,09.15,126.30,017,2.8,016km N 28Â° E of Tago (Surigao Del Sur)
11 July 2022,06:17 AM,06.14,126.09,106,3.0,045km S 81Â° E of Don Marcelino (Davao Occidental)
11 July 2022,05:35 AM,06.67,126.86,171,2.6,062km S 47Â° E of Tarragona (Davao Oriental)
11 July 2022,05:11 AM,06.48,125.75,166,3.8,017km N 63Â° E of Malita (Davao Occidental)
11 July 2022,05:10 AM,17.35,122.48,031,2.3,019km N 82Â° E of Divilacan (Isabela)
11 July 2022,04:57 AM,04.88,127.58,146,4.1,244km S 62Â° E of Jose Abad Santos (Davao Occidental)
11 July 2022,04:20 AM,08.84,125.78,042,2.3,010km N 77Â° E of Sibagat (Agusan Del Sur)
11 July 2022,03:15 AM,07.78,124.58,001,2.7,019km N 76Â° W of Kalilangan (Bukidnon)
11 July 2022,03:09 AM,16.54,120.85,011,1.6,006km N 24Â° E of Bokod (Benguet)
11 July 2022,02:13 AM,06.42,126.23,104,2.2,031km S 35Â° E of Governor Generoso (Davao Oriental)
11 July 2022,01:14 AM,13.40,124.94,028,3.8,068km S 66Â° E of Baras (Catanduanes)
11 July 2022,01:05 AM,06.62,125.23,001,2.4,003km N 88Â° W of Kiblawan (Davao Del Sur)
11 July 2022,12:51 AM,08.61,127.02,034,2.0,080km N 71Â° E of Hinatuan (Surigao Del Sur)
11 July 2022,12:33 AM,18.66,120.90,017,2.1,017km N 48Â° E of Pagudpud (Ilocos Norte)
10 July 2022,11:17 PM,13.01,120.90,051,1.7,021km S 68Â° E of Santa Cruz (Occidental Mindoro)
10 July 2022,11:12 PM,16.19,120.14,030,2.1,015km N 21Â° E of Sual (Pangasinan)
10 July 2022,09:36 PM,08.20,126.19,022,2.2,014km S 85Â° W of City Of Bislig (Surigao Del Sur)
10 July 2022,08:37 PM,06.93,127.07,026,2.7,066km S 62Â° E of Manay (Davao Oriental)
10 July 2022,08:19 PM,16.30,122.10,010,2.5,004km N 39Â° W of Casiguran (Aurora)
10 July 2022,07:51 PM,18.29,120.94,011,2.7,021km N 38Â° E of Carasi (Ilocos Norte)
10 July 2022,05:25 PM,14.18,121.18,019,1.7,005km N 82Â° W of Los BaÃ±os (Laguna)
10 July 2022,04:49 PM,14.12,121.19,029,1.5,006km N 76Â° E of City Of Santo Tomas (Batangas)
10 July 2022,04:14 PM,16.51,120.83,032,1.4,002km N 19Â° W of Bokod (Benguet)
10 July 2022,04:12 PM,16.55,120.87,008,2.1,008km N 30Â° E of Bokod (Benguet)
10 July 2022,02:48 PM,08.97,126.38,041,2.9,010km N 88Â° E of Bayabas (Surigao Del Sur)
10 July 2022,02:45 PM,08.91,126.23,045,3.0,009km S 41Â° W of Bayabas (Surigao Del Sur)
10 July 2022,02:31 PM,19.05,121.18,023,2.2,007km S 22Â° W of Dalupiri Island (Calayan) (Cagayan)
10 July 2022,01:20 PM,08.03,126.47,025,1.8,006km S 79Â° E of Lingig (Surigao Del Sur)
10 July 2022,11:52 AM,08.07,126.55,015,1.9,016km N 78Â° E of Lingig (Surigao Del Sur)
10 July 2022,11:38 AM,15.64,120.02,019,2.6,009km N 78Â° E of Candelaria (Zambales)
10 July 2022,10:21 AM,12.69,121.02,029,1.7,016km N 33Â° E of Calintaan (Occidental Mindoro)
10 July 2022,09:54 AM,12.33,124.37,049,1.7,008km S 34Â° E of San Isidro (Northern Samar)
10 July 2022,08:07 AM,09.88,124.03,003,2.1,003km N 52Â° E of Catigbian (Bohol)
10 July 2022,08:03 AM,13.79,120.64,110,1.7,005km S 15Â° E of Calatagan (Batangas)
10 July 2022,07:24 AM,06.60,122.51,035,2.5,027km S 81Â° E of Hadji Mohammad Ajul (Basilan)
10 July 2022,06:53 AM,16.49,120.50,025,2.0,013km N 33Â° W of Tuba (Benguet)
10 July 2022,05:42 AM,09.94,126.19,021,2.2,012km N 88Â° E of San Isidro (Surigao Del Norte)
10 July 2022,04:48 AM,17.42,120.35,020,2.8,015km N 44Â° W of San Esteban (Ilocos Sur)
10 July 2022,04:26 AM,09.14,122.46,010,2.9,036km S 34Â° W of Basay (Negros Oriental)
10 July 2022,04:25 AM,06.59,126.20,020,2.2,015km S 63Â° E of Governor Generoso (Davao Oriental)
10 July 2022,04:01 AM,13.22,120.84,035,1.5,020km N 41Â° E of Santa Cruz (Occidental Mindoro)
10 July 2022,02:40 AM,05.22,125.45,170,3.3,021km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 July 2022,02:03 AM,16.72,119.81,044,2.1,038km N 14Â° W of Bolinao (Pangasinan)
10 July 2022,02:03 AM,08.24,125.85,026,1.9,006km S 43Â° E of La Paz (Agusan Del Sur)
10 July 2022,01:59 AM,16.56,120.83,002,2.9,022km N 81Â° W of Ambaguio (Nueva Vizcaya)
10 July 2022,01:59 AM,08.03,126.76,023,1.9,039km S 89Â° E of Lingig (Surigao Del Sur)
10 July 2022,01:37 AM,13.75,120.58,106,2.1,011km S 32Â° W of Calatagan (Batangas)
10 July 2022,01:06 AM,11.73,125.66,008,2.4,025km S 67Â° E of Sulat (Eastern Samar)
10 July 2022,12:39 AM,07.08,126.96,015,2.8,048km S 72Â° E of Manay (Davao Oriental)
10 July 2022,12:35 AM,16.73,120.05,021,1.9,038km N 80Â° W of San Gabriel (La Union)
10 July 2022,12:03 AM,11.82,125.34,053,3.8,012km S 42Â° W of Taft (Eastern Samar)
09 July 2022,11:23 PM,20.19,122.08,026,3.3,023km S 40Â° E of Uyugan (Batanes)
09 July 2022,11:10 PM,11.25,124.63,003,2.1,005km S 11Â° W of Capoocan (Leyte)
09 July 2022,10:22 PM,06.79,126.47,020,2.4,029km S 05Â° E of Tarragona (Davao Oriental)
09 July 2022,10:18 PM,08.40,125.78,026,2.0,006km S 04Â° W of Talacogon (Agusan Del Sur)
09 July 2022,10:17 PM,17.78,121.05,007,2.1,017km N 42Â° E of Lacub (Abra)
09 July 2022,09:15 PM,09.39,125.54,018,1.5,006km N 34Â° E of Jabonga (Agusan Del Norte)
09 July 2022,08:40 PM,06.36,123.78,001,3.7,036km S 54Â° W of Kalamansig (Sultan Kudarat)
09 July 2022,08:39 PM,07.96,126.34,003,2.2,011km N 23Â° W of Boston (Davao Oriental)
09 July 2022,08:38 PM,15.55,119.62,014,2.4,035km S 76Â° W of Candelaria (Zambales)
09 July 2022,08:21 PM,11.25,124.60,006,2.9,007km S 40Â° W of Capoocan (Leyte)
09 July 2022,08:07 PM,09.89,126.42,001,2.1,031km N 68Â° E of General Luna (Surigao Del Norte)
09 July 2022,07:40 PM,05.35,127.22,145,3.5,185km S 70Â° E of Jose Abad Santos (Davao Occidental)
09 July 2022,05:45 PM,19.01,121.25,009,2.7,012km S 24Â° E of Dalupiri Island (Calayan) (Cagayan)
09 July 2022,12:58 PM,09.89,126.22,008,3.5,014km N 31Â° E of General Luna (Surigao Del Norte)
09 July 2022,10:39 AM,13.57,120.86,012,1.9,010km S 08Â° W of Tingloy (Batangas)
09 July 2022,09:32 AM,15.00,122.65,002,2.3,048km N 45Â° E of Jomalig (Quezon)
09 July 2022,09:08 AM,05.25,126.76,017,4.7,144km S 59Â° E of Jose Abad Santos (Davao Occidental)
09 July 2022,06:38 AM,19.46,121.51,023,1.9,022km N 08Â° E of Calayan (Cagayan)
09 July 2022,06:05 AM,05.46,126.00,132,3.1,059km S 89Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 July 2022,05:49 AM,07.39,124.40,025,2.8,010km S 26Â° E of Barira (Maguindanao)
09 July 2022,04:27 AM,13.63,120.62,128,2.2,023km S 04Â° W of Calatagan (Batangas)
09 July 2022,03:56 AM,16.40,122.38,013,3.2,018km N 86Â° E of Dilasag (Aurora)
09 July 2022,03:46 AM,16.44,122.35,010,2.7,013km S 42Â° E of Dinapigue (Isabela)
09 July 2022,03:40 AM,07.65,124.90,004,2.6,006km N 05Â° W of Kadingilan (Bukidnon)
09 July 2022,02:52 AM,19.06,121.15,001,2.4,008km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
09 July 2022,02:45 AM,17.63,121.40,028,2.1,002km N 29Â° W of Pinukpuk (Kalinga)
09 July 2022,02:30 AM,17.28,121.05,020,2.3,010km N 78Â° W of Tinglayan (Kalinga)
09 July 2022,01:48 AM,15.35,119.88,019,3.4,010km S 22Â° W of Palauig (Zambales)
08 July 2022,11:41 PM,09.09,126.26,026,1.9,008km N 22Â° E of Tago (Surigao Del Sur)
08 July 2022,11:30 PM,09.24,125.64,033,1.4,009km S 70Â° E of Santiago (Agusan Del Norte)
08 July 2022,11:22 PM,17.21,120.31,025,1.8,015km N 69Â° W of City Of Candon (Ilocos Sur)
08 July 2022,11:00 PM,09.98,124.25,014,2.2,005km N 48Â° E of Danao (Bohol)
08 July 2022,10:47 PM,10.83,123.91,005,2.3,005km N 73Â° E of Tabuelan (Cebu)
08 July 2022,10:33 PM,09.27,125.62,013,4.2,007km N 82Â° E of Santiago (Agusan Del Norte)
08 July 2022,09:45 PM,13.56,120.87,033,1.4,011km S 03Â° W of Tingloy (Batangas)
08 July 2022,09:01 PM,06.81,126.53,025,3.9,028km S 19Â° E of Tarragona (Davao Oriental)
08 July 2022,08:58 PM,14.11,120.42,103,1.6,023km N 81Â° W of Nasugbu (Batangas)
08 July 2022,08:36 PM,13.57,120.90,008,1.5,010km S 17Â° E of Tingloy (Batangas)
08 July 2022,07:56 PM,08.46,125.98,079,2.4,006km S 03Â° E of San Francisco (Agusan Del Sur)
08 July 2022,07:50 PM,13.41,120.64,030,2.3,010km S 66Â° W of Abra De Ilog (Occidental Mindoro)
08 July 2022,07:11 PM,08.65,122.80,025,3.7,033km N 47Â° W of Jose Dalman (Zamboanga Del Norte)
08 July 2022,07:06 PM,05.78,126.03,153,3.2,045km S 70Â° E of Jose Abad Santos (Davao Occidental)
08 July 2022,06:08 PM,09.69,122.44,023,2.1,010km N 15Â° W of Hinoba-an (Negros Occidental)
08 July 2022,05:44 PM,08.99,126.36,019,1.9,009km N 72Â° E of Bayabas (Surigao Del Sur)
08 July 2022,04:32 PM,13.62,120.88,021,2.0,005km S 13Â° E of Tingloy (Batangas)
08 July 2022,04:28 PM,19.59,121.64,038,3.3,030km N 73Â° W of Babuyan Island (Calayan) (Cagayan)
08 July 2022,04:08 PM,11.05,124.61,025,2.2,015km S 18Â° E of Kananga (Leyte)
08 July 2022,03:23 PM,19.11,121.45,021,1.9,017km S 10Â° W of Calayan (Cagayan)
08 July 2022,10:51 AM,18.75,120.76,015,3.7,021km N 09Â° W of Pagudpud (Ilocos Norte)
08 July 2022,09:32 AM,09.28,125.98,020,2.2,003km N 32Â° E of Madrid (Surigao Del Sur)
08 July 2022,08:09 AM,10.81,122.04,012,3.2,003km N 54Â° E of Sibalom (Antique)
08 July 2022,08:04 AM,13.42,120.57,005,2.4,011km N 88Â° E of Paluan (Occidental Mindoro)
08 July 2022,04:42 AM,07.33,125.72,011,2.1,004km S 35Â° E of Carmen (Davao Del Norte)
08 July 2022,04:36 AM,07.69,122.05,005,1.5,010km S 79Â° W of Siocon (Zamboanga Del Norte)
08 July 2022,04:06 AM,09.67,122.34,013,2.2,015km S 44Â° W of City Of Sipalay (Negros Occidental)
08 July 2022,03:58 AM,16.57,121.34,009,1.7,010km S 65Â° E of Bagabag (Nueva Vizcaya)
08 July 2022,03:28 AM,13.71,120.56,089,1.8,016km S 30Â° W of Calatagan (Batangas)
08 July 2022,03:23 AM,10.15,122.59,017,2.1,019km N 11Â° W of Cauayan (Negros Occidental)
08 July 2022,02:49 AM,19.08,121.25,012,2.5,005km S 58Â° E of Dalupiri Island (Calayan) (Cagayan)
08 July 2022,02:47 AM,14.82,120.22,030,1.4,007km S 13Â° W of Subic (Zambales)
08 July 2022,02:11 AM,20.01,120.78,017,2.6,110km N 41Â° W of Calayan (Cagayan)
08 July 2022,02:09 AM,13.30,120.14,034,1.5,038km S 70Â° W of Paluan (Occidental Mindoro)
08 July 2022,01:30 AM,11.18,125.90,023,3.3,023km N 67Â° E of Mercedes (Eastern Samar)
08 July 2022,01:19 AM,11.41,125.71,008,1.9,013km N 56Â° E of Hernani (Eastern Samar)
08 July 2022,12:10 AM,13.93,119.39,028,2.6,079km N 84Â° W of Lubang (Occidental Mindoro)
07 July 2022,11:45 PM,07.25,126.56,142,2.1,005km N 29Â° E of Manay (Davao Oriental)
07 July 2022,11:34 PM,14.08,120.47,085,1.2,017km N 86Â° W of Nasugbu (Batangas)
07 July 2022,11:01 PM,11.11,125.69,037,2.5,003km N 65Â° W of Mercedes (Eastern Samar)
07 July 2022,10:21 PM,07.71,122.11,007,1.8,003km N 80Â° W of Siocon (Zamboanga Del Norte)
07 July 2022,10:14 PM,13.69,120.60,091,1.6,017km S 13Â° W of Calatagan (Batangas)
07 July 2022,08:54 PM,13.84,120.43,080,2.2,022km N 89Â° W of Calatagan (Batangas)
07 July 2022,08:46 PM,03.89,126.33,126,3.5,196km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 July 2022,08:36 PM,18.01,121.23,022,1.7,005km S 74Â° E of Kabugao (Apayao)
07 July 2022,08:02 PM,08.48,125.54,065,2.3,025km S 27Â° W of Esperanza (Agusan Del Sur)
07 July 2022,04:57 PM,13.84,120.56,119,2.2,008km N 84Â° W of Calatagan (Batangas)
07 July 2022,04:18 PM,09.76,123.71,032,2.3,011km S 61Â° W of Loon (Bohol)
07 July 2022,01:03 PM,11.13,125.41,020,2.5,004km N 80Â° W of Giporlos (Eastern Samar)
07 July 2022,12:16 PM,12.59,121.41,034,1.8,008km N 27Â° W of Mansalay (Oriental Mindoro)
07 July 2022,11:58 AM,14.21,120.38,106,2.2,027km S 25Â° W of Mariveles (Bataan)
07 July 2022,08:55 AM,08.23,126.42,008,2.3,012km N 83Â° E of City Of Bislig (Surigao Del Sur)
07 July 2022,07:16 AM,09.29,123.14,019,2.3,012km N 84Â° W of Valencia (Negros Oriental)
07 July 2022,06:06 AM,10.57,126.07,009,3.2,042km S 63Â° E of Homonhon Island (Guiuan) (Eastern Samar)
07 July 2022,06:01 AM,12.29,120.76,011,2.2,029km S 49Â° W of Rizal (Occidental Mindoro)
07 July 2022,05:38 AM,08.88,125.73,017,2.2,008km N 30Â° E of Sibagat (Agusan Del Sur)
07 July 2022,05:23 AM,16.60,124.84,057,3.7,263km S 78Â° E of Palanan (Isabela)
07 July 2022,04:03 AM,06.67,125.15,021,2.4,008km S 60Â° W of Matanao (Davao Del Sur)
07 July 2022,03:12 AM,13.74,120.56,092,1.9,013km S 37Â° W of Calatagan (Batangas)
07 July 2022,03:03 AM,12.33,120.74,010,1.9,028km S 59Â° W of Rizal (Occidental Mindoro)
07 July 2022,02:51 AM,06.06,127.59,032,2.6,167km S 49Â° E of Tarragona (Davao Oriental)
07 July 2022,02:41 AM,10.30,126.67,025,2.6,072km N 65Â° E of Burgos (Surigao Del Norte)
07 July 2022,02:36 AM,10.36,126.73,020,3.8,081km N 62Â° E of Burgos (Surigao Del Norte)
07 July 2022,02:08 AM,13.72,120.64,099,1.6,012km S 02Â° E of Calatagan (Batangas)
07 July 2022,01:58 AM,06.18,126.77,015,3.8,093km S 56Â° E of Governor Generoso (Davao Oriental)
07 July 2022,01:56 AM,13.67,120.44,025,1.6,021km S 75Â° E of Looc (Occidental Mindoro)
07 July 2022,01:40 AM,09.26,122.42,023,2.8,029km S 55Â° W of Basay (Negros Oriental)
07 July 2022,12:31 AM,12.94,125.05,001,3.0,042km N 05Â° E of Laoang (Northern Samar)
06 July 2022,11:34 PM,05.85,125.72,062,3.1,011km S 48Â° E of Jose Abad Santos (Davao Occidental)
06 July 2022,10:43 PM,09.11,124.29,019,4.0,043km S 88Â° W of Catarman (Camiguin)
06 July 2022,10:30 PM,13.63,120.62,113,2.3,023km N 29Â° W of Abra De Ilog (Occidental Mindoro)
06 July 2022,10:17 PM,10.26,125.87,021,1.9,032km N 35Â° W of Santa Monica (Surigao Del Norte)
06 July 2022,09:43 PM,15.21,120.24,035,2.0,024km N 75Â° E of Cabangan (Zambales)
06 July 2022,09:22 PM,10.98,126.31,001,2.4,064km S 85Â° E of Guiuan (Eastern Samar)
06 July 2022,09:20 PM,19.04,121.05,002,2.1,019km S 65Â° W of Dalupiri Island (Calayan) (Cagayan)
06 July 2022,09:06 PM,14.40,120.43,115,1.9,008km S 54Â° W of Mariveles (Bataan)
06 July 2022,08:53 PM,07.32,125.95,029,2.4,011km S 62Â° E of Maco (Davao De Oro)
06 July 2022,07:20 PM,13.50,120.53,030,1.8,011km N 40Â° E of Paluan (Occidental Mindoro)
06 July 2022,05:44 PM,12.79,123.04,015,2.7,025km S 61Â° W of Claveria (Masbate)
06 July 2022,05:13 PM,19.01,121.44,017,2.3,019km N 24Â° E of Fuga Island (Aparri) (Cagayan)
06 July 2022,04:55 PM,15.38,120.04,024,2.1,009km N 52Â° E of Iba (Zambales)
06 July 2022,01:34 PM,09.74,124.14,018,1.8,005km S 11Â° W of Batuan (Bohol)
06 July 2022,10:45 AM,08.93,125.68,007,3.2,013km N 04Â° W of Sibagat (Agusan Del Sur)
06 July 2022,08:57 AM,06.58,125.19,011,3.8,009km S 56Â° W of Kiblawan (Davao Del Sur)
06 July 2022,08:27 AM,08.74,126.17,023,2.1,006km S 89Â° W of San Agustin (Surigao Del Sur)
06 July 2022,08:10 AM,06.69,125.11,016,2.9,008km S 34Â° W of Magsaysay (Davao Del Sur)
06 July 2022,07:59 AM,06.64,125.13,002,3.7,013km N 83Â° W of Kiblawan (Davao Del Sur)
06 July 2022,07:57 AM,06.51,125.14,021,2.5,018km S 46Â° W of Kiblawan (Davao Del Sur)
06 July 2022,07:56 AM,06.57,125.34,002,2.2,003km South of Sulop (Davao Del Sur)
06 July 2022,07:53 AM,06.62,125.14,005,4.1,013km S 87Â° W of Kiblawan (Davao Del Sur)
06 July 2022,07:53 AM,12.37,120.42,027,2.2,047km N 30Â° E of Coron (Palawan)
06 July 2022,06:53 AM,08.62,126.68,009,2.5,047km N 53Â° E of Hinatuan (Surigao Del Sur)
06 July 2022,06:49 AM,13.67,120.65,104,2.1,018km S 05Â° E of Calatagan (Batangas)
06 July 2022,04:48 AM,11.73,124.97,035,1.8,004km S 23Â° E of Jiabong (Samar)
06 July 2022,03:30 AM,17.65,120.35,023,2.2,009km S 67Â° W of Magsingal (Ilocos Sur)
06 July 2022,03:14 AM,14.29,123.50,031,1.6,040km N 41Â° E of Siruma (Camarines Sur)
06 July 2022,02:32 AM,10.85,125.63,014,2.1,016km N 40Â° W of Homonhon Island (Guiuan) (Eastern Samar)
06 July 2022,01:51 AM,16.47,122.34,010,3.1,010km S 51Â° E of Dinapigue (Isabela)
