Date,Time,Latitude,Longitude,Depth,Magnitude,Location
19 December 2023,05:16 AM,08.21,126.63,017,2.9,031km N 52Â° E of Lingig (Surigao Del Sur)
19 December 2023,05:04 AM,08.60,127.52,032,2.9,132km N 79Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,05:00 AM,08.21,126.54,014,2.9,024km N 36Â° E of Lingig (Surigao Del Sur)
19 December 2023,04:53 AM,05.66,125.91,072,3.2,040km S 47Â° E of Jose Abad Santos (Davao Occidental)
19 December 2023,04:48 AM,09.56,126.82,016,3.1,075km N 65Â° E of Cortes (Surigao Del Sur)
19 December 2023,04:37 AM,08.36,126.67,028,3.7,036km S 89Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,04:22 AM,08.46,126.30,033,1.8,011km N 23Â° W of Hinatuan (Surigao Del Sur)
19 December 2023,03:59 AM,08.75,127.62,018,3.4,148km N 73Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,03:09 AM,08.28,126.51,025,1.9,021km S 63Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,03:07 AM,13.52,120.11,011,2.6,026km S 35Â° W of Looc (Occidental Mindoro)
19 December 2023,01:50 AM,07.61,124.63,003,2.4,010km S 71Â° W of Wao (Lanao Del Sur)
19 December 2023,01:47 AM,08.63,126.79,003,2.4,058km N 60Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,01:14 AM,07.20,126.92,043,2.2,041km S 70Â° E of Caraga (Davao Oriental)
19 December 2023,01:04 AM,08.41,126.86,001,3.3,058km N 85Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,12:46 AM,08.62,127.39,033,2.7,119km N 76Â° E of Hinatuan (Surigao Del Sur)
19 December 2023,12:33 AM,09.99,126.04,001,1.8,003km S 07Â° E of Santa Monica (Surigao Del Norte)
19 December 2023,12:27 AM,08.64,126.51,024,3.9,029km S 53Â° E of Marihatag (Surigao Del Sur)
19 December 2023,12:19 AM,15.64,119.99,019,2.0,006km N 80Â° E of Candelaria (Zambales)
19 December 2023,12:08 AM,08.04,126.83,021,2.5,046km N 90Â° E of Lingig (Surigao Del Sur)
18 December 2023,11:50 PM,09.06,126.93,014,4.0,071km N 77Â° E of Cagwait (Surigao Del Sur)
18 December 2023,11:21 PM,08.59,127.20,033,2.3,098km N 75Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,10:53 PM,09.03,126.21,027,1.7,006km S 42Â° E of City Of Tandag (Surigao Del Sur)
18 December 2023,10:51 PM,09.60,126.69,010,2.5,062km S 72Â° E of General Luna (Surigao Del Norte)
18 December 2023,10:15 PM,09.32,126.68,012,2.3,054km N 85Â° E of Cortes (Surigao Del Sur)
18 December 2023,10:05 PM,09.04,127.42,010,3.6,123km N 84Â° E of Cagwait (Surigao Del Sur)
18 December 2023,10:03 PM,13.78,122.46,035,1.9,004km N 04Â° W of Buenavista (Quezon)
18 December 2023,09:51 PM,08.65,126.54,026,2.6,032km S 58Â° E of Marihatag (Surigao Del Sur)
18 December 2023,09:48 PM,08.07,126.26,028,1.8,017km S 23Â° W of City Of Bislig (Surigao Del Sur)
18 December 2023,09:45 PM,09.33,126.72,012,2.3,059km N 84Â° E of Cortes (Surigao Del Sur)
18 December 2023,09:36 PM,08.40,125.86,033,1.9,014km N 25Â° E of La Paz (Agusan Del Sur)
18 December 2023,09:32 PM,09.29,126.67,009,2.6,053km N 88Â° E of Cortes (Surigao Del Sur)
18 December 2023,09:06 PM,09.29,126.66,010,3.2,052km N 88Â° E of Cortes (Surigao Del Sur)
18 December 2023,08:36 PM,08.41,126.94,002,1.9,066km N 86Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,08:12 PM,09.36,126.88,006,4.5,076km N 83Â° E of Cortes (Surigao Del Sur)
18 December 2023,07:34 PM,09.28,126.75,009,2.1,062km N 56Â° E of Bayabas (Surigao Del Sur)
18 December 2023,07:31 PM,09.36,126.90,002,3.0,078km N 83Â° E of Cortes (Surigao Del Sur)
18 December 2023,07:12 PM,08.92,127.29,015,4.2,108km S 90Â° E of Cagwait (Surigao Del Sur)
18 December 2023,05:44 PM,08.71,126.82,026,2.0,065km N 55Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,04:53 PM,08.58,127.37,015,3.7,116km N 79Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,04:44 PM,08.34,126.57,029,2.4,026km S 83Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,04:37 PM,08.65,127.13,006,2.9,093km N 71Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,04:09 PM,13.19,120.19,023,3.2,039km S 49Â° W of Paluan (Occidental Mindoro)
18 December 2023,04:07 PM,09.27,126.13,019,1.5,007km S 87Â° W of Cortes (Surigao Del Sur)
18 December 2023,03:28 PM,07.92,127.09,006,3.0,069km N 57Â° E of Baganga (Davao Oriental)
18 December 2023,03:03 PM,09.20,126.88,013,3.8,070km N 64Â° E of Cagwait (Surigao Del Sur)
18 December 2023,02:53 PM,08.17,127.03,011,2.4,069km N 78Â° E of Lingig (Surigao Del Sur)
18 December 2023,01:35 PM,08.88,122.67,015,2.2,044km S 63Â° W of Siaton (Negros Oriental)
18 December 2023,01:13 PM,08.36,126.63,030,2.8,033km S 89Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,12:48 PM,08.67,127.15,001,2.7,096km N 70Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,11:59 AM,08.91,127.31,022,3.6,111km S 89Â° E of Cagwait (Surigao Del Sur)
18 December 2023,11:50 AM,06.42,126.00,122,3.2,027km S 18Â° W of Governor Generoso (Davao Oriental)
18 December 2023,11:41 AM,09.13,125.89,012,2.4,016km S 29Â° W of Madrid (Surigao Del Sur)
18 December 2023,10:38 AM,13.44,120.61,028,1.4,013km S 87Â° W of Abra De Ilog (Occidental Mindoro)
18 December 2023,10:12 AM,09.33,126.17,033,1.4,006km N 19Â° W of Cortes (Surigao Del Sur)
18 December 2023,09:37 AM,08.50,126.88,012,2.8,061km N 77Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,09:00 AM,09.47,122.48,021,2.5,014km S 04Â° E of Hinoba-an (Negros Occidental)
18 December 2023,08:23 AM,09.10,127.10,009,3.7,090km N 77Â° E of Cagwait (Surigao Del Sur)
18 December 2023,07:50 AM,08.54,126.61,013,2.0,036km N 57Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,07:26 AM,13.35,120.34,008,1.9,016km S 62Â° W of Paluan (Occidental Mindoro)
18 December 2023,07:26 AM,08.59,127.19,001,2.2,097km N 75Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,07:02 AM,08.35,126.64,030,2.5,033km S 86Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,06:46 AM,08.41,127.01,001,3.2,074km N 87Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,05:16 AM,08.27,127.04,001,3.6,073km N 69Â° E of Lingig (Surigao Del Sur)
18 December 2023,04:56 AM,08.35,126.61,026,2.1,030km S 87Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,04:45 AM,08.95,127.06,003,2.8,084km N 88Â° E of Cagwait (Surigao Del Sur)
18 December 2023,04:33 AM,08.93,126.85,008,3.5,060km N 89Â° E of Cagwait (Surigao Del Sur)
18 December 2023,04:32 AM,08.94,127.06,001,3.0,083km N 89Â° E of Cagwait (Surigao Del Sur)
18 December 2023,04:02 AM,18.03,121.04,009,1.7,015km N 86Â° W of Kabugao (Apayao)
18 December 2023,04:00 AM,07.96,127.30,001,3.2,092km N 63Â° E of Baganga (Davao Oriental)
18 December 2023,03:26 AM,09.21,126.99,001,3.2,082km N 67Â° E of Cagwait (Surigao Del Sur)
18 December 2023,03:18 AM,07.38,122.15,005,2.0,013km N 44Â° E of Sibuco (Zamboanga Del Norte)
18 December 2023,03:10 AM,08.29,126.74,014,2.9,045km S 79Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,03:02 AM,19.00,121.14,008,3.3,014km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
18 December 2023,01:44 AM,08.62,126.53,026,2.4,035km N 36Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,01:25 AM,08.19,126.74,023,2.0,040km N 65Â° E of Lingig (Surigao Del Sur)
18 December 2023,01:21 AM,08.49,126.60,008,2.1,031km N 65Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,12:56 AM,08.51,126.63,007,1.7,036km N 63Â° E of Hinatuan (Surigao Del Sur)
18 December 2023,12:33 AM,13.72,120.52,080,2.9,017km S 45Â° W of Calatagan (Batangas)
17 December 2023,11:12 PM,08.84,126.58,022,2.7,032km S 74Â° E of Cagwait (Surigao Del Sur)
17 December 2023,10:56 PM,09.21,126.97,010,2.7,081km N 70Â° E of Bayabas (Surigao Del Sur)
17 December 2023,10:38 PM,09.02,126.56,001,2.7,030km N 69Â° E of Cagwait (Surigao Del Sur)
17 December 2023,10:28 PM,08.58,127.15,001,3.2,093km N 75Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,10:25 PM,08.59,127.11,020,1.8,088km N 74Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,10:24 PM,09.42,126.21,011,2.1,016km N 07Â° E of Cortes (Surigao Del Sur)
17 December 2023,10:10 PM,09.00,126.46,003,3.4,019km N 64Â° E of Cagwait (Surigao Del Sur)
17 December 2023,09:47 PM,08.15,125.94,002,3.0,007km S 63Â° W of Bunawan (Agusan Del Sur)
17 December 2023,08:03 PM,08.83,126.57,025,3.1,031km S 72Â° E of Cagwait (Surigao Del Sur)
17 December 2023,07:40 PM,08.40,127.44,033,2.8,122km N 88Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,06:58 PM,08.12,127.23,011,4.8,091km N 84Â° E of Lingig (Surigao Del Sur)
17 December 2023,06:42 PM,12.90,125.15,001,2.3,039km N 23Â° E of Laoang (Northern Samar)
17 December 2023,05:58 PM,08.69,127.27,003,3.0,109km N 71Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,04:23 PM,08.17,127.26,004,4.0,095km N 81Â° E of Lingig (Surigao Del Sur)
17 December 2023,04:18 PM,08.11,127.20,003,3.9,087km N 84Â° E of Lingig (Surigao Del Sur)
17 December 2023,03:48 PM,08.63,127.01,012,2.5,080km N 68Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:40 PM,08.53,126.62,028,3.5,035km N 60Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:08 PM,08.23,127.07,001,3.1,075km N 74Â° E of Lingig (Surigao Del Sur)
17 December 2023,02:17 PM,08.85,126.35,031,1.5,009km S 32Â° E of Cagwait (Surigao Del Sur)
17 December 2023,02:15 PM,08.73,126.81,001,1.5,060km S 69Â° E of Cagwait (Surigao Del Sur)
17 December 2023,02:00 PM,08.28,127.15,018,1.9,090km S 84Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,01:57 PM,08.66,127.12,030,2.3,093km N 69Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,01:33 PM,10.99,125.53,026,3.0,019km S 03Â° E of Quinapondan (Eastern Samar)
17 December 2023,12:54 PM,08.34,126.62,024,2.2,031km S 84Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,12:24 PM,13.78,120.62,096,1.7,006km S 13Â° W of Calatagan (Batangas)
17 December 2023,12:14 PM,08.84,127.03,010,3.2,081km S 84Â° E of Cagwait (Surigao Del Sur)
17 December 2023,12:05 PM,12.90,121.15,026,2.0,032km S 58Â° W of Socorro (Oriental Mindoro)
17 December 2023,11:50 AM,06.37,126.07,129,3.6,031km South of Governor Generoso (Davao Oriental)
17 December 2023,11:33 AM,14.22,120.48,099,1.7,023km N 44Â° W of Nasugbu (Batangas)
17 December 2023,11:26 AM,08.83,126.66,020,2.2,040km S 76Â° E of Cagwait (Surigao Del Sur)
17 December 2023,10:57 AM,08.13,127.19,001,2.8,086km N 84Â° E of Lingig (Surigao Del Sur)
17 December 2023,10:46 AM,07.96,126.77,015,2.0,040km N 61Â° E of Cateel (Davao Oriental)
17 December 2023,10:20 AM,08.43,126.60,027,3.0,029km N 77Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,10:16 AM,08.37,126.57,029,2.1,026km N 89Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,09:27 AM,09.57,122.36,022,2.1,013km S 74Â° W of Hinoba-an (Negros Occidental)
17 December 2023,09:00 AM,08.51,126.59,023,2.0,032km N 59Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,08:53 AM,08.19,126.97,001,3.0,064km N 75Â° E of Lingig (Surigao Del Sur)
17 December 2023,08:48 AM,13.76,120.58,152,1.9,010km S 36Â° W of Calatagan (Batangas)
17 December 2023,08:06 AM,08.34,126.69,030,2.8,039km S 85Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,07:47 AM,08.39,126.57,023,2.7,025km N 83Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,07:43 AM,08.37,126.46,027,4.2,013km N 87Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,07:24 AM,08.35,127.05,002,3.0,079km S 89Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,07:03 AM,08.34,126.44,007,2.7,011km S 77Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,06:24 AM,08.41,126.61,026,2.6,030km N 81Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,06:09 AM,14.10,120.41,113,1.8,024km N 83Â° W of Nasugbu (Batangas)
17 December 2023,06:08 AM,08.26,127.25,021,3.2,102km S 83Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,06:06 AM,08.54,126.99,001,3.0,075km N 75Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,05:59 AM,09.56,126.72,013,2.6,066km N 62Â° E of Cortes (Surigao Del Sur)
17 December 2023,05:46 AM,08.12,126.96,011,2.6,062km N 81Â° E of Lingig (Surigao Del Sur)
17 December 2023,05:34 AM,13.87,120.44,062,1.5,021km N 80Â° W of Calatagan (Batangas)
17 December 2023,05:26 AM,08.78,126.88,017,2.5,065km S 77Â° E of Cagwait (Surigao Del Sur)
17 December 2023,05:17 AM,08.29,126.85,015,1.9,057km S 81Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,04:31 AM,12.96,121.08,004,2.9,032km S 43Â° W of Victoria (Oriental Mindoro)
17 December 2023,04:25 AM,08.92,127.38,025,3.1,118km East of Cagwait (Surigao Del Sur)
17 December 2023,04:20 AM,07.71,124.67,032,2.0,008km S 10Â° W of Amai Manabilang (Lanao Del Sur)
17 December 2023,04:19 AM,08.82,127.33,035,2.2,114km S 84Â° E of Cagwait (Surigao Del Sur)
17 December 2023,04:17 AM,08.94,127.54,016,3.3,136km N 89Â° E of Cagwait (Surigao Del Sur)
17 December 2023,04:09 AM,12.95,121.08,008,2.8,034km N 71Â° E of Sablayan (Occidental Mindoro)
17 December 2023,04:07 AM,08.62,127.00,005,2.4,078km N 69Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:54 AM,08.63,127.11,032,2.7,090km N 71Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:42 AM,08.63,126.90,012,2.9,069km N 65Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:33 AM,08.51,126.73,031,2.0,046km N 70Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:31 AM,07.93,122.56,032,1.3,004km N 57Â° E of Kalawit (Zamboanga Del Norte)
17 December 2023,03:11 AM,08.67,127.28,016,3.3,109km N 72Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,03:01 AM,09.08,126.81,004,3.1,058km N 72Â° E of Cagwait (Surigao Del Sur)
17 December 2023,02:45 AM,08.43,126.99,001,3.0,072km N 84Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,02:42 AM,09.18,127.04,001,3.9,087km N 70Â° E of Cagwait (Surigao Del Sur)
17 December 2023,02:30 AM,08.48,126.71,001,3.3,042km N 73Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,02:04 AM,08.44,126.82,003,2.6,054km N 81Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,01:55 AM,09.69,126.53,013,2.6,042km S 77Â° E of General Luna (Surigao Del Norte)
17 December 2023,01:48 AM,08.89,126.27,042,2.9,004km S 47Â° W of Cagwait (Surigao Del Sur)
17 December 2023,01:38 AM,08.74,126.90,022,2.0,066km S 84Â° E of Marihatag (Surigao Del Sur)
17 December 2023,01:29 AM,08.39,126.89,010,2.3,061km N 87Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,01:13 AM,08.29,126.89,002,2.2,059km N 62Â° E of Lingig (Surigao Del Sur)
17 December 2023,01:02 AM,08.63,126.38,017,1.5,021km S 26Â° E of Marihatag (Surigao Del Sur)
17 December 2023,12:48 AM,08.65,127.13,003,3.5,093km N 71Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,12:47 AM,11.14,122.77,028,2.7,008km S 63Â° W of San Rafael (Iloilo)
17 December 2023,12:35 AM,08.43,126.79,009,2.5,050km N 83Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,12:33 AM,08.64,127.13,018,2.7,092km N 71Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,12:32 AM,09.90,125.97,033,1.7,004km N 07Â° W of Del Carmen (Surigao Del Norte)
17 December 2023,12:28 AM,08.59,126.71,005,3.2,048km N 59Â° E of Hinatuan (Surigao Del Sur)
17 December 2023,12:17 AM,08.80,126.63,023,3.1,038km S 70Â° E of Cagwait (Surigao Del Sur)
17 December 2023,12:17 AM,12.36,125.36,038,3.1,010km N 04Â° W of Arteche (Eastern Samar)
17 December 2023,12:02 AM,08.83,127.35,018,3.1,116km S 85Â° E of Cagwait (Surigao Del Sur)
16 December 2023,11:58 PM,08.48,127.01,016,2.2,075km N 81Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,11:36 PM,09.71,126.10,004,1.8,007km S 46Â° E of Dapa (Surigao Del Norte)
16 December 2023,11:33 PM,08.88,127.47,016,3.2,129km S 88Â° E of Cagwait (Surigao Del Sur)
16 December 2023,11:23 PM,04.85,124.48,013,3.0,121km S 59Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 December 2023,11:07 PM,08.40,126.70,014,2.3,040km N 84Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,10:58 PM,08.98,127.27,026,3.2,107km N 86Â° E of Cagwait (Surigao Del Sur)
16 December 2023,10:55 PM,08.76,127.28,002,3.0,108km S 88Â° E of Marihatag (Surigao Del Sur)
16 December 2023,10:34 PM,10.02,126.06,016,2.9,002km S 84Â° W of Burgos (Surigao Del Norte)
16 December 2023,10:16 PM,08.44,126.84,001,3.6,056km N 82Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,10:08 PM,08.27,126.60,031,1.7,031km S 71Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,10:07 PM,08.63,127.46,033,1.7,127km N 77Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:46 PM,08.57,127.09,012,3.3,086km N 75Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:38 PM,08.59,126.49,020,2.4,030km N 34Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:24 PM,08.54,127.07,006,2.5,083km N 77Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:20 PM,08.67,127.35,041,2.4,116km N 73Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:14 PM,08.57,127.17,020,2.3,095km N 76Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:08 PM,08.47,126.63,002,2.8,034km N 70Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:58 PM,08.44,126.54,016,2.6,023km N 69Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:47 PM,08.49,126.99,030,2.2,074km N 79Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:42 PM,08.45,126.31,033,1.6,010km N 18Â° W of Hinatuan (Surigao Del Sur)
16 December 2023,08:22 PM,15.41,120.62,029,1.6,008km N 18Â° E of Capas (Tarlac)
16 December 2023,08:13 PM,08.50,126.72,013,2.1,045km N 71Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:07 PM,08.38,126.62,018,2.2,031km N 88Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,07:43 PM,08.57,127.25,001,4.5,103km N 78Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,07:22 PM,08.73,127.29,019,2.4,109km S 86Â° E of Marihatag (Surigao Del Sur)
16 December 2023,07:18 PM,08.33,126.93,023,2.3,065km S 87Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,06:17 PM,08.58,127.12,022,2.7,089km N 75Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,06:05 PM,08.37,126.60,024,2.8,029km N 88Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,05:56 PM,08.87,126.51,026,2.9,024km S 78Â° E of Cagwait (Surigao Del Sur)
16 December 2023,05:38 PM,09.03,126.92,019,3.2,070km N 80Â° E of Cagwait (Surigao Del Sur)
16 December 2023,05:25 PM,08.78,126.97,001,2.6,074km S 88Â° E of Marihatag (Surigao Del Sur)
16 December 2023,05:22 PM,08.80,126.70,021,2.4,044km N 89Â° E of Marihatag (Surigao Del Sur)
16 December 2023,05:12 PM,08.42,126.59,026,4.0,028km N 78Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,04:46 PM,08.60,127.22,029,1.8,101km N 75Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,04:24 PM,08.62,127.13,001,2.9,092km N 72Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,04:09 PM,10.86,126.36,025,3.4,071km N 79Â° E of Homonhon Island (Guiuan) (Eastern Samar)
16 December 2023,03:26 PM,08.15,127.06,010,2.5,073km N 80Â° E of Lingig (Surigao Del Sur)
16 December 2023,03:09 PM,08.73,126.60,026,2.3,039km S 58Â° E of Cagwait (Surigao Del Sur)
16 December 2023,03:04 PM,08.53,126.77,008,2.0,051km N 69Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,02:56 PM,08.46,126.88,003,3.4,060km N 81Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,02:27 PM,08.47,127.14,001,3.3,089km N 83Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,02:24 PM,08.53,126.64,015,2.0,038km N 61Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,01:36 PM,08.31,126.61,025,3.8,031km S 79Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,12:47 PM,07.97,126.76,019,2.3,039km N 60Â° E of Cateel (Davao Oriental)
16 December 2023,12:37 PM,07.12,126.93,017,3.5,044km S 76Â° E of Manay (Davao Oriental)
16 December 2023,12:15 PM,07.63,126.18,001,2.3,011km N 25Â° E of New Bataan (Davao De Oro)
16 December 2023,12:04 PM,09.73,125.94,031,1.8,013km N 14Â° W of Socorro (Surigao Del Norte)
16 December 2023,11:58 AM,08.93,127.38,034,2.6,118km N 89Â° E of Cagwait (Surigao Del Sur)
16 December 2023,11:31 AM,09.29,125.52,001,3.5,005km N 56Â° W of Santiago (Agusan Del Norte)
16 December 2023,11:18 AM,08.39,126.76,007,2.2,047km N 87Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,11:12 AM,08.92,127.35,020,3.4,115km S 90Â° E of Cagwait (Surigao Del Sur)
16 December 2023,10:56 AM,08.84,126.64,012,2.3,039km S 78Â° E of Cagwait (Surigao Del Sur)
16 December 2023,10:32 AM,09.76,126.48,015,2.1,047km N 89Â° E of Dapa (Surigao Del Norte)
16 December 2023,10:15 AM,08.43,127.23,030,2.8,099km N 86Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,10:12 AM,08.70,126.50,021,1.8,032km S 42Â° E of Cagwait (Surigao Del Sur)
16 December 2023,10:11 AM,08.59,126.29,017,2.2,019km S 23Â° E of San Agustin (Surigao Del Sur)
16 December 2023,10:01 AM,08.53,126.70,005,2.3,044km N 66Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:59 AM,08.37,126.52,002,2.1,020km N 89Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,09:48 AM,08.45,126.84,008,2.8,056km N 81Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:13 AM,11.11,124.81,001,3.6,010km S 22Â° E of Jaro (Leyte)
16 December 2023,08:12 AM,08.42,126.88,001,3.8,060km N 84Â° E of Hinatuan (Surigao Del Sur)
16 December 2023,08:05 AM,08.56,126.29,049,2.3,022km N 14Â° W of Hinatuan (Surigao Del Sur)
16 December 2023,07:37 AM,12.12,121.01,001,2.1,026km S 36Â° W of Magsaysay (Occidental Mindoro)
16 December 2023,07:34 AM,09.68,126.64,012,2.8,054km S 78Â° E of General Luna (Surigao Del Norte)
