Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 October 2022,03:23 PM,08.69,125.86,014,2.0,012km N 30Â° W of Prosperidad (Agusan Del Sur)
01 October 2022,02:56 PM,17.53,120.53,019,1.8,002km S 36Â° E of San Quintin (Abra)
01 October 2022,02:48 PM,07.29,126.50,133,2.4,009km S 59Â° W of Caraga (Davao Oriental)
01 October 2022,02:04 PM,09.10,126.42,028,2.0,021km N 45Â° E of Bayabas (Surigao Del Sur)
01 October 2022,01:37 PM,10.18,122.00,001,2.4,028km S 17Â° E of Anini-y (Antique)
01 October 2022,01:12 PM,10.14,122.02,009,2.9,034km S 17Â° E of Anini-y (Antique)
01 October 2022,12:36 PM,08.85,126.36,028,3.0,009km N 50Â° E of Marihatag (Surigao Del Sur)
01 October 2022,12:25 PM,17.23,120.47,002,2.4,008km N 27Â° E of City Of Candon (Ilocos Sur)
01 October 2022,12:01 PM,06.59,125.23,014,2.1,005km S 36Â° W of Kiblawan (Davao Del Sur)
01 October 2022,11:57 AM,08.82,124.24,000,3.5,031km N 23Â° W of Libertad (Misamis Oriental)
01 October 2022,11:45 AM,10.28,125.18,012,2.9,005km East of Saint Bernard (Southern Leyte)
01 October 2022,10:52 AM,17.25,120.79,018,2.0,007km S 80Â° E of Tubo (Abra)
01 October 2022,09:14 AM,18.41,120.73,027,3.2,015km S 13Â° W of Bangui (Ilocos Norte)
01 October 2022,08:39 AM,08.31,122.96,025,2.9,009km N 31Â° W of Sindangan (Zamboanga Del Norte)
01 October 2022,08:05 AM,09.28,126.78,005,3.1,064km N 89Â° E of Cortes (Surigao Del Sur)
01 October 2022,04:34 AM,10.05,125.96,017,2.2,013km N 77Â° W of Burgos (Surigao Del Norte)
01 October 2022,04:08 AM,18.05,120.43,028,2.7,006km N 64Â° W of Currimao (Ilocos Norte)
01 October 2022,03:53 AM,09.34,126.55,009,1.9,040km N 80Â° E of Cortes (Surigao Del Sur)
01 October 2022,03:41 AM,08.93,126.55,020,2.0,027km N 88Â° E of Cagwait (Surigao Del Sur)
01 October 2022,03:33 AM,18.72,120.79,043,1.8,018km N 01Â° E of Pagudpud (Ilocos Norte)
01 October 2022,03:28 AM,09.42,126.36,019,2.5,024km N 49Â° E of Cortes (Surigao Del Sur)
01 October 2022,03:06 AM,17.41,120.82,006,2.1,003km N 06Â° E of Boliney (Abra)
01 October 2022,03:01 AM,07.35,126.67,015,2.2,012km N 79Â° E of Caraga (Davao Oriental)
01 October 2022,03:00 AM,09.41,126.69,006,2.7,057km N 74Â° E of Cortes (Surigao Del Sur)
01 October 2022,02:46 AM,10.14,126.06,007,3.7,013km N 07Â° W of Burgos (Surigao Del Norte)
01 October 2022,02:16 AM,09.42,126.38,021,2.6,026km N 51Â° E of Cortes (Surigao Del Sur)
01 October 2022,01:35 AM,17.76,119.45,017,2.2,099km N 79Â° W of Santa Catalina (Ilocos Sur)
01 October 2022,12:26 AM,16.69,122.50,024,2.0,031km N 53Â° E of Dinapigue (Isabela)
