Date,Time,Latitude,Longitude,Depth,Magnitude,Location
17 August 2024,02:43 AM,16.31,122.25,018,2.2,014km N 73Â° E of Casiguran (Aurora)
17 August 2024,02:30 AM,16.41,120.84,028,1.7,008km N 36Â° W of Kayapa (Nueva Vizcaya)
17 August 2024,02:14 AM,10.07,125.82,033,1.7,023km N 45Â° E of Cagdianao (Dinagat Islands)
17 August 2024,02:00 AM,17.20,120.37,019,1.8,009km N 64Â° W of City Of Candon (Ilocos Sur)
17 August 2024,01:48 AM,17.85,120.63,029,1.8,008km S 31Â° W of Nueva Era (Ilocos Norte)
17 August 2024,01:40 AM,07.29,126.86,019,2.5,033km S 83Â° E of Caraga (Davao Oriental)
17 August 2024,01:33 AM,08.00,126.81,012,1.7,044km S 85Â° E of Lingig (Surigao Del Sur)
17 August 2024,01:24 AM,13.13,124.11,033,1.4,006km S 18Â° W of Rapu-rapu (Albay)
17 August 2024,12:39 AM,07.73,124.12,033,1.9,006km N 33Â° W of Marogong (Lanao Del Sur)
17 August 2024,12:23 AM,07.99,126.87,014,1.6,051km S 84Â° E of Lingig (Surigao Del Sur)
16 August 2024,11:41 PM,09.24,125.88,123,2.8,010km S 77Â° W of Madrid (Surigao Del Sur)
16 August 2024,11:34 PM,07.87,126.78,019,1.7,037km N 75Â° E of Cateel (Davao Oriental)
16 August 2024,11:25 PM,08.76,126.78,001,2.5,054km S 86Â° E of Marihatag (Surigao Del Sur)
16 August 2024,11:00 PM,06.41,126.22,114,2.3,031km S 31Â° E of Governor Generoso (Davao Oriental)
16 August 2024,10:35 PM,18.61,121.00,001,2.2,005km N 08Â° E of Santa Praxedes (Cagayan)
16 August 2024,10:25 PM,07.92,126.81,005,1.9,046km S 73Â° E of Lingig (Surigao Del Sur)
16 August 2024,09:07 PM,11.16,124.70,004,2.2,009km S 70Â° W of Jaro (Leyte)
16 August 2024,09:04 PM,11.14,124.70,007,2.0,010km S 60Â° W of Jaro (Leyte)
16 August 2024,09:00 PM,09.49,126.05,001,2.2,017km S 32Â° E of Socorro (Surigao Del Norte)
16 August 2024,08:54 PM,07.96,126.78,015,1.5,042km S 78Â° E of Lingig (Surigao Del Sur)
16 August 2024,08:47 PM,14.21,124.15,019,2.0,019km N 07Â° W of Pandan (Catanduanes)
16 August 2024,08:32 PM,16.65,119.78,002,3.5,031km N 23Â° W of Bolinao (Pangasinan)
16 August 2024,08:11 PM,08.11,127.00,011,2.8,065km N 83Â° E of Lingig (Surigao Del Sur)
16 August 2024,07:40 PM,10.05,125.81,010,3.7,020km N 46Â° E of Cagdianao (Dinagat Islands)
16 August 2024,07:26 PM,08.09,127.14,001,3.7,081km N 86Â° E of Lingig (Surigao Del Sur)
16 August 2024,05:50 PM,09.05,126.61,001,3.2,037km N 75Â° E of Bayabas (Surigao Del Sur)
16 August 2024,05:24 PM,09.46,122.54,010,2.5,013km N 63Â° W of Basay (Negros Oriental)
16 August 2024,04:58 PM,03.13,126.44,053,3.8,277km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 August 2024,04:17 PM,10.60,123.83,007,3.1,014km S 04Â° E of Tuburan (Cebu)
16 August 2024,03:20 PM,08.29,123.61,007,2.0,011km S 89Â° E of Sergio OsmeÃa Sr. (Zamboanga Del Norte)
16 August 2024,03:16 PM,05.60,126.58,062,3.0,109km S 71Â° E of Jose Abad Santos (Davao Occidental)
16 August 2024,01:48 PM,04.86,125.80,179,4.1,074km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 August 2024,01:25 PM,07.93,126.62,022,2.5,024km N 48Â° E of Cateel (Davao Oriental)
16 August 2024,12:28 PM,06.35,124.08,016,2.3,023km S 09Â° E of Kalamansig (Sultan Kudarat)
16 August 2024,10:40 AM,12.89,124.65,022,2.6,039km N 53Â° E of Biri (Northern Samar)
16 August 2024,10:31 AM,10.03,125.74,084,4.4,016km S 78Â° E of Basilisa (Dinagat Islands)
16 August 2024,10:09 AM,08.73,126.52,036,2.3,026km S 72Â° E of Marihatag (Surigao Del Sur)
16 August 2024,09:53 AM,15.04,119.84,008,3.0,025km S 84Â° W of San Felipe (Zambales)
16 August 2024,09:02 AM,19.58,120.82,001,2.9,066km N 38Â° W of Dalupiri Island (Calayan) (Cagayan)
16 August 2024,08:20 AM,13.21,120.06,028,3.6,049km S 62Â° W of Paluan (Occidental Mindoro)
16 August 2024,07:48 AM,12.23,125.20,044,1.7,007km S 31Â° W of Jipapad (Eastern Samar)
16 August 2024,07:32 AM,13.84,119.89,026,2.2,026km S 85Â° W of Lubang (Occidental Mindoro)
16 August 2024,06:34 AM,07.98,126.57,015,1.8,018km S 70Â° E of Lingig (Surigao Del Sur)
16 August 2024,05:28 AM,08.19,126.74,019,1.5,040km N 66Â° E of Lingig (Surigao Del Sur)
16 August 2024,05:25 AM,07.98,127.06,018,1.9,071km S 85Â° E of Lingig (Surigao Del Sur)
16 August 2024,05:05 AM,07.99,126.62,017,1.7,023km S 77Â° E of Lingig (Surigao Del Sur)
16 August 2024,05:02 AM,17.45,120.00,001,2.7,041km S 69Â° W of Santa Catalina (Ilocos Sur)
16 August 2024,04:35 AM,18.67,120.92,025,2.1,014km N 33Â° W of Santa Praxedes (Cagayan)
16 August 2024,04:08 AM,08.09,126.69,021,1.6,031km N 80Â° E of Lingig (Surigao Del Sur)
16 August 2024,04:07 AM,08.34,126.68,031,2.2,038km S 85Â° E of Hinatuan (Surigao Del Sur)
16 August 2024,04:03 AM,07.93,126.40,023,1.8,012km S 06Â° W of Lingig (Surigao Del Sur)
16 August 2024,03:36 AM,07.26,126.73,044,1.9,020km S 67Â° E of Caraga (Davao Oriental)
16 August 2024,03:12 AM,07.94,126.44,001,2.1,011km S 17Â° E of Lingig (Surigao Del Sur)
16 August 2024,02:42 AM,04.65,125.77,166,3.3,092km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 August 2024,02:15 AM,07.93,126.40,027,1.5,012km S 04Â° W of Lingig (Surigao Del Sur)
16 August 2024,01:28 AM,12.49,124.71,030,2.3,006km S 56Â° W of Mondragon (Northern Samar)
16 August 2024,01:22 AM,17.06,119.57,036,2.7,081km N 25Â° W of Bolinao (Pangasinan)
16 August 2024,01:19 AM,11.35,125.54,001,2.2,008km S 09Â° W of Llorente (Eastern Samar)
16 August 2024,01:05 AM,13.75,120.53,143,2.9,014km S 50Â° W of Calatagan (Batangas)
16 August 2024,12:56 AM,14.10,124.64,001,2.8,042km N 61Â° E of Panganiban (Catanduanes)
16 August 2024,12:51 AM,08.66,126.27,032,1.6,011km S 29Â° E of San Agustin (Surigao Del Sur)
16 August 2024,12:42 AM,15.57,121.39,014,1.7,014km N 25Â° E of Gabaldon (Nueva Ecija)
16 August 2024,12:38 AM,17.52,120.70,002,2.3,003km S 46Â° W of Bucay (Abra)
16 August 2024,12:35 AM,07.98,126.77,019,1.5,040km S 80Â° E of Lingig (Surigao Del Sur)
16 August 2024,12:24 AM,08.50,125.80,057,2.5,007km N 19Â° E of Talacogon (Agusan Del Sur)
16 August 2024,12:16 AM,07.98,126.40,031,1.7,007km S 12Â° W of Lingig (Surigao Del Sur)
15 August 2024,11:37 PM,05.87,125.40,043,2.3,016km S 47Â° E of Malapatan (Sarangani)
15 August 2024,11:26 PM,18.36,121.77,003,2.1,010km N 42Â° W of Buguey (Cagayan)
15 August 2024,11:23 PM,08.41,126.27,032,1.7,009km N 55Â° W of Hinatuan (Surigao Del Sur)
15 August 2024,11:22 PM,08.54,126.73,004,3.0,048km N 67Â° E of Hinatuan (Surigao Del Sur)
15 August 2024,11:14 PM,17.46,120.70,006,2.2,003km N 09Â° W of Manabo (Abra)
15 August 2024,11:07 PM,08.08,126.38,047,2.2,005km N 40Â° W of Lingig (Surigao Del Sur)
15 August 2024,10:24 PM,13.68,120.58,108,3.0,018km S 19Â° W of Calatagan (Batangas)
15 August 2024,10:15 PM,13.52,120.74,111,1.7,009km N 12Â° E of Abra De Ilog (Occidental Mindoro)
15 August 2024,10:00 PM,08.09,126.59,022,1.4,021km N 75Â° E of Lingig (Surigao Del Sur)
15 August 2024,09:48 PM,08.71,126.57,027,2.0,032km S 72Â° E of Marihatag (Surigao Del Sur)
15 August 2024,09:47 PM,10.21,126.18,014,3.1,024km N 29Â° E of Burgos (Surigao Del Norte)
15 August 2024,09:15 PM,08.83,126.94,030,1.9,071km S 82Â° E of Cagwait (Surigao Del Sur)
15 August 2024,08:53 PM,07.97,126.72,021,1.7,035km S 78Â° E of Lingig (Surigao Del Sur)
15 August 2024,08:34 PM,07.98,126.95,006,3.1,059km S 84Â° E of Lingig (Surigao Del Sur)
15 August 2024,08:25 PM,08.72,126.76,033,2.0,051km S 81Â° E of Marihatag (Surigao Del Sur)
15 August 2024,08:06 PM,09.17,126.63,040,2.3,044km N 59Â° E of Bayabas (Surigao Del Sur)
15 August 2024,08:05 PM,08.62,126.24,026,1.8,014km S 10Â° E of San Agustin (Surigao Del Sur)
15 August 2024,07:49 PM,08.73,126.91,003,2.9,068km S 84Â° E of Marihatag (Surigao Del Sur)
15 August 2024,07:29 PM,17.63,120.92,015,2.1,005km S 32Â° W of Lacub (Abra)
15 August 2024,07:25 PM,10.49,122.24,007,2.0,015km S 45Â° E of San Joaquin (Iloilo)
15 August 2024,06:49 PM,17.80,120.78,011,2.6,012km N 40Â° E of Lagayan (Abra)
15 August 2024,06:43 PM,07.91,126.98,011,2.2,065km S 77Â° E of Lingig (Surigao Del Sur)
15 August 2024,06:30 PM,08.13,126.95,015,2.4,061km N 80Â° E of Lingig (Surigao Del Sur)
15 August 2024,06:29 PM,07.64,126.46,033,1.8,013km N 58Â° W of Baganga (Davao Oriental)
15 August 2024,05:20 PM,12.96,124.45,032,2.2,029km S 73Â° E of Prieto Diaz (Sorsogon)
15 August 2024,05:20 PM,08.44,126.86,018,2.0,058km N 82Â° E of Hinatuan (Surigao Del Sur)
15 August 2024,05:04 PM,13.40,120.44,032,1.8,003km S 66Â° W of Paluan (Occidental Mindoro)
15 August 2024,04:23 PM,08.98,126.58,027,2.0,031km N 77Â° E of Cagwait (Surigao Del Sur)
15 August 2024,02:32 PM,14.02,120.66,122,1.7,021km N 09Â° E of Calatagan (Batangas)
15 August 2024,02:25 PM,09.82,126.30,030,2.3,016km N 74Â° E of General Luna (Surigao Del Norte)
15 August 2024,02:09 PM,09.63,126.10,010,2.5,018km S 21Â° W of General Luna (Surigao Del Norte)
15 August 2024,01:47 PM,13.77,120.53,169,2.3,013km S 59Â° W of Calatagan (Batangas)
15 August 2024,12:35 PM,07.43,126.75,016,2.9,023km N 62Â° E of Caraga (Davao Oriental)
15 August 2024,12:29 PM,06.24,126.63,017,3.5,077km S 53Â° E of Governor Generoso (Davao Oriental)
15 August 2024,11:57 AM,06.30,126.37,124,3.3,051km S 40Â° E of Governor Generoso (Davao Oriental)
15 August 2024,09:57 AM,08.00,126.30,025,1.6,013km S 71Â° W of Lingig (Surigao Del Sur)
15 August 2024,09:53 AM,07.96,126.75,016,2.0,038km S 76Â° E of Lingig (Surigao Del Sur)
15 August 2024,09:29 AM,14.41,120.11,043,1.4,034km S 30Â° W of Morong (Bataan)
15 August 2024,09:08 AM,08.51,126.30,047,1.4,016km N 69Â° E of Tagbina (Surigao Del Sur)
15 August 2024,08:26 AM,08.02,126.31,030,1.8,012km S 81Â° W of Lingig (Surigao Del Sur)
15 August 2024,08:16 AM,09.56,126.30,033,1.4,029km S 33Â° E of General Luna (Surigao Del Norte)
15 August 2024,07:27 AM,08.34,127.27,033,2.8,100km N 71Â° E of Lingig (Surigao Del Sur)
15 August 2024,07:12 AM,08.46,126.30,033,1.7,011km N 19Â° W of Hinatuan (Surigao Del Sur)
15 August 2024,06:31 AM,08.20,126.56,032,2.4,025km N 42Â° E of Lingig (Surigao Del Sur)
15 August 2024,05:46 AM,09.91,126.30,023,2.2,021km N 48Â° E of General Luna (Surigao Del Norte)
15 August 2024,05:34 AM,08.49,126.30,001,1.8,014km N 16Â° W of Hinatuan (Surigao Del Sur)
15 August 2024,04:44 AM,06.46,126.39,025,2.8,042km S 58Â° E of Governor Generoso (Davao Oriental)
15 August 2024,04:35 AM,13.49,123.51,033,2.6,006km N 11Â° W of Buhi (Camarines Sur)
15 August 2024,03:58 AM,12.77,124.83,017,2.1,029km N 42Â° W of Laoang (Northern Samar)
15 August 2024,03:55 AM,08.31,126.67,010,1.6,037km S 80Â° E of Hinatuan (Surigao Del Sur)
15 August 2024,03:52 AM,13.94,124.50,011,2.7,020km N 34Â° E of Gigmoto (Catanduanes)
15 August 2024,03:15 AM,08.93,126.59,009,2.3,032km N 88Â° E of Cagwait (Surigao Del Sur)
15 August 2024,03:13 AM,06.36,126.24,006,2.2,038km S 30Â° E of Governor Generoso (Davao Oriental)
15 August 2024,03:12 AM,08.47,126.88,008,2.2,070km N 47Â° E of Lingig (Surigao Del Sur)
15 August 2024,02:43 AM,06.52,126.60,027,2.6,061km S 76Â° E of Governor Generoso (Davao Oriental)
15 August 2024,02:07 AM,08.32,125.91,032,2.0,012km N 69Â° E of La Paz (Agusan Del Sur)
15 August 2024,02:01 AM,10.00,126.13,004,3.0,010km S 76Â° E of Santa Monica (Surigao Del Norte)
15 August 2024,01:47 AM,17.40,120.57,005,1.9,003km S 62Â° W of Pilar (Abra)
15 August 2024,01:07 AM,18.01,121.35,019,2.7,017km S 83Â° E of Kabugao (Apayao)
15 August 2024,12:59 AM,20.28,121.88,001,2.8,006km S 03Â° E of Sabtang (Batanes)
15 August 2024,12:04 AM,06.68,126.45,034,2.7,040km S 41Â° E of City Of Mati (Davao Oriental)
15 August 2024,12:07 AM,09.06,126.32,023,1.8,011km N 24Â° E of Bayabas (Surigao Del Sur)
15 August 2024,12:04 AM,06.68,126.45,034,2.7,040km S 41Â° E of City Of Mati (Davao Oriental)
14 August 2024,11:40 PM,08.28,126.59,016,2.6,033km N 36Â° E of Lingig (Surigao Del Sur)
14 August 2024,11:19 PM,12.81,124.84,017,2.2,029km N 19Â° W of Pambujan (Northern Samar)
14 August 2024,10:20 PM,13.82,125.52,054,3.6,122km N 88Â° E of Gigmoto (Catanduanes)
14 August 2024,09:29 PM,19.25,121.25,008,1.8,016km N 17Â° E of Dalupiri Island (Calayan) (Cagayan)
14 August 2024,09:06 PM,08.28,126.54,015,1.8,024km S 66Â° E of Hinatuan (Surigao Del Sur)
14 August 2024,08:51 PM,05.54,126.59,020,2.6,112km S 68Â° E of Jose Abad Santos (Davao Occidental)
14 August 2024,08:44 PM,06.23,126.07,051,3.3,041km N 85Â° E of Don Marcelino (Davao Occidental)
14 August 2024,08:32 PM,07.93,126.51,033,1.5,016km S 41Â° E of Lingig (Surigao Del Sur)
14 August 2024,08:27 PM,21.01,121.91,168,2.3,026km N 16Â° E of Itbayat (Batanes)
14 August 2024,08:07 PM,13.04,121.15,029,2.2,021km S 45Â° W of Victoria (Oriental Mindoro)
14 August 2024,07:55 PM,08.58,126.48,017,1.6,028km N 35Â° E of Hinatuan (Surigao Del Sur)
14 August 2024,07:31 PM,04.30,125.96,139,3.5,136km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2024,07:21 PM,13.54,120.65,006,1.8,028km S 61Â° W of Tingloy (Batangas)
14 August 2024,06:20 PM,13.43,121.08,035,2.2,008km N 13Â° W of Baco (Oriental Mindoro)
14 August 2024,06:15 PM,13.54,121.24,004,3.3,012km S 18Â° E of Lobo (Batangas)
14 August 2024,05:49 PM,06.02,126.40,036,2.4,079km S 28Â° E of Governor Generoso (Davao Oriental)
14 August 2024,05:00 PM,08.35,123.29,023,2.9,018km S 01Â° E of Katipunan (Zamboanga Del Norte)
14 August 2024,04:47 PM,10.05,126.49,006,2.9,046km N 86Â° E of Burgos (Surigao Del Norte)
14 August 2024,04:41 PM,09.64,126.22,035,1.6,017km S 23Â° E of General Luna (Surigao Del Norte)
14 August 2024,04:06 PM,13.79,120.70,034,1.7,009km S 58Â° E of Calatagan (Batangas)
14 August 2024,03:47 PM,20.00,121.68,020,2.8,042km S 29Â° W of Sabtang (Batanes)
14 August 2024,01:29 PM,18.52,120.97,013,1.8,005km S 29Â° W of Santa Praxedes (Cagayan)
14 August 2024,10:23 AM,12.94,120.96,001,2.7,022km N 60Â° E of Sablayan (Occidental Mindoro)
14 August 2024,10:02 AM,13.47,121.22,018,2.0,011km N 21Â° E of City Of Calapan (Oriental Mindoro)
14 August 2024,09:56 AM,09.65,126.20,031,2.0,015km S 19Â° E of General Luna (Surigao Del Norte)
14 August 2024,09:31 AM,08.60,126.14,008,3.6,008km N 19Â° E of Barobo (Surigao Del Sur)
14 August 2024,08:54 AM,08.04,126.62,021,1.8,023km S 90Â° E of Lingig (Surigao Del Sur)
14 August 2024,07:10 AM,16.90,120.74,019,2.0,008km N 55Â° W of Mankayan (Benguet)
14 August 2024,07:07 AM,08.59,126.44,013,1.8,036km N 80Â° E of Barobo (Surigao Del Sur)
14 August 2024,06:58 AM,10.69,126.26,029,2.8,059km S 85Â° E of Homonhon Island (Guiuan) (Eastern Samar)
14 August 2024,06:56 AM,10.71,126.27,030,2.5,060km S 87Â° E of Homonhon Island (Guiuan) (Eastern Samar)
14 August 2024,06:01 AM,08.01,126.83,012,1.6,047km S 86Â° E of Lingig (Surigao Del Sur)
14 August 2024,05:59 AM,09.88,126.14,037,2.3,005km N 65Â° E of Pilar (Surigao Del Norte)
14 August 2024,05:43 AM,07.85,126.41,009,1.8,021km S 01Â° E of Lingig (Surigao Del Sur)
14 August 2024,05:43 AM,05.33,124.95,025,2.6,053km S 79Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
14 August 2024,05:32 AM,08.06,126.93,009,1.9,057km N 87Â° E of Lingig (Surigao Del Sur)
14 August 2024,05:29 AM,08.69,126.23,018,1.9,006km S 05Â° E of San Agustin (Surigao Del Sur)
14 August 2024,05:28 AM,14.08,124.72,001,2.8,049km N 72Â° E of Bagamanoc (Catanduanes)
14 August 2024,05:11 AM,08.56,122.55,058,2.4,054km N 76Â° W of Jose Dalman (Zamboanga Del Norte)
14 August 2024,04:38 AM,08.00,126.77,015,1.7,040km S 83Â° E of Lingig (Surigao Del Sur)
14 August 2024,04:35 AM,08.00,127.06,012,1.7,071km N 71Â° E of Cateel (Davao Oriental)
14 August 2024,04:26 AM,08.32,126.64,031,1.6,034km S 80Â° E of Hinatuan (Surigao Del Sur)
14 August 2024,04:21 AM,08.10,126.85,028,1.5,049km N 82Â° E of Lingig (Surigao Del Sur)
14 August 2024,03:37 AM,08.00,126.78,020,2.0,041km S 84Â° E of Lingig (Surigao Del Sur)
14 August 2024,03:01 AM,09.97,126.10,033,1.8,004km N 17Â° E of San Isidro (Surigao Del Norte)
14 August 2024,02:35 AM,08.66,127.03,002,1.9,083km N 67Â° E of Hinatuan (Surigao Del Sur)
14 August 2024,02:15 AM,08.14,126.65,033,1.5,029km N 67Â° E of Lingig (Surigao Del Sur)
14 August 2024,02:12 AM,07.99,126.77,016,1.5,040km S 82Â° E of Lingig (Surigao Del Sur)
14 August 2024,02:02 AM,08.01,126.86,012,1.8,049km S 86Â° E of Lingig (Surigao Del Sur)
14 August 2024,02:01 AM,12.91,120.97,004,2.8,022km N 71Â° E of Sablayan (Occidental Mindoro)
14 August 2024,01:57 AM,09.27,126.34,026,2.1,016km S 88Â° E of Cortes (Surigao Del Sur)
14 August 2024,01:55 AM,08.00,126.77,013,1.4,040km S 83Â° E of Lingig (Surigao Del Sur)
14 August 2024,01:30 AM,05.70,127.10,101,2.9,154km S 47Â° E of Governor Generoso (Davao Oriental)
14 August 2024,01:27 AM,08.90,126.58,031,1.8,031km S 86Â° E of Cagwait (Surigao Del Sur)
14 August 2024,01:25 AM,07.99,127.10,011,3.0,076km S 86Â° E of Lingig (Surigao Del Sur)
14 August 2024,01:20 AM,13.69,120.58,090,1.7,017km S 18Â° W of Calatagan (Batangas)
14 August 2024,01:11 AM,07.75,126.35,019,1.9,012km S 71Â° W of Cateel (Davao Oriental)
14 August 2024,01:05 AM,15.54,121.42,024,1.8,013km N 41Â° E of Gabaldon (Nueva Ecija)
14 August 2024,01:04 AM,08.30,126.39,023,2.4,010km S 35Â° E of Hinatuan (Surigao Del Sur)
14 August 2024,12:36 AM,08.03,126.98,010,3.0,062km S 89Â° E of Lingig (Surigao Del Sur)
14 August 2024,12:36 AM,05.70,126.86,001,2.6,137km S 80Â° E of Jose Abad Santos (Davao Occidental)
14 August 2024,12:23 AM,08.14,126.73,018,1.9,036km N 72Â° E of Lingig (Surigao Del Sur)
14 August 2024,12:22 AM,07.98,126.30,028,1.4,014km S 63Â° W of Lingig (Surigao Del Sur)
14 August 2024,12:02 AM,09.52,126.18,021,1.5,026km S 65Â° E of Socorro (Surigao Del Norte)
13 August 2024,11:01 PM,08.44,126.35,029,1.8,008km N 07Â° E of Hinatuan (Surigao Del Sur)
13 August 2024,11:01 PM,15.09,122.92,001,1.9,068km N 03Â° W of Tinaga Island (Vinzons) (Camarines Norte)
13 August 2024,08:43 PM,07.89,126.40,033,1.7,016km S 04Â° W of Lingig (Surigao Del Sur)
13 August 2024,08:37 PM,07.94,126.37,008,2.3,007km N 03Â° W of Boston (Davao Oriental)
13 August 2024,08:02 PM,07.78,126.48,019,2.2,003km S 70Â° E of Cateel (Davao Oriental)
13 August 2024,06:08 PM,14.01,124.48,009,3.2,027km N 22Â° E of Gigmoto (Catanduanes)
13 August 2024,05:21 PM,09.88,122.31,024,2.5,019km N 47Â° W of City Of Sipalay (Negros Occidental)
13 August 2024,04:41 PM,17.92,120.79,007,2.6,013km N 87Â° E of Nueva Era (Ilocos Norte)
13 August 2024,04:03 PM,10.31,125.23,004,2.1,005km N 37Â° W of Anahawan (Southern Leyte)
13 August 2024,03:58 PM,07.99,126.94,011,3.0,058km S 85Â° E of Lingig (Surigao Del Sur)
13 August 2024,01:48 PM,08.16,127.00,002,2.5,066km N 78Â° E of Lingig (Surigao Del Sur)
13 August 2024,11:48 AM,05.76,126.62,114,3.2,109km S 81Â° E of Jose Abad Santos (Davao Occidental)
13 August 2024,09:49 AM,08.26,126.26,021,1.8,009km N 49Â° W of City Of Bislig (Surigao Del Sur)
13 August 2024,09:37 AM,07.99,126.48,022,1.4,009km S 52Â° E of Lingig (Surigao Del Sur)
13 August 2024,09:35 AM,08.39,127.33,026,2.4,108km N 69Â° E of Lingig (Surigao Del Sur)
13 August 2024,08:36 AM,08.19,123.35,018,2.6,004km N 13Â° E of Dumingag (Zamboanga Del Sur)
13 August 2024,07:50 AM,08.31,125.90,019,1.5,011km N 70Â° E of La Paz (Agusan Del Sur)
13 August 2024,07:41 AM,09.74,122.20,019,2.9,026km S 82Â° W of City Of Sipalay (Negros Occidental)
13 August 2024,06:22 AM,07.95,126.71,015,2.2,037km N 76Â° E of Boston (Davao Oriental)
13 August 2024,05:17 AM,05.47,126.74,047,2.8,131km S 68Â° E of Jose Abad Santos (Davao Occidental)
13 August 2024,04:58 AM,08.09,123.27,011,4.2,006km N 24Â° W of Midsalip (Zamboanga Del Sur)
13 August 2024,04:21 AM,08.53,123.43,021,1.8,007km East of Polanco (Zamboanga Del Norte)
13 August 2024,03:45 AM,08.05,126.28,029,1.4,015km N 87Â° W of Lingig (Surigao Del Sur)
13 August 2024,03:37 AM,06.68,127.04,022,2.8,078km S 58Â° E of Tarragona (Davao Oriental)
13 August 2024,03:34 AM,08.18,125.93,035,1.5,007km S 89Â° W of Bunawan (Agusan Del Sur)
13 August 2024,03:20 AM,19.07,121.10,004,1.7,051km N 02Â° E of Claveria (Cagayan)
13 August 2024,03:02 AM,13.19,119.73,030,3.3,082km S 44Â° W of Looc (Occidental Mindoro)
13 August 2024,02:30 AM,18.42,120.98,009,1.8,009km S 62Â° E of Adams (Ilocos Norte)
13 August 2024,02:26 AM,08.98,126.32,026,1.5,004km N 78Â° E of Bayabas (Surigao Del Sur)
13 August 2024,02:07 AM,06.50,126.40,030,2.3,040km S 65Â° E of Governor Generoso (Davao Oriental)
13 August 2024,01:47 AM,06.93,122.17,034,1.6,029km N 06Â° W of Akbar (Basilan)
13 August 2024,01:34 AM,07.93,126.41,026,1.6,012km S 01Â° W of Lingig (Surigao Del Sur)
13 August 2024,01:33 AM,06.56,125.25,025,2.1,007km S 04Â° W of Kiblawan (Davao Del Sur)
13 August 2024,01:30 AM,07.94,126.41,022,1.6,009km N 22Â° E of Boston (Davao Oriental)
13 August 2024,12:48 AM,12.34,120.73,007,2.0,029km S 62Â° W of Rizal (Occidental Mindoro)
13 August 2024,12:37 AM,06.44,126.80,073,2.5,077km S 30Â° E of Tarragona (Davao Oriental)
13 August 2024,12:09 AM,07.99,126.71,011,1.8,033km S 82Â° E of Lingig (Surigao Del Sur)
12 August 2024,11:33 PM,13.55,120.82,001,1.8,014km S 25Â° W of Tingloy (Batangas)
12 August 2024,11:24 PM,08.06,126.51,042,1.7,011km N 76Â° E of Lingig (Surigao Del Sur)
