Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 April 2020,12:10 PM,10.53,123.35,003,2.1,005km N 85Â° E of Salvador Benedicto (Negros Occidental)
01 April 2020,10:05 AM,13.02,125.41,003,3.1,066km N 42Â° E of Laoang (Northern Samar)
01 April 2020,10:03 AM,13.07,125.32,002,3.1,065km N 31Â° E of Laoang (Northern Samar)
01 April 2020,09:58 AM,12.98,125.15,025,2.7,048km N 18Â° E of Laoang (Northern Samar)
01 April 2020,09:57 AM,12.50,120.62,019,2.6,036km S 76Â° W of Calintaan (Occidental Mindoro)
01 April 2020,09:57 AM,12.99,125.21,014,3.6,051km N 25Â° E of Laoang (Northern Samar)
01 April 2020,09:27 AM,19.08,121.20,021,2.4,035km S 51Â° W of Calayan (Cagayan)
01 April 2020,08:18 AM,12.94,125.68,026,3.3,069km N 42Â° E of Mapanas (Northern Samar)
01 April 2020,08:14 AM,12.96,125.25,004,3.0,050km N 31Â° E of Laoang (Northern Samar)
01 April 2020,07:57 AM,11.73,124.66,033,2.3,015km N 58Â° E of Culaba (Biliran)
01 April 2020,07:50 AM,06.97,125.48,009,1.8,017km S 53Â° W of Davao City (Davao Del Sur)
01 April 2020,06:47 AM,06.08,126.08,139,3.4,044km S 73Â° E of Don Marcelino (Davao Occidental)
01 April 2020,05:46 AM,05.71,126.54,026,2.8,105km S 79Â° E of Jose Abad Santos (Davao Occidental)
01 April 2020,05:43 AM,07.09,125.34,007,2.4,025km S 88Â° E of Magpet (Cotabato)
01 April 2020,05:04 AM,13.74,120.46,067,1.3,021km S 61Â° W of Calatagan (Batangas)
01 April 2020,05:03 AM,05.07,126.42,001,3.2,112km S 69Â° E of Sarangani (Davao Occidental)
01 April 2020,05:02 AM,19.19,120.76,003,1.9,074km S 82Â° W of Calayan (Cagayan)
01 April 2020,04:18 AM,06.47,125.00,032,1.7,011km S 86Â° E of Tampakan (South Cotabato)
01 April 2020,04:15 AM,06.63,125.08,009,2.5,016km N 58Â° E of Lutayan (Sultan Kudarat)
01 April 2020,03:58 AM,13.03,125.78,080,3.6,084km N 43Â° E of Mapanas (Northern Samar)
01 April 2020,03:48 AM,06.45,125.31,025,1.8,017km S 12Â° W of Sulop (Davao Del Sur)
01 April 2020,03:18 AM,04.87,124.96,001,3.0,084km S 43Â° W of Sarangani (Davao Occidental)
01 April 2020,02:39 AM,08.55,126.79,020,2.4,054km N 68Â° E of Hinatuan (Surigao Del Sur)
01 April 2020,02:28 AM,05.13,127.09,071,3.8,183km S 79Â° E of Sarangani (Davao Occidental)
01 April 2020,01:51 AM,13.80,120.56,141,3.3,008km S 67Â° W of Calatagan (Batangas)
01 April 2020,01:46 AM,15.29,119.28,020,2.4,069km S 76Â° W of Palauig (Zambales)
01 April 2020,01:15 AM,13.56,120.68,101,2.1,014km N 25Â° W of Abra De Ilog (Occidental Mindoro)
01 April 2020,12:53 AM,06.55,124.68,037,2.1,013km S 34Â° W of Tantangan (South Cotabato)
01 April 2020,12:43 AM,06.33,126.24,001,2.2,040km S 28Â° E of Governor Generoso (Davao Oriental)
