Date,Time,Latitude,Longitude,Depth,Magnitude,Location
06 June 2021,07:19 PM,10.14,126.03,015,2.1,014km N 20Â° W of Burgos (Surigao Del Norte)
06 June 2021,07:17 PM,10.12,126.00,023,2.2,014km N 39Â° W of Burgos (Surigao Del Norte)
06 June 2021,07:06 PM,09.96,125.95,011,1.9,015km S 64Â° W of Burgos (Surigao Del Norte)
06 June 2021,06:57 PM,09.95,126.05,028,2.5,009km S 24Â° W of Burgos (Surigao Del Norte)
06 June 2021,06:52 PM,09.65,126.23,034,2.1,017km S 28Â° E of General Luna (Surigao Del Norte)
06 June 2021,06:39 PM,10.11,126.14,002,3.3,012km N 34Â° E of Burgos (Surigao Del Norte)
06 June 2021,06:34 PM,10.12,126.14,002,2.6,013km N 31Â° E of Burgos (Surigao Del Norte)
06 June 2021,06:26 PM,10.17,126.30,004,3.5,030km N 56Â° E of Burgos (Surigao Del Norte)
06 June 2021,06:23 PM,10.01,126.10,018,1.8,003km S 76Â° E of Burgos (Surigao Del Norte)
06 June 2021,06:12 PM,13.63,120.12,033,2.3,017km S 56Â° W of Looc (Occidental Mindoro)
06 June 2021,06:06 PM,10.13,126.14,005,3.3,015km N 31Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:57 PM,10.11,126.43,010,1.8,041km N 76Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:55 PM,10.10,126.16,020,2.4,012km N 47Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:53 PM,10.04,126.23,022,2.4,017km N 82Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:45 PM,10.07,126.21,021,2.4,016km N 69Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:44 PM,10.16,126.16,023,1.7,019km N 31Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:33 PM,10.10,126.35,017,2.2,031km N 74Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:27 PM,10.36,126.45,011,3.7,056km N 47Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:22 PM,18.15,122.13,021,2.6,018km S 49Â° E of Gonzaga (Cagayan)
06 June 2021,05:18 PM,10.06,126.11,008,2.8,006km N 40Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:17 PM,16.36,122.15,009,2.6,008km S 61Â° W of Dilasag (Aurora)
06 June 2021,05:15 PM,10.06,126.13,016,2.8,008km N 51Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:09 PM,10.16,126.33,010,4.2,033km N 60Â° E of Burgos (Surigao Del Norte)
06 June 2021,05:07 PM,16.35,122.28,020,2.8,009km S 58Â° E of Dilasag (Aurora)
06 June 2021,05:07 PM,03.32,126.57,009,4.4,264km S 29Â° E of Sarangani (Davao Occidental)
06 June 2021,04:52 PM,10.22,126.35,001,3.7,038km N 54Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:49 PM,07.21,123.61,033,1.7,036km S 38Â° E of Tabina (Zamboanga Del Sur)
06 June 2021,04:42 PM,10.21,126.26,001,3.7,030km N 44Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:41 PM,10.08,126.18,013,2.5,013km N 59Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:39 PM,10.20,126.29,001,3.5,031km N 50Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:36 PM,10.04,126.08,016,2.0,003km N 16Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:34 PM,10.24,126.31,004,3.7,036km N 47Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:26 PM,10.19,126.29,004,3.2,031km N 52Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:11 PM,10.28,126.37,004,2.8,043km N 49Â° E of Burgos (Surigao Del Norte)
06 June 2021,04:03 PM,10.20,126.42,005,4.9,043km N 62Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:47 PM,10.01,126.10,019,2.0,003km S 63Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:37 PM,10.12,126.17,006,3.1,015km N 42Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:25 PM,10.12,126.17,007,3.8,016km N 43Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:22 PM,10.11,126.22,010,2.9,019km N 56Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:09 PM,10.07,126.18,012,2.6,013km N 62Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:07 PM,10.08,126.06,020,1.9,007km N 18Â° W of Burgos (Surigao Del Norte)
06 June 2021,02:57 PM,10.06,126.08,015,2.1,004km N 03Â° E of Burgos (Surigao Del Norte)
06 June 2021,02:36 PM,10.04,126.05,020,2.1,003km N 45Â° W of Burgos (Surigao Del Norte)
06 June 2021,02:21 PM,16.86,119.63,033,2.2,059km N 29Â° W of Bolinao (Pangasinan)
06 June 2021,02:15 PM,09.73,126.12,032,1.8,008km S 65Â° E of Dapa (Surigao Del Norte)
06 June 2021,01:18 PM,10.11,126.16,017,2.3,014km N 43Â° E of Burgos (Surigao Del Norte)
06 June 2021,01:13 PM,15.23,120.33,022,3.7,027km S 76Â° W of Bamban (Tarlac)
06 June 2021,01:12 PM,10.14,126.29,015,3.0,028km N 61Â° E of Burgos (Surigao Del Norte)
06 June 2021,01:06 PM,06.79,124.99,011,2.8,012km N 15Â° E of Columbio (Sultan Kudarat)
06 June 2021,12:56 PM,10.11,126.12,017,1.8,011km N 24Â° E of Burgos (Surigao Del Norte)
06 June 2021,12:52 PM,16.31,119.63,024,2.6,028km N 40Â° W of Agno (Pangasinan)
06 June 2021,12:38 PM,10.12,126.14,017,2.8,013km N 35Â° E of Burgos (Surigao Del Norte)
06 June 2021,12:27 PM,10.25,126.30,002,3.0,036km N 44Â° E of Burgos (Surigao Del Norte)
06 June 2021,12:26 PM,10.28,126.42,002,2.1,047km N 53Â° E of Burgos (Surigao Del Norte)
06 June 2021,12:21 PM,09.90,126.33,015,2.0,023km N 56Â° E of General Luna (Surigao Del Norte)
06 June 2021,12:11 PM,09.96,125.94,014,2.1,016km S 65Â° W of Burgos (Surigao Del Norte)
06 June 2021,12:03 PM,10.01,126.19,028,2.0,012km S 86Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:59 AM,13.50,120.19,009,2.5,025km S 15Â° W of Looc (Occidental Mindoro)
06 June 2021,11:57 AM,09.96,126.13,020,2.4,009km S 40Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:56 AM,10.29,126.48,001,3.1,053km N 57Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:51 AM,10.01,126.17,022,2.6,010km S 86Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:40 AM,10.18,126.28,007,4.4,029km N 51Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:35 AM,10.16,126.22,025,2.1,022km N 47Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:26 AM,10.08,126.18,024,1.9,013km N 59Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:24 AM,10.20,126.36,018,1.9,038km N 58Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:23 AM,10.26,126.41,022,2.8,045km N 53Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:16 AM,09.96,126.00,021,1.8,011km S 52Â° W of Burgos (Surigao Del Norte)
06 June 2021,11:14 AM,10.03,126.15,020,2.6,009km N 81Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:08 AM,10.08,126.10,016,2.7,007km N 21Â° E of Burgos (Surigao Del Norte)
06 June 2021,11:07 AM,10.10,126.39,033,2.1,035km N 76Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:59 AM,10.18,126.31,007,4.9,015km N 42Â° E of Burgos (Surigao Del Norte)
06 June 2021,10:31 AM,04.88,127.23,127,3.2,209km S 57Â° E of Jose Abad Santos (Davao Occidental)
06 June 2021,09:48 AM,06.39,126.35,038,2.3,045km S 47Â° E of Governor Generoso (Davao Oriental)
06 June 2021,08:52 AM,07.74,126.36,004,2.3,012km S 60Â° W of Cateel (Davao Oriental)
06 June 2021,07:56 AM,06.82,125.96,001,2.5,022km N 32Â° W of Governor Generoso (Davao Oriental)
06 June 2021,07:52 AM,07.69,126.63,027,2.0,015km N 31Â° E of Baganga (Davao Oriental)
06 June 2021,07:46 AM,08.40,127.00,031,2.7,072km N 87Â° E of Hinatuan (Surigao Del Sur)
06 June 2021,06:59 AM,09.67,125.73,033,3.0,010km N 01Â° E of Claver (Surigao Del Norte)
06 June 2021,06:51 AM,05.55,125.11,041,2.1,032km S 19Â° W of Glan (Sarangani)
06 June 2021,06:48 AM,09.65,125.78,104,2.6,022km S 75Â° E of Taganaan (Surigao Del Norte)
06 June 2021,04:28 AM,08.51,126.83,022,4.8,057km N 73Â° E of Hinatuan (Surigao Del Sur)
06 June 2021,04:25 AM,10.01,126.04,006,3.0,004km S 82Â° W of Burgos (Surigao Del Norte)
06 June 2021,04:07 AM,13.99,122.24,014,2.0,007km N 58Â° W of Calauag (Quezon)
06 June 2021,04:02 AM,10.18,126.26,004,3.8,027km N 49Â° E of Burgos (Surigao Del Norte)
06 June 2021,03:42 AM,04.40,125.72,062,4.4,117km S 17Â° E of Sarangani (Davao Occidental)
06 June 2021,03:18 AM,16.01,120.87,027,1.8,008km S 67Â° E of Natividad (Pangasinan)
06 June 2021,02:59 AM,09.46,125.33,029,2.2,020km S 24Â° W of Malimono (Surigao Del Norte)
06 June 2021,02:27 AM,08.47,126.19,001,3.7,004km N 63Â° E of Tagbina (Surigao Del Sur)
06 June 2021,02:26 AM,18.41,122.58,046,2.5,046km S 83Â° E of Santa Ana (Cagayan)
06 June 2021,02:25 AM,14.08,120.44,113,1.6,020km N 88Â° W of Nasugbu (Batangas)
06 June 2021,02:00 AM,17.17,119.95,001,3.3,052km N 89Â° W of City Of Candon (Ilocos Sur)
06 June 2021,01:18 AM,09.58,126.24,032,1.7,024km S 24Â° E of General Luna (Surigao Del Norte)
06 June 2021,01:18 AM,09.56,126.22,031,1.5,026km S 16Â° E of General Luna (Surigao Del Norte)
06 June 2021,01:00 AM,09.54,126.19,030,1.6,028km S 08Â° E of General Luna (Surigao Del Norte)
06 June 2021,12:25 AM,09.60,126.25,017,3.2,023km S 26Â° E of General Luna (Surigao Del Norte)
05 June 2021,10:45 PM,10.67,125.57,014,2.6,018km S 63Â° W of Homonhon Island (Guiuan) (Eastern Samar)
05 June 2021,10:44 PM,07.00,124.04,030,1.6,020km N 35Â° W of South Upi (Maguindanao)
05 June 2021,10:38 PM,10.68,125.61,003,3.0,014km S 60Â° W of Homonhon Island (Guiuan) (Eastern Samar)
05 June 2021,10:22 PM,06.16,125.84,144,2.4,016km S 76Â° E of Don Marcelino (Davao Occidental)
05 June 2021,09:54 PM,06.91,125.10,012,2.5,006km S 08Â° E of Makilala (Cotabato)
05 June 2021,08:24 PM,13.59,123.05,004,1.8,003km S 81Â° W of Pamplona (Camarines Sur)
05 June 2021,07:41 PM,13.93,120.02,003,2.1,013km N 55Â° W of Lubang (Occidental Mindoro)
05 June 2021,07:19 PM,18.01,120.72,017,2.7,007km N 66Â° E of Banna (Ilocos Norte)
05 June 2021,07:08 PM,19.60,121.26,013,3.0,069km N 82Â° W of Babuyan Island (Calayan) (Cagayan)
05 June 2021,07:04 PM,19.55,121.13,007,3.3,048km N 48Â° W of Calayan (Cagayan)
05 June 2021,06:45 PM,09.69,125.63,001,3.0,004km N 38Â° E of Placer (Surigao Del Norte)
05 June 2021,05:28 PM,05.00,126.07,042,3.3,085km S 57Â° E of Sarangani (Davao Occidental)
05 June 2021,11:04 AM,06.04,127.19,029,3.1,141km S 61Â° E of Governor Generoso (Davao Oriental)
05 June 2021,10:04 AM,09.97,126.05,032,2.2,006km S 29Â° W of Burgos (Surigao Del Norte)
05 June 2021,05:32 AM,09.32,125.88,023,2.5,010km S 59Â° W of Carrascal (Surigao Del Sur)
05 June 2021,05:19 AM,09.43,126.19,028,2.8,017km N 01Â° W of Cortes (Surigao Del Sur)
05 June 2021,04:48 AM,09.47,126.94,020,2.6,085km N 75Â° E of Cortes (Surigao Del Sur)
05 June 2021,03:41 AM,14.04,122.23,002,3.4,006km N 57Â° E of Quezon (Quezon)
05 June 2021,03:19 AM,08.79,126.42,028,3.3,014km S 86Â° E of Marihatag (Surigao Del Sur)
05 June 2021,02:47 AM,13.60,119.53,032,2.9,071km S 66Â° W of Lubang (Occidental Mindoro)
05 June 2021,02:32 AM,10.05,123.20,018,2.8,005km N 54Â° W of La Libertad (Negros Oriental)
05 June 2021,02:20 AM,10.06,126.00,020,2.4,009km N 58Â° W of Burgos (Surigao Del Norte)
05 June 2021,02:19 AM,07.17,126.76,022,2.3,025km S 79Â° E of Manay (Davao Oriental)
05 June 2021,02:17 AM,07.27,126.76,017,2.5,026km N 74Â° E of Manay (Davao Oriental)
05 June 2021,01:49 AM,07.22,126.77,018,3.2,026km N 87Â° E of Manay (Davao Oriental)
05 June 2021,01:48 AM,13.83,120.64,080,2.0,001km S 68Â° E of Calatagan (Batangas)
04 June 2021,11:48 PM,08.30,125.22,014,2.7,022km N 28Â° E of City Of  Malaybalay (Bukidnon)
04 June 2021,11:29 PM,07.53,124.34,001,2.3,012km N 52Â° E of Matanog (Maguindanao)
04 June 2021,10:53 PM,10.03,124.22,019,2.5,009km N 02Â° E of Danao (Bohol)
04 June 2021,10:37 PM,10.00,126.10,030,2.2,004km S 51Â° E of Burgos (Surigao Del Norte)
04 June 2021,10:07 PM,07.53,124.36,006,4.2,013km N 59Â° E of Matanog (Maguindanao)
04 June 2021,10:01 PM,09.43,126.48,024,2.4,036km N 61Â° E of Cortes (Surigao Del Sur)
04 June 2021,09:32 PM,11.41,124.42,008,2.2,004km S 09Â° W of Calubian (Leyte)
04 June 2021,07:58 PM,16.90,120.92,032,1.8,011km S 03Â° W of Sabangan (Mountain Province)
04 June 2021,07:14 PM,13.62,122.98,004,3.2,015km S 02Â° E of Sipocot (Camarines Sur)
04 June 2021,06:55 PM,13.67,120.89,152,2.0,002km N 68Â° E of Tingloy (Batangas)
04 June 2021,06:45 PM,08.27,126.13,032,2.2,019km S 48Â° E of Rosario (Agusan Del Sur)
04 June 2021,06:29 PM,09.19,126.26,024,2.4,012km S 36Â° E of Cortes (Surigao Del Sur)
04 June 2021,05:52 PM,10.13,126.09,005,3.0,012km N 07Â° E of Burgos (Surigao Del Norte)
04 June 2021,04:33 PM,11.56,126.18,001,2.5,066km N 69Â° E of Hernani (Eastern Samar)
04 June 2021,03:51 PM,07.33,125.26,001,2.4,015km S 82Â° E of Arakan (Cotabato)
04 June 2021,03:30 PM,09.97,125.56,002,2.1,006km N 70Â° W of Dinagat (Dinagat Islands)
04 June 2021,02:15 PM,07.61,124.06,029,2.5,003km N 33Â° W of Malabang (Lanao Del Sur)
04 June 2021,10:58 AM,05.91,124.03,022,2.0,037km S 28Â° W of Palimbang (Sultan Kudarat)
04 June 2021,10:54 AM,10.15,126.21,024,2.3,021km N 46Â° E of Burgos (Surigao Del Norte)
04 June 2021,09:20 AM,10.17,126.21,002,2.8,023km N 41Â° E of Burgos (Surigao Del Norte)
04 June 2021,08:45 AM,05.65,126.59,140,3.5,109km S 75Â° E of Jose Abad Santos (Davao Occidental)
04 June 2021,07:32 AM,11.65,124.23,001,2.5,014km S 77Â° W of Kawayan (Biliran)
04 June 2021,06:53 AM,10.03,126.02,020,2.2,006km N 81Â° W of Burgos (Surigao Del Norte)
04 June 2021,06:23 AM,10.04,126.06,018,2.7,002km N 32Â° W of Burgos (Surigao Del Norte)
04 June 2021,05:23 AM,08.05,126.71,034,2.3,032km N 88Â° E of Lingig (Surigao Del Sur)
04 June 2021,05:06 AM,10.14,126.22,008,3.0,021km N 49Â° E of Burgos (Surigao Del Norte)
04 June 2021,04:56 AM,10.05,126.09,024,2.6,004km N 30Â° E of Burgos (Surigao Del Norte)
04 June 2021,04:38 AM,10.08,126.04,024,2.4,007km N 30Â° W of Burgos (Surigao Del Norte)
04 June 2021,04:08 AM,19.43,121.65,030,2.6,026km N 44Â° E of Calayan (Cagayan)
04 June 2021,04:06 AM,13.92,120.12,011,2.0,007km N 06Â° W of Lubang (Occidental Mindoro)
04 June 2021,02:56 AM,07.61,125.40,001,1.8,034km N 85Â° W of Kapalong (Davao Del Norte)
04 June 2021,02:56 AM,09.98,126.10,028,1.8,006km S 36Â° E of Burgos (Surigao Del Norte)
04 June 2021,02:30 AM,09.99,126.11,024,1.9,005km S 45Â° E of Burgos (Surigao Del Norte)
04 June 2021,02:28 AM,10.17,126.16,006,2.8,019km N 30Â° E of Burgos (Surigao Del Norte)
04 June 2021,02:22 AM,10.16,126.23,020,2.4,023km N 49Â° E of Burgos (Surigao Del Norte)
04 June 2021,02:14 AM,10.09,126.00,006,1.8,012km N 47Â° W of Burgos (Surigao Del Norte)
04 June 2021,01:30 AM,06.84,125.34,015,1.9,011km N 12Â° W of City Of Digos (Davao Del Sur)
04 June 2021,12:17 AM,10.07,126.15,009,2.3,010km N 54Â° E of Burgos (Surigao Del Norte)
03 June 2021,10:38 PM,06.78,123.82,029,1.9,032km N 60Â° W of Lebak (Sultan Kudarat)
03 June 2021,10:18 PM,10.61,122.30,033,2.0,006km S 23Â° W of Guimbal (Iloilo)
03 June 2021,10:09 PM,06.00,125.31,003,1.8,004km N 30Â° E of Malapatan (Sarangani)
03 June 2021,10:07 PM,11.91,125.40,003,1.8,003km N 73Â° W of Taft (Eastern Samar)
03 June 2021,09:25 PM,09.60,125.86,030,1.8,011km S 79Â° W of Socorro (Surigao Del Norte)
03 June 2021,09:19 PM,10.03,126.35,032,1.9,031km N 89Â° E of Burgos (Surigao Del Norte)
03 June 2021,08:50 PM,11.24,124.57,006,2.2,006km N 12Â° E of Kananga (Leyte)
03 June 2021,08:49 PM,08.75,126.55,031,2.2,033km S 56Â° E of Cagwait (Surigao Del Sur)
03 June 2021,08:46 PM,10.03,126.10,021,1.8,003km N 60Â° E of Burgos (Surigao Del Norte)
03 June 2021,08:36 PM,19.06,121.50,032,2.2,022km S 05Â° E of Calayan (Cagayan)
03 June 2021,08:27 PM,09.28,125.76,002,2.0,023km N 84Â° W of Madrid (Surigao Del Sur)
03 June 2021,08:17 PM,10.03,126.10,023,2.1,003km N 64Â° E of Burgos (Surigao Del Norte)
03 June 2021,07:42 PM,10.09,126.26,011,3.2,022km N 70Â° E of Burgos (Surigao Del Norte)
03 June 2021,07:37 PM,10.12,126.31,011,2.4,028km N 66Â° E of Burgos (Surigao Del Norte)
03 June 2021,07:06 PM,08.93,126.27,034,3.9,004km N 63Â° W of Cagwait (Surigao Del Sur)
03 June 2021,07:04 PM,10.12,126.24,021,2.0,021km N 59Â° E of Burgos (Surigao Del Norte)
03 June 2021,06:50 PM,09.96,125.96,017,1.8,014km S 64Â° W of Burgos (Surigao Del Norte)
03 June 2021,06:48 PM,10.18,126.26,004,2.9,027km N 49Â° E of Burgos (Surigao Del Norte)
03 June 2021,06:36 PM,08.89,126.07,033,2.1,026km S 83Â° W of Cagwait (Surigao Del Sur)
03 June 2021,06:05 PM,10.24,126.37,005,3.7,041km N 53Â° E of Burgos (Surigao Del Norte)
03 June 2021,06:05 PM,08.95,126.34,031,2.3,005km N 52Â° E of Cagwait (Surigao Del Sur)
03 June 2021,06:04 PM,09.99,125.99,011,2.3,010km S 72Â° W of Burgos (Surigao Del Norte)
03 June 2021,05:57 PM,10.21,126.45,009,4.0,047km N 63Â° E of Burgos (Surigao Del Norte)
03 June 2021,05:26 PM,10.17,125.18,001,2.8,011km S 04Â° E of San Juan (Southern Leyte)
03 June 2021,04:17 PM,13.28,120.33,029,2.2,020km S 44Â° W of Paluan (Occidental Mindoro)
03 June 2021,03:19 PM,08.54,122.59,005,2.4,047km N 11Â° W of Liloy (Zamboanga Del Norte)
03 June 2021,01:22 PM,08.95,123.16,011,1.9,018km S 47Â° E of Siaton (Negros Oriental)
03 June 2021,01:14 PM,13.51,120.11,019,3.1,028km S 32Â° W of Looc (Occidental Mindoro)
03 June 2021,12:56 PM,05.06,127.92,006,3.5,269km S 69Â° E of Jose Abad Santos (Davao Occidental)
03 June 2021,12:20 PM,02.30,127.79,052,4.9,433km S 37Â° E of Sarangani (Davao Occidental)
03 June 2021,11:37 AM,06.05,126.86,119,2.8,110km S 52Â° E of Governor Generoso (Davao Oriental)
03 June 2021,11:11 AM,09.36,126.51,029,1.9,036km N 76Â° E of Cortes (Surigao Del Sur)
03 June 2021,10:52 AM,06.64,125.25,018,2.9,002km N 22Â° W of Kiblawan (Davao Del Sur)
03 June 2021,10:31 AM,04.68,126.04,068,4.4,106km S 40Â° E of Sarangani (Davao Occidental)
03 June 2021,09:07 AM,13.32,120.13,033,1.9,038km S 73Â° W of Paluan (Occidental Mindoro)
03 June 2021,07:54 AM,09.37,125.63,001,2.2,014km N 35Â° E of Santiago (Agusan Del Norte)
03 June 2021,07:01 AM,06.60,125.17,009,3.6,018km S 54Â° W of Hagonoy (Davao Del Sur)
03 June 2021,06:27 AM,15.94,120.97,028,2.0,010km S 77Â° W of Carranglan (Nueva Ecija)
03 June 2021,05:27 AM,09.39,126.20,020,2.1,012km N 06Â° E of Cortes (Surigao Del Sur)
03 June 2021,04:36 AM,07.94,126.46,088,3.4,012km S 28Â° E of Lingig (Surigao Del Sur)
03 June 2021,03:21 AM,06.23,125.32,140,2.7,014km N 14Â° E of Alabel (Sarangani)
03 June 2021,03:18 AM,06.60,125.46,015,1.8,006km N 19Â° W of Santa Maria (Davao Occidental)
03 June 2021,02:53 AM,05.96,125.98,148,3.2,042km S 50Â° E of Don Marcelino (Davao Occidental)
03 June 2021,02:38 AM,13.97,120.50,161,3.0,018km S 67Â° W of Lian (Batangas)
03 June 2021,02:13 AM,05.33,127.24,119,4.4,190km S 70Â° E of Jose Abad Santos (Davao Occidental)
03 June 2021,01:33 AM,08.90,125.75,008,2.8,011km N 33Â° E of Sibagat (Agusan Del Sur)
03 June 2021,01:02 AM,17.98,120.65,025,2.6,001km S 60Â° W of Banna (Ilocos Norte)
03 June 2021,12:53 AM,16.85,119.96,020,2.6,046km N 56Â° W of City Of San Fernando (La Union)
03 June 2021,12:11 AM,11.61,125.41,021,2.3,003km N 80Â° W of City Of Borongan (Eastern Samar)
02 June 2021,11:35 PM,10.65,124.21,029,1.7,019km N 88Â° W of San Francisco (Cebu)
02 June 2021,10:23 PM,09.69,126.20,033,1.8,011km S 23Â° E of General Luna (Surigao Del Norte)
02 June 2021,08:45 PM,05.26,126.22,008,3.1,090km S 79Â° E of Sarangani (Davao Occidental)
02 June 2021,05:49 PM,08.67,127.27,022,3.1,108km N 72Â° E of Hinatuan (Surigao Del Sur)
02 June 2021,05:45 PM,07.70,124.83,007,2.2,010km S 64Â° E of Kalilangan (Bukidnon)
02 June 2021,05:05 PM,17.96,120.54,027,2.3,008km N 59Â° E of Badoc (Ilocos Norte)
02 June 2021,04:58 PM,05.85,125.74,061,2.8,012km S 57Â° E of Jose Abad Santos (Davao Occidental)
02 June 2021,02:58 PM,08.58,125.43,023,2.5,026km S 47Â° W of Las Nieves (Agusan Del Norte)
02 June 2021,02:22 PM,09.92,124.13,029,3.2,004km N 71Â° E of Sagbayan (Bohol)
02 June 2021,02:21 PM,10.00,124.04,006,2.5,012km N 32Â° W of Sagbayan (Bohol)
02 June 2021,02:21 PM,09.92,124.04,004,1.6,006km N 79Â° W of Sagbayan (Bohol)
02 June 2021,10:06 AM,07.58,126.71,139,3.0,016km N 86Â° E of Baganga (Davao Oriental)
02 June 2021,08:29 AM,06.80,126.39,023,2.8,026km S 49Â° E of City Of Mati (Davao Oriental)
02 June 2021,05:59 AM,08.77,126.46,022,4.3,018km S 80Â° E of Marihatag (Surigao Del Sur)
02 June 2021,05:29 AM,16.46,120.76,036,2.1,008km S 66Â° W of Bokod (Benguet)
02 June 2021,03:28 AM,15.92,121.03,024,1.9,005km S 42Â° W of Carranglan (Nueva Ecija)
02 June 2021,02:18 AM,05.91,126.10,134,2.7,048km S 89Â° E of Jose Abad Santos (Davao Occidental)
02 June 2021,02:15 AM,13.54,120.62,046,2.2,016km N 47Â° W of Abra De Ilog (Occidental Mindoro)
02 June 2021,01:59 AM,16.39,120.72,019,2.1,006km N 57Â° E of Itogon (Benguet)
02 June 2021,01:18 AM,13.73,120.90,030,2.2,005km S 70Â° W of Mabini (Batangas)
02 June 2021,12:53 AM,14.89,122.83,034,2.6,048km N 15Â° W of Tinaga Island (Vinzons) (Camarines Norte)
02 June 2021,12:31 AM,05.09,127.56,088,4.0,230km S 67Â° E of Jose Abad Santos (Davao Occidental)
01 June 2021,11:54 PM,07.01,126.53,024,2.8,011km S 63Â° E of Tarragona (Davao Oriental)
01 June 2021,11:38 PM,17.25,120.42,014,2.2,006km S 28Â° W of Santiago (Ilocos Sur)
01 June 2021,11:13 PM,10.27,126.04,009,2.5,028km N 01Â° E of Santa Monica (Surigao Del Norte)
01 June 2021,11:02 PM,05.09,127.53,101,4.3,228km S 66Â° E of Jose Abad Santos (Davao Occidental)
01 June 2021,10:58 PM,05.95,125.37,016,2.4,009km S 73Â° E of Malapatan (Sarangani)
01 June 2021,10:24 PM,13.84,122.88,015,2.4,014km N 50Â° W of Sipocot (Camarines Sur)
01 June 2021,10:02 PM,09.70,126.14,022,2.6,010km S 09Â° W of General Luna (Surigao Del Norte)
01 June 2021,09:51 PM,05.45,122.55,006,3.2,110km S 51Â° E of Banguingui (Sulu)
01 June 2021,07:42 PM,16.83,119.84,007,2.2,056km N 78Â° W of Bacnotan (La Union)
01 June 2021,06:38 PM,13.55,123.08,001,2.4,004km S 07Â° W of Pamplona (Camarines Sur)
01 June 2021,06:32 PM,13.69,122.99,008,3.8,008km S 10Â° E of Sipocot (Camarines Sur)
01 June 2021,03:44 PM,13.75,120.48,134,2.2,019km S 60Â° W of Calatagan (Batangas)
01 June 2021,03:14 PM,14.11,120.40,111,2.2,025km N 80Â° W of Nasugbu (Batangas)
01 June 2021,12:31 PM,06.49,126.46,028,2.6,045km S 69Â° E of Governor Generoso (Davao Oriental)
01 June 2021,11:39 AM,13.80,122.75,001,1.7,025km N 79Â° W of Sipocot (Camarines Sur)
01 June 2021,11:29 AM,18.75,121.05,005,3.0,016km N 13Â° W of Claveria (Cagayan)
01 June 2021,10:32 AM,10.94,124.86,016,2.1,006km S 42Â° W of Burauen (Leyte)
01 June 2021,08:14 AM,06.63,126.70,130,4.3,054km S 31Â° E of Tarragona (Davao Oriental)
01 June 2021,07:06 AM,06.73,125.14,013,2.7,003km S 30Â° W of Magsaysay (Davao Del Sur)
01 June 2021,07:02 AM,15.07,123.28,001,4.0,075km N 28Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 June 2021,06:30 AM,13.90,122.79,003,2.0,009km N 03Â° W of Ragay (Camarines Sur)
01 June 2021,06:29 AM,13.37,120.17,012,3.0,033km S 80Â° W of Paluan (Occidental Mindoro)
01 June 2021,06:27 AM,13.39,120.19,008,2.8,030km S 85Â° W of Paluan (Occidental Mindoro)
01 June 2021,06:11 AM,06.09,126.23,139,3.1,060km S 78Â° E of Don Marcelino (Davao Occidental)
01 June 2021,06:09 AM,15.37,121.73,029,1.6,036km S 87Â° E of Dingalan (Aurora)
01 June 2021,05:52 AM,07.09,127.27,001,3.5,082km S 81Â° E of Manay (Davao Oriental)
01 June 2021,04:39 AM,08.45,126.96,014,3.5,069km N 82Â° E of Hinatuan (Surigao Del Sur)
01 June 2021,03:37 AM,15.12,119.79,046,1.7,029km S 80Â° W of Cabangan (Zambales)
01 June 2021,03:33 AM,13.18,120.05,026,2.8,052km S 59Â° W of Paluan (Occidental Mindoro)
01 June 2021,03:17 AM,13.75,120.49,075,2.0,018km S 60Â° W of Calatagan (Batangas)
01 June 2021,03:09 AM,14.67,119.93,030,2.5,035km S 29Â° W of San Antonio (Zambales)
