Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 June 2024,11:10 AM,08.58,126.27,033,1.6,018km N 70Â° E of Barobo (Surigao Del Sur)
05 June 2024,09:39 AM,08.66,126.86,001,2.8,063km S 76Â° E of Marihatag (Surigao Del Sur)
05 June 2024,09:18 AM,11.93,125.64,034,2.0,021km S 54Â° E of Dolores (Eastern Samar)
05 June 2024,08:52 AM,08.61,126.26,029,2.0,015km S 13Â° E of San Agustin (Surigao Del Sur)
05 June 2024,06:24 AM,10.17,125.21,005,3.1,010km N 84Â° E of Liloan (Southern Leyte)
05 June 2024,05:53 AM,07.41,125.63,018,2.5,011km N 56Â° W of Carmen (Davao Del Norte)
05 June 2024,05:35 AM,05.78,125.68,045,2.3,016km S 15Â° E of Jose Abad Santos (Davao Occidental)
05 June 2024,05:16 AM,10.83,125.27,009,2.4,029km S 63Â° E of Dulag (Leyte)
05 June 2024,05:05 AM,18.02,122.96,036,2.6,099km S 60Â° E of Santa Ana (Cagayan)
05 June 2024,04:53 AM,15.16,122.05,004,2.0,035km N 45Â° E of Panukulan (Quezon)
05 June 2024,04:51 AM,12.44,124.91,014,2.0,011km S 20Â° E of San Roque (Northern Samar)
05 June 2024,04:34 AM,15.20,122.04,005,1.6,038km N 40Â° E of Panukulan (Quezon)
05 June 2024,04:28 AM,11.36,125.69,027,2.3,009km N 81Â° E of Hernani (Eastern Samar)
05 June 2024,04:26 AM,07.70,125.46,020,2.3,015km N 57Â° W of Talaingod (Davao Del Norte)
05 June 2024,03:48 AM,09.82,125.96,033,1.6,005km S 10Â° W of Del Carmen (Surigao Del Norte)
05 June 2024,03:31 AM,09.83,125.86,073,2.0,013km S 70Â° W of Del Carmen (Surigao Del Norte)
05 June 2024,03:11 AM,08.45,122.53,076,2.2,040km N 23Â° W of Liloy (Zamboanga Del Norte)
05 June 2024,03:01 AM,13.29,121.29,006,1.9,004km S 18Â° W of Naujan (Oriental Mindoro)
05 June 2024,02:53 AM,15.49,121.67,014,1.8,030km S 33Â° E of San Luis (Aurora)
05 June 2024,01:35 AM,10.25,126.09,020,2.2,025km N 03Â° E of Burgos (Surigao Del Norte)
05 June 2024,01:32 AM,07.97,126.37,017,2.1,009km S 35Â° W of Lingig (Surigao Del Sur)
05 June 2024,01:20 AM,08.37,126.67,034,1.7,037km East of Hinatuan (Surigao Del Sur)
05 June 2024,01:17 AM,14.06,120.46,109,1.6,018km S 83Â° W of Nasugbu (Batangas)
05 June 2024,01:07 AM,04.99,125.39,063,2.4,047km S 04Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 June 2024,12:55 AM,10.87,125.23,009,1.6,023km S 68Â° E of Dulag (Leyte)
05 June 2024,12:39 AM,07.62,125.41,004,2.6,018km S 84Â° W of Talaingod (Davao Del Norte)
05 June 2024,12:29 AM,07.57,125.39,002,3.3,021km S 71Â° W of Talaingod (Davao Del Norte)
04 June 2024,11:54 PM,08.78,126.58,013,2.3,031km S 85Â° E of Marihatag (Surigao Del Sur)
04 June 2024,11:36 PM,04.09,126.05,142,3.8,162km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2024,11:20 PM,10.27,126.39,019,2.2,045km N 52Â° E of Burgos (Surigao Del Norte)
04 June 2024,11:10 PM,07.71,125.76,022,2.7,005km S 44Â° E of San Isidro (Davao Del Norte)
04 June 2024,10:42 PM,10.49,124.83,001,3.8,010km S 81Â° E of Inopacan (Leyte)
04 June 2024,10:39 PM,08.55,126.58,022,2.5,034km N 53Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,10:31 PM,03.89,126.44,063,3.6,203km S 34Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2024,10:26 PM,19.36,121.17,028,2.1,029km N 08Â° W of Dalupiri Island (Calayan) (Cagayan)
04 June 2024,10:14 PM,07.22,126.38,032,2.4,018km N 85Â° W of Manay (Davao Oriental)
04 June 2024,09:55 PM,08.69,126.54,004,3.4,029km S 65Â° E of Marihatag (Surigao Del Sur)
04 June 2024,08:27 PM,08.96,126.19,013,1.9,008km S 38Â° W of Tago (Surigao Del Sur)
04 June 2024,08:25 PM,09.99,122.36,015,2.2,025km N 17Â° W of City Of Sipalay (Negros Occidental)
04 June 2024,08:16 PM,10.20,126.33,008,1.7,034km N 55Â° E of Burgos (Surigao Del Norte)
04 June 2024,07:57 PM,05.76,126.64,071,3.7,112km S 82Â° E of Jose Abad Santos (Davao Occidental)
04 June 2024,07:39 PM,09.19,126.44,013,2.1,029km N 50Â° E of Tago (Surigao Del Sur)
04 June 2024,07:34 PM,08.85,126.37,032,1.5,010km N 57Â° E of Marihatag (Surigao Del Sur)
04 June 2024,07:11 PM,14.40,119.17,014,2.3,119km N 60Â° W of Lubang (Occidental Mindoro)
04 June 2024,06:46 PM,11.95,126.02,013,3.0,059km S 81Â° E of Dolores (Eastern Samar)
04 June 2024,06:10 PM,06.91,126.56,029,1.9,020km S 38Â° E of Tarragona (Davao Oriental)
04 June 2024,05:43 PM,07.15,124.05,001,2.1,010km N 24Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
04 June 2024,04:45 PM,06.60,126.33,036,2.3,030km S 78Â° E of Governor Generoso (Davao Oriental)
04 June 2024,03:58 PM,07.57,126.08,033,1.7,007km N 69Â° W of New Bataan (Davao De Oro)
04 June 2024,03:11 PM,08.60,126.57,010,2.6,036km N 45Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,02:33 PM,06.19,126.61,041,2.7,081km S 49Â° E of Governor Generoso (Davao Oriental)
04 June 2024,02:20 PM,06.60,123.94,029,2.0,013km N 69Â° W of Kalamansig (Sultan Kudarat)
04 June 2024,01:48 PM,06.50,126.21,034,3.1,023km S 44Â° E of Governor Generoso (Davao Oriental)
04 June 2024,12:01 PM,08.45,126.97,044,2.5,070km N 83Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,10:45 AM,08.39,126.32,024,2.7,003km N 42Â° W of Hinatuan (Surigao Del Sur)
04 June 2024,10:38 AM,10.10,125.31,014,2.5,027km S 67Â° W of Libjo (Dinagat Islands)
04 June 2024,08:46 AM,08.41,126.46,035,1.5,014km N 68Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,08:31 AM,12.91,124.63,017,2.5,038km N 49Â° E of Biri (Northern Samar)
04 June 2024,07:38 AM,13.66,120.73,182,2.1,022km S 29Â° E of Calatagan (Batangas)
04 June 2024,07:22 AM,08.49,126.57,019,2.4,029km N 62Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,06:57 AM,18.78,121.00,029,2.2,022km N 25Â° W of Claveria (Cagayan)
04 June 2024,05:40 AM,10.27,121.96,010,2.3,018km S 10Â° E of Anini-y (Antique)
04 June 2024,05:11 AM,18.51,120.94,015,1.9,007km N 39Â° E of Adams (Ilocos Norte)
04 June 2024,04:28 AM,13.20,120.16,033,1.8,041km S 54Â° W of Paluan (Occidental Mindoro)
04 June 2024,04:13 AM,18.97,121.31,006,2.1,013km N 16Â° W of Fuga Island (Aparri) (Cagayan)
04 June 2024,03:23 AM,06.77,126.77,027,3.5,047km S 48Â° E of Tarragona (Davao Oriental)
04 June 2024,03:03 AM,08.08,126.69,018,1.7,031km N 81Â° E of Lingig (Surigao Del Sur)
04 June 2024,02:46 AM,04.92,126.33,001,3.1,113km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
04 June 2024,02:32 AM,07.32,125.82,027,2.5,004km N 74Â° W of Mabini (Davao De Oro)
04 June 2024,02:25 AM,10.52,125.20,003,2.4,004km S 73Â° E of Silago (Southern Leyte)
04 June 2024,02:12 AM,08.70,127.18,062,2.3,098km S 83Â° E of Marihatag (Surigao Del Sur)
04 June 2024,02:10 AM,07.64,124.93,009,2.1,008km S 59Â° W of Don Carlos (Bukidnon)
04 June 2024,02:00 AM,10.27,125.97,026,1.9,029km N 15Â° W of Santa Monica (Surigao Del Norte)
04 June 2024,01:49 AM,09.26,125.93,033,1.4,004km N 85Â° W of Madrid (Surigao Del Sur)
04 June 2024,01:22 AM,13.75,120.59,089,1.8,011km S 25Â° W of Calatagan (Batangas)
04 June 2024,01:18 AM,06.40,126.03,135,2.4,029km S 10Â° W of Governor Generoso (Davao Oriental)
04 June 2024,01:04 AM,08.81,126.24,033,1.5,007km N 78Â° W of Marihatag (Surigao Del Sur)
04 June 2024,12:57 AM,08.39,126.64,032,1.8,033km N 85Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,12:39 AM,13.68,120.06,032,2.5,021km S 20Â° W of Lubang (Occidental Mindoro)
04 June 2024,12:37 AM,08.31,127.17,020,2.1,092km S 86Â° E of Hinatuan (Surigao Del Sur)
04 June 2024,12:29 AM,13.56,120.33,001,2.0,020km S 26Â° E of Looc (Occidental Mindoro)
04 June 2024,12:24 AM,09.00,126.38,032,1.8,011km N 70Â° E of Bayabas (Surigao Del Sur)
03 June 2024,11:54 PM,06.26,126.51,033,2.2,065km S 48Â° E of Governor Generoso (Davao Oriental)
03 June 2024,11:39 PM,13.03,124.58,021,2.1,042km S 88Â° E of Prieto Diaz (Sorsogon)
03 June 2024,10:42 PM,06.36,124.67,028,2.4,008km S 04Â° W of Santo NiÃ±o (South Cotabato)
03 June 2024,10:09 PM,08.91,125.94,032,1.6,011km S 67Â° W of San Miguel (Surigao Del Sur)
03 June 2024,09:50 PM,08.90,126.27,031,1.7,004km S 64Â° W of Cagwait (Surigao Del Sur)
03 June 2024,09:43 PM,09.38,126.34,023,2.1,020km N 55Â° E of Cortes (Surigao Del Sur)
03 June 2024,09:36 PM,14.91,121.43,006,2.1,027km N 52Â° W of General Nakar (Quezon)
03 June 2024,08:54 PM,06.03,125.24,117,1.8,009km S 35Â° W of Alabel (Sarangani)
03 June 2024,08:21 PM,10.81,125.29,019,2.1,031km N 78Â° E of Abuyog (Leyte)
03 June 2024,08:12 PM,10.83,125.32,002,2.3,035km N 74Â° E of Abuyog (Leyte)
03 June 2024,08:12 PM,08.93,126.54,011,4.9,026km N 87Â° E of Cagwait (Surigao Del Sur)
03 June 2024,08:01 PM,07.25,125.75,008,3.5,010km S 70Â° E of City Of Panabo (Davao Del Norte)
03 June 2024,07:32 PM,17.76,120.68,006,2.1,015km N 75Â° W of Tineg (Abra)
03 June 2024,06:57 PM,06.56,125.41,007,2.1,004km S 08Â° E of Malalag (Davao Del Sur)
03 June 2024,06:40 PM,09.34,126.28,030,1.5,012km N 52Â° E of Cortes (Surigao Del Sur)
03 June 2024,06:25 PM,08.72,124.43,019,2.2,017km N 03Â° W of Laguindingan (Misamis Oriental)
03 June 2024,06:24 PM,06.54,126.52,028,2.4,051km S 76Â° E of Governor Generoso (Davao Oriental)
03 June 2024,06:16 PM,13.60,120.13,033,2.2,018km S 46Â° W of Looc (Occidental Mindoro)
03 June 2024,06:10 PM,13.41,120.12,012,3.5,036km S 22Â° W of Looc (Occidental Mindoro)
03 June 2024,06:08 PM,17.10,120.12,021,2.0,035km S 79Â° W of City Of Candon (Ilocos Sur)
03 June 2024,03:14 PM,06.55,126.45,039,3.0,043km S 75Â° E of Governor Generoso (Davao Oriental)
03 June 2024,01:46 PM,08.84,122.00,047,4.8,097km S 49Â° W of Basay (Negros Oriental)
03 June 2024,01:38 PM,09.30,122.23,004,2.5,043km S 38Â° W of Hinoba-an (Negros Occidental)
03 June 2024,01:32 PM,14.04,120.74,100,2.4,002km N 33Â° E of Tuy (Batangas)
03 June 2024,01:21 PM,08.74,126.26,033,2.3,004km S 83Â° E of San Agustin (Surigao Del Sur)
03 June 2024,07:32 AM,15.44,119.76,017,3.0,016km N 87Â° W of Palauig (Zambales)
03 June 2024,06:51 AM,08.51,126.75,005,2.3,048km N 71Â° E of Hinatuan (Surigao Del Sur)
03 June 2024,06:18 AM,05.88,124.99,034,1.5,002km N 10Â° W of Maasim (Sarangani)
03 June 2024,05:59 AM,08.95,126.40,033,1.8,011km N 70Â° E of Cagwait (Surigao Del Sur)
03 June 2024,05:53 AM,05.63,126.38,081,2.9,087km S 69Â° E of Jose Abad Santos (Davao Occidental)
03 June 2024,05:20 AM,06.44,124.76,032,1.5,002km N 45Â° W of Banga (South Cotabato)
03 June 2024,04:49 AM,05.78,124.83,032,1.7,021km S 63Â° W of Maasim (Sarangani)
03 June 2024,04:33 AM,08.73,121.83,031,3.9,104km N 38Â° W of Gutalac (Zamboanga Del Norte)
03 June 2024,04:04 AM,08.68,125.86,012,2.5,010km N 36Â° W of Prosperidad (Agusan Del Sur)
03 June 2024,03:42 AM,07.70,127.11,023,3.8,062km N 77Â° E of Baganga (Davao Oriental)
03 June 2024,02:38 AM,08.85,126.50,024,2.0,023km S 72Â° E of Cagwait (Surigao Del Sur)
03 June 2024,02:25 AM,18.10,120.31,026,2.2,020km N 65Â° W of Currimao (Ilocos Norte)
03 June 2024,01:58 AM,06.28,125.62,153,2.4,012km N 39Â° W of Don Marcelino (Davao Occidental)
03 June 2024,01:43 AM,15.32,120.35,142,2.9,024km N 71Â° W of Mabalacat City (Pampanga)
03 June 2024,01:29 AM,09.95,125.43,005,2.0,017km S 64Â° W of San Jose (Dinagat Islands)
03 June 2024,01:26 AM,07.33,125.64,007,2.9,006km N 35Â° W of City Of Panabo (Davao Del Norte)
03 June 2024,01:23 AM,16.47,122.26,016,2.4,007km S 06Â° W of Dinapigue (Isabela)
03 June 2024,01:21 AM,13.76,120.85,031,1.8,010km N 81Â° W of Mabini (Batangas)
03 June 2024,01:19 AM,10.80,125.32,010,2.1,034km N 80Â° E of Abuyog (Leyte)
03 June 2024,01:01 AM,10.78,125.20,008,2.0,021km N 81Â° E of Abuyog (Leyte)
03 June 2024,12:45 AM,09.36,126.40,107,2.1,025km N 69Â° E of Cortes (Surigao Del Sur)
03 June 2024,12:26 AM,09.83,122.19,008,2.5,027km N 76Â° W of City Of Sipalay (Negros Occidental)
03 June 2024,12:19 AM,09.95,126.47,008,2.3,039km N 61Â° E of General Luna (Surigao Del Norte)
03 June 2024,12:09 AM,05.87,126.09,113,2.0,049km S 85Â° E of Jose Abad Santos (Davao Occidental)
03 June 2024,12:03 AM,13.46,120.14,002,2.4,032km S 23Â° W of Looc (Occidental Mindoro)
02 June 2024,11:53 PM,13.78,120.59,100,1.8,008km S 37Â° W of Calatagan (Batangas)
02 June 2024,11:47 PM,15.84,121.00,004,2.7,005km N 16Â° E of San Jose City (Nueva Ecija)
02 June 2024,11:07 PM,05.97,126.22,043,2.5,063km S 67Â° E of Don Marcelino (Davao Occidental)
02 June 2024,10:45 PM,12.51,121.91,013,2.1,011km S 84Â° W of San Andres (Romblon)
02 June 2024,10:01 PM,10.85,125.26,005,2.2,030km N 67Â° E of Abuyog (Leyte)
02 June 2024,09:58 PM,08.25,126.86,001,2.6,055km N 65Â° E of Lingig (Surigao Del Sur)
02 June 2024,09:41 PM,19.79,120.35,022,3.3,117km N 50Â° W of Dalupiri Island (Calayan) (Cagayan)
02 June 2024,09:03 PM,08.01,126.70,021,2.0,032km S 85Â° E of Lingig (Surigao Del Sur)
02 June 2024,09:02 PM,07.41,125.48,016,1.8,020km S 48Â° W of Santo Tomas (Davao Del Norte)
02 June 2024,08:53 PM,07.36,125.65,017,2.4,006km N 85Â° W of Carmen (Davao Del Norte)
02 June 2024,08:47 PM,07.31,125.66,010,2.7,004km N 18Â° W of City Of Panabo (Davao Del Norte)
02 June 2024,07:39 PM,08.11,127.04,001,3.8,070km N 84Â° E of Lingig (Surigao Del Sur)
02 June 2024,07:21 PM,08.76,126.13,020,1.8,010km N 82Â° W of San Agustin (Surigao Del Sur)
02 June 2024,06:30 PM,08.38,126.56,023,3.2,024km N 86Â° E of Hinatuan (Surigao Del Sur)
02 June 2024,06:21 PM,07.02,126.71,020,3.4,029km S 41Â° E of Manay (Davao Oriental)
02 June 2024,06:08 PM,05.13,126.80,001,2.8,152km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 June 2024,04:01 PM,04.06,125.90,159,3.4,159km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 June 2024,02:42 PM,09.24,126.24,020,1.7,006km S 53Â° E of Cortes (Surigao Del Sur)
02 June 2024,02:18 PM,05.62,126.87,068,2.8,140km S 77Â° E of Jose Abad Santos (Davao Occidental)
02 June 2024,01:39 PM,05.64,125.24,020,1.7,021km S 12Â° E of Glan (Sarangani)
02 June 2024,01:14 PM,10.84,125.25,016,2.2,028km N 68Â° E of Abuyog (Leyte)
02 June 2024,01:12 PM,14.64,120.77,001,1.6,020km N 66Â° E of Limay (Bataan)
02 June 2024,01:11 PM,14.42,120.38,107,2.1,012km S 79Â° W of Mariveles (Bataan)
02 June 2024,01:07 PM,18.39,120.79,026,3.9,014km S 56Â° W of Adams (Ilocos Norte)
02 June 2024,01:00 PM,13.88,120.54,068,1.7,012km N 63Â° W of Calatagan (Batangas)
02 June 2024,12:55 PM,08.68,126.75,032,3.3,051km S 75Â° E of Marihatag (Surigao Del Sur)
02 June 2024,12:26 PM,07.03,127.26,005,2.5,082km S 76Â° E of Manay (Davao Oriental)
02 June 2024,11:35 AM,07.17,126.86,021,2.6,035km S 83Â° E of Manay (Davao Oriental)
02 June 2024,11:23 AM,09.30,125.33,030,2.1,021km S 78Â° W of Jabonga (Agusan Del Norte)
02 June 2024,11:06 AM,05.37,124.09,096,1.9,088km S 31Â° W of Maitum (Sarangani)
02 June 2024,10:50 AM,09.56,125.97,036,1.4,007km S 05Â° E of Socorro (Surigao Del Norte)
02 June 2024,09:34 AM,09.19,126.27,018,2.4,013km S 40Â° E of Cortes (Surigao Del Sur)
02 June 2024,08:39 AM,13.82,120.52,078,2.1,013km S 85Â° W of Calatagan (Batangas)
02 June 2024,08:07 AM,17.53,120.70,011,2.8,003km S 64Â° W of Bucay (Abra)
02 June 2024,07:42 AM,14.63,120.08,048,2.7,021km S 76Â° W of Morong (Bataan)
02 June 2024,06:21 AM,05.98,126.00,141,3.2,041km N 79Â° E of Jose Abad Santos (Davao Occidental)
02 June 2024,05:52 AM,18.81,120.92,026,2.1,028km N 37Â° W of Claveria (Cagayan)
02 June 2024,05:28 AM,08.77,126.22,046,1.8,003km N 02Â° E of San Agustin (Surigao Del Sur)
02 June 2024,05:15 AM,06.49,125.35,094,1.8,012km S 03Â° E of Sulop (Davao Del Sur)
02 June 2024,04:47 AM,10.15,125.36,004,2.3,017km S 39Â° E of Anahawan (Southern Leyte)
02 June 2024,04:43 AM,12.48,123.59,010,2.5,011km N 85Â° E of Baleno (Masbate)
02 June 2024,04:20 AM,06.14,124.59,034,1.7,013km N 47Â° E of Maitum (Sarangani)
02 June 2024,04:15 AM,11.42,126.67,019,2.4,112km N 67Â° E of Guiuan (Eastern Samar)
02 June 2024,03:52 AM,08.59,127.23,031,3.1,102km N 76Â° E of Hinatuan (Surigao Del Sur)
02 June 2024,03:02 AM,10.10,125.37,036,1.6,021km S 58Â° W of Libjo (Dinagat Islands)
02 June 2024,02:07 AM,06.13,124.98,033,2.5,014km S 42Â° W of Polomolok (South Cotabato)
02 June 2024,01:38 AM,17.43,120.65,011,3.0,006km N 77Â° E of Pilar (Abra)
02 June 2024,01:15 AM,11.42,124.45,004,2.0,006km S 26Â° W of Biliran (Biliran)
02 June 2024,01:10 AM,06.37,125.37,072,1.8,011km S 88Â° E of Malungon (Sarangani)
02 June 2024,12:50 AM,11.21,125.12,017,2.0,010km S 35Â° E of Basey (Samar)
02 June 2024,12:37 AM,07.37,126.93,021,3.8,040km N 84Â° E of Caraga (Davao Oriental)
02 June 2024,12:19 AM,09.45,125.67,033,1.6,010km N 89Â° E of Kitcharao (Agusan Del Norte)
02 June 2024,12:18 AM,08.02,126.77,015,1.8,041km S 87Â° E of Lingig (Surigao Del Sur)
02 June 2024,12:12 AM,05.67,126.64,110,3.2,113km S 76Â° E of Jose Abad Santos (Davao Occidental)
01 June 2024,11:39 PM,15.49,121.62,018,1.9,027km N 66Â° E of Dingalan (Aurora)
01 June 2024,11:33 PM,09.67,125.75,001,3.3,014km N 60Â° E of Bacuag (Surigao Del Norte)
01 June 2024,11:11 PM,14.76,119.99,011,1.8,024km S 26Â° W of San Antonio (Zambales)
01 June 2024,11:08 PM,13.50,120.35,034,1.6,016km N 52Â° W of Paluan (Occidental Mindoro)
01 June 2024,11:00 PM,18.36,121.59,026,2.2,005km N 89Â° W of Aparri (Cagayan)
01 June 2024,10:58 PM,16.03,120.05,022,2.1,007km S 49Â° W of Sual (Pangasinan)
01 June 2024,10:56 PM,08.22,126.69,032,1.8,037km N 56Â° E of Lingig (Surigao Del Sur)
01 June 2024,10:40 PM,09.26,126.91,012,2.6,076km N 64Â° E of Bayabas (Surigao Del Sur)
01 June 2024,10:37 PM,06.91,124.68,019,2.5,010km N 68Â° E of Sultan Sa Barongis (Maguindanao Del Sur)
01 June 2024,09:59 PM,19.03,120.94,017,3.4,030km S 74Â° W of Dalupiri Island (Calayan) (Cagayan)
01 June 2024,09:50 PM,08.76,126.23,031,1.7,002km N 36Â° E of San Agustin (Surigao Del Sur)
01 June 2024,09:48 PM,13.76,120.61,152,2.4,008km S 21Â° W of Calatagan (Batangas)
01 June 2024,09:31 PM,05.55,127.15,175,2.7,170km S 44Â° E of Governor Generoso (Davao Oriental)
01 June 2024,08:47 PM,08.15,126.77,019,1.4,041km N 72Â° E of Lingig (Surigao Del Sur)
01 June 2024,07:39 PM,14.04,120.64,140,1.6,001km West of Lian (Batangas)
01 June 2024,06:41 PM,08.78,126.30,008,1.8,002km South of Marihatag (Surigao Del Sur)
01 June 2024,05:47 PM,06.71,126.41,001,2.3,035km S 39Â° E of City Of Mati (Davao Oriental)
01 June 2024,04:59 PM,13.77,120.56,199,2.1,010km S 50Â° W of Calatagan (Batangas)
01 June 2024,04:16 PM,11.63,125.17,032,2.4,014km S 57Â° E of Hinabangan (Samar)
01 June 2024,02:21 PM,07.84,126.06,033,1.5,003km N 31Â° E of Monkayo (Davao De Oro)
01 June 2024,01:02 PM,08.97,125.92,010,2.5,013km N 81Â° W of San Miguel (Surigao Del Sur)
01 June 2024,12:38 PM,06.81,124.36,035,1.6,009km S 54Â° W of Datu Hoffer Ampatuan (Maguindanao Del Sur)
01 June 2024,12:26 PM,10.13,122.48,013,1.8,023km N 42Â° W of Cauayan (Negros Occidental)
01 June 2024,12:17 PM,08.86,126.33,032,4.5,007km N 26Â° E of Marihatag (Surigao Del Sur)
01 June 2024,12:15 PM,13.58,120.65,107,2.4,017km N 28Â° W of Abra De Ilog (Occidental Mindoro)
01 June 2024,11:56 AM,05.86,125.37,019,2.2,015km S 36Â° E of Malapatan (Sarangani)
01 June 2024,11:55 AM,12.57,123.47,011,2.4,011km N 17Â° W of Baleno (Masbate)
01 June 2024,11:40 AM,09.24,126.52,013,2.8,036km S 83Â° E of Cortes (Surigao Del Sur)
01 June 2024,10:45 AM,08.40,126.49,017,2.8,018km N 78Â° E of Hinatuan (Surigao Del Sur)
01 June 2024,10:22 AM,10.00,122.25,018,2.7,032km N 38Â° W of City Of Sipalay (Negros Occidental)
01 June 2024,09:43 AM,09.93,126.01,010,2.6,003km S 07Â° E of San Benito (Surigao Del Norte)
01 June 2024,09:23 AM,06.52,124.60,032,2.1,005km S 72Â° E of Bagumbayan (Sultan Kudarat)
01 June 2024,08:57 AM,10.01,122.15,015,2.0,041km N 49Â° W of City Of Sipalay (Negros Occidental)
01 June 2024,08:57 AM,14.20,120.38,108,3.3,028km S 24Â° W of Mariveles (Bataan)
01 June 2024,07:30 AM,11.24,124.64,005,3.2,005km S 09Â° W of Capoocan (Leyte)
01 June 2024,07:28 AM,10.42,126.16,007,3.2,046km N 11Â° E of Burgos (Surigao Del Norte)
01 June 2024,06:32 AM,08.98,126.79,008,2.3,055km N 83Â° E of Cagwait (Surigao Del Sur)
01 June 2024,06:27 AM,15.15,123.58,008,3.1,101km N 42Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 June 2024,05:57 AM,08.85,126.45,021,2.1,018km N 73Â° E of Marihatag (Surigao Del Sur)
01 June 2024,05:29 AM,12.70,123.52,016,2.1,017km N 66Â° W of Monreal (Masbate)
01 June 2024,05:17 AM,08.23,127.00,025,2.4,069km N 72Â° E of Lingig (Surigao Del Sur)
01 June 2024,04:31 AM,10.17,126.40,001,4.4,040km N 65Â° E of Burgos (Surigao Del Norte)
01 June 2024,04:21 AM,07.50,126.66,029,3.6,014km S 53Â° E of Baganga (Davao Oriental)
01 June 2024,04:08 AM,11.01,125.57,028,3.4,017km S 80Â° W of Guiuan (Eastern Samar)
01 June 2024,04:03 AM,05.86,126.58,054,2.6,104km S 87Â° E of Jose Abad Santos (Davao Occidental)
01 June 2024,03:17 AM,09.31,122.15,002,3.5,048km S 47Â° W of Hinoba-an (Negros Occidental)
01 June 2024,03:15 AM,12.54,125.26,033,1.7,007km N 03Â° E of Mapanas (Northern Samar)
01 June 2024,02:50 AM,13.59,120.69,107,1.6,016km N 16Â° W of Abra De Ilog (Occidental Mindoro)
01 June 2024,02:47 AM,12.35,125.62,016,2.2,022km N 33Â° E of San Policarpo (Eastern Samar)
01 June 2024,02:22 AM,10.89,125.42,019,2.5,025km S 09Â° E of Balangiga (Eastern Samar)
01 June 2024,02:11 AM,09.49,126.06,025,1.9,018km S 36Â° E of Socorro (Surigao Del Norte)
01 June 2024,02:05 AM,14.40,123.65,009,2.0,057km N 05Â° W of Garchitorena (Camarines Sur)
01 June 2024,02:04 AM,10.02,126.21,029,2.1,015km S 90Â° E of Burgos (Surigao Del Norte)
01 June 2024,01:42 AM,09.69,122.34,029,2.5,013km S 51Â° W of City Of Sipalay (Negros Occidental)
01 June 2024,01:36 AM,08.00,125.92,023,2.8,009km S 26Â° W of Veruela (Agusan Del Sur)
01 June 2024,01:02 AM,10.14,125.93,020,2.2,018km N 40Â° W of Santa Monica (Surigao Del Norte)
01 June 2024,12:57 AM,07.93,126.79,030,2.3,040km N 67Â° E of Cateel (Davao Oriental)
01 June 2024,12:57 AM,16.10,120.60,118,1.8,006km N 07Â° E of Binalonan (Pangasinan)
01 June 2024,12:56 AM,10.80,125.31,006,1.9,033km N 79Â° E of Abuyog (Leyte)
01 June 2024,12:56 AM,19.07,121.01,003,3.1,021km S 78Â° W of Dalupiri Island (Calayan) (Cagayan)
01 June 2024,12:39 AM,14.98,122.02,011,2.0,016km N 20Â° E of Burdeos (Quezon)
01 June 2024,12:20 AM,16.07,120.15,010,3.0,004km N 07Â° E of Labrador (Pangasinan)
01 June 2024,12:16 AM,10.71,125.26,013,1.9,023km N 29Â° E of Silago (Southern Leyte)
01 June 2024,12:12 AM,10.14,126.27,010,1.5,025km N 57Â° E of Burgos (Surigao Del Norte)
01 June 2024,12:01 AM,17.42,122.66,018,3.1,040km N 76Â° E of Divilacan (Isabela)
