Date,Time,Latitude,Longitude,Depth,Magnitude,Location
08 August 2022,02:10 AM,17.74,120.64,003,2.2,006km N 24Â° W of Danglas (Abra)
08 August 2022,01:47 AM,07.19,126.84,012,2.9,033km S 87Â° E of Manay (Davao Oriental)
08 August 2022,01:32 AM,12.29,125.16,034,2.5,008km N 89Â° W of Jipapad (Eastern Samar)
08 August 2022,01:12 AM,12.21,125.12,031,2.9,015km S 57Â° W of Jipapad (Eastern Samar)
08 August 2022,01:01 AM,08.59,123.11,012,2.0,008km N 16Â° E of Manukan (Zamboanga Del Norte)
08 August 2022,01:00 AM,06.32,125.68,156,2.7,013km N 05Â° W of Don Marcelino (Davao Occidental)
08 August 2022,12:19 AM,08.27,126.06,007,3.0,014km S 25Â° E of Rosario (Agusan Del Sur)
08 August 2022,12:08 AM,09.82,122.91,009,2.2,009km N 09Â° W of Mabinay (Negros Oriental)
08 August 2022,12:06 AM,09.57,124.62,020,2.7,020km S 15Â° E of Anda (Bohol)
07 August 2022,11:57 PM,08.90,122.74,031,2.4,037km S 60Â° W of Siaton (Negros Oriental)
07 August 2022,11:51 PM,11.12,124.72,007,2.2,011km S 40Â° W of Jaro (Leyte)
07 August 2022,09:46 PM,10.41,126.55,001,2.8,068km N 51Â° E of Burgos (Surigao Del Norte)
07 August 2022,09:40 PM,10.09,126.09,002,2.7,010km N 11Â° E of Burgos (Surigao Del Norte)
07 August 2022,09:14 PM,11.88,125.61,019,2.6,018km N 68Â° E of Sulat (Eastern Samar)
07 August 2022,08:50 PM,17.45,120.64,007,2.5,007km N 69Â° W of Manabo (Abra)
07 August 2022,08:14 PM,14.27,120.41,122,1.5,020km S 24Â° W of Mariveles (Bataan)
07 August 2022,08:06 PM,18.41,120.94,025,2.8,007km S 38Â° E of Adams (Ilocos Norte)
07 August 2022,07:32 PM,17.60,120.67,033,1.6,002km S 46Â° E of Tayum (Abra)
07 August 2022,07:17 PM,13.61,120.62,134,4.7,021km N 32Â° W of Abra De Ilog (Occidental Mindoro)
07 August 2022,07:02 PM,17.58,120.77,007,2.1,005km S 51Â° E of Lagangilang (Abra)
07 August 2022,06:58 PM,17.33,120.54,006,2.3,005km N 89Â° E of Burgos (Ilocos Sur)
07 August 2022,06:24 PM,18.04,120.17,020,2.6,033km N 86Â° W of Currimao (Ilocos Norte)
07 August 2022,06:07 PM,17.14,119.70,001,3.1,079km N 66Â° W of Luna (La Union)
07 August 2022,05:41 PM,10.21,126.17,019,3.1,023km N 27Â° E of Burgos (Surigao Del Norte)
07 August 2022,05:28 PM,19.63,121.35,024,2.1,043km N 18Â° W of Calayan (Cagayan)
07 August 2022,05:20 PM,16.10,121.85,020,2.1,030km S 62Â° E of Nagtipunan (Quirino)
07 August 2022,04:34 PM,17.48,120.55,001,2.4,005km N 38Â° E of Nagbukel (Ilocos Sur)
07 August 2022,03:04 PM,10.96,124.80,003,2.6,012km N 70Â° E of Albuera (Leyte)
07 August 2022,02:14 PM,17.66,120.75,014,2.4,003km S 39Â° E of San Juan (Abra)
07 August 2022,01:13 PM,17.57,120.43,010,2.1,004km S 78Â° E of Bantay (Ilocos Sur)
07 August 2022,12:38 PM,06.57,127.08,020,3.3,088km S 53Â° E of Tarragona (Davao Oriental)
07 August 2022,12:30 PM,17.45,120.63,019,2.4,002km N 24Â° E of Villaviciosa (Abra)
07 August 2022,12:14 PM,17.42,120.62,010,3.4,003km N 76Â° E of Pilar (Abra)
07 August 2022,11:38 AM,07.64,126.16,005,2.5,008km S 72Â° E of Compostela (Davao De Oro)
07 August 2022,11:12 AM,17.43,120.63,010,3.3,004km N 71Â° E of Pilar (Abra)
07 August 2022,11:06 AM,18.18,121.00,104,2.0,010km S 31Â° W of Calanasan (Apayao)
07 August 2022,10:51 AM,17.40,120.61,008,2.2,002km S 33Â° E of Pilar (Abra)
07 August 2022,10:36 AM,17.42,120.59,010,3.4,001km N 78Â° W of Pilar (Abra)
07 August 2022,09:57 AM,17.41,120.52,003,2.4,005km S 03Â° W of Nagbukel (Ilocos Sur)
07 August 2022,09:26 AM,17.98,120.56,001,2.5,009km S 57Â° E of Currimao (Ilocos Norte)
07 August 2022,08:57 AM,17.67,120.71,020,3.3,002km N 85Â° E of La Paz (Abra)
07 August 2022,08:44 AM,11.03,124.70,012,2.2,022km S 41Â° E of Kananga (Leyte)
07 August 2022,07:58 AM,17.86,120.55,002,2.1,010km S 86Â° E of Sinait (Ilocos Sur)
07 August 2022,07:33 AM,17.48,120.56,022,2.3,004km N 75Â° W of San Isidro (Abra)
07 August 2022,07:20 AM,10.57,124.88,033,2.0,011km S 68Â° W of Mahaplag (Leyte)
07 August 2022,07:11 AM,08.57,122.88,029,2.2,022km N 49Â° W of Jose Dalman (Zamboanga Del Norte)
07 August 2022,06:53 AM,17.35,120.54,001,2.9,009km S 35Â° W of Pilar (Abra)
07 August 2022,06:48 AM,13.27,124.87,004,2.0,069km S 51Â° E of Baras (Catanduanes)
07 August 2022,06:33 AM,17.70,120.42,012,2.6,002km N 13Â° W of Magsingal (Ilocos Sur)
07 August 2022,05:49 AM,17.65,120.54,010,3.0,011km N 54Â° W of Bangued (Abra)
07 August 2022,05:42 AM,17.37,120.54,002,2.5,006km N 57Â° E of Burgos (Ilocos Sur)
07 August 2022,05:30 AM,17.41,120.48,001,2.8,001km S 47Â° E of Narvacan (Ilocos Sur)
07 August 2022,05:24 AM,17.40,120.59,001,2.8,002km S 24Â° W of Pilar (Abra)
07 August 2022,05:17 AM,15.53,119.68,011,2.2,026km N 67Â° W of Palauig (Zambales)
07 August 2022,05:16 AM,06.22,127.06,062,2.8,114km S 36Â° E of Tarragona (Davao Oriental)
07 August 2022,05:14 AM,09.15,125.64,001,2.2,010km N 74Â° E of City Of Cabadbaran (Agusan Del Norte)
07 August 2022,04:59 AM,17.40,120.55,006,2.4,006km S 70Â° W of Pilar (Abra)
07 August 2022,04:29 AM,17.58,120.40,001,2.8,001km N 38Â° E of City Of Vigan (Ilocos Sur)
07 August 2022,04:24 AM,13.89,120.56,080,1.7,010km N 54Â° W of Calatagan (Batangas)
07 August 2022,04:18 AM,17.49,120.71,017,2.7,012km N 75Â° E of San Isidro (Abra)
07 August 2022,03:59 AM,09.83,122.94,017,1.7,011km N 06Â° E of Mabinay (Negros Oriental)
07 August 2022,03:24 AM,17.52,120.53,001,2.4,003km S 15Â° E of San Quintin (Abra)
07 August 2022,03:09 AM,09.25,126.18,014,2.5,003km S 16Â° W of Cortes (Surigao Del Sur)
07 August 2022,02:50 AM,19.68,121.19,005,3.5,055km N 33Â° W of Calayan (Cagayan)
07 August 2022,02:17 AM,17.54,120.50,017,2.5,003km S 70Â° W of San Quintin (Abra)
07 August 2022,02:03 AM,07.97,126.46,001,1.9,009km S 32Â° E of Lingig (Surigao Del Sur)
07 August 2022,01:01 AM,14.04,120.45,160,2.5,020km S 78Â° W of Nasugbu (Batangas)
07 August 2022,12:58 AM,17.44,120.63,020,2.4,001km N 30Â° E of Villaviciosa (Abra)
07 August 2022,12:50 AM,13.77,120.56,178,2.5,010km S 50Â° W of Calatagan (Batangas)
07 August 2022,12:38 AM,12.88,122.69,011,2.6,051km S 17Â° E of San Francisco (Quezon)
07 August 2022,12:26 AM,09.31,122.46,024,2.0,022km S 62Â° W of Basay (Negros Oriental)
07 August 2022,12:17 AM,17.43,120.70,010,2.6,001km S 26Â° W of Manabo (Abra)
06 August 2022,11:46 PM,07.53,124.29,005,2.8,008km N 28Â° E of Matanog (Maguindanao)
06 August 2022,10:42 PM,07.34,125.80,001,2.4,023km S 35Â° W of Mawab (Davao De Oro)
06 August 2022,10:36 PM,16.80,120.83,004,3.1,001km N 75Â° E of Buguias (Benguet)
06 August 2022,10:31 PM,14.07,120.51,074,1.8,014km S 88Â° W of Nasugbu (Batangas)
06 August 2022,09:59 PM,13.69,120.84,028,1.9,005km N 44Â° W of Tingloy (Batangas)
06 August 2022,09:44 PM,17.21,120.23,013,2.6,023km N 77Â° W of City Of Candon (Ilocos Sur)
06 August 2022,09:21 PM,17.39,120.45,011,2.3,015km S 81Â° W of Pilar (Abra)
06 August 2022,09:19 PM,18.03,120.50,016,2.0,002km N 55Â° E of Currimao (Ilocos Norte)
06 August 2022,09:07 PM,16.59,121.22,030,2.1,004km S 54Â° W of Bagabag (Nueva Vizcaya)
06 August 2022,08:56 PM,05.31,126.27,016,2.7,090km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2022,08:35 PM,13.20,122.46,004,2.8,017km S 23Â° W of San Francisco (Quezon)
06 August 2022,08:01 PM,17.88,120.54,001,3.3,009km S 53Â° E of Badoc (Ilocos Norte)
06 August 2022,07:32 PM,05.61,125.95,071,2.7,048km S 45Â° E of Jose Abad Santos (Davao Occidental)
06 August 2022,06:32 PM,17.71,120.48,002,2.5,004km S 33Â° E of San Juan (Ilocos Sur)
06 August 2022,05:36 PM,09.22,125.91,029,2.0,007km S 54Â° W of Madrid (Surigao Del Sur)
06 August 2022,04:55 PM,17.52,120.74,006,2.2,003km S 56Â° E of Bucay (Abra)
06 August 2022,04:18 PM,17.54,120.57,001,2.4,005km S 83Â° E of San Quintin (Abra)
06 August 2022,03:15 PM,17.39,120.45,004,2.2,004km S 36Â° W of Narvacan (Ilocos Sur)
06 August 2022,02:36 PM,17.42,120.52,004,3.9,013km N 39Â° E of San Esteban (Ilocos Sur)
06 August 2022,02:15 PM,17.36,120.54,004,2.0,009km S 43Â° W of Pilar (Abra)
06 August 2022,01:02 PM,05.57,126.48,074,3.0,099km S 68Â° E of Jose Abad Santos (Davao Occidental)
06 August 2022,11:34 AM,17.28,120.90,021,1.9,014km S 38Â° E of Boliney (Abra)
06 August 2022,11:31 AM,17.70,120.55,002,3.2,013km N 31Â° W of Bangued (Abra)
06 August 2022,11:26 AM,17.42,120.67,005,2.0,004km S 72Â° W of Manabo (Abra)
06 August 2022,10:36 AM,17.76,120.58,007,2.1,011km N 45Â° W of Danglas (Abra)
06 August 2022,09:48 AM,17.68,120.51,002,2.4,009km S 87Â° E of Magsingal (Ilocos Sur)
06 August 2022,08:50 AM,09.39,126.37,022,2.4,023km N 57Â° E of Cortes (Surigao Del Sur)
06 August 2022,08:21 AM,17.68,120.32,002,2.7,010km N 52Â° W of San Ildefonso (Ilocos Sur)
06 August 2022,07:46 AM,17.56,120.36,001,2.4,017km N 85Â° W of San Quintin (Abra)
06 August 2022,07:28 AM,13.13,119.87,010,2.3,072km S 64Â° W of Paluan (Occidental Mindoro)
06 August 2022,07:19 AM,17.52,120.71,011,2.1,003km S 30Â° W of Bucay (Abra)
06 August 2022,07:18 AM,17.34,120.69,012,1.8,003km N 04Â° W of Luba (Abra)
06 August 2022,06:55 AM,10.20,124.86,001,2.3,008km N 19Â° E of City Of Maasin  (Southern Leyte)
06 August 2022,06:44 AM,17.43,120.61,021,2.2,002km N 42Â° E of Pilar (Abra)
06 August 2022,05:37 AM,17.72,120.49,001,2.7,004km S 47Â° E of San Juan (Ilocos Sur)
06 August 2022,05:19 AM,17.53,120.56,002,2.9,014km S 47Â° W of Tayum (Abra)
06 August 2022,05:18 AM,05.18,126.84,015,2.9,155km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
06 August 2022,04:21 AM,17.54,120.40,033,1.5,013km S 88Â° W of San Quintin (Abra)
06 August 2022,04:03 AM,05.79,125.73,120,2.8,017km S 34Â° E of Jose Abad Santos (Davao Occidental)
06 August 2022,03:39 AM,19.77,121.22,011,3.0,062km N 25Â° W of Calayan (Cagayan)
06 August 2022,03:27 AM,17.65,120.50,006,2.1,012km N 11Â° W of San Quintin (Abra)
06 August 2022,03:00 AM,08.61,126.43,001,1.8,026km S 34Â° E of Marihatag (Surigao Del Sur)
06 August 2022,02:29 AM,17.23,120.70,011,1.7,004km S 34Â° W of Tubo (Abra)
06 August 2022,02:00 AM,09.56,126.14,051,2.0,020km S 71Â° E of Socorro (Surigao Del Norte)
06 August 2022,01:38 AM,17.54,120.72,010,1.9,000km N 13Â° W of Bucay (Abra)
06 August 2022,01:38 AM,09.29,125.69,005,2.3,015km N 80Â° E of Santiago (Agusan Del Norte)
06 August 2022,01:18 AM,17.27,120.62,011,1.9,006km N 52Â° E of San Emilio (Ilocos Sur)
06 August 2022,01:00 AM,11.94,120.73,016,3.7,058km S 39Â° W of San Jose (Occidental Mindoro)
06 August 2022,12:25 AM,17.49,120.55,002,2.2,007km S 27Â° E of San Quintin (Abra)
06 August 2022,12:18 AM,17.51,120.55,007,2.0,005km S 35Â° E of San Quintin (Abra)
06 August 2022,12:08 AM,17.48,120.54,006,1.7,008km S 19Â° E of San Quintin (Abra)
05 August 2022,11:40 PM,10.29,126.37,001,2.3,044km N 46Â° E of Burgos (Surigao Del Norte)
05 August 2022,11:02 PM,17.78,120.57,005,2.8,018km N 57Â° E of Magsingal (Ilocos Sur)
05 August 2022,10:55 PM,07.86,126.12,035,1.9,009km N 63Â° E of Monkayo (Davao De Oro)
05 August 2022,10:48 PM,05.72,126.00,062,2.4,045km S 61Â° E of Jose Abad Santos (Davao Occidental)
05 August 2022,10:48 PM,13.41,120.72,052,1.9,004km S 15Â° W of Abra De Ilog (Occidental Mindoro)
05 August 2022,10:43 PM,17.57,120.58,010,3.0,009km S 59Â° W of Tayum (Abra)
05 August 2022,09:45 PM,06.90,125.73,035,2.9,020km S 06Â° E of Island Garden City Of Samal (Davao Del Norte)
05 August 2022,09:21 PM,09.19,122.48,034,2.8,029km S 36Â° W of Basay (Negros Oriental)
05 August 2022,08:34 PM,17.59,120.90,002,1.6,009km S 30Â° W of Lacub (Abra)
05 August 2022,08:33 PM,13.52,120.31,033,2.2,020km N 57Â° W of Paluan (Occidental Mindoro)
05 August 2022,08:17 PM,17.19,120.80,022,2.2,011km S 45Â° E of Tubo (Abra)
05 August 2022,08:14 PM,17.06,121.46,030,2.2,014km S 23Â° E of Paracelis (Mountain Province)
05 August 2022,08:03 PM,17.58,120.49,001,2.2,005km N 38Â° W of San Quintin (Abra)
05 August 2022,07:57 PM,13.70,120.58,100,2.0,015km S 21Â° W of Calatagan (Batangas)
05 August 2022,07:46 PM,10.08,126.17,034,1.7,013km N 56Â° E of Burgos (Surigao Del Norte)
05 August 2022,07:39 PM,17.52,120.65,004,2.5,011km S 03Â° W of Tayum (Abra)
05 August 2022,07:27 PM,14.05,119.25,022,2.0,096km N 78Â° W of Lubang (Occidental Mindoro)
05 August 2022,07:15 PM,17.66,120.54,001,2.5,013km N 68Â° W of Tayum (Abra)
05 August 2022,07:10 PM,13.56,120.70,005,1.9,013km N 15Â° W of Abra De Ilog (Occidental Mindoro)
05 August 2022,07:03 PM,15.58,120.14,021,1.8,020km N 76Â° E of Masinloc (Zambales)
05 August 2022,06:54 PM,15.70,119.30,008,3.4,065km S 83Â° W of Santa Cruz (Zambales)
05 August 2022,06:29 PM,17.69,120.57,001,2.5,012km N 50Â° W of Tayum (Abra)
05 August 2022,06:09 PM,17.65,120.54,010,2.9,010km N 52Â° W of Bangued (Abra)
05 August 2022,05:26 PM,08.53,123.34,033,1.8,005km S 02Â° E of City Of Dipolog (Zamboanga Del Norte)
05 August 2022,04:27 PM,17.68,120.47,004,2.2,005km S 86Â° E of Magsingal (Ilocos Sur)
05 August 2022,03:31 PM,17.45,120.61,016,2.3,001km S 13Â° E of San Isidro (Abra)
05 August 2022,03:25 PM,06.15,126.87,112,3.0,105km S 58Â° E of Governor Generoso (Davao Oriental)
05 August 2022,02:52 PM,12.35,125.27,023,2.2,005km S 42Â° W of Gamay (Northern Samar)
05 August 2022,01:04 PM,14.15,119.14,008,3.2,111km N 73Â° W of Lubang (Occidental Mindoro)
05 August 2022,11:49 AM,08.34,126.61,038,3.1,030km S 84Â° E of Hinatuan (Surigao Del Sur)
05 August 2022,10:10 AM,16.27,120.19,020,1.9,020km S 74Â° W of Agoo (La Union)
05 August 2022,09:25 AM,19.06,121.45,024,1.6,022km S 07Â° W of Calayan (Cagayan)
05 August 2022,09:09 AM,17.19,120.52,003,2.3,005km N 23Â° W of Salcedo (Ilocos Sur)
05 August 2022,09:08 AM,12.61,124.83,034,2.2,009km N 32Â° W of San Roque (Northern Samar)
05 August 2022,08:49 AM,06.30,127.00,033,3.1,103km S 36Â° E of Tarragona (Davao Oriental)
05 August 2022,07:14 AM,10.15,125.17,033,2.7,018km S 86Â° E of Malitbog (Southern Leyte)
05 August 2022,06:33 AM,17.19,120.53,011,2.2,004km N 12Â° W of Salcedo (Ilocos Sur)
05 August 2022,06:30 AM,17.05,120.62,005,1.7,004km S 24Â° E of Sigay (Ilocos Sur)
05 August 2022,06:15 AM,17.20,120.74,021,2.1,007km S 16Â° E of Tubo (Abra)
05 August 2022,06:13 AM,04.75,125.72,170,3.7,080km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
05 August 2022,06:03 AM,17.40,120.58,020,2.2,008km S 20Â° W of San Isidro (Abra)
05 August 2022,05:12 AM,17.32,120.86,030,1.6,016km N 64Â° E of Tubo (Abra)
05 August 2022,05:09 AM,17.49,120.51,013,2.4,006km S 12Â° W of San Quintin (Abra)
05 August 2022,05:07 AM,18.60,121.14,001,2.6,006km S 86Â° E of Claveria (Cagayan)
05 August 2022,04:48 AM,18.80,121.14,029,2.8,025km S 76Â° W of Fuga Island (Aparri) (Cagayan)
05 August 2022,04:34 AM,17.74,120.70,003,1.9,015km N 21Â° E of Tayum (Abra)
05 August 2022,04:33 AM,11.34,124.64,017,2.5,017km S 78Â° E of Leyte (Leyte)
05 August 2022,04:28 AM,17.53,120.66,008,1.4,010km S 04Â° E of Tayum (Abra)
05 August 2022,03:55 AM,17.24,120.78,021,1.4,006km S 74Â° E of Tubo (Abra)
05 August 2022,03:42 AM,09.03,122.52,001,2.5,043km S 17Â° W of Basay (Negros Oriental)
05 August 2022,03:41 AM,17.61,120.63,007,2.3,001km N 40Â° E of Bangued (Abra)
05 August 2022,03:30 AM,17.57,120.71,011,2.6,008km S 51Â° E of Tayum (Abra)
05 August 2022,03:19 AM,14.24,122.20,032,1.4,025km N 54Â° E of Alabat (Quezon)
05 August 2022,03:08 AM,06.97,125.70,039,3.0,013km S 09Â° W of Island Garden City Of Samal (Davao Del Norte)
05 August 2022,03:07 AM,17.67,120.54,017,1.6,014km N 64Â° W of Tayum (Abra)
05 August 2022,03:06 AM,07.74,122.28,019,2.0,017km N 76Â° E of Siocon (Zamboanga Del Norte)
05 August 2022,02:58 AM,19.24,121.28,010,2.0,021km S 85Â° W of Calayan (Cagayan)
05 August 2022,02:50 AM,17.50,120.58,004,2.0,004km N 34Â° W of San Isidro (Abra)
05 August 2022,02:45 AM,16.29,121.11,033,1.8,002km S 36Â° E of Dupax Del Norte (Nueva Vizcaya)
05 August 2022,02:42 AM,14.86,121.57,026,1.6,012km N 25Â° W of General Nakar (Quezon)
05 August 2022,02:35 AM,10.18,126.31,003,1.9,031km N 55Â° E of Burgos (Surigao Del Norte)
05 August 2022,02:29 AM,14.19,122.10,001,2.3,014km N 45Â° E of Alabat (Quezon)
05 August 2022,02:10 AM,17.44,120.49,005,2.3,012km S 13Â° W of San Quintin (Abra)
05 August 2022,01:58 AM,13.79,120.61,179,4.5,005km S 27Â° W of Calatagan (Batangas)
05 August 2022,01:54 AM,17.57,120.62,017,2.4,003km N 88Â° W of PeÃ±arrubia (Abra)
05 August 2022,01:39 AM,20.82,122.96,033,3.4,111km N 69Â° E of Basco (Batanes)
05 August 2022,01:38 AM,17.72,120.64,001,2.1,004km N 46Â° W of Danglas (Abra)
05 August 2022,01:02 AM,08.51,125.81,032,1.8,007km N 23Â° E of Talacogon (Agusan Del Sur)
05 August 2022,12:59 AM,10.95,123.16,045,2.5,004km S 83Â° E of Manapla (Negros Occidental)
05 August 2022,12:56 AM,17.30,120.53,001,2.4,015km S 27Â° W of Pilar (Abra)
05 August 2022,12:41 AM,09.55,122.53,029,2.4,009km S 50Â° E of Hinoba-an (Negros Occidental)
05 August 2022,12:18 AM,17.55,120.67,018,2.2,008km S 16Â° E of Tayum (Abra)
05 August 2022,12:11 AM,16.59,120.09,018,1.4,024km S 84Â° W of City Of San Fernando (La Union)
05 August 2022,12:07 AM,13.04,121.08,025,1.6,026km S 55Â° W of Victoria (Oriental Mindoro)
05 August 2022,12:04 AM,17.60,120.74,005,1.8,010km S 76Â° E of Tayum (Abra)
04 August 2022,11:56 PM,17.65,120.68,030,2.0,005km N 41Â° E of Tayum (Abra)
04 August 2022,11:55 PM,17.41,120.43,034,1.5,005km S 72Â° W of Narvacan (Ilocos Sur)
04 August 2022,11:46 PM,07.97,126.40,007,2.1,008km S 09Â° W of Lingig (Surigao Del Sur)
04 August 2022,11:41 PM,17.21,120.82,006,2.0,012km S 65Â° E of Tubo (Abra)
04 August 2022,11:20 PM,08.52,126.72,008,3.5,046km N 68Â° E of Hinatuan (Surigao Del Sur)
04 August 2022,11:05 PM,17.93,120.16,025,2.3,033km N 78Â° W of Sinait (Ilocos Sur)
04 August 2022,11:00 PM,17.56,120.61,004,2.3,010km N 76Â° E of San Quintin (Abra)
04 August 2022,10:56 PM,08.24,126.75,006,2.1,044km N 59Â° E of Lingig (Surigao Del Sur)
04 August 2022,10:47 PM,16.01,119.83,018,2.8,006km N 73Â° W of Dasol (Pangasinan)
04 August 2022,10:39 PM,17.55,120.64,020,2.1,002km S 24Â° W of PeÃ±arrubia (Abra)
04 August 2022,10:30 PM,13.63,120.68,104,2.2,023km S 13Â° E of Calatagan (Batangas)
04 August 2022,10:29 PM,17.11,120.60,012,1.5,004km N 21Â° W of Sigay (Ilocos Sur)
04 August 2022,10:12 PM,17.74,120.77,018,2.6,023km N 46Â° E of Bangued (Abra)
04 August 2022,09:59 PM,14.82,119.12,019,2.0,106km S 82Â° W of San Antonio (Zambales)
04 August 2022,09:56 PM,17.54,120.65,013,1.4,002km S 05Â° E of PeÃ±arrubia (Abra)
04 August 2022,09:41 PM,17.55,120.74,005,2.2,011km S 50Â° E of Tayum (Abra)
04 August 2022,09:34 PM,17.50,120.53,004,2.2,005km S 19Â° E of San Quintin (Abra)
04 August 2022,09:25 PM,17.58,120.73,006,2.6,009km S 64Â° E of Tayum (Abra)
04 August 2022,09:20 PM,10.91,123.03,006,2.4,014km N 27Â° E of City Of Silay (Negros Occidental)
04 August 2022,09:10 PM,17.42,120.67,013,2.3,004km S 73Â° W of Manabo (Abra)
04 August 2022,09:06 PM,17.59,120.88,001,1.7,018km N 70Â° E of Bucay (Abra)
04 August 2022,08:40 PM,17.40,120.72,024,1.4,004km S 32Â° E of Manabo (Abra)
04 August 2022,08:30 PM,17.15,120.72,001,2.5,012km S 01Â° W of Tubo (Abra)
04 August 2022,07:46 PM,08.71,123.08,021,2.7,022km N 03Â° W of Manukan (Zamboanga Del Norte)
04 August 2022,07:23 PM,20.05,120.36,013,2.8,137km N 41Â° W of Dalupiri Island (Calayan) (Cagayan)
04 August 2022,07:04 PM,17.50,120.66,001,1.4,007km S 07Â° E of PeÃ±arrubia (Abra)
04 August 2022,07:01 PM,17.50,120.65,029,1.7,006km N 53Â° E of San Isidro (Abra)
04 August 2022,06:53 PM,09.44,126.43,006,2.6,032km N 55Â° E of Cortes (Surigao Del Sur)
04 August 2022,06:51 PM,13.74,120.42,053,2.0,019km N 83Â° E of Looc (Occidental Mindoro)
04 August 2022,06:48 PM,11.96,125.66,024,3.8,027km N 77Â° E of Taft (Eastern Samar)
04 August 2022,06:45 PM,09.50,122.65,021,2.5,023km S 61Â° E of Hinoba-an (Negros Occidental)
04 August 2022,06:45 PM,17.49,120.77,010,2.0,009km N 50Â° E of Manabo (Abra)
04 August 2022,06:26 PM,17.57,120.73,002,3.3,009km S 59Â° E of Tayum (Abra)
04 August 2022,06:23 PM,17.62,120.48,014,1.9,009km N 25Â° W of San Quintin (Abra)
04 August 2022,06:15 PM,17.60,120.91,001,2.0,016km N 07Â° W of Daguioman (Abra)
04 August 2022,05:59 PM,17.30,120.80,039,1.4,012km S 25Â° E of Boliney (Abra)
04 August 2022,05:33 PM,17.53,120.64,003,2.2,009km S 08Â° W of Tayum (Abra)
04 August 2022,05:32 PM,06.09,125.88,151,2.8,024km S 59Â° E of Don Marcelino (Davao Occidental)
04 August 2022,05:28 PM,17.43,120.66,017,2.4,003km S 79Â° E of Villaviciosa (Abra)
04 August 2022,04:57 PM,17.51,120.61,021,2.1,012km S 20Â° W of Tayum (Abra)
04 August 2022,04:45 PM,17.45,120.66,007,2.0,005km N 62Â° W of Manabo (Abra)
04 August 2022,04:45 PM,05.03,126.05,004,3.0,081km S 58Â° E of Balut Island (Municipality of Sarangani) (Davao Occidental)
04 August 2022,04:17 PM,17.68,120.59,008,2.2,010km N 46Â° W of Tayum (Abra)
04 August 2022,03:56 PM,17.67,120.70,013,2.6,003km N 28Â° W of Dolores (Abra)
04 August 2022,03:52 PM,17.04,120.70,012,2.9,006km N 38Â° W of Cervantes (Ilocos Sur)
04 August 2022,03:51 PM,16.58,121.10,002,2.7,009km N 58Â° E of Ambaguio (Nueva Vizcaya)
04 August 2022,03:23 PM,17.45,120.52,001,2.3,008km N 64Â° W of Pilar (Abra)
04 August 2022,02:42 PM,13.30,121.65,021,2.1,026km S 52Â° W of Boac (Marinduque)
04 August 2022,02:36 PM,17.50,120.74,005,3.1,016km S 36Â° E of Tayum (Abra)
04 August 2022,02:31 PM,17.41,120.92,001,2.4,005km S 08Â° W of Daguioman (Abra)
04 August 2022,02:24 PM,17.49,120.72,011,2.7,006km South of Bucay (Abra)
04 August 2022,02:14 PM,17.35,120.67,031,2.2,005km N 37Â° W of Luba (Abra)
04 August 2022,01:53 PM,17.47,120.75,011,2.1,002km N 18Â° W of Sallapadan (Abra)
04 August 2022,01:23 PM,17.51,120.68,004,2.2,005km S 55Â° W of Bucay (Abra)
04 August 2022,01:16 PM,17.55,120.59,016,1.9,010km S 41Â° W of Tayum (Abra)
04 August 2022,01:04 PM,17.24,120.72,014,2.1,002km S 03Â° W of Tubo (Abra)
04 August 2022,12:05 PM,17.51,120.71,012,2.6,014km S 25Â° E of Tayum (Abra)
04 August 2022,10:26 AM,17.64,120.71,019,2.2,007km N 69Â° E of Tayum (Abra)
04 August 2022,10:15 AM,10.05,126.07,008,2.7,003km N 15Â° W of Burgos (Surigao Del Norte)
04 August 2022,10:01 AM,06.99,127.64,016,3.4,124km S 78Â° E of Manay (Davao Oriental)
04 August 2022,10:00 AM,17.83,120.65,016,2.3,016km N 07Â° W of Danglas (Abra)
04 August 2022,09:37 AM,17.60,120.52,001,2.3,006km N 02Â° W of San Quintin (Abra)
04 August 2022,09:00 AM,02.84,128.20,203,4.1,419km S 47Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
04 August 2022,08:31 AM,17.32,120.98,027,2.3,016km S 20Â° E of Daguioman (Abra)
04 August 2022,08:02 AM,17.55,120.54,008,2.3,014km S 60Â° W of Tayum (Abra)
04 August 2022,06:54 AM,08.37,125.76,028,2.1,009km S 18Â° W of Talacogon (Agusan Del Sur)
04 August 2022,06:40 AM,13.93,120.49,110,1.9,018km N 55Â° W of Calatagan (Batangas)
04 August 2022,06:26 AM,17.61,120.69,010,2.2,004km S 81Â° E of Tayum (Abra)
04 August 2022,06:23 AM,14.19,122.11,001,2.4,014km N 46Â° E of Alabat (Quezon)
04 August 2022,06:18 AM,11.24,124.64,016,2.3,006km S 05Â° W of Capoocan (Leyte)
04 August 2022,06:03 AM,17.49,120.60,007,2.6,003km N 04Â° W of San Isidro (Abra)
04 August 2022,05:09 AM,17.56,120.58,022,2.0,001km S 33Â° W of Pidigan (Abra)
04 August 2022,05:08 AM,13.22,121.38,033,2.0,010km N 40Â° W of Pola (Oriental Mindoro)
