Date,Time,Latitude,Longitude,Depth,Magnitude,Location
13 December 2019,09:37 PM,06.73,124.92,009,2.6,009km S 73Â° E of Datu Paglas (Maguindanao)
13 December 2019,09:18 PM,15.58,119.91,032,1.7,006km N 42Â° W of Masinloc (Zambales)
13 December 2019,07:49 PM,15.65,121.58,029,2.0,012km S 11Â° E of Baler (Aurora)
13 December 2019,05:02 PM,17.08,120.89,085,1.9,000km S 14Â° E of Sagada (Mountain Province)
13 December 2019,03:57 PM,09.66,122.41,021,2.0,011km S 01Â° E of Sipalay City (Negros Occidental)
13 December 2019,02:01 PM,09.83,126.13,027,1.7,006km N 30Â° W of General Luna (Surigao Del Norte)
13 December 2019,12:18 PM,06.88,125.05,013,3.0,010km S 26Â° W of Makilala (Cotabato)
13 December 2019,11:56 AM,09.93,125.32,018,2.6,020km N 33Â° W of San Francisco (Anao-aon) (Surigao Del Norte)
13 December 2019,11:48 AM,13.40,124.46,001,3.1,033km S 50Â° E of Virac (Catanduanes)
13 December 2019,09:38 AM,13.56,124.71,009,2.8,038km S 74Â° E of Baras (Catanduanes)
13 December 2019,09:22 AM,13.51,120.64,091,1.7,012km N 54Â° W of Abra De Ilog (Occidental Mindoro)
13 December 2019,07:23 AM,05.85,124.50,022,2.3,021km S 40Â° W of Kiamba (Sarangani)
13 December 2019,06:37 AM,08.17,126.63,025,3.0,028km N 59Â° E of Lingig (Surigao Del Sur)
13 December 2019,06:06 AM,09.76,122.38,013,2.0,003km S 89Â° W of Sipalay City (Negros Occidental)
13 December 2019,06:04 AM,09.05,126.42,026,2.1,018km N 61Â° E of Bayabas (Surigao Del Sur)
13 December 2019,05:21 AM,07.95,125.08,032,2.1,005km N 23Â° W of Valencia City (Bukidnon)
13 December 2019,05:21 AM,10.12,126.19,024,2.5,017km N 50Â° E of Burgos (Surigao Del Norte)
13 December 2019,05:01 AM,09.83,125.53,026,2.6,006km N 44Â° E of Surigao City (Surigao Del Norte)
13 December 2019,03:40 AM,09.88,126.48,008,2.4,038km N 73Â° E of General Luna (Surigao Del Norte)
13 December 2019,02:09 AM,10.44,125.48,089,2.3,014km N 51Â° W of Loreto (Dinagat Islands)
13 December 2019,02:01 AM,05.60,126.80,037,3.0,139km S 62Â° E of Don Marcelino (Davao Occidental)
13 December 2019,01:37 AM,13.54,120.65,134,2.0,013km N 40Â° W of Abra De Ilog (Occidental Mindoro)
13 December 2019,12:23 AM,07.33,123.46,026,2.1,014km S 20Â° E of Tabina (Zamboanga Del Sur)
13 December 2019,12:16 AM,18.10,121.08,004,2.6,025km S 64Â° E of Carasi (Ilocos Norte)
12 December 2019,10:25 PM,07.31,125.33,015,2.0,025km N 87Â° E of Antipas (North Cotabato)
12 December 2019,10:13 PM,19.02,122.16,001,2.5,063km N 03Â° E of Santa Ana (Cagayan)
12 December 2019,09:41 PM,07.03,125.09,049,2.0,003km N 14Â° W of Kidapawan City (Cotabato)
12 December 2019,09:14 PM,06.91,125.01,015,2.1,021km N 72Â° E of Tulunan (Cotabato)
12 December 2019,08:20 PM,05.50,126.51,083,3.0,115km N 87Â° E of Sarangani (Davao Occidental)
12 December 2019,07:01 PM,09.90,125.47,027,1.8,015km S 63Â° W of Dinagat (Dinagat)
12 December 2019,06:49 PM,16.74,120.23,027,2.0,013km N 80Â° W of Bacnotan (La Union)
12 December 2019,06:16 PM,13.75,120.87,008,1.5,007km S 85Â° W of Mabini (Batangas)
12 December 2019,06:07 PM,07.59,124.50,024,1.6,017km N 59Â° E of Buldon (Maguindanao)
12 December 2019,06:00 PM,15.04,120.01,030,1.8,007km S 75Â° W of San Felipe (Zambales)
12 December 2019,03:10 PM,07.06,125.05,033,2.0,012km N 23Â° W of Makilala (Cotabato)
12 December 2019,11:39 AM,06.92,125.06,025,2.2,006km S 37Â° W of Makilala (Cotabato)
12 December 2019,10:36 AM,09.35,126.62,020,1.7,048km N 80Â° E of Cortes (Surigao Del Sur)
12 December 2019,09:10 AM,10.11,126.39,010,2.3,036km N 75Â° E of Burgos (Surigao Del Norte)
12 December 2019,08:58 AM,09.96,125.53,031,2.3,006km S 86Â° W of Dinagat (Dinagat)
12 December 2019,07:28 AM,08.55,125.75,047,3.1,012km N 19Â° W of Talacogon (Agusan Del Sur)
12 December 2019,07:04 AM,13.80,120.74,099,1.7,012km S 71Â° E of Calatagan (Batangas)
12 December 2019,03:06 AM,06.68,124.81,038,2.5,019km S 07Â° W of Tulunan (Cotabato)
12 December 2019,01:31 AM,06.56,126.74,005,2.6,063km S 31Â° E of Tarragona (Davao Oriental)
12 December 2019,12:25 AM,10.16,125.25,033,1.7,012km S 03Â° W of Anahawan (Southern Leyte)
12 December 2019,12:05 AM,07.39,124.86,023,1.8,023km S 17Â° W of Kadingilan (Bukidnon)
11 December 2019,11:08 PM,07.65,124.87,001,2.4,009km N 43Â° W of Kadingilan (Bukidnon)
11 December 2019,10:34 PM,10.77,124.98,032,1.7,004km N 58Â° W of Abuyog (Leyte)
11 December 2019,09:42 PM,13.52,120.65,124,2.0,012km N 46Â° W of Abra De Ilog (Occidental Mindoro)
11 December 2019,08:29 PM,13.94,123.57,001,1.7,015km N 70Â° W of Garchitorena (Camarines Sur)
11 December 2019,07:57 PM,09.88,122.35,017,1.9,015km N 25Â° W of Sipalay City (Negros Occidental)
11 December 2019,06:42 PM,14.93,122.79,033,2.7,051km N 62Â° E of Jomalig (Quezon)
11 December 2019,05:15 PM,09.47,125.35,033,2.1,022km N 53Â° W of Jabonga (Agusan Del Norte)
11 December 2019,03:52 PM,06.89,125.17,009,2.6,011km S 48Â° E of Makilala (Cotabato)
11 December 2019,03:34 PM,16.89,120.14,026,2.3,026km N 81Â° W of Luna (La Union)
11 December 2019,03:12 PM,10.31,125.24,036,2.1,004km N 31Â° W of Anahawan (Southern Leyte)
11 December 2019,03:00 PM,10.46,125.15,001,3.6,023km N 31Â° W of Anahawan (Southern Leyte)
11 December 2019,02:44 PM,06.78,125.02,018,2.3,009km S 68Â° E of Columbio (Sultan Kudarat)
11 December 2019,02:27 PM,09.88,125.77,001,2.4,012km S 68Â° E of Cagdiano (Dinagat)
11 December 2019,02:12 PM,06.88,125.13,008,2.3,010km S 29Â° E of Makilala (Cotabato)
11 December 2019,10:23 AM,07.57,126.30,034,2.3,023km S 76Â° E of New Bataan (Compostela Valley)
11 December 2019,09:09 AM,05.62,126.74,036,2.4,128km S 77Â° E of Jose Abad Santos (Davao Occidental)
11 December 2019,08:48 AM,13.05,120.30,001,2.2,044km S 24Â° W of Paluan (Occidental Mindoro)
11 December 2019,08:17 AM,05.74,124.74,020,2.8,033km S 65Â° W of Maasim (Sarangani)
11 December 2019,07:04 AM,06.80,124.87,028,1.8,007km S 40Â° E of Tulunan (Cotabato)
11 December 2019,06:24 AM,05.51,126.71,070,2.5,128km S 71Â° E of Jose Abad Santos (Davao Occidental)
11 December 2019,05:10 AM,09.73,122.38,019,1.6,005km S 39Â° W of Sipalay City (Negros Occidental)
11 December 2019,04:24 AM,06.74,124.73,033,2.2,017km S 41Â° W of Tulunan (Cotabato)
11 December 2019,04:18 AM,07.00,125.19,017,2.2,011km S 84Â° E of Kidapawan City (Cotabato)
11 December 2019,04:01 AM,13.16,124.51,064,2.4,056km S 33Â° E of Virac (Catanduanes)
11 December 2019,02:54 AM,09.10,126.07,025,1.9,014km N 81Â° W of Tandag City (Surigao Del Sur)
11 December 2019,01:13 AM,06.74,124.76,038,1.6,006km N 69Â° W of Buluan (Maguindanao)
11 December 2019,12:54 AM,08.98,126.35,028,1.8,008km N 86Â° E of Bayabas (Surigao Del Sur)
11 December 2019,12:39 AM,13.61,120.99,001,2.2,013km N 18Â° E of Puerto Galera (Oriental Mindoro)
11 December 2019,12:25 AM,09.44,125.71,020,1.7,015km S 07Â° W of Claver (Surigao Del Norte)
11 December 2019,12:21 AM,05.40,126.10,100,2.3,070km S 87Â° E of Sarangani (Davao Occidental)
10 December 2019,11:11 PM,09.41,126.35,023,2.0,023km N 51Â° E of Cortes (Surigao Del Sur)
10 December 2019,10:28 PM,07.36,125.37,009,2.1,042km N 39Â° W of Davao City (Davao Del Sur)
10 December 2019,10:24 PM,10.40,125.10,030,2.1,017km N 27Â° W of Cabalian (San Juan) (Southern Leyte)
10 December 2019,10:19 PM,06.75,124.83,032,2.2,011km S 01Â° W of Tulunan (Cotabato)
10 December 2019,09:35 PM,14.56,122.42,024,1.6,018km S 16Â° E of Jomalig (Quezon)
10 December 2019,09:17 PM,06.24,126.19,037,2.2,055km N 85Â° E of Don Marcelino (Davao Occidental)
10 December 2019,09:07 PM,09.86,124.17,027,2.0,011km S 27Â° W of Danao (Bohol)
10 December 2019,08:46 PM,17.02,121.70,028,2.1,005km N 32Â° W of Luna (Isabela)
10 December 2019,08:43 PM,05.16,126.32,059,3.9,098km S 72Â° E of Sarangani (Davao Occidental)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,08:26 PM,10.25,126.02,019,2.6,026km N 14Â° W of Burgos (Surigao Del Norte)
10 December 2019,03:35 PM,07.35,125.42,004,3.0,037km N 34Â° W of Davao City (Davao Del Sur)
10 December 2019,03:08 PM,06.82,125.74,001,2.0,031km S 28Â° E of Davao City (Davao Del Sur)
10 December 2019,03:04 PM,07.35,125.38,010,2.2,031km N 79Â° E of Antipas (North Cotabato)
10 December 2019,09:23 AM,14.04,121.01,001,2.9,007km S 18Â° W of Talisay (Batangas)
10 December 2019,08:14 AM,12.74,121.12,029,2.0,026km N 48Â° E of Calintaan (Occidental Mindoro)
10 December 2019,06:39 AM,13.57,120.67,117,3.6,015km N 24Â° W of Abra De Ilog (Occidental Mindoro)
10 December 2019,04:27 AM,09.72,124.82,010,2.9,027km S 85Â° E of Anda (Bohol)
10 December 2019,04:24 AM,09.69,124.87,007,2.4,033km S 79Â° E of Anda (Bohol)
10 December 2019,03:02 AM,05.94,126.77,014,3.2,110km S 44Â° E of Governor Generoso (Davao Oriental)
10 December 2019,12:15 AM,04.72,125.28,003,2.9,082km S 15Â° W of Sarangani (Davao Occidental)
09 December 2019,10:43 PM,05.54,126.56,077,3.1,111km S 70Â° E of Jose Abad Santos (Davao Occidental)
09 December 2019,10:37 PM,08.60,122.48,035,2.3,062km N 75Â° W of Jose Dalman (Ponot) (Zamboanga Del Norte)
09 December 2019,10:30 PM,09.95,124.23,010,2.1,001km N 88Â° E of Danao (Bohol)
09 December 2019,09:15 PM,09.40,126.10,028,1.8,017km N 80Â° E of Carrascal (Surigao Del Sur)
09 December 2019,09:08 PM,10.01,126.28,013,2.4,022km S 88Â° E of Burgos (Surigao Del Norte)
09 December 2019,09:05 PM,05.59,127.92,001,3.0,235km S 60Â° E of Governor Generoso (Davao Oriental)
09 December 2019,08:49 PM,06.34,126.09,131,1.7,035km S 03Â° E of Governor Generoso (Davao Oriental)
09 December 2019,07:48 PM,05.04,126.32,001,2.3,122km S 40Â° E of Jose Abad Santos (Davao Occidental)
09 December 2019,07:31 PM,06.73,124.86,025,1.9,013km S 47Â° W of Columbio (Sultan Kudarat)
09 December 2019,07:12 PM,04.86,123.37,597,4.0,176km S 31Â° W of Palimbang (Sultan Kudarat)
09 December 2019,05:29 PM,07.17,125.22,067,2.1,045km N 75Â° W of Davao City (Davao Del Sur)
09 December 2019,02:15 PM,16.24,120.34,010,3.1,006km S 43Â° W of Santo Tomas (La Union)
09 December 2019,02:12 PM,05.92,125.50,030,3.0,013km N 74Â° W of Jose Abad Santos (Davao Occidental)
09 December 2019,01:51 PM,10.32,126.12,013,3.5,034km N 09Â° E of Burgos (Surigao Del Norte)
09 December 2019,09:29 AM,05.69,126.62,034,2.6,113km S 79Â° E of Jose Abad Santos (Davao Occidental)
09 December 2019,08:14 AM,06.84,125.07,032,1.5,016km S 06Â° W of Makilala (Cotabato)
09 December 2019,07:13 AM,08.84,126.50,025,2.2,023km N 80Â° E of Marihatag (Surigao Del Sur)
09 December 2019,06:44 AM,09.69,126.29,033,2.2,018km S 54Â° E of General Luna (Surigao Del Norte)
09 December 2019,06:07 AM,06.63,124.95,033,1.9,009km N 01Â° E of Lutayan (Sultan Kudarat)
09 December 2019,05:55 AM,10.59,125.56,003,2.1,025km N 05Â° W of Loreto (Dinagat Islands)
09 December 2019,05:41 AM,10.07,126.16,014,2.3,011km N 59Â° E of Burgos (Surigao Del Norte)
09 December 2019,03:56 AM,11.39,125.78,001,3.1,019km N 68Â° E of Hernani (Eastern Samar)
09 December 2019,02:06 AM,18.69,120.10,007,2.6,061km N 71Â° W of Burgos (Ilocos Norte)
09 December 2019,01:44 AM,06.97,125.06,034,2.1,029km N 63Â° E of Tulunan (Cotabato)
09 December 2019,12:09 AM,13.68,120.20,012,2.1,007km S 53Â° W of Looc (Occidental Mindoro)
08 December 2019,10:51 PM,08.82,125.73,012,2.5,003km S 76Â° E of Sibagat (Agusan Del Sur)
08 December 2019,08:28 PM,09.17,126.40,026,2.3,026km S 62Â° E of Cortes (Surigao Del Sur)
08 December 2019,07:36 PM,15.55,122.21,016,1.8,071km S 22Â° E of Dinalungan (Aurora)
08 December 2019,07:35 PM,15.55,122.46,024,2.3,085km S 39Â° E of Dinalungan (Aurora)
08 December 2019,07:04 PM,07.65,125.02,008,2.1,014km N 59Â° E of Kadingilan (Bukidnon)
08 December 2019,06:45 PM,07.62,124.87,004,3.3,006km N 63Â° W of Kadingilan (Bukidnon)
08 December 2019,04:20 PM,06.80,125.07,004,2.8,018km S 06Â° W of Makilala (Cotabato)
08 December 2019,04:07 PM,09.35,121.67,023,2.6,092km S 61Â° W of Sipalay City (Negros Occidental)
08 December 2019,02:49 PM,18.09,120.48,033,1.9,009km N 69Â° W of Batac (Ilocos Norte)
08 December 2019,02:47 PM,06.80,124.97,018,2.0,016km S 69Â° E of Tulunan (Cotabato)
08 December 2019,12:03 PM,09.05,126.90,007,2.7,068km N 77Â° E of Cagwait (Surigao Del Sur)
08 December 2019,11:20 AM,06.63,126.23,029,1.8,017km S 81Â° E of Governor Generoso (Davao Oriental)
08 December 2019,10:44 AM,06.62,126.22,027,2.6,016km S 79Â° E of Governor Generoso (Davao Oriental)
08 December 2019,09:11 AM,07.63,125.44,033,2.4,023km N 69Â° W of Kapalong (Davao Del Norte)
08 December 2019,08:52 AM,09.47,126.18,017,3.4,021km N 04Â° W of Cortes (Surigao Del Sur)
08 December 2019,06:48 AM,06.77,124.83,033,2.0,009km S 01Â° E of Tulunan (Cotabato)
08 December 2019,06:02 AM,07.81,124.88,033,1.7,016km N 61Â° E of Kalilangan (Bukidnon)
08 December 2019,05:08 AM,12.62,125.62,023,3.3,042km N 68Â° E of Mapanas (Northern Samar)
08 December 2019,05:04 AM,06.99,125.13,033,1.8,006km N 49Â° E of Makilala (Cotabato)
08 December 2019,03:41 AM,06.27,124.74,030,2.1,008km N 50Â° E of T'boli (South Cotabato)
08 December 2019,02:55 AM,05.85,125.07,030,2.1,030km S 21Â° W of General Santos City (South Cotabato)
08 December 2019,02:27 AM,05.20,126.27,141,2.6,092km S 74Â° E of Sarangani (Davao Occidental)
08 December 2019,02:24 AM,09.48,126.20,030,2.4,022km N 02Â° E of Cortes (Surigao Del Sur)
08 December 2019,02:21 AM,12.42,124.54,028,3.1,014km S 48Â° W of Catarman (Northern Samar)
08 December 2019,02:12 AM,13.91,120.52,093,2.0,015km N 56Â° W of Calatagan (Batangas)
08 December 2019,01:18 AM,06.86,124.94,032,2.1,006km N 02Â° W of Columbio (Sultan Kudarat)
08 December 2019,12:58 AM,06.91,125.08,019,2.7,006km S 05Â° W of Makilala (Cotabato)
07 December 2019,11:59 PM,10.27,122.10,001,2.7,026km S 46Â° E of Anini-y (Antique)
07 December 2019,11:58 PM,04.70,125.86,168,3.0,092km S 28Â° E of Sarangani (Davao Occidental)
07 December 2019,11:49 PM,05.76,124.98,032,2.0,011km S 18Â° W of Maasim (Sarangani)
07 December 2019,11:28 PM,04.25,125.79,004,3.3,135km S 15Â° E of Sarangani (Davao Occidental)
07 December 2019,09:59 PM,06.56,124.83,019,2.2,006km N 09Â° W of Koronadal City (South Cotabato)
07 December 2019,09:54 PM,06.90,125.12,014,1.9,007km S 28Â° E of Makilala (Cotabato)
07 December 2019,09:37 PM,07.68,124.94,003,2.4,009km N 12Â° E of Kadingilan (Bukidnon)
07 December 2019,09:22 PM,06.85,124.94,024,2.0,012km S 87Â° E of Tulunan (Cotabato)
07 December 2019,09:18 PM,06.84,125.06,028,1.7,013km N 75Â° E of Columbio (Sultan Kudarat)
07 December 2019,08:30 PM,06.81,124.99,018,1.8,005km S 87Â° E of Columbio (Sultan Kudarat)
07 December 2019,08:17 PM,08.90,126.33,033,2.1,004km S 64Â° E of Cagwait (Surigao Del Sur)
07 December 2019,06:38 PM,14.81,122.56,010,3.9,023km N 63Â° E of Jomalig (Quezon)
07 December 2019,05:36 PM,05.15,125.49,008,2.0,031km S 03Â° E of Sarangani (Davao Occidental)
07 December 2019,03:37 PM,06.87,124.99,013,2.3,015km S 45Â° W of Makilala (Cotabato)
07 December 2019,02:09 PM,07.66,124.44,026,2.4,018km N 26Â° E of Buldon (Maguindanao)
07 December 2019,02:09 PM,15.55,121.10,024,2.4,001km N 57Â° E of Palayan City (Nueva Ecija)
07 December 2019,02:02 PM,08.48,122.72,005,3.1,041km N 49Â° W of Sindangan (Zamboanga Del Norte)
07 December 2019,02:02 PM,07.69,125.12,032,1.9,012km N 85Â° E of Don Carlos (Bukidnon)
07 December 2019,12:05 PM,06.40,124.78,026,2.0,003km S 29Â° W of Banga (South Cotabato)
07 December 2019,11:49 AM,07.84,125.08,033,2.0,019km N 25Â° E of Don Carlos (Bukidnon)
07 December 2019,11:46 AM,07.70,124.94,002,3.4,008km N 77Â° W of Don Carlos (Bukidnon)
07 December 2019,11:36 AM,13.88,123.45,001,2.9,016km N 63Â° E of Tinambac (Camarines Sur)
07 December 2019,10:13 AM,07.68,124.93,001,2.8,010km N 05Â° E of Kadingilan (Bukidnon)
07 December 2019,10:04 AM,07.67,124.93,001,2.5,009km N 06Â° E of Kadingilan (Bukidnon)
07 December 2019,08:16 AM,06.81,125.02,024,1.8,018km S 23Â° W of Makilala (Cotabato)
07 December 2019,07:57 AM,07.67,124.96,006,2.6,009km N 26Â° E of Kadingilan (Bukidnon)
07 December 2019,07:26 AM,15.20,122.75,001,3.3,067km N 37Â° E of Jomalig (Quezon)
07 December 2019,06:04 AM,14.01,121.01,003,2.0,010km S 58Â° E of Laurel (Batangas)
07 December 2019,05:45 AM,09.78,122.39,017,2.7,003km N 38Â° W of Sipalay City (Negros Occidental)
07 December 2019,04:08 AM,06.67,124.98,018,2.1,026km S 39Â° E of Tulunan (Cotabato)
07 December 2019,03:55 AM,09.85,122.59,024,2.1,023km N 64Â° E of Sipalay City (Negros Occidental)
07 December 2019,03:07 AM,09.90,125.48,028,2.5,014km S 62Â° W of Dinagat (Dinagat)
07 December 2019,02:58 AM,10.38,123.90,009,2.0,007km N 42Â° W of Mandaue City (Cebu)
07 December 2019,02:35 AM,09.83,122.40,013,2.3,008km N 09Â° W of Sipalay City (Negros Occidental)
07 December 2019,02:29 AM,09.26,125.95,080,2.6,026km S 86Â° W of Cortes (Surigao Del Sur)
07 December 2019,02:07 AM,09.56,124.81,008,1.7,033km S 53Â° E of Anda (Bohol)
07 December 2019,01:42 AM,06.88,125.02,018,1.9,012km S 40Â° W of Makilala (Cotabato)
07 December 2019,01:39 AM,09.89,122.33,021,2.1,016km N 31Â° W of Sipalay City (Negros Occidental)
07 December 2019,01:28 AM,06.95,125.16,002,1.6,008km S 79Â° E of Makilala (Cotabato)
07 December 2019,01:18 AM,06.34,126.36,020,2.1,047km S 43Â° E of Governor Generoso (Davao Oriental)
07 December 2019,01:15 AM,06.80,124.81,035,2.0,006km S 23Â° W of Tulunan (Cotabato)
07 December 2019,01:09 AM,09.31,123.16,006,2.2,013km N 80Â° W of Luzurriaga (Valencia) (Negros Oriental)
07 December 2019,01:05 AM,10.68,126.37,002,2.8,080km S 61Â° E of Guiuan (Eastern Samar)
07 December 2019,12:58 AM,11.55,124.39,003,2.7,001km S 14Â° W of Naval (Biliran)
06 December 2019,10:54 PM,08.75,125.82,010,3.2,008km N 63Â° E of Bayugan City (Agusan Del Sur)
06 December 2019,10:26 PM,11.46,124.39,008,2.0,011km S 04Â° W of Naval (Biliran)
06 December 2019,09:56 PM,10.65,126.21,001,3.1,068km S 51Â° E of Guiuan (Eastern Samar)
06 December 2019,09:24 PM,13.09,120.85,029,1.9,014km N 80Â° E of Santa Cruz (Occidental Mindoro)
06 December 2019,08:51 PM,10.16,125.69,043,2.1,014km N 45Â° E of Basilisa (Rizal) (Surigao Del Norte)
06 December 2019,06:14 PM,10.86,124.91,025,2.1,024km N 32Â° E of Baybay (Leyte)
06 December 2019,04:47 PM,07.81,125.10,030,1.8,011km S 02Â° E of Valencia City (Bukidnon)
06 December 2019,04:38 PM,12.23,125.14,032,2.6,029km N 74Â° E of Matuguinao (Samar)
06 December 2019,04:29 PM,06.59,124.93,008,2.6,013km N 45Â° E of Koronadal City (South Cotabato)
06 December 2019,03:24 PM,06.53,125.04,018,2.3,022km N 83Â° E of Koronadal City (South Cotabato)
06 December 2019,12:24 PM,07.08,125.31,022,2.5,033km N 88Â° W of Davao City (Davao Del Sur)
06 December 2019,10:50 AM,09.33,123.23,008,2.3,007km N 42Â° W of Luzurriaga (Valencia) (Negros Oriental)
06 December 2019,09:07 AM,14.17,120.38,107,2.1,028km N 69Â° W of Nasugbu (Batangas)
06 December 2019,06:09 AM,06.44,126.68,034,2.2,071km S 70Â° E of Governor Generoso (Davao Oriental)
06 December 2019,05:04 AM,10.04,122.37,033,2.3,029km N 75Â° W of Cauayan (Negros Occidental)
06 December 2019,05:04 AM,05.95,126.28,107,2.1,108km S 04Â° E of Mati (Davao Oriental)
06 December 2019,05:00 AM,12.88,120.44,030,1.8,042km S 23Â° W of Mamburao (Occ.mindoro)
06 December 2019,04:51 AM,06.39,125.01,023,2.8,009km N 51Â° E of Tupi (South Cotabato)
06 December 2019,04:49 AM,05.15,125.83,021,1.6,050km S 53Â° E of Sarangani (Davao Occidental)
06 December 2019,04:03 AM,10.78,122.37,008,2.4,002km S 83Â° W of Leon (Iloilo)
06 December 2019,03:53 AM,14.04,120.43,075,2.3,021km S 78Â° W of Nasugbu (Batangas)
06 December 2019,03:00 AM,05.08,126.61,005,2.7,132km S 73Â° E of Sarangani (Davao Occidental)
06 December 2019,01:41 AM,06.30,126.63,149,2.3,072km S 58Â° E of Governor Generoso (Davao Oriental)
06 December 2019,01:10 AM,09.52,123.70,022,2.0,008km S 40Â° W of Panglao (Bohol)
06 December 2019,12:52 AM,14.00,121.15,018,1.7,007km N 11Â° W of Lipa City (Batangas)
06 December 2019,12:50 AM,20.50,122.54,009,3.1,059km N 89Â° E of Basco (Batanes)
06 December 2019,12:00 AM,04.69,126.00,155,2.4,101km S 35Â° E of Sarangani (Davao Occidental)
05 December 2019,11:58 PM,13.77,120.65,113,2.7,008km S 12Â° E of Calatagan (Batangas)
05 December 2019,11:34 PM,07.61,124.99,034,1.8,007km N 79Â° E of Kadingilan (Bukidnon)
05 December 2019,11:10 PM,14.08,120.43,073,1.9,021km S 89Â° W of Nasugbu (Batangas)
05 December 2019,11:07 PM,06.92,125.05,033,1.6,026km N 74Â° E of Tulunan (Cotabato)
05 December 2019,10:30 PM,06.84,125.09,001,2.8,014km S 01Â° E of Makilala (Cotabato)
05 December 2019,10:27 PM,07.07,125.08,034,2.0,013km N 07Â° W of Makilala (Cotabato)
05 December 2019,08:24 PM,05.24,127.00,033,5.6,169km S 65Â° E of Jose Abad Santos (Davao Occidental)
05 December 2019,04:28 PM,07.30,126.88,020,2.6,035km S 85Â° E of Caraga (Davao Oriental)
05 December 2019,03:51 PM,08.86,126.65,034,2.2,039km N 81Â° E of Marihatag (Surigao Del Sur)
05 December 2019,12:10 PM,08.66,126.35,065,2.9,017km S 59Â° E of San Agustin (Surigao Del Sur)
05 December 2019,11:43 AM,18.03,120.40,035,2.7,009km N 81Â° W of Currimao (Ilocos Norte)
05 December 2019,10:45 AM,17.76,120.62,032,2.4,015km S 77Â° E of Cabugao (Ilocos Sur)
05 December 2019,09:14 AM,12.50,125.20,017,2.3,007km N 63Â° W of Mapanas (Northern Samar)
05 December 2019,05:26 AM,13.96,123.80,012,2.8,012km N 55Â° E of Garchitorena (Camarines Sur)
05 December 2019,04:46 AM,12.31,120.82,030,2.9,024km S 47Â° W of Rizal (Occidental Mindoro)
05 December 2019,04:34 AM,06.60,124.92,008,3.1,007km N 30Â° W of Lutayan (Sultan Kudarat)
05 December 2019,04:23 AM,13.69,120.55,089,2.2,018km S 31Â° W of Calatagan (Batangas)
05 December 2019,03:58 AM,06.63,124.88,033,2.9,012km N 40Â° W of Lutayan (Sultan Kudarat)
05 December 2019,03:30 AM,13.91,123.46,001,3.5,018km N 55Â° E of Tinambac (Camarines Sur)
05 December 2019,02:32 AM,06.65,124.95,011,3.1,011km NorthÂ° 00  of Lutayan (Sultan Kudarat)
05 December 2019,01:06 AM,08.81,126.35,026,3.5,006km N 82Â° E of Marihatag (Surigao Del Sur)
04 December 2019,10:48 PM,10.21,125.93,016,2.7,024km N 31Â° W of Santa Monica (Sapao) (Surigao Del Norte)
04 December 2019,10:37 PM,12.34,120.89,010,3.0,015km S 35Â° W of Rizal (Occidental Mindoro)
04 December 2019,10:18 PM,12.37,120.91,010,2.9,011km S 36Â° W of Rizal (Occidental Mindoro)
04 December 2019,10:16 PM,10.14,125.25,045,2.3,014km N 47Â° E of San Francisco (Southern Leyte)
04 December 2019,09:42 PM,13.88,123.40,001,3.0,011km N 51Â° E of Tinambac (Camarines Sur)
04 December 2019,08:31 PM,13.94,123.70,001,2.6,005km N 04Â° W of Garchitorena (Camarines Sur)
04 December 2019,08:28 PM,13.23,120.94,033,1.5,022km S 50Â° W of Baco (Oriental Mindoro)
04 December 2019,04:43 PM,20.57,121.49,118,3.0,044km S 56Â° W of Itbayat (Batanes)
04 December 2019,03:39 PM,07.83,124.69,002,2.9,013km N 35Â° W of Kalilangan (Bukidnon)
04 December 2019,01:51 PM,09.72,125.78,027,1.5,026km S 52Â° W of Del Carmen (Surigao Del Norte)
04 December 2019,11:38 AM,12.35,122.17,036,2.2,016km N 51Â° E of Alcantara (Romblon)
04 December 2019,11:37 AM,06.60,126.44,038,2.8,041km S 83Â° E of Governor Generoso (Davao Oriental)
04 December 2019,11:26 AM,14.50,122.39,016,1.8,024km S 06Â° E of Jomalig (Quezon)
04 December 2019,08:26 AM,06.90,125.08,035,2.1,006km S 12Â° W of Makilala (Cotabato)
04 December 2019,03:15 AM,14.86,122.59,007,2.5,029km N 55Â° E of Jomalig (Quezon)
04 December 2019,02:12 AM,06.43,124.96,029,2.4,009km S 52Â° E of Tampakan (South Cotabato)
04 December 2019,02:08 AM,06.83,125.07,031,2.1,014km S 08Â° W of Makilala (Cotabato)
04 December 2019,01:05 AM,10.77,125.64,024,2.3,030km S 17Â° W of Guiuan (Eastern Samar)
03 December 2019,08:19 PM,07.59,124.87,007,2.6,006km S 81Â° W of Kadingilan (Bukidnon)
03 December 2019,11:18 AM,06.54,124.93,001,3.1,008km N 26Â° E of Tampakan (South Cotabato)
